
################################################################################
Running scenario=G0 N_ANGLES=360, K=6
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
0    proj_000.png  509.657182  62.397019    738  405.660000  149.535714    700  433.834575  231.263785    671  519.882263  312.253823    654  534.851095  403.801460    685  509.733333  502.946939    735
1    proj_001.png  507.087838  62.377027    740  404.187500  149.514205    704  435.035661  231.224368    673  522.023041  312.288786    651  534.961821  403.872247    681  507.128901  503.002714    737
2    proj_002.png  504.569293  62.472826    736  402.826648  149.512894    698  436.215247  231.215247    669  524.185299  312.346095    653  535.067647  403.951471    680  504.538881  503.040928    733
3    proj_003.png  501.957938  62.378562    737  401.365330  149.479943    698  437.437967  231.258595    669  526.312404  312.427259    653  535.167401  404.022026    681  502.008163  503.104762    735
4    proj_004.png  499.360811  62.444595    740  400.000000  149.500000    698  438.608309  231.216617    674  528.455385  312.500000    650  535.263158  404.073099    684  499.387755  503.081633    735
5    proj_005.png  496.824561  62.391363    741  398.679083  149.436963    698  439.818452  231.165179    672  530.584615  312.484615    650  535.385401  404.150365    685  496.876526  503.139756    737
6    proj_006.png  494.111559  62.376344    744  397.347143  149.411429    700  441.080357  231.129464    672  532.709677  312.557604    651  535.416546  404.204644    689  494.127544  503.116689    737
7    proj_007.png  491.579515  62.407008    742  396.091822  149.390244    697  442.285714  231.177083    672  534.862229  312.688854    646  535.436416  404.307803    692  491.606513  503.160109    737
8    proj_008.png  488.982527  62.397849    744  394.823782  149.414040    698  443.612999  231.162482    677  536.912308  312.716923    650  535.497835  404.405483    693  488.951417  503.187584    741
9    proj_009.png  486.311081  62.333778    749  393.582260  149.391989    699  444.843750  231.132440    672  538.987805  312.783537    656  535.500000  404.500000    692  486.342780  503.176788    741
10   proj_010.png  483.793057  62.383178    749  392.384615  149.347578    702  446.078635  231.090504    674  541.021341  312.791159    656  535.466089  404.552670    693  483.836707  503.236167    741
11   proj_011.png  481.073529  62.348930    748  391.249288  149.344729    702  447.381443  231.051546    679  543.027481  312.812214    655  535.426301  404.596821    692  481.045699  503.200269    744
12   proj_012.png  478.500000  62.290667    750  390.100430  149.317073    697  448.666176  231.108824    680  545.076220  312.894817    656  535.334302  404.696221    688  478.565629  503.190798    739
13   proj_013.png  475.897333  62.377333    750  388.875000  149.300287    696  449.947917  231.019345    672  547.032012  312.989329    656  535.286337  404.773256    688  475.894879  503.241240    742
14   proj_014.png  473.238667  62.405333    750  387.821839  149.225575    696  451.147929  231.063609    676  549.004587  313.061162    654  535.189855  404.839130    690  473.246299  503.253028    743
15   proj_015.png  470.717537  62.374833    747  386.748201  149.151079    695  452.552941  231.038235    680  550.992366  313.079389    655  535.064234  404.865693    685  470.677943  503.269283    739
16   proj_016.png  468.061252  62.411451    751  385.702006  149.138968    698  453.924220  231.026746    673  552.954407  313.156535    658  534.823954  404.987013    693  468.021419  503.251673    747
17   proj_017.png  465.356568  62.340483    746  384.700143  149.090387    697  455.090504  230.989614    674  554.926829  313.222561    656  534.707071  405.008658    693  465.366083  503.262450    743
18   proj_018.png  462.841121  62.395194    749  383.690647  149.050360    695  456.533824  231.000000    680  556.835890  313.338957    652  534.558442  405.001443    693  462.816712  503.241240    742
19   proj_019.png  460.247989  62.404826    746  382.733045  149.050505    693  457.949555  230.994065    674  558.647239  313.460123    652  534.444126  405.097421    698  460.201080  503.201080    741
20   proj_020.png  457.687248  62.381208    745  381.860465  149.084302    688  459.106825  230.949555    674  560.455247  313.473765    648  534.210904  405.243902    697  457.654987  503.215633    742
21   proj_021.png  455.071141  62.389262    745  380.958213  149.086455    694  460.544919  230.963181    679  562.293846  313.480000    650  534.002886  405.401154    693  455.051007  503.155705    745
22   proj_022.png  452.448509  62.397019    738  380.171761  149.032023    687  461.958333  230.956845    672  564.072419  313.636364    649  533.756410  405.464387    702  452.454791  503.153846    741
23   proj_023.png  449.864247  62.409946    744  379.340580  149.000000    690  463.162482  230.952733    677  565.884615  313.716923    650  533.539230  405.450785    701  449.879032  503.077957    744
24   proj_024.png  447.349185  62.402174    736  378.520924  149.004329    693  464.631111  230.930370    675  567.611710  313.796610    649  533.232857  405.551429    700  447.321138  503.079946    738
25   proj_025.png  444.689702  62.411924    738  377.679710  148.962319    690  465.952239  230.979104    670  569.361538  313.890769    650  532.994269  405.538682    698  444.705405  502.981081    740
