
################################################################################
Running scenario=G2 N_ANGLES=360, K=5
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.47323    -557.34204      -7.        ]
 [ -25.864782    123.32077      -7.        ]
 [   0.14616601    0.03186934    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
0    proj_000.png  501.449809  210.914867    787  405.330189  325.924528    742  447.716954  434.892241    696  540.793829  545.301543    713  501.432398  666.011480    784
1    proj_001.png  498.744275  210.928753    786  404.704607  325.987805    738  450.356006  434.942113    691  541.693390  545.306610    711  498.733418  666.038265    784
2    proj_002.png  496.096203  210.911392    790  403.920378  325.971660    741  452.733813  434.879137    695  542.418182  545.345455    715  496.096447  666.088832    788
3    proj_003.png  493.384224  210.899491    786  403.152381  326.000000    735  455.372662  434.877698    695  543.196078  545.413165    714  493.413793  666.048531    783
4    proj_004.png  490.644304  210.927848    790  402.528610  326.000000    734  457.807194  434.848921    695  543.762307  545.478200    711  490.684478  666.075064    786
5    proj_005.png  488.027954  210.904701    787  401.866848  325.991848    736  460.398852  434.889527    697  544.553846  545.509091    715  488.028025  666.118471    785
6    proj_006.png  485.401515  210.862374    792  401.163957  326.052846    738  462.845272  434.830946    698  545.259467  545.488079    713  485.378653  666.120712    787
7    proj_007.png  482.559045  210.898241    796  400.609459  326.000000    740  465.471591  434.845170    704  545.804742  545.610879    717  482.585642  666.088161    794
8    proj_008.png  479.905303  210.907828    792  400.037685  326.090175    743  467.919034  434.849432    704  546.449861  545.600279    718  479.885246  666.094578    793
9    proj_009.png  477.267500  210.813750    800  399.425676  326.021622    740  470.526989  434.884943    704  547.026279  545.623790    723  477.245902  666.142497    793
10   proj_010.png  474.501256  210.842965    796  398.930988  326.106901    739  473.116976  434.847361    701  547.660589  545.685835    713  474.515763  666.152585    793
11   proj_011.png  471.801258  210.890566    795  398.317568  326.043243    740  475.565527  434.868946    702  548.263966  545.733240    716  471.815424  666.075853    791
12   proj_012.png  469.147541  210.928121    793  397.898512  326.131258    739  478.203438  434.808023    698  548.686713  545.753846    715  469.156764  666.116308    791
13   proj_013.png  466.420854  210.822864    796  397.392371  326.160763    734  480.573466  434.888730    701  549.301808  545.826147    719  466.434343  666.135101    792
14   proj_014.png  463.749687  210.891114    799  396.962008  326.169607    737  483.243937  434.848787    701  549.721836  545.848401    719  463.766038  666.127044    795
15   proj_015.png  461.099371  210.933333    795  396.525886  326.241144    734  485.669516  434.868946    702  550.158621  545.908966    725  461.094578  666.094578    793
16   proj_016.png  458.360553  210.854271    796  396.121951  326.216802    738  488.257143  434.865714    700  550.680614  545.948396    717  458.333333  666.127525    792
17   proj_017.png  455.658291  210.879397    796  395.813605  326.242177    735  490.723252  434.857347    701  551.034530  546.040055    724  455.643127  666.075662    793
18   proj_018.png  452.989899  210.949495    792  395.365986  326.297959    735  493.292264  434.889685    698  551.437500  546.213889    720  452.983544  666.049367    790
19   proj_019.png  450.299748  210.880353    794  395.061058  326.227951    737  495.744286  434.854286    700  551.851648  546.190934    728  450.286616  666.084596    792
20   proj_020.png  447.666245  210.921618    791  394.730506  326.240766    731  498.311874  434.881259    699  552.195592  546.245179    726  447.646388  666.006337    789
21   proj_021.png  444.987358  210.974716    791  394.480218  326.372442    733  500.770115  434.900862    696  552.520111  546.357836    721  444.981013  666.006329    790
