
################################################################################
Running scenario=G4 N_ANGLES=180, K=4
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.422166  0.715834  169.0  133.838406  3.998992   63.0  313.715624  19.319568  156.0  348.442718  32.268024  150.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
0    proj_000.png  533.218250  48.935089   1063  409.186047  219.297270    989  547.468487  382.006303    952  533.181125  576.434700   1049
1    proj_001.png  527.252582  48.892958   1065  409.847166  219.268219    988  552.067869  382.133616    943  527.267874  576.559581   1049
2    proj_002.png  521.255639  48.875940   1064  410.443089  219.141260    984  556.563773  382.374062    933  521.247619  576.780000   1050
3    proj_003.png  515.101039  48.830973   1059  411.131633  219.134694    980  561.136412  382.538131    931  515.086420  576.970560   1053
4    proj_004.png  508.970782  48.784166   1061  411.866599  219.058045    982  565.568817  382.665591    930  509.013270  577.163033   1055
5    proj_005.png  502.836754  48.846082   1072  412.646999  218.973550    983  569.874464  382.887339    932  502.839167  577.166509   1057
6    proj_006.png  496.670401  48.881419   1071  413.591048  218.944049    983  574.052350  383.099359    936  496.650190  577.301331   1052
7    proj_007.png  490.241121  48.901869   1070  414.647959  218.909184    980  578.133550  383.387622    921  490.326705  577.367424   1056
8    proj_008.png  484.050973  48.925857   1079  415.769703  218.865916    977  582.158009  383.540043    924  484.003788  577.411932   1056
9    proj_009.png  477.837662  48.854360   1078  416.878199  218.772774    977  586.004301  383.739785    930  477.812500  577.348485   1056
10   proj_010.png  471.517082  48.922438   1083  418.015400  218.736140    974  589.747594  383.935829    935  471.589015  577.355114   1056
11   proj_011.png  465.257856  48.877079   1082  419.304878  218.667683    984  593.339420  384.357680    931  465.156660  577.370544   1066
12   proj_012.png  459.033395  48.879406   1078  420.641548  218.623218    982  596.786938  384.500000    934  458.991509  577.387736   1060
13   proj_013.png  452.751397  48.880819   1074  422.033673  218.496939    980  600.052406  384.718717    935  452.716981  577.350943   1060
14   proj_014.png  446.500000  48.915888   1070  423.481557  218.475410    976  603.193617  385.109574    940  446.537951  577.278937   1054
15   proj_015.png  440.383459  48.904135   1064  425.033673  218.452041    980  606.309091  385.360428    935  440.372753  577.192053   1057
16   proj_016.png  434.252582  48.851643   1065  426.670757  218.259714    978  609.139808  385.576307    937  434.251176  577.111947   1063
17   proj_017.png  428.141386  48.867041   1068  428.159346  218.272727    979  611.896624  385.863924    948  428.149296  576.877934   1065
18   proj_018.png  422.169173  48.905075   1064  429.927625  218.241590    981  614.381356  386.163136    944  422.125940  576.712406   1064
19   proj_019.png  416.236842  48.940789   1064  431.632757  218.188199    983  616.687764  386.467300    948  416.161017  576.507533   1062
