
################################################################################
Running scenario=G3 N_ANGLES=360, K=6
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.86055    -552.827       -23.        ]
 [ -34.584156    129.47562      20.        ]
 [   0.14509286    0.03644481    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
0    proj_000.png  513.500000  57.920792    808  409.766491  149.211082    758  450.339726  235.167123    730  544.354430  320.253165    711  551.175368  415.480589    747  513.473881  518.342040    804
1    proj_001.png  510.699507  57.895320    812  408.411765  149.142484    765  451.654422  235.131973    735  546.516174  320.247539    711  551.208556  415.548128    748  510.696030  518.364764    806
2    proj_002.png  508.074166  57.870210    809  407.013228  149.111111    756  452.952575  235.107046    738  548.697183  320.332394    710  551.231903  415.581769    746  508.024814  518.393300    806
3    proj_003.png  505.347666  57.885749    814  405.688976  149.097113    762  454.172554  235.043478    736  550.960508  320.377997    709  551.313333  415.692000    750  505.371891  518.447761    804
4    proj_004.png  502.552404  57.909988    811  404.328515  149.086728    761  455.550882  235.018996    737  553.229577  320.426761    710  551.307181  415.761968    752  502.562035  518.425558    806
5    proj_005.png  499.736520  57.855392    816  403.043536  149.083113    758  456.871274  235.047425    738  555.294781  320.404795    709  551.297872  415.848404    752  499.775309  518.392593    810
6    proj_006.png  497.187348  57.885645    822  401.855263  149.048684    760  458.171854  235.006766    739  557.445225  320.478933    712  551.269947  415.904255    752  497.104167  518.486520    816
7    proj_007.png  494.367521  57.941392    819  400.620419  149.065445    764  459.518268  235.009472    739  559.557910  320.590395    708  551.276228  415.926959    753  494.437577  518.495674    809
8    proj_008.png  491.636142  57.913309    819  399.384314  149.045752    765  460.895805  235.020298    739  561.658192  320.632768    708  551.223545  415.997354    756  491.622991  518.421508    809
9    proj_009.png  488.861145  57.873325    821  398.185864  149.019634    764  462.163514  234.947297    740  563.704641  320.652602    711  551.121532  416.067371    757  488.858896  518.386503    815
10   proj_010.png  486.232643  57.923264    821  397.034301  149.019789    758  463.528378  234.974324    740  565.748232  320.681754    707  551.010554  416.189974    758  486.201474  518.525799    814
11   proj_011.png  483.444714  57.891859    823  395.980237  148.965744    759  464.975709  234.975709    741  567.768688  320.753173    709  550.928287  416.249668    753  483.486420  518.451852    810
12   proj_012.png  480.709914  57.942472    817  394.923382  148.951123    757  466.288799  234.904184    741  569.775740  320.834979    709  550.860372  416.344415    752  480.665845  518.438964    811
13   proj_013.png  478.018564  57.952970    808  393.872032  148.952507    758  467.772544  234.946164    743  571.810198  320.916431    706  550.750999  416.387483    751  477.949755  518.410539    816
14   proj_014.png  475.320197  57.943350    812  392.877470  148.932806    759  469.096076  234.903924    739  573.815603  320.965957    705  550.490691  416.461436    752  475.341584  518.441832    808
15   proj_015.png  472.596059  57.969212    812  391.889474  148.889474    760  470.504054  234.868919    740  575.785007  321.065064    707  550.222667  416.560000    750  472.538177  518.418719    812
16   proj_016.png  469.815366  57.945477    807  390.976222  148.895641    757  471.890688  234.901484    741  577.669972  321.181303    706  550.055556  416.576720    756  469.790382  518.410604    811
17   proj_017.png  467.167494  57.935484    806  389.985450  148.914021    756  473.284750  234.829960    741  579.629213  321.285112    712  549.895288  416.719895    764  467.156134  518.343247    807
18   proj_018.png  464.422086  57.984049    815  389.096179  148.860343    759  474.652174  234.828804    736  581.500000  321.318436    716  549.649539  416.859025    759  464.446914  518.376543    810
19   proj_019.png  461.691739  57.950678    811  388.205805  148.820580    758  476.120924  234.827446    736  583.360449  321.417952    713  549.371053  416.897368    760  461.718711  518.273854    807
20   proj_020.png  459.086142  57.913858    801  387.401585  148.834875    757  477.497290  234.802168    738  585.251052  321.503506    713  549.082786  416.888305    761  459.126551  518.238213    806
21   proj_021.png  456.371921  58.000000    812  386.564000  148.800000    750  478.932157  234.834464    737  586.998580  321.559659    704  548.796855  417.009174    763  456.416149  518.245963    805
22   proj_022.png  453.714462  57.908529    809  385.830239  148.742706    754  480.375339  234.799458    738  588.722067  321.568436    716  548.488771  417.017173    757  453.711443  518.160448    804
23   proj_023.png  451.092154  57.950187    803  385.103448  148.769231    754  481.761905  234.812245    735  590.495105  321.702098    715  548.093054  417.124509    763  451.092616  518.086358    799
24   proj_024.png  448.461538  58.000000    806  384.383489  148.764314    751  483.224796  234.814714    734  592.264416  321.727145    711  547.754569  417.135770    766  448.443890  517.997506    802
25   proj_025.png  445.889862  57.979975    799  383.738032  148.742021    752  484.624829  234.780355    733  593.915730  321.863764    712  547.327632  417.176316    760  445.828536  517.913642    799
26   proj_026.png  443.303970  57.962779    806  383.084321  148.666667    759  486.126703  234.844687    734  595.580645  321.897616    713  547.014379  417.274510    765  443.222084  517.858561    806
