
################################################################################
Running scenario=G4 N_ANGLES=360, K=3
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.432098  0.709434  163.0  348.520413  15.903612  157.0  348.491473  32.277227  140.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  533.153558  48.894195   1068  419.697131  297.697131    941  533.150333  576.443387   1051
1    proj_001.png  530.225352  48.908920   1065  422.519744  297.661686    937  530.228053  576.473282   1048
2    proj_002.png  527.259398  48.908835   1064  425.391863  297.608137    934  527.267874  576.559581   1049
3    proj_003.png  524.260300  48.905431   1068  428.242004  297.544776    938  524.237915  576.648341   1055
4    proj_004.png  521.255639  48.875940   1064  431.060086  297.595494    932  521.247619  576.780000   1050
5    proj_005.png  518.226079  48.865854   1066  433.881410  297.536325    936  518.183886  576.913744   1055
6    proj_006.png  515.102347  48.840376   1065  436.764894  297.493617    940  515.103416  576.966793   1054
7    proj_007.png  512.013208  48.790566   1060  439.712154  297.480810    938  512.061728  577.035138   1053
8    proj_008.png  508.986792  48.790566   1060  442.565171  297.469017    936  508.998101  577.132004   1053
9    proj_009.png  505.929577  48.822535   1065  445.438034  297.424145    936  505.966006  577.190746   1059
10   proj_010.png  502.849673  48.834734   1071  448.302869  297.444208    941  502.839962  577.183712   1056
11   proj_011.png  499.789326  48.894195   1068  451.241747  297.424920    939  499.741199  577.268316   1051
12   proj_012.png  496.655722  48.898687   1066  454.150641  297.409188    936  496.640879  577.273161   1047
13   proj_013.png  493.401316  48.915414   1064  457.117271  297.393390    938  493.520535  577.326648   1047
14   proj_014.png  490.262664  48.894934   1066  460.068929  297.334040    943  490.294006  577.384396   1051
15   proj_015.png  487.148183  48.863933   1073  462.980912  297.349947    943  487.127255  577.403609   1053
16   proj_016.png  484.050973  48.925857   1079  465.942797  297.336864    944  484.003788  577.411932   1056
17   proj_017.png  480.938889  48.912037   1080  468.904762  297.301587    945  480.938389  577.423697   1055
18   proj_018.png  477.853296  48.861653   1077  471.863636  297.336152    946  477.821801  577.363033   1055
19   proj_019.png  474.680000  48.890233   1075  474.824710  297.341077    947  474.728653  577.322581   1054
20   proj_020.png  471.517082  48.922438   1083  477.710221  297.328767    949  471.591509  577.335849   1060
21   proj_021.png  468.340445  48.905380   1078  480.630688  297.369312    945  468.355325  577.366635   1061
22   proj_022.png  465.287963  48.885185   1080  483.532770  297.381607    946  465.129821  577.374412   1063
23   proj_023.png  462.129062  48.842154   1077  486.533333  297.400000    945  462.072642  577.377358   1060
24   proj_024.png  459.029767  48.845581   1075  489.461294  297.382821    943  458.998110  577.378072   1058
25   proj_025.png  455.861266  48.873371   1074  492.316737  297.381356    944  455.901794  577.355996   1059
26   proj_026.png  452.751397  48.880819   1074  495.288747  297.391720    942  452.716981  577.350943   1060
27   proj_027.png  449.698324  48.905028   1074  498.208955  297.405117    938  449.657197  577.331439   1056
28   proj_028.png  446.534515  48.915112   1072  501.168264  297.401491    939  446.545885  577.295175   1057
29   proj_029.png  443.485500  48.925164   1069  504.105656  297.415155    937  443.479621  577.241706   1055
30   proj_030.png  440.399812  48.898401   1063  506.936966  297.450855    936  440.381043  577.213270   1055
31   proj_031.png  437.339925  48.908663   1062  509.705882  297.482353    935  437.336792  577.158491   1060
32   proj_032.png  434.243674  48.865042   1067  512.662753  297.516542    937  434.267606  577.109859   1065
33   proj_033.png  431.207707  48.866541   1064  515.602358  297.542337    933  431.203198  576.991533   1063
34   proj_034.png  428.141386  48.867041   1068  518.467449  297.558164    937  428.149296  576.877934   1065
35   proj_035.png  425.108818  48.856473   1066  521.330128  297.564103    936  425.093133  576.771402   1063
36   proj_036.png  422.169173  48.905075   1064  524.215352  297.570362    938  422.142992  576.714958   1063
37   proj_037.png  419.183099  48.894836   1065  526.952229  297.711253    942  419.108286  576.571563   1062
38   proj_038.png  416.221072  48.934149   1063  529.768085  297.688298    940  416.166981  576.530189   1060
39   proj_039.png  413.262712  48.904896   1062  532.547009  297.764957    936  413.232734  576.483444   1057
40   proj_040.png  410.332083  48.905253   1066  535.368644  297.794492    944  410.297067  576.407758   1057
41   proj_041.png  407.414151  48.893396   1060  538.159788  297.882540    945  407.385417  576.369318   1056
42   proj_042.png  404.545712  48.885014   1061  540.840212  297.882540    945  404.515493  576.201878   1065
43   proj_043.png  401.647781  48.885741   1059  543.574920  297.980871    941  401.641243  576.079096   1062
44   proj_044.png  398.797170  48.915094   1060  546.296925  298.000000    943  398.782486  575.907721   1062
45   proj_045.png  396.028329  48.864967   1059  549.000000  298.069547    949  396.038606  575.733522   1062
46   proj_046.png  393.287465  48.915174   1061  551.603175  298.094180    945  393.196023  575.573864   1056
47   proj_047.png  390.500000  48.965974   1058  554.280127  298.187104    946  390.514776  575.519542   1049
48   proj_048.png  387.742453  48.896226   1060  556.858501  298.186906    947  387.796015  575.429791   1054
49   proj_049.png  385.033019  48.839623   1060  559.464400  298.348565    941  385.038679  575.299057   1060
50   proj_050.png  382.425592  48.917536   1055  562.054737  298.375789    950  382.391304  575.143667   1058
51   proj_051.png  379.685552  48.886686   1059  564.590042  298.475636    944  379.666667  574.942398   1059
52   proj_052.png  377.192090  48.846516   1062  567.174051  298.525316    948  377.181303  574.688385   1059
53   proj_053.png  374.544854  48.955619   1059  569.581568  298.532839    944  374.541825  574.580798   1052
54   proj_054.png  372.056657  48.864967   1059  572.136076  298.701477    948  372.009425  574.485391   1061
55   proj_055.png  369.515640  48.871090   1055  574.544304  298.674051    948  369.460076  574.390684   1052
56   proj_056.png  367.092030  48.888994   1054  576.982180  298.845912    954  367.064212  574.193579   1059
57   proj_057.png  364.617564  48.881964   1059  579.247649  298.927900    957  364.612842  573.888574   1059
58   proj_058.png  362.214353  48.915958   1059  581.747917  298.967708    960  362.185430  573.659413   1057
59   proj_059.png  359.812677  48.933775   1057  584.016736  299.042887    956  359.908832  573.521368   1053
60   proj_060.png  357.529356  48.915720   1056  586.224426  299.114823    958  357.505253  573.427889   1047
61   proj_061.png  355.216777  48.946277   1061  588.616667  299.245833    960  355.198864  573.208333   1056
62   proj_062.png  352.975262  48.941009   1051  590.814076  299.300420    952  352.970448  572.960915   1049
63   proj_063.png  350.786792  48.963208   1060  593.003132  299.417537    958  350.798861  572.688805   1054
64   proj_064.png  348.580000  48.975238   1050  595.159162  299.482723    955  348.624046  572.553435   1048
65   proj_065.png  346.486151  48.989494   1047  597.290491  299.590387    957  346.437200  572.381592   1043
66   proj_066.png  344.438931  49.000000   1048  599.383490  299.708464    957  344.368571  572.157143   1050
67   proj_067.png  342.413958  48.980880   1046  601.452183  299.840956    962  342.418582  571.876437   1044
68   proj_068.png  340.413958  48.980880   1046  603.497921  299.919958    962  340.353224  571.615014   1039
69   proj_069.png  338.432821  48.974088   1042  605.482866  299.993769    963  338.337500  571.454808   1040
70   proj_070.png  336.486071  48.989433   1041  607.329865  300.086368    961  336.501444  571.281039   1039
71   proj_071.png  334.626087  48.926570   1035  609.253112  300.196058    964  334.596542  571.045149   1041
72   proj_072.png  332.921154  48.985577   1040  611.111111  300.292835    963  332.813820  570.734165   1042
73   proj_073.png  331.000000  48.982759   1044  613.040498  300.346833    963  330.983794  570.521449   1049
74   proj_074.png  329.185866  49.000000   1033  614.888192  300.526646    957  329.216216  570.359073   1036
75   proj_075.png  327.662464  48.984481   1031  616.614108  300.661826    964  327.540097  570.129469   1035
76   proj_076.png  325.980751  49.000000   1039  618.243020  300.797311    967  325.954501  569.804453   1033
77   proj_077.png  324.421965  49.000000   1038  619.969823  300.894901    961  324.372474  569.580366   1039
78   proj_078.png  322.809893  49.000000   1031  621.633470  300.986653    974  322.804432  569.368979   1038
79   proj_079.png  321.398068  49.015459   1035  623.190279  301.059979    967  321.348206  569.171678   1031
80   proj_080.png  319.848101  49.000000   1027  624.773196  301.180412    970  319.848928  568.796296   1026
81   proj_081.png  318.500000  49.034951   1030  626.245868  301.241736    968  318.490803  568.561471   1033
82   proj_082.png  317.227317  49.041951   1025  627.744330  301.423711    970  317.215325  568.359845   1031
83   proj_083.png  315.742157  49.033333   1020  629.077160  301.591564    972  315.768102  568.020548   1022
84   proj_084.png  314.599412  49.038198   1021  630.487100  301.739938    969  314.595910  567.706913   1027
85   proj_085.png  313.432063  49.053763   1023  631.840041  301.840041    969  313.458617  567.516066   1027
86   proj_086.png  312.265947  49.017664   1019  633.089691  301.935052    970  312.344390  567.316098   1025
87   proj_087.png  311.252208  49.050049   1019  634.263104  302.031860    973  311.209234  566.965619   1018
88   proj_088.png  310.172754  49.082922   1013  635.481977  302.147271    971  310.141315  566.730128   1019
89   proj_089.png  309.190335  49.084813   1014  636.687500  302.189549    976  309.196289  566.471680   1024
90   proj_090.png  308.228797  49.095661   1014  637.817160  302.390194    979  308.231827  566.189587   1018
91   proj_091.png  307.318540  49.094675   1014  638.843177  302.617108    982  307.321499  565.905325   1014
92   proj_092.png  306.565945  49.163386   1016  639.840979  302.740061    981  306.531189  565.602339   1026
93   proj_093.png  305.790514  49.139328   1012  640.749232  302.883316    977  305.795878  565.366045   1019
94   proj_094.png  305.084980  49.116601   1012  641.606960  302.982600    977  305.117241  565.136946   1015
95   proj_095.png  304.429851  49.128358   1005  642.362051  303.060513    975  304.420792  564.846535   1010
96   proj_096.png  303.756703  49.103277   1007  643.150000  303.187755    980  303.705419  564.482759   1015
97   proj_097.png  303.316155  49.103072   1009  643.944162  303.390863    985  303.256182  564.297725   1011
98   proj_098.png  302.566567  49.085085    999  644.609582  303.499490    981  302.666335  564.010956   1004
99   proj_099.png  302.403596  49.089910   1001  645.278455  303.629065    984  302.326409  563.716123   1011
100  proj_100.png  301.718000  49.082000   1000  645.819388  303.828571    980  301.759406  563.392079   1010
101  proj_101.png  301.515547  49.073220    997  646.413374  303.951368    987  301.506481  563.135593   1003
102  proj_102.png  301.296891  49.097292    997  646.831301  304.026423    984  301.196411  562.876371   1003
103  proj_103.png  300.915237  49.110999    991  647.387031  304.121581    987  300.900398  562.626494   1004
104  proj_104.png  300.676677  49.091091    999  647.670020  304.262575    994  300.695609  562.317365   1002
105  proj_105.png  300.580160  49.113226    998  648.017259  304.459898    985  300.599799  561.992979    997
106  proj_106.png  300.500000  49.152000   1000  648.233400  304.534205    994  300.562189  561.741294   1005
107  proj_107.png  300.477912  49.110442    996  648.552419  304.802419    992  300.446215  561.396414   1004
108  proj_108.png  300.483450  49.127382    997  648.669355  304.928427    992  300.475377  561.066332    995
109  proj_109.png  300.576613  49.131048    992  648.791919  305.013131    990  300.551863  560.951662    993
110  proj_110.png  300.677419  49.148185    992  648.906694  305.159229    986  300.669670  560.681682    999
111  proj_111.png  300.889340  49.131980    985  648.937247  305.318826    988  300.856421  560.251769    989
112  proj_112.png  301.071138  49.155488    984  648.918511  305.483903    994  301.052792  560.020305    985
113  proj_113.png  301.391481  49.139959    986  648.818819  305.533534    999  301.391524  559.825429    991
114  proj_114.png  301.698171  49.125000    984  648.630631  305.738739    999  301.732794  559.429150    988
115  proj_115.png  302.087487  49.162767    983  648.449348  305.877633    997  302.089249  559.145030    986
116  proj_116.png  302.505584  49.135025    985  648.302605  305.982966    998  302.522796  558.976697    987
117  proj_117.png  303.033708  49.157303    979  647.899900  306.100100    999  303.025432  558.657172    983
118  proj_118.png  303.589377  49.118488    979  647.582834  306.179641   1002  303.684694  558.265306    980
119  proj_119.png  304.127943  49.226203    977  647.152239  306.399005   1005  304.120654  558.054192    978
120  proj_120.png  304.867420  49.180884    973  646.696215  306.503984   1004  304.859775  557.881269    977
121  proj_121.png  305.500000  49.183884    968  646.124373  306.658977    997  305.435367  557.533609    967
122  proj_122.png  306.201446  49.169421    968  645.590410  306.800200   1001  306.218332  557.167868    971
123  proj_123.png  307.073196  49.228866    970  645.010020  306.964930    998  307.027692  557.004103    975
124  proj_124.png  307.906186  49.251546    970  644.326000  307.034000   1000  307.906186  556.748454    970
125  proj_125.png  308.815926  49.174767    967  643.569721  307.211155   1004  308.804550  556.427094    967
126  proj_126.png  309.796066  49.217391    966  642.830339  307.357285   1002  309.768280  556.129763    971
127  proj_127.png  310.725572  49.226611    962  641.971916  307.457372    997  310.753878  555.923475    967
128  proj_128.png  311.817427  49.223029    964  641.109890  307.597403   1001  311.762500  555.703125    960
129  proj_129.png  312.901247  49.269231    962  640.171968  307.685885   1006  312.893154  555.317427    964
130  proj_130.png  314.017708  49.283333    960  639.157371  307.891434   1004  313.990693  555.112720    967
131  proj_131.png  315.147763  49.258065    961  638.107892  308.000999   1001  315.146846  554.876939    967
132  proj_132.png  316.423037  49.249215    955  637.059642  308.139165   1006  316.406479  554.595611    957
133  proj_133.png  317.674346  49.279581    955  635.862823  308.310139   1006  317.716527  554.349372    956
134  proj_134.png  319.000000  49.224766    961  634.696429  308.454365   1008  318.998958  554.111458    960
135  proj_135.png  320.391121  49.315011    946  633.486139  308.531683   1010  320.385819  553.870699    959
136  proj_136.png  321.768421  49.324211    950  632.128358  308.641791   1005  321.768665  553.628812    951
137  proj_137.png  323.259727  49.329127    951  630.802176  308.770524   1011  323.274262  553.376582    948
138  proj_138.png  324.756303  49.320378    952  629.398213  308.931480   1007  324.805031  553.163522    954
139  proj_139.png  326.364119  49.347134    942  627.974026  309.006993   1001  326.306230  552.875396    947
140  proj_140.png  327.892178  49.307611    946  626.470763  309.214073   1009  327.907173  552.699367    948
141  proj_141.png  329.516472  49.335813    941  624.941352  309.301193   1006  329.521832  552.466454    939
142  proj_142.png  331.218452  49.362672    943  623.374384  309.427586   1015  331.218354  552.239451    948
143  proj_143.png  332.913136  49.371822    944  621.617734  309.478818   1015  332.960084  551.933824    952
144  proj_144.png  334.712009  49.404888    941  620.000000  309.649505   1010  334.678986  551.688490    947
145  proj_145.png  336.492013  49.374867    939  618.288518  309.728165   1019  336.505319  551.525532    940
146  proj_146.png  338.314894  49.368085    940  616.479803  309.864039   1015  338.322375  551.349947    943
147  proj_147.png  340.189160  49.373007    941  614.672584  310.009862   1014  340.111814  551.107595    948
148  proj_148.png  342.129274  49.372863    936  612.758383  310.120316   1014  342.052854  550.843552    946
149  proj_149.png  344.064240  49.356531    934  610.814596  310.185404   1014  344.048128  550.639572    935
150  proj_150.png  346.048128  49.347594    935  608.893032  310.341511   1019  346.054721  550.489270    932
151  proj_151.png  348.106952  49.391444    935  606.899217  310.423679   1022  348.068158  550.259851    939
152  proj_152.png  350.163113  49.383795    938  604.842311  310.528893   1021  350.117585  550.018008    944
153  proj_153.png  352.248927  49.412017    932  602.714006  310.625857   1021  352.219382  549.813632    939
154  proj_154.png  354.409287  49.417927    926  600.587659  310.649363   1021  354.352309  549.615467    931
155  proj_155.png  356.556522  49.417391    920  598.481409  310.749511   1022  356.549946  549.486574    931
156  proj_156.png  358.798925  49.404301    930  596.325467  310.905605   1017  358.763441  549.376344    930
157  proj_157.png  361.004292  49.404506    932  594.028320  311.137695   1024  361.010604  549.085896    943
158  proj_158.png  363.223656  49.390323    930  591.627701  311.243615   1018  363.265742  548.871932    937
159  proj_159.png  365.555315  49.391540    922  589.398629  311.306562   1021  365.571892  548.699459    925
160  proj_160.png  367.966523  49.452484    926  586.987342  311.375852   1027  367.912017  548.596567    932
161  proj_161.png  370.172600  49.431499    927  584.525490  311.435294   1020  370.210526  548.423201    931
162  proj_162.png  372.649351  49.393939    924  582.289602  311.453839   1029  372.618534  548.295259    928
163  proj_163.png  375.040000  49.438919    925  579.636452  311.621832   1026  375.097015  548.077825    938
164  proj_164.png  377.500000  49.448276    928  577.241951  311.635122   1025  377.536559  547.922581    930
165  proj_165.png  380.042254  49.450704    923  574.618768  311.721408   1023  380.054957  547.690733    928
166  proj_166.png  382.504834  49.482277    931  572.011572  311.855352   1037  382.515541  547.610932    933
167  proj_167.png  385.059395  49.435205    926  569.433109  311.893167   1039  385.084142  547.502697    927
168  proj_168.png  387.589056  49.456009    932  566.796512  312.000000   1032  387.612179  547.418803    936
169  proj_169.png  390.310086  49.406652    932  564.007700  312.066410   1039  390.302575  547.277897    932
170  proj_170.png  392.770632  49.426581    933  561.372605  312.205939   1044  392.762766  547.034043    940
171  proj_171.png  395.491927  49.483315    929  558.529808  312.260577   1040  395.402985  546.916844    938
172  proj_172.png  398.019313  49.416309    932  555.858102  312.295302   1043  397.989440  546.883844    947
173  proj_173.png  400.576635  49.436227    933  553.226361  312.400191   1047  400.568690  546.683706    939
174  proj_174.png  403.281750  49.455710    937  550.387931  312.421456   1044  403.268657  546.559701    938
175  proj_175.png  405.872340  49.411702    940  547.652381  312.503810   1050  405.858661  546.487779    941
176  proj_176.png  408.600000  49.462032    935  544.821632  312.542694   1054  408.590181  546.434365    937
177  proj_177.png  411.433012  49.457663    933  541.976482  312.572907   1063  411.441365  546.305970    938
178  proj_178.png  414.245726  49.467949    936  539.000000  312.630537   1061  414.132275  546.194709    945
179  proj_179.png  416.873134  49.412580    938  536.075330  312.733522   1062  416.974684  546.039030    948
180  proj_180.png  419.680171  49.479744    938  533.120301  312.744361   1064  419.744161  545.998938    942
181  proj_181.png  422.516613  49.458735    933  530.205993  312.838015   1068  422.513284  545.857598    941
182  proj_182.png  425.392094  49.478632    936  527.222638  312.833489   1069  425.422669  545.799788    944
183  proj_183.png  428.260406  49.456777    937  524.284240  312.923077   1066  428.232979  545.686170    940
184  proj_184.png  431.070588  49.424599    935  521.300935  312.950467   1070  431.057386  545.652497    941
185  proj_185.png  433.904301  49.438710    930  518.232864  312.966197   1065  433.887460  545.532690    933
186  proj_186.png  436.775641  49.470085    936  515.151601  313.015066   1062  436.776358  545.507987    939
187  proj_187.png  439.688034  49.500000    936  512.069943  313.069943   1058  439.704255  545.470213    940
