
################################################################################
Running scenario=G2 N_ANGLES=360, K=7
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.47323    -557.34204      -7.        ]
 [ -25.864782    123.32077      -7.        ]
 [   0.14616601    0.03186934    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
0    proj_000.png  501.459288  210.932570    786  390.354362  287.651007    745  419.968407  363.251374    728  447.731988  434.900576    694  553.354839  507.127566    682  528.060811  584.406757    740  501.446999  666.025543    783
1    proj_001.png  498.710459  210.924745    784  388.573154  287.656376    745  420.330567  363.307054    723  450.356006  434.942113    691  555.159292  507.153392    678  527.714479  584.485792    739  498.733418  666.038265    784
2    proj_002.png  496.096203  210.911392    790  386.724599  287.612299    748  420.669433  363.307054    723  452.743516  434.860231    694  557.049927  507.201175    681  527.380759  584.494580    738  496.110828  666.071338    785
3    proj_003.png  493.384224  210.899491    786  384.851206  287.699732    746  421.017833  363.286694    729  455.372662  434.877698    695  558.879009  507.234694    686  526.986468  584.554804    739  493.413793  666.048531    783
4    proj_004.png  490.670483  210.914758    786  382.985175  287.758760    742  421.490278  363.315278    720  457.792507  434.864553    694  560.633041  507.277778    684  526.607337  584.543478    736  490.703185  666.067516    785
5    proj_005.png  488.027954  210.904701    787  381.201872  287.799465    748  421.962810  363.285124    726  460.400862  434.910920    696  562.406706  507.393586    686  526.140162  584.653639    742  488.028025  666.118471    785
6    proj_006.png  485.388116  210.877370    791  379.516129  287.774194    744  422.362379  363.293223    723  462.845272  434.830946    698  564.102190  507.376642    685  525.810229  584.736205    743  485.366879  666.109554    785
7    proj_007.png  482.559045  210.898241    796  377.855034  287.840268    745  422.827824  363.261708    726  465.459227  434.912732    699  565.854651  507.459302    688  525.236559  584.736559    744  482.594185  666.070796    791
8    proj_008.png  479.905303  210.907828    792  376.049531  287.856760    747  423.337931  363.297931    725  467.919034  434.849432    704  567.500000  507.500000    688  524.926075  584.809140    744  479.885246  666.094578    793
9    proj_009.png  477.265997  210.843162    797  374.437751  287.935743    747  423.793956  363.263736    728  470.537037  434.898860    702  569.166667  507.492754    690  524.349866  584.832440    746  477.254753  666.120406    789
10   proj_010.png  474.501256  210.842965    796  372.886059  287.882038    746  424.265753  363.301370    730  473.116976  434.847361    701  570.743849  507.549928    691  523.982644  584.889186    749  474.515763  666.152585    793
11   proj_011.png  471.801258  210.890566    795  371.165101  287.961074    745  424.831044  363.252747    728  475.565527  434.868946    702  572.415340  507.615051    691  523.361930  584.896783    746  471.815424  666.075853    791
12   proj_012.png  469.147541  210.928121    793  369.772544  287.975774    743  425.384509  363.362379    723  478.203438  434.808023    698  573.982634  507.629522    691  522.966533  584.953146    747  469.156764  666.116308    791
13   proj_013.png  466.420854  210.822864    796  368.136913  288.025503    745  425.857931  363.296552    725  480.573466  434.888730    701  575.453623  507.718841    690  522.301333  584.958667    750  466.434343  666.135101    792
14   proj_014.png  463.768844  210.881910    796  366.771505  288.059140    744  426.500000  363.389503    724  483.224607  434.811159    699  577.020378  507.775837    687  521.790667  585.032000    750  463.800000  666.118987    790
15   proj_015.png  461.095839  210.924338    793  365.262517  288.132612    739  427.000000  363.281593    728  485.669516  434.868946    702  578.477633  507.874459    693  521.209333  584.968000    750  461.074495  666.092172    792
16   proj_016.png  458.360553  210.854271    796  363.888140  288.183288    742  427.537190  363.407713    726  488.257143  434.865714    700  579.865801  507.818182    693  520.667553  585.070479    752  458.333333  666.127525    792
