
################################################################################
Running scenario=G0 N_ANGLES=360, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  509.668464  62.415094    742  447.264840  270.255708    657  509.696477  502.943089    738
1    proj_001.png  507.087838  62.377027    740  449.716463  270.221037    656  507.132791  502.982385    738
2    proj_002.png  504.587517  62.462687    737  452.080793  270.210366    656  504.515646  503.027211    735
3    proj_003.png  502.000000  62.390541    740  454.581930  270.223583    653  501.997286  503.093623    737
4    proj_004.png  499.360811  62.444595    740  456.998478  270.199391    657  499.387755  503.081633    735
5    proj_005.png  496.826146  62.370620    742  459.328767  270.146119    657  496.857143  503.126685    742
6    proj_006.png  494.126514  62.362046    743  461.907154  270.133942    657  494.127544  503.116689    737
7    proj_007.png  491.631367  62.355228    746  464.271341  270.118902    656  491.627027  503.171622    740
8    proj_008.png  488.979920  62.364123    747  466.816944  270.086233    661  488.946092  503.207547    742
9    proj_009.png  486.310576  62.374833    747  469.173252  270.089666    658  486.342780  503.176788    741
10   proj_010.png  483.814077  62.381142    753  471.713424  270.131222    663  483.819892  503.216398    744
11   proj_011.png  481.073529  62.348930    748  474.052950  270.127080    661  481.028264  503.211306    743
12   proj_012.png  478.458556  62.290107    748  476.597579  270.142209    661  478.565629  503.190798    739
13   proj_013.png  475.890812  62.396804    751  479.000000  270.078195    665  475.868456  503.248322    745
14   proj_014.png  473.238667  62.405333    750  481.440422  270.168929    663  473.248322  503.253691    745
15   proj_015.png  470.707219  62.356952    748  483.939759  270.100904    664  470.688259  503.253711    741
16   proj_016.png  468.061252  62.411451    751  486.265460  270.134238    663  468.006702  503.237265    746
17   proj_017.png  465.356568  62.340483    746  488.892911  270.082956    663  465.366083  503.262450    743
18   proj_018.png  462.841121  62.395194    749  491.178517  270.096823    661  462.816712  503.241240    742
19   proj_019.png  460.247989  62.404826    746  493.760968  270.099849    661  460.201080  503.201080    741
20   proj_020.png  457.687248  62.381208    745  496.121029  270.125567    661  457.654987  503.215633    742
21   proj_021.png  455.071141  62.389262    745  498.618541  270.182371    658  455.051007  503.155705    745
22   proj_022.png  452.448509  62.397019    738  501.016616  270.116314    662  452.454791  503.153846    741
23   proj_023.png  449.864247  62.409946    744  503.419207  270.239329    656  449.879032  503.077957    744
24   proj_024.png  447.355495  62.421981    737  505.858232  270.213415    656  447.309878  503.062246    739
25   proj_025.png  444.710419  62.412720    739  508.250000  270.250000    656  444.705405  502.981081    740
26   proj_026.png  442.214575  62.388664    741  510.595712  270.272588    653  442.159459  502.929730    740
27   proj_027.png  439.568707  62.390476    735  513.058104  270.256881    654  439.672530  502.837618    739
28   proj_028.png  437.125676  62.374324    740  515.468510  270.356375    651  437.145553  502.803235    742
29   proj_029.png  434.604336  62.410569    738  517.839695  270.340458    655  434.624829  502.656207    733
30   proj_030.png  432.147897  62.382632    737  520.129969  270.391437    654  432.159459  502.631081    740
31   proj_031.png  429.597826  62.445652    736  522.500000  270.458589    652  429.590476  502.580952    735
32   proj_032.png  427.246947  62.385346    737  524.892966  270.500000    654  427.247283  502.538043    736
33   proj_033.png  424.715061  62.398915    737  527.107034  270.500000    654  424.684282  502.457995    738
34   proj_034.png  422.408719  62.438692    734  529.469419  270.565749    654  422.383673  502.432653    735
35   proj_035.png  419.906757  62.394595    740  531.717988  270.629573    656  419.897712  502.274563    743
36   proj_036.png  417.500000  62.500000    732  534.000000  270.668189    657  417.521680  502.272358    738
37   proj_037.png  415.170963  62.415197    737  536.331811  270.707763    657  415.155405  502.090541    740
38   proj_038.png  412.795640  62.385559    734  538.539634  270.716463    656  412.810811  502.005405    740
39   proj_039.png  410.500000  62.500000    732  540.798179  270.822458    659  410.427793  501.841962    734
40   proj_040.png  408.164402  62.395380    736  542.980243  270.805471    658  408.180217  501.737127    738
41   proj_041.png  405.947154  62.398374    738  545.160121  270.915408    662  405.867388  501.614344    739
42   proj_042.png  403.539726  62.500000    730  547.295732  270.919207    656  403.544460  501.476060    731
43   proj_043.png  401.454047  62.480110    729  549.500000  271.000000    656  401.480164  501.493844    731
44   proj_044.png  399.262228  62.432065    736  551.694992  271.033384    659  399.189445  501.326116    739
45   proj_045.png  396.987821  62.418133    739  553.814199  271.074018    662  396.990566  501.192722    742
46   proj_046.png  394.792963  62.447903    739  555.901961  271.095023    663  394.816216  501.017568    740
47   proj_047.png  392.596443  62.488372    731  557.951807  271.115964    664  392.698649  500.863514    740
48   proj_048.png  390.519836  62.493844    731  559.969834  271.128205    663  390.577869  500.655738    732
49   proj_049.png  388.500000  62.500000    732  561.981873  271.211480    662  388.500000  500.500000    732
50   proj_050.png  386.500000  62.500000    732  563.990950  271.345400    663  386.493844  500.480164    731
51   proj_051.png  384.500000  62.500000    732  565.950226  271.414781    663  384.485597  500.388203    729
52   proj_052.png  382.500000  62.500000    732  567.879336  271.494721    663  382.476839  500.268392    734
53   proj_053.png  380.500000  62.500000    732  569.796380  271.607843    663  380.504065  500.020325    738
54   proj_054.png  378.500000  62.500000    732  571.770615  271.713643    667  378.597826  499.779891    736
55   proj_055.png  376.676712  62.500000    730  573.665172  271.730942    669  376.737057  499.655313    734
56   proj_056.png  374.882353  62.515732    731  575.485842  271.763040    671  374.846676  499.552239    737
57   proj_057.png  373.015007  62.514325    733  577.237668  271.901345    669  373.069199  499.397558    737
58   proj_058.png  371.269972  62.500000    726  579.059791  271.961136    669  371.206566  499.225718    731
59   proj_059.png  369.480055  62.580468    727  580.913043  272.013493    667  369.500000  499.000000    732
60   proj_060.png  367.829904  62.508916    729  582.540179  272.098214    672  367.802183  498.813097    733
61   proj_061.png  366.067400  62.518569    727  584.203288  272.173393    669  366.034247  498.616438    730
62   proj_062.png  364.448418  62.557084    727  585.977444  272.219549    665  364.444904  498.444904    726
63   proj_063.png  362.840220  62.528926    726  587.576119  272.238806    670  362.843923  498.330110    724
64   proj_064.png  361.307799  62.538997    718  589.173393  272.318386    669  361.265475  498.126547    727
65   proj_065.png  359.692201  62.538997    718  590.763040  272.514158    671  359.728907  497.829876    723
66   proj_066.png  358.251739  62.554937    719  592.255605  272.606876    669  358.211034  497.666207    725
67   proj_067.png  356.734722  62.538889    720  593.823881  272.755224    670  356.773481  497.490331    724
68   proj_068.png  355.413555  62.609959    723  595.210448  272.805970    670  355.420470  497.378976    723
69   proj_069.png  353.966387  62.581232    714  596.754098  272.868852    671  354.019391  497.124654    722
70   proj_070.png  352.578363  62.588072    721  598.067064  272.968703    671  352.596662  496.856745    719
71   proj_071.png  351.369444  62.598611    720  599.506627  273.020619    679  351.353675  496.647712    721
72   proj_072.png  350.129032  62.582048    713  600.901639  273.105812    671  350.060140  496.502098    715
73   proj_073.png  348.742297  62.603641    714  602.139466  273.166172    674  348.773925  496.352288    721
74   proj_074.png  347.608877  62.582524    721  603.368107  273.248882    671  347.618056  496.136111    720
