
################################################################################
Running scenario=G4 N_ANGLES=180, K=3
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  348.395338  0.709434  159.0  348.426543  15.876433  155.0  348.43986  32.265462  137.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  533.153558  48.894195   1068  419.697131  297.697131    941  533.150333  576.443387   1051
1    proj_001.png  527.259398  48.908835   1064  425.391863  297.608137    934  527.267874  576.559581   1049
2    proj_002.png  521.255639  48.875940   1064  431.060086  297.595494    932  521.247619  576.780000   1050
3    proj_003.png  515.102347  48.840376   1065  436.764894  297.493617    940  515.103416  576.966793   1054
4    proj_004.png  508.986792  48.790566   1060  442.565171  297.469017    936  508.998101  577.132004   1053
5    proj_005.png  502.849673  48.834734   1071  448.302869  297.444208    941  502.839962  577.183712   1056
6    proj_006.png  496.655722  48.898687   1066  454.150641  297.409188    936  496.640879  577.273161   1047
7    proj_007.png  490.262664  48.894934   1066  460.068929  297.334040    943  490.294006  577.384396   1051
8    proj_008.png  484.050973  48.925857   1079  465.942797  297.336864    944  484.003788  577.411932   1056
9    proj_009.png  477.853296  48.861653   1077  471.863636  297.336152    946  477.821801  577.363033   1055
10   proj_010.png  471.517082  48.922438   1083  477.710221  297.328767    949  471.591509  577.335849   1060
11   proj_011.png  465.287963  48.885185   1080  483.532770  297.381607    946  465.129821  577.374412   1063
12   proj_012.png  459.029767  48.845581   1075  489.461294  297.382821    943  458.998110  577.378072   1058
13   proj_013.png  452.751397  48.880819   1074  495.288747  297.391720    942  452.716981  577.350943   1060
14   proj_014.png  446.534515  48.915112   1072  501.168264  297.401491    939  446.545885  577.295175   1057
15   proj_015.png  440.399812  48.898401   1063  506.936966  297.450855    936  440.381043  577.213270   1055
16   proj_016.png  434.243674  48.865042   1067  512.662753  297.516542    937  434.267606  577.109859   1065
17   proj_017.png  428.141386  48.867041   1068  518.467449  297.558164    937  428.149296  576.877934   1065
18   proj_018.png  422.169173  48.905075   1064  524.215352  297.570362    938  422.142992  576.714958   1063
19   proj_019.png  416.221072  48.934149   1063  529.768085  297.688298    940  416.166981  576.530189   1060
20   proj_020.png  410.332083  48.905253   1066  535.368644  297.794492    944  410.297067  576.407758   1057
21   proj_021.png  404.545712  48.885014   1061  540.840212  297.882540    945  404.515493  576.201878   1065
22   proj_022.png  398.797170  48.915094   1060  546.296925  298.000000    943  398.782486  575.907721   1062
23   proj_023.png  393.287465  48.915174   1061  551.603175  298.094180    945  393.196023  575.573864   1056
24   proj_024.png  387.742453  48.896226   1060  556.858501  298.186906    947  387.796015  575.429791   1054
25   proj_025.png  382.425592  48.917536   1055  562.054737  298.375789    950  382.391304  575.143667   1058
26   proj_026.png  377.192090  48.846516   1062  567.174051  298.525316    948  377.181303  574.688385   1059
27   proj_027.png  372.056657  48.864967   1059  572.136076  298.701477    948  372.009425  574.485391   1061
28   proj_028.png  367.092030  48.888994   1054  576.982180  298.845912    954  367.064212  574.193579   1059
29   proj_029.png  362.214353  48.915958   1059  581.747917  298.967708    960  362.185430  573.659413   1057
30   proj_030.png  357.529356  48.915720   1056  586.224426  299.114823    958  357.505253  573.427889   1047
31   proj_031.png  352.975262  48.941009   1051  590.814076  299.300420    952  352.970448  572.960915   1049
32   proj_032.png  348.580000  48.975238   1050  595.159162  299.482723    955  348.624046  572.553435   1048
33   proj_033.png  344.438931  49.000000   1048  599.383490  299.708464    957  344.368571  572.157143   1050
34   proj_034.png  340.413958  48.980880   1046  603.497921  299.919958    962  340.353224  571.615014   1039
35   proj_035.png  336.486071  48.989433   1041  607.329865  300.086368    961  336.501444  571.281039   1039
36   proj_036.png  332.921154  48.985577   1040  611.111111  300.292835    963  332.813820  570.734165   1042
37   proj_037.png  329.185866  49.000000   1033  614.888192  300.526646    957  329.216216  570.359073   1036
38   proj_038.png  325.980751  49.000000   1039  618.243020  300.797311    967  325.954501  569.804453   1033
39   proj_039.png  322.809893  49.000000   1031  621.633470  300.986653    974  322.804432  569.368979   1038
40   proj_040.png  319.848101  49.000000   1027  624.773196  301.180412    970  319.848928  568.796296   1026
41   proj_041.png  317.227317  49.041951   1025  627.744330  301.423711    970  317.215325  568.359845   1031
42   proj_042.png  314.599412  49.038198   1021  630.487100  301.739938    969  314.595910  567.706913   1027
43   proj_043.png  312.265947  49.017664   1019  633.089691  301.935052    970  312.344390  567.316098   1025
44   proj_044.png  310.172754  49.082922   1013  635.481977  302.147271    971  310.141315  566.730128   1019
45   proj_045.png  308.228797  49.095661   1014  637.817160  302.390194    979  308.231827  566.189587   1018
46   proj_046.png  306.565945  49.163386   1016  639.840979  302.740061    981  306.531189  565.602339   1026
47   proj_047.png  305.084980  49.116601   1012  641.606960  302.982600    977  305.117241  565.136946   1015
48   proj_048.png  303.756703  49.103277   1007  643.150000  303.187755    980  303.705419  564.482759   1015
49   proj_049.png  302.566567  49.085085    999  644.609582  303.499490    981  302.666335  564.010956   1004
