
################################################################################
Running scenario=G4 N_ANGLES=360, K=4
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.426123  0.715834  172.0  133.863557  4.006445   65.0  313.768065  19.328726  157.0  348.504013  32.279789  150.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
0    proj_000.png  533.218250  48.935089   1063  409.186047  219.297270    989  547.468487  382.006303    952  533.181125  576.434700   1049
1    proj_001.png  530.249294  48.922860   1063  409.510121  219.223684    988  549.741251  382.083775    943  530.234226  576.478011   1046
2    proj_002.png  527.252582  48.892958   1065  409.847166  219.268219    988  552.067869  382.133616    943  527.267874  576.559581   1049
3    proj_003.png  524.279661  48.893597   1062  410.080366  219.196338    983  554.403846  382.272436    936  524.281489  576.621183   1048
4    proj_004.png  521.255639  48.875940   1064  410.443089  219.141260    984  556.563773  382.374062    933  521.247619  576.780000   1050
5    proj_005.png  518.228383  48.891917   1064  410.784694  219.122449    980  558.842444  382.466238    933  518.143673  576.895338   1051
6    proj_006.png  515.101039  48.830973   1059  411.131633  219.134694    980  561.136412  382.538131    931  515.086420  576.970560   1053
7    proj_007.png  512.028329  48.798867   1059  411.537131  219.063072    983  563.364224  382.594828    928  512.023832  577.025739   1049
8    proj_008.png  508.970782  48.784166   1061  411.866599  219.058045    982  565.568817  382.665591    930  509.013270  577.163033   1055
9    proj_009.png  505.947319  48.796802   1063  412.397358  219.015244    984  567.729935  382.775488    922  505.908918  577.148956   1054
10   proj_010.png  502.836754  48.846082   1072  412.646999  218.973550    983  569.874464  382.887339    932  502.839167  577.166509   1057
11   proj_011.png  499.793458  48.897196   1070  413.238241  218.968303    978  571.995731  382.974386    937  499.752129  577.245033   1057
12   proj_012.png  496.670401  48.881419   1071  413.591048  218.944049    983  574.052350  383.099359    936  496.650190  577.301331   1052
13   proj_013.png  493.390244  48.882739   1066  414.130524  218.904419    973  576.123644  383.296095    922  493.510456  577.317490   1052
14   proj_014.png  490.241121  48.901869   1070  414.647959  218.909184    980  578.133550  383.387622    921  490.326705  577.367424   1056
15   proj_015.png  487.145251  48.880819   1074  415.122554  218.843460    971  580.155844  383.482684    924  487.125118  577.383886   1055
16   proj_016.png  484.050973  48.925857   1079  415.769703  218.865916    977  582.158009  383.540043    924  484.003788  577.411932   1056
17   proj_017.png  480.938889  48.912037   1080  416.192426  218.807574    977  584.113025  383.641550    929  480.938389  577.423697   1055
18   proj_018.png  477.837662  48.854360   1078  416.878199  218.772774    977  586.004301  383.739785    930  477.812500  577.348485   1056
19   proj_019.png  474.697026  48.887546   1076  417.403885  218.792434    978  587.890675  383.839228    933  474.712796  577.329858   1055
20   proj_020.png  471.517082  48.922438   1083  418.015400  218.736140    974  589.747594  383.935829    935  471.589015  577.355114   1056
21   proj_021.png  468.355885  48.912882   1079  418.710366  218.744919    984  591.509169  384.188781    927  468.341784  577.337089   1065
22   proj_022.png  465.257856  48.877079   1082  419.304878  218.667683    984  593.339420  384.357680    931  465.156660  577.370544   1066
23   proj_023.png  462.122335  48.845227   1079  419.928644  218.661570    981  595.087607  384.382479    936  462.075259  577.359360   1063
24   proj_024.png  459.033395  48.879406   1078  420.641548  218.623218    982  596.786938  384.500000    934  458.991509  577.387736   1060
25   proj_025.png  455.860595  48.852230   1076  421.329939  218.591650    982  598.443970  384.612593    937  455.882187  577.363808   1061
26   proj_026.png  452.751397  48.880819   1074  422.033673  218.496939    980  600.052406  384.718717    935  452.716981  577.350943   1060
27   proj_027.png  449.698324  48.905028   1074  422.843398  218.503582    977  601.700855  384.831197    936  449.657197  577.331439   1056
28   proj_028.png  446.500000  48.915888   1070  423.481557  218.475410    976  603.193617  385.109574    940  446.537951  577.278937   1054
29   proj_029.png  443.485500  48.925164   1069  424.142857  218.432653    980  604.790426  385.190426    940  443.465909  577.231061   1056
30   proj_030.png  440.383459  48.904135   1064  425.033673  218.452041    980  606.309091  385.360428    935  440.372753  577.192053   1057
31   proj_031.png  437.339925  48.908663   1062  425.870276  218.361593    979  607.685561  385.488770    935  437.336792  577.158491   1060
32   proj_032.png  434.252582  48.851643   1065  426.670757  218.259714    978  609.139808  385.576307    937  434.251176  577.111947   1063
