
################################################################################
Running scenario=G1 N_ANGLES=180, K=4
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.309204  -564.17444    -25.       ]
 [ -18.649195   132.69592     18.       ]
 [   0.1481441    0.0208203    0.       ]
 [   0.           0.           0.1496   ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
0    proj_000.png  512.759305  75.099256    806  418.632353  223.727273    748  547.371308  366.170183    711  512.735589  535.090226    798
1    proj_001.png  507.424354  75.059041    813  419.267023  223.687583    749  551.208215  366.308782    706  507.433375  535.270237    803
2    proj_002.png  502.039752  75.000000    805  419.962416  223.613423    745  554.951498  366.479315    701  502.059627  535.278261    805
3    proj_003.png  496.659314  75.000000    816  420.752688  223.529570    744  558.747175  366.564972    708  496.680745  535.377640    805
4    proj_004.png  491.259533  75.052891    813  421.518417  223.489768    733  562.404286  366.741429    700  491.321295  535.433375    803
5    proj_005.png  485.697561  75.000000    820  422.350404  223.435310    742  565.853901  366.927660    705  485.710918  535.423077    806
6    proj_006.png  480.302439  75.000000    820  423.272483  223.425503    745  569.375887  367.197163    705  480.403206  535.552404    811
7    proj_007.png  474.759709  75.019417    824  424.311409  223.324832    745  572.583333  367.330508    708  474.771605  535.412346    810
8    proj_008.png  469.395604  75.019536    819  425.359249  223.302949    746  575.766620  367.551627    707  469.443069  535.514851    808
9    proj_009.png  463.928659  75.000000    813  426.618792  223.259060    745  578.831461  367.674157    712  463.892025  535.418405    815
10   proj_010.png  458.500000  75.000000    820  427.771812  223.225503    745  581.855540  367.887798    713  458.500000  535.466667    810
11   proj_011.png  453.076638  75.000000    809  428.960000  223.105333    750  584.612903  368.260870    713  453.053856  535.447980    817
12   proj_012.png  447.628079  75.000000    812  430.250000  223.065508    748  587.441504  368.410864    718  447.582512  535.444581    812
13   proj_013.png  442.339066  75.000000    814  431.588235  223.074866    748  589.980420  368.630769    715  442.370828  535.343634    809
14   proj_014.png  436.972466  75.058824    799  433.000000  223.000000    749  592.453652  368.811798    712  436.946451  535.181818    803
15   proj_015.png  431.681988  75.052174    805  434.427419  223.000000    744  594.725874  369.200000    715  431.642145  535.024938    802
16   proj_016.png  426.445409  75.032258    806  435.981283  222.991979    748  596.806676  369.435327    719  426.421836  534.861042    806
17   proj_017.png  421.354115  75.073566    802  437.395973  222.924832    745  598.807746  369.611342    723  421.337051  534.723668    807
18   proj_018.png  416.147870  75.102757    798  439.018667  222.901333    750  600.730399  369.900963    727  416.250000  534.600746    804
19   proj_019.png  411.152201  75.076730    795  440.710243  222.880054    742  602.500688  370.148556    727  411.265255  534.412204    803
20   proj_020.png  406.315068  75.084682    803  442.275168  222.829530    745  604.141096  370.389041    730  406.286070  534.212687    804
21   proj_021.png  401.466250  75.078750    800  444.013441  222.830645    744  605.466576  370.582538    733  401.426434  533.980050    802
22   proj_022.png  396.694030  75.136816    804  445.773154  222.751678    745  606.731343  370.943012    737  396.694030  533.680348    804
23   proj_023.png  392.008794  75.059045    796  447.500000  222.749326    742  607.823848  371.189702    738  392.094527  533.488806    804
24   proj_024.png  387.581366  75.147826    805  449.377027  222.664865    740  608.756393  371.502019    743  387.545342  533.255901    805
25   proj_025.png  383.155194  75.065081    799  451.185235  222.644295    745  609.547651  371.786577    745  383.137500  532.895000    800
26   proj_026.png  378.838346  75.083960    798  453.048518  222.641509    742  610.136000  372.069333    750  378.788294  532.602740    803
27   proj_027.png  374.664170  75.157303    801  454.940940  222.653691    745  610.661312  372.350736    747  374.682836  532.323383    804
28   proj_028.png  370.609512  75.193992    799  456.835580  222.607817    742  610.908488  372.594164    754  370.680400  531.915106    801
29   proj_029.png  366.695870  75.193992    799  458.818304  222.596231    743  610.978808  372.905960    755  366.683292  531.623441    802
30   proj_030.png  363.000000  75.091139    790  460.784076  222.607287    741  610.961792  373.212121    759  363.008805  531.269182    795
31   proj_031.png  359.439949  75.197219    791  462.763514  222.604054    740  610.844327  373.470976    758  359.428030  530.887626    792
32   proj_032.png  355.928934  75.159898    788  464.703654  222.534506    739  610.300131  373.783748    763  355.860202  530.526448    794
33   proj_033.png  352.584284  75.229404    789  466.693767  222.516260    738  609.853595  374.065359    765  352.585769  530.114358    787
34   proj_034.png  349.473282  75.283715    786  468.678426  222.502035    737  609.086842  374.323684    760  349.457755  529.730139    793
35   proj_035.png  346.466921  75.290076    786  470.604082  222.493878    735  608.214660  374.679319    764  346.424588  529.325729    789
36   proj_036.png  343.636595  75.265565    787  472.584239  222.500000    736  607.232468  374.957143    770  343.667519  528.927110    782
37   proj_037.png  340.984635  75.274008    781  474.581522  222.512228    736  606.025873  375.170763    773  340.982143  528.494898    784
38   proj_038.png  338.500000  75.288265    784  476.560544  222.510204    735  604.655084  375.453024    777  338.469309  528.043478    782
39   proj_039.png  336.117268  75.262887    776  478.617486  222.521858    732  603.065977  375.758085    773  336.113256  527.683398    777
40   proj_040.png  334.019405  75.301423    773  480.626194  222.537517    733  601.341935  376.019355    775  334.012887  527.141753    776
41   proj_041.png  332.019405  75.301423    773  482.643443  222.549180    732  599.558710  376.216774    775  332.061856  526.737113    776
42   proj_042.png  330.158236  75.316472    771  484.626194  222.537517    733  597.500000  376.500000    788  330.184041  526.157014    777
43   proj_043.png  328.772135  75.363281    768  486.596730  222.554496    734  595.245817  376.809524    777  328.768734  525.877261    774
44   proj_044.png  327.249351  75.393506    770  488.525886  222.532698    734  593.005135  377.035944    779  327.226562  525.240885    768
45   proj_045.png  326.039012  75.401821    769  490.542234  222.500000    734  590.562897  377.292249    787  326.075325  524.859740    770
46   proj_046.png  325.007833  75.420366    766  492.500000  222.500000    732  587.933758  377.542675    785  325.039012  524.309493    769
47   proj_047.png  324.160526  75.436842    760  494.381597  222.557510    739  585.127389  377.770701    785  324.156863  523.926797    765
48   proj_048.png  323.482895  75.465789    760  496.176550  222.636119    742  582.238276  378.032953    789  323.434726  523.313316    766
49   proj_049.png  322.965426  75.500000    752  498.112162  222.681081    740  579.198980  378.211735    784  322.989446  522.973615    758
50   proj_050.png  322.776596  75.500000    752  499.998656  222.731183    744  575.949367  378.443038    790  322.790451  522.374005    754
51   proj_051.png  322.598930  75.596257    748  501.828648  222.729585    747  572.603774  378.605031    795  322.585205  521.974901    757
52   proj_052.png  322.715436  75.548993    745  503.511440  222.794078    743  569.179648  378.881910    796  322.734312  521.413885    749
53   proj_053.png  322.854278  75.568182    748  505.226064  222.827128    752  565.600000  379.083750    800  322.848085  521.005284    757
54   proj_054.png  323.252674  75.574866    748  506.977303  222.819760    749  561.868750  379.230000    800  323.225201  520.528150    746
55   proj_055.png  323.863271  75.595174    746  508.659121  222.910786    751  558.243142  379.466334    802  323.897333  520.057333    750
56   proj_056.png  324.703252  75.581301    738  510.217795  222.887118    753  554.283582  379.584577    804  324.664411  519.507442    739
57   proj_057.png  325.611413  75.611413    736  511.808256  222.937417    751  550.240349  379.759651    803  325.643432  519.095174    746
58   proj_058.png  326.688098  75.662107    731  513.322237  222.969374    751  546.020151  379.953401    794  326.824251  518.604905    734
59   proj_059.png  328.119015  75.667579    731  514.804813  222.983957    748  541.963430  380.058008    793  328.133152  518.149457    736
60   proj_060.png  329.587912  75.645604    728  516.175532  223.049202    752  537.566625  380.270237    803  329.578082  517.626027    730
61   proj_061.png  331.341128  75.665750    727  517.624833  223.096128    749  533.287129  380.365099    808  331.344262  517.297814    732
62   proj_062.png  333.169655  75.731034    725  518.961436  223.079787    752  528.691067  380.498759    806  333.141484  516.729396    728
63   proj_063.png  335.174033  75.751381    724  520.210174  223.155288    747  524.230100  380.595771    804  335.225450  516.366528    723
64   proj_064.png  337.374302  75.733240    716  521.409031  223.207171    753  519.596296  380.623457    810  337.340720  515.880886    722
