Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  589.763314  251.618935    845  406.949482  345.255181    772  589.702479  460.799292    847
1    proj_001.png  585.738208  251.739387    848  410.898964  345.134715    772  585.673759  461.091017    846
2    proj_002.png  581.656471  251.810588    850  414.889610  344.958442    770  581.668632  461.257075    848
3    proj_003.png  577.378092  251.902238    849  419.054902  344.843137    765  577.372038  461.511848    844
4    proj_004.png  573.011737  251.984742    852  423.202861  344.777633    769  573.098707  461.729730    851
5    proj_005.png  568.710434  252.035170    853  427.534194  344.656774    775  568.713278  461.914219    851
6    proj_006.png  564.065805  252.128085    851  431.908735  344.490222    767  564.099532  462.063232    854
7    proj_007.png  559.463244  252.203034    857  436.294423  344.271077    771  559.439252  462.217290    856
8    proj_008.png  554.857143  252.238876    854  440.834420  344.238592    767  554.849234  462.406360    849
9    proj_009.png  550.024447  252.256112    859  445.429870  344.092208    770  550.012987  462.514758    847
10   proj_010.png  545.125000  252.362150    856  450.072917  344.102865    768  545.161782  462.651817    853
11   proj_011.png  540.201641  252.420868    853  454.752618  343.998691    764  540.244159  462.788551    856
12   proj_012.png  535.245921  252.446387    858  459.460938  343.989583    768  535.223256  462.960465    860
13   proj_013.png  530.197661  252.491228    855  464.161880  343.890339    766  530.217036  463.009335    857
14   proj_014.png  525.102924  252.592982    855  469.036649  343.816754    764  525.121810  463.078886    862
15   proj_015.png  520.052632  252.649123    855  473.888889  343.784314    765  520.046620  463.115385    858
16   proj_016.png  514.905263  252.690058    855  478.750329  343.766097    761  514.896956  463.172131    854
17   proj_017.png  509.744755  252.638695    858  483.587615  343.807642    759  509.761404  463.217544    855
18   proj_018.png  504.518044  252.636787    859  488.426121  343.819261    758  504.576968  463.233843    851
19   proj_019.png  499.321637  252.698246    855  493.323646  343.772787    757  499.314488  463.268551    849
20   proj_020.png  494.115385  252.703963    858  498.181579  343.706579    760  494.148712  463.268150    854
21   proj_021.png  488.983683  252.701632    858  503.066667  343.716340    765  488.946262  463.246495    856
22   proj_022.png  483.790643  252.656140    855  508.019634  343.719895    764  483.820843  463.230679    854
23   proj_023.png  478.611888  252.618881    858  512.898950  343.724409    762  478.611958  463.227433    853
24   proj_024.png  473.466744  252.621937    857  517.780392  343.790850    765  473.435142  463.216981    848
25   proj_025.png  468.322807  252.584795    855  522.622865  343.877792    761  468.312281  463.141520    855
26   proj_026.png  463.225467  252.586449    856  527.334641  343.913725    765  463.204413  463.042973    861
27   proj_027.png  458.179788  252.507638    851  532.177314  343.903520    767  458.211628  462.996512    860
28   proj_028.png  453.189189  252.471210    851  536.889764  343.889764    762  453.194186  462.934884    860
29   proj_029.png  448.282380  252.418903    857  541.561358  343.989556    766  448.205848  462.840936    855
30   proj_030.png  443.344587  252.359721    859  546.223238  344.062663    766  443.292740  462.670960    854
31   proj_031.png  438.639860  252.259907    858  550.811688  344.157143    770  438.655699  462.495887    851
32   proj_032.png  433.906542  252.245327    856  555.259162  344.196335    764  433.907168  462.321974    851
33   proj_033.png  429.135991  252.186401    853  559.814863  344.255541    767  429.167059  462.222353    850
34   proj_034.png  424.777518  252.114754    854  564.109661  344.481723    766  424.766432  462.099765    852
35   proj_035.png  420.164127  252.078546    853  568.415265  344.620957    773  420.160188  461.914016    849
36   proj_036.png  415.919109  251.984760    853  572.646753  344.766234    770  415.839812  461.679623    849
37   proj_037.png  411.583235  251.902007    847  576.782665  344.853816    773  411.665083  461.521378    842
38   proj_038.png  407.481087  251.860520    846  580.795573  344.985677    768  407.439858  461.259434    848
39   proj_039.png  403.447991  251.748227    846  584.777922  345.115584    770  403.466825  461.053318    844
40   proj_040.png  399.529691  251.650831    842  588.675781  345.179688    768  399.500000  460.854762    840
41   proj_041.png  395.783075  251.547080    839  592.315653  345.384217    773  395.776722  460.580760    842
42   proj_042.png  392.096429  251.471429    840  595.989651  345.646831    773  392.112172  460.368735    838
43   proj_043.png  388.604291  251.305125    839  599.520104  345.850843    771  388.571087  460.083632    837
44   proj_044.png  385.354839  251.180406    837  602.926546  345.953608    776  385.348921  459.762590    834
45   proj_045.png  382.156886  251.129341    835  606.088803  346.097812    777  382.120048  459.510204    833
46   proj_046.png  379.071942  250.968825    834  609.138996  346.254826    777  379.028846  459.379808    832
47   proj_047.png  376.110977  250.819059    829  612.150065  346.543338    773  376.133735  458.971084    830
48   proj_048.png  373.279951  250.724939    818  615.121920  346.747082    771  373.320388  458.643204    824
49   proj_049.png  370.660147  250.614914    818  617.864166  346.895213    773  370.635366  458.400000    820
50   proj_050.png  368.107186  250.501827    821  620.518758  347.046572    773  368.204353  458.031439    827
51   proj_051.png  365.879562  250.392944    822  623.018158  347.300908    771  365.946537  457.653706    823
52   proj_052.png  363.719902  250.250614    814  625.327343  347.537869    779  363.703431  457.348039    816
53   proj_053.png  361.742015  250.181818    814  627.503876  347.810078    774  361.702703  457.115479    814
54   proj_054.png  359.982630  250.009926    806  629.500000  348.000000    780  360.017157  456.667892    816
55   proj_055.png  358.376543  249.765432    810  631.344072  348.157216    776  358.429630  456.454321    810
56   proj_056.png  356.849197  249.642769    809  632.997406  348.439689    771  356.904110  456.017435    803
57   proj_057.png  355.579926  249.516729    807  634.616368  348.751918    782  355.601737  455.638958    806
58   proj_058.png  354.491925  249.411180    805  635.967990  348.903969    781  354.473945  455.419355    806
59   proj_059.png  353.542033  249.301129    797  637.116667  349.128205    780  353.531995  454.986198    797
60   proj_060.png  352.851010  249.113636    792  638.141026  349.339744    780  352.809045  454.677136    796
61   proj_061.png  352.241423  248.997459    787  639.041184  349.653797    777  352.279597  454.282116    794
62   proj_062.png  351.820839  248.904701    787  639.728792  349.947301    778  351.872935  453.955527    787
63   proj_063.png  351.683544  248.672152    790  640.229193  350.089629    781  351.693182  453.520202    792
64   proj_064.png  351.671756  248.500000    786  640.628971  350.416773    787  351.660330  453.197719    789
65   proj_065.png  351.738854  248.402548    785  640.788535  350.634395    785  351.762755  452.904337    784
66   proj_066.png  352.050064  248.287548    779  640.771100  350.919437    782  352.000000  452.500000    782
67   proj_067.png  352.578406  248.102828    778  640.588310  351.132147    787  352.555128  452.128205    780
68   proj_068.png  353.225515  248.019330    776  640.235145  351.360303    791  353.165385  451.828205    780
69   proj_069.png  354.052564  247.841026    780  639.612296  351.617315    797  354.003836  451.428389    782
70   proj_070.png  355.050258  247.717784    776  638.988651  351.929382    793  355.024328  451.061460    781
71   proj_071.png  356.228025  247.634395    785  638.001258  352.040252    795  356.215561  450.789541    784
72   proj_072.png  357.524112  247.430203    788  636.996259  352.355362    802  357.535533  450.368020    788
73   proj_073.png  359.019305  247.240669    777  635.718362  352.633995    806  359.024297  450.042199    782
74   proj_074.png  360.676963  247.114543    777  634.325466  352.821118    805  360.743261  449.741977    779
75   proj_075.png  362.519846  246.996159    781  632.731768  353.164400    809  362.589286  449.397959    784
76   proj_076.png  364.519949  246.936937    777  630.988943  353.386978    814  364.561697  449.033419    778
77   proj_077.png  366.649418  246.836999    773  629.033048  353.515300    817  366.669251  448.793282    774
78   proj_078.png  368.970207  246.599741    772  626.901340  353.747868    821  368.958656  448.437984    774
79   proj_079.png  371.439181  246.550576    781  624.650852  354.025547    822  371.430233  448.076227    774
80   proj_080.png  374.019380  246.401809    774  622.261614  354.330073    818  374.011613  447.803871    775
81   proj_081.png  376.823377  246.209091    770  619.614724  354.474847    815  376.826649  447.562743    773
82   proj_082.png  379.639896  246.081606    772  616.918591  354.682868    823  379.656331  447.118863    774
83   proj_083.png  382.638601  246.018135    772  613.903498  354.886610    829  382.658473  446.975420    773
84   proj_084.png  385.746770  245.950904    774  610.877698  355.197842    834  385.797176  446.672657    779
85   proj_085.png  388.917738  245.836761    778  607.685096  355.372596    832  388.951094  446.405405    777
86   proj_086.png  392.210323  245.814194    775  604.490996  355.517407    833  392.242581  446.116129    775
87   proj_087.png  395.841764  245.683528    771  601.019048  355.702381    840  395.783226  445.903226    775
88   proj_088.png  399.360719  245.519897    779  597.417163  355.898689    839  399.392535  445.688546    777
89   proj_089.png  403.077922  245.392208    770  593.574140  356.034401    843  403.049159  445.364812    773
90   proj_090.png  406.981889  245.296248    773  589.721370  356.255018    847  406.944516  445.166452    775
91   proj_091.png  410.919689  245.229275    772  585.746445  356.379147    844  410.862694  444.984456    772
92   proj_092.png  414.904824  245.213820    767  581.685882  356.622353    850  414.911917  444.748705    772
93   proj_093.png  419.052083  245.122396    768  577.377934  356.789906    852  419.011673  444.569390    771
94   proj_094.png  423.237662  245.014286    770  573.068925  356.899533    856  423.227273  444.303896    770
95   proj_095.png  427.537061  244.967490    769  568.706089  357.016393    854  427.523995  444.155642    771
96   proj_096.png  431.850065  244.907432    767  564.084507  357.132629    852  431.890339  443.984334    766
97   proj_097.png  436.371094  244.875000    768  559.445867  357.244470    859  436.332900  443.949285    769
98   proj_098.png  440.835938  244.816406    768  554.838785  357.303738    856  440.842857  443.819481    770
99   proj_099.png  445.437500  244.786458    768  549.996466  357.448763    849  445.396887  443.666667    771
100  proj_100.png  450.039012  244.678804    769  545.097076  357.542690    855  450.036601  443.509804    765
101  proj_101.png  454.772549  244.728105    765  540.237762  357.658508    858  454.827451  443.347712    765
102  proj_102.png  459.445026  244.676702    764  535.288215  357.733956    857  459.417425  443.143043    769
103  proj_103.png  464.159211  244.539474    760  530.170534  357.882831    862  464.184655  443.163849    769
104  proj_104.png  469.001311  244.520315    763  525.129930  357.893271    862  468.973890  443.134465    766
105  proj_105.png  473.872870  244.479685    763  520.035921  357.920046    863  473.831373  443.071895    765
106  proj_106.png  478.799736  244.441370    759  514.909618  358.001159    863  478.754889  443.065189    767
107  proj_107.png  483.642105  244.367105    760  509.765046  357.983796    864  483.540470  442.996084    766
108  proj_108.png  488.445323  244.368906    759  504.519298  357.998830    855  488.462745  442.964706    765
109  proj_109.png  493.331143  244.408673    761  499.376019  358.013970    859  493.416230  442.934555    764
110  proj_110.png  498.155963  244.408912    763  494.127907  358.053488    860  498.195026  442.933246    764
111  proj_111.png  503.123198  244.363041    763  489.000000  358.000000    859  503.093421  442.950000    760
112  proj_112.png  508.018373  244.430446    762  483.858633  358.000000    863  508.013123  442.929134    762
113  proj_113.png  512.914586  244.479632    761  478.588511  357.976553    853  512.878113  442.965924    763
114  proj_114.png  517.812336  244.501312    762  473.459459  357.978848    851  517.800261  443.006527    766
115  proj_115.png  522.633245  244.544855    758  468.266589  357.928987    859  522.572368  443.017105    760
116  proj_116.png  527.318003  244.517740    761  463.189535  357.897674    860  527.362092  443.091503    765
117  proj_117.png  532.130435  244.545455    759  458.145180  357.843206    861  532.106021  443.189791    764
118  proj_118.png  536.908136  244.576115    762  453.179070  357.796512    860  536.933507  443.281617    767
119  proj_119.png  541.590078  244.732376    766  448.262850  357.685748    856  541.579221  443.279221    770
120  proj_120.png  546.146023  244.710561    767  443.365228  357.586931    857  546.104031  443.534460    769
121  proj_121.png  550.805737  244.790091    767  438.656943  357.442240    857  550.854712  443.658377    764
122  proj_122.png  555.218466  244.829649    769  433.897076  357.261988    855  555.202597  443.816883    770
123  proj_123.png  559.771242  244.856209    765  429.151054  357.229508    854  559.755875  443.971279    766
124  proj_124.png  564.149935  244.907432    767  424.789474  357.129825    855  564.122876  444.000000    765
125  proj_125.png  568.424125  244.971466    771  420.179070  357.018605    860  568.467617  444.137306    772
126  proj_126.png  572.633766  245.038961    770  415.862998  356.870023    854  572.650712  444.357050    773
127  proj_127.png  576.750325  245.080624    769  411.652989  356.796014    853  576.831388  444.623865    771
128  proj_128.png  580.808042  245.166018    771  407.498225  356.589349    845  580.837662  444.833766    770
129  proj_129.png  584.837873  245.184176    771  403.439053  356.368047    845  584.741558  444.980519    770
130  proj_130.png  588.657588  245.258106    771  399.502952  356.217237    847  588.625488  445.062419    769
131  proj_131.png  592.313953  245.404393    774  395.767139  356.073286    846  592.317829  445.404393    774
132  proj_132.png  595.977865  245.526042    768  392.068235  355.932941    850  595.998706  445.684347    773
133  proj_133.png  599.500000  245.635897    780  388.628435  355.719235    837  599.500000  445.945596    772
134  proj_134.png  602.901809  245.748062    774  385.322929  355.536615    833  602.908623  446.122265    777
135  proj_135.png  606.113842  245.818887    773  382.074430  355.392557    833  606.073359  446.413127    777
136  proj_136.png  609.237354  245.941634    771  379.074699  355.191566    830  609.139175  446.692010    776
137  proj_137.png  612.263636  246.016883    770  376.141827  354.921875    832  612.232558  446.916021    774
138  proj_138.png  615.130999  246.189364    771  373.270732  354.697561    820  615.103493  447.238034    773
139  proj_139.png  617.914286  246.249351    770  370.645477  354.484108    818  617.935317  447.517464    773
140  proj_140.png  620.512821  246.369231    780  368.170524  354.327649    821  620.476067  447.880983    773
