Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G1 N_ANGLES=360, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  589.763314  251.618935    845  406.949482  345.255181    772  589.702479  460.799292    847
1    proj_001.png  587.749409  251.673759    846  408.895213  345.174644    773  587.776207  460.978799    849
2    proj_002.png  585.738208  251.739387    848  410.898964  345.134715    772  585.673759  461.091017    846
3    proj_003.png  583.696113  251.778563    849  412.871261  345.035111    769  583.655660  461.193396    848
4    proj_004.png  581.656471  251.810588    850  414.889610  344.958442    770  581.668632  461.257075    848
5    proj_005.png  579.511792  251.910377    848  416.949351  344.907792    770  579.578327  461.339223    849
6    proj_006.png  577.378092  251.902238    849  419.054902  344.843137    765  577.372038  461.511848    844
7    proj_007.png  575.285211  251.923709    852  421.137841  344.778934    769  575.226950  461.622931    846
8    proj_008.png  573.011737  251.984742    852  423.202861  344.777633    769  573.098707  461.729730    851
9    proj_009.png  570.945819  252.000000    849  425.391417  344.717815    769  570.903529  461.824706    850
10   proj_010.png  568.710434  252.035170    853  427.534194  344.656774    775  568.713278  461.914219    851
11   proj_011.png  566.370153  252.079906    851  429.750649  344.514286    770  566.337647  461.987059    850
12   proj_012.png  564.065805  252.128085    851  431.908735  344.490222    767  564.099532  462.063232    854
13   proj_013.png  561.915691  252.165105    854  434.081925  344.369311    769  561.907277  462.152582    852
14   proj_014.png  559.463244  252.203034    857  436.294423  344.271077    771  559.439252  462.217290    856
15   proj_015.png  557.107351  252.170362    857  438.579767  344.254215    771  557.130282  462.291080    852
16   proj_016.png  554.857143  252.238876    854  440.834420  344.238592    767  554.849234  462.406360    849
17   proj_017.png  552.360140  252.259907    858  443.150649  344.172727    770  552.378378  462.478261    851
18   proj_018.png  550.024447  252.256112    859  445.429870  344.092208    770  550.012987  462.514758    847
19   proj_019.png  547.612079  252.322880    861  447.732725  344.079531    767  547.589265  462.631272    857
20   proj_020.png  545.125000  252.362150    856  450.072917  344.102865    768  545.161782  462.651817    853
21   proj_021.png  542.726636  252.401869    856  452.378096  344.020860    767  542.760282  462.741481    851
22   proj_022.png  540.201641  252.420868    853  454.752618  343.998691    764  540.244159  462.788551    856
23   proj_023.png  537.781434  252.447709    851  457.082461  343.959424    764  537.778689  462.841920    854
24   proj_024.png  535.245921  252.446387    858  459.460938  343.989583    768  535.223256  462.960465    860
25   proj_025.png  532.726316  252.480702    855  461.825293  343.938722    767  532.752326  462.943023    860
26   proj_026.png  530.197661  252.491228    855  464.161880  343.890339    766  530.217036  463.009335    857
27   proj_027.png  527.677570  252.565421    856  466.634817  343.942408    764  527.704439  462.998832    856
28   proj_028.png  525.102924  252.592982    855  469.036649  343.816754    764  525.121810  463.078886    862
29   proj_029.png  522.585681  252.572770    852  471.377135  343.877792    761  522.561837  463.100118    849
30   proj_030.png  520.052632  252.649123    855  473.888889  343.784314    765  520.046620  463.115385    858
31   proj_031.png  517.445993  252.587689    861  476.219608  343.790850    765  517.444706  463.125882    850
32   proj_032.png  514.905263  252.690058    855  478.750329  343.766097    761  514.896956  463.172131    854
33   proj_033.png  512.247664  252.633178    856  481.107753  343.743758    761  512.262911  463.174883    852
34   proj_034.png  509.744755  252.638695    858  483.587615  343.807642    759  509.761404  463.217544    855
35   proj_035.png  507.098952  252.710128    859  485.980366  343.719895    764  507.110981  463.199766    856
36   proj_036.png  504.518044  252.636787    859  488.426121  343.819261    758  504.576968  463.233843    851
37   proj_037.png  501.933489  252.702450    857  490.933333  343.716340    765  501.953216  463.230409    855
38   proj_038.png  499.321637  252.698246    855  493.323646  343.772787    757  499.314488  463.268551    849
39   proj_039.png  496.743259  252.692849    853  495.851706  343.686352    762  496.717647  463.231765    850
40   proj_040.png  494.115385  252.703963    858  498.181579  343.706579    760  494.148712  463.268150    854
41   proj_041.png  491.550351  252.681499    854  500.717105  343.735526    760  491.500000  463.209906    848
42   proj_042.png  488.983683  252.701632    858  503.066667  343.716340    765  488.946262  463.246495    856
43   proj_043.png  486.301865  252.673660    858  505.573879  343.819261    758  486.315665  463.268551    849
44   proj_044.png  483.790643  252.656140    855  508.019634  343.719895    764  483.820843  463.230679    854
45   proj_045.png  481.164336  252.686480    858  510.412385  343.807642    759  481.202814  463.220399    853
46   proj_046.png  478.611888  252.618881    858  512.898950  343.724409    762  478.611958  463.227433    853
47   proj_047.png  476.016355  252.667056    856  515.249671  343.766097    761  475.992999  463.192532    857
48   proj_048.png  473.466744  252.621937    857  517.780392  343.790850    765  473.435142  463.216981    848
