Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G4 N_ANGLES=360, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  432.597855  251.979893    746  403.367036  306.576177    722  432.544098  366.584803    737
1    proj_001.png  431.965194  252.000000    747  403.910739  306.638773    717  431.979893  366.597855    746
2    proj_002.png  431.289544  251.983914    746  404.602493  306.602493    722  431.294751  366.596231    743
3    proj_003.png  430.597855  251.979893    746  405.363384  306.578363    721  430.586486  366.618919    740
4    proj_004.png  429.980000  252.005333    750  405.889819  306.584379    717  429.914094  366.653691    745
5    proj_005.png  429.286863  251.986595    746  406.583679  306.593361    723  429.314939  366.629879    743
6    proj_006.png  428.600000  251.980000    750  407.270195  306.552925    718  428.597577  366.659489    743
7    proj_007.png  427.922148  252.000000    745  407.905556  306.586111    720  427.904698  366.706040    745
8    proj_008.png  427.193548  252.009409    744  408.569252  306.621884    722  427.189840  366.696524    748
9    proj_009.png  426.567024  252.020107    746  409.307799  306.538997    718  426.613941  366.689008    746
10   proj_010.png  425.885445  252.004043    742  409.934722  306.572222    720  425.902145  366.726542    746
11   proj_011.png  425.083333  252.017473    744  410.645429  306.566482    722  425.137885  366.718876    747
12   proj_012.png  424.462567  252.052139    748  411.307799  306.538997    718  424.449799  366.722892    747
13   proj_013.png  423.836242  252.041611    745  412.000000  306.531680    726  423.816000  366.721333    750
14   proj_014.png  423.017380  252.010695    748  412.673157  306.547983    719  423.087015  366.753681    747
15   proj_015.png  422.360590  252.020107    746  413.368056  306.533333    720  422.324433  366.728972    749
16   proj_016.png  421.706275  252.034713    749  414.024759  306.537827    727  421.706667  366.765333    750
17   proj_017.png  421.000000  252.000000    749  414.697642  306.517337    721  421.060000  366.754667    750
18   proj_018.png  420.246338  252.010652    751  415.424411  306.560333    721  420.204000  366.776000    750
19   proj_019.png  419.618984  252.045455    748  416.120000  306.502069    725  419.633822  366.717710    751
20   proj_020.png  418.904255  252.071809    752  416.845730  306.520661    726  418.900662  366.725828    755
21   proj_021.png  418.128989  251.996011    752  417.506207  306.554483    725  418.113333  366.737333    750
22   proj_022.png  417.413015  252.070385    753  418.235131  306.532503    723  417.384820  366.772304    751
23   proj_023.png  416.751660  252.047809    753  418.885517  306.542069    725  416.779255  366.691489    752
24   proj_024.png  416.010695  252.017380    748  419.519890  306.545953    729  416.069333  366.692000    750
25   proj_025.png  415.325828  252.000000    755  420.339806  306.575589    721  415.305741  366.694259    749
26   proj_026.png  414.689655  252.013263    754  420.961272  306.549101    723  414.684070  366.706827    747
27   proj_027.png  413.985333  252.014667    750  421.596685  306.533149    724  413.961282  366.695594    749
28   proj_028.png  413.234980  252.008011    749  422.391425  306.550484    723  413.223861  366.667560    746
29   proj_029.png  412.580774  252.018692    749  423.000000  306.566116    726  412.551075  366.700269    744
30   proj_030.png  411.875668  252.005348    748  423.621024  306.579530    723  411.857143  366.644860    749
31   proj_031.png  411.162450  252.035952    751  424.424828  306.548966    725  411.156915  366.676862    752
32   proj_032.png  410.491322  252.042724    749  425.119444  306.587500    720  410.516173  366.679245    742
33   proj_033.png  409.804813  252.016043    748  425.669444  306.594444    720  409.834446  366.678238    749
34   proj_034.png  409.064085  252.000000    749  426.424828  306.548966    725  409.136968  366.640957    752
35   proj_035.png  408.419009  252.018742    747  427.171745  306.554017    722  408.497981  366.689098    743
36   proj_036.png  407.739946  252.017426    746  427.720445  306.582754    719  407.758713  366.698391    746
37   proj_037.png  407.000000  252.000000    749  428.427386  306.543568    723  407.045455  366.628342    748
38   proj_038.png  406.356568  252.018767    746  429.175000  306.575000    720  406.421833  366.641509    742
39   proj_039.png  405.701613  251.983871    744  429.731944  306.584722    720  405.695302  366.640268    745
40   proj_040.png  405.000000  252.000000    749  430.409972  306.634349    722  405.016064  366.546185    747
41   proj_041.png  404.298387  251.983871    744  431.130194  306.603878    722  404.424528  366.641509    742
42   proj_042.png  403.725806  251.982527    744  431.689751  306.585873    722  403.663968  366.601889    741
43   proj_043.png  403.039841  251.960159    753  432.413555  306.614108    723  403.028075  366.529412    748
44   proj_044.png  402.316779  251.974497    745  433.000000  306.657895    722  402.433018  366.587280    739
45   proj_045.png  401.744624  251.947581    744  433.590028  306.634349    722  401.741588  366.500673    743
46   proj_046.png  401.022758  251.971888    747  434.344875  306.569252    722  401.064343  366.500000    746
47   proj_047.png  400.434316  251.922252    746  434.883978  306.711326    724  400.461224  366.538776    735
48   proj_048.png  399.861930  251.911528    746  435.500000  306.648199    722  399.898396  366.500000    748
49   proj_049.png  399.212567  251.918449    748  436.185596  306.713296    722  399.167112  366.473262    748
50   proj_050.png  398.597055  251.943775    747  436.705801  306.687845    724  398.554348  366.461957    736
51   proj_051.png  397.989276  251.961126    746  437.418283  306.684211    722  397.974497  366.459060    745
52   proj_052.png  397.374497  251.914094    745  437.979253  306.727524    723  397.419486  366.419486    739
53   proj_053.png  396.768407  251.923695    747  438.527701  306.662050    722  396.775236  366.446837    743
54   proj_054.png  396.178667  251.904000    750  439.245517  306.725517    725  396.170013  366.419009    747
55   proj_055.png  395.583110  251.871314    746  439.754821  306.746556    726  395.605938  366.372470    741
56   proj_056.png  394.989390  251.881963    754  440.360996  306.677732    723  395.008021  366.379679    748
57   proj_057.png  394.394667  251.858667    750  440.924347  306.762036    727  394.366935  366.370968    744
58   proj_058.png  393.861333  251.870667    750  441.484807  306.645028    724  393.882038  366.315013    746
59   proj_059.png  393.258667  251.885333    750  442.048077  306.800824    728  393.254692  366.309651    746
60   proj_060.png  392.784000  251.833333    750  442.541209  306.725275    728  392.763052  366.305221    747
61   proj_061.png  392.216000  251.833333    750  443.078082  306.843836    730  392.192256  366.285714    749
62   proj_062.png  391.695594  251.846462    749  443.671252  306.793673    727  391.700000  366.169333    750
63   proj_063.png  391.081442  251.799733    749  444.123288  306.893151    730  391.136364  366.228610    748
64   proj_064.png  390.668000  251.829333    750  444.717808  306.935616    730  390.661784  366.125166    751
65   proj_065.png  390.068000  251.784000    750  445.158470  306.956284    732  390.093583  366.172460    748
66   proj_066.png  389.632844  251.809079    749  445.717808  306.935616    730  389.646667  366.073333    750
67   proj_067.png  389.076203  251.791444    748  446.172367  307.000000    731  389.109626  366.135027    748
68   proj_068.png  388.661765  251.763369    748  446.694102  306.986283    729  388.655080  366.042781    748
69   proj_069.png  388.123656  251.762097    744  447.172367  307.000000    731  388.097333  366.096000    750
70   proj_070.png  387.756393  251.664872    743  447.677686  307.023416    726  387.724092  366.008075    743
71   proj_071.png  387.171582  251.709115    746  448.087432  307.019126    732  387.163758  366.041611    745
72   proj_072.png  386.851952  251.672948    743  448.551582  307.100413    727  386.870794  365.981157    743
73   proj_073.png  386.317139  251.674764    741  448.952055  307.031507    730  386.305630  365.958445    746
74   proj_074.png  385.959350  251.642276    738  449.382393  307.134801    727  385.943548  365.963710    744
75   proj_075.png  385.481633  251.549660    735  449.863201  307.170999    731  385.500000  365.927224    742
76   proj_076.png  385.087838  251.622973    740  450.204670  307.168956    728  385.095946  365.913514    740
77   proj_077.png  384.671622  251.581081    740  450.676838  307.166436    721  384.728495  365.864247    744
78   proj_078.png  384.325236  251.604588    741  451.027510  307.191197    727  384.260403  365.846980    745
79   proj_079.png  383.958051  251.604871    739  451.462069  307.320000    725  383.937922  365.843455    741
80   proj_080.png  383.521146  251.500682    733  451.782369  307.231405    726  383.566038  365.770889    742
81   proj_081.png  383.247967  251.546070    738  452.171939  307.247593    727  383.242261  365.757739    743
82   proj_082.png  382.827027  251.574324    740  452.529006  307.377072    724  382.838275  365.734501    742
83   proj_083.png  382.500000  251.500000    732  452.777778  307.311385    729  382.507483  365.638095    735
84   proj_084.png  382.257802  251.527815    737  453.210454  307.339752    727  382.201351  365.666216    740
85   proj_085.png  381.926829  251.500000    738  453.500000  307.413223    726  381.921727  365.587045    741
86   proj_086.png  381.500000  251.500000    732  453.733793  307.401379    725  381.526027  365.526027    730
87   proj_087.png  381.418033  251.500000    732  454.181189  307.399723    723  381.397260  365.542466    730
88   proj_088.png  381.009498  251.481682    737  454.431129  307.431129    726  381.006766  365.519621    739
89   proj_089.png  380.713896  251.444142    734  454.604972  307.433702    724  380.692098  365.500000    734
90   proj_090.png  380.500000  251.500000    732  454.938356  307.457534    730  380.500000  365.500000    732
91   proj_091.png  380.298913  251.413043    736  455.272727  307.500000    726  380.328338  365.442779    734
92   proj_092.png  380.012212  251.381275    737  455.454047  307.480110    729  380.009472  365.382950    739
93   proj_093.png  379.758152  251.385870    736  455.580468  307.519945    727  379.740841  365.374491    737
94   proj_094.png  379.500000  251.500000    732  455.858322  307.526823    727  379.521918  365.424658    730
95   proj_095.png  379.422709  251.451436    731  456.158402  307.550964    726  379.358209  365.352782    737
96   proj_096.png  379.228571  251.338776    735  456.382716  307.548697    729  379.176391  365.289009    737
97   proj_097.png  379.040816  251.351020    735  456.471154  307.568681    728  379.035278  365.252374    737
98   proj_098.png  378.935967  251.316076    734  456.611264  307.568681    728  378.922659  365.185889    737
99   proj_099.png  378.767030  251.322888    734  456.806011  307.681694    732  378.746612  365.203252    738
100  proj_100.png  378.598909  251.328786    733  456.980848  307.670315    731  378.594851  365.173442    738
101  proj_101.png  378.461853  251.291553    734  457.027248  307.664850    734  378.441734  365.107046    738
102  proj_102.png  378.374317  251.295082    732  457.199181  307.723056    733  378.345578  365.102041    735
103  proj_103.png  378.223881  251.232022    737  457.347945  307.720548    730  378.164179  365.062415    737
104  proj_104.png  378.114130  251.156250    736  457.403292  307.694102    729  378.135318  365.040595    739
105  proj_105.png  378.029810  251.153117    738  457.484311  307.799454    733  378.089310  364.949932    739
106  proj_106.png  378.000000  251.143437    739  457.609823  307.843111    733  378.048518  364.927224    742
107  proj_107.png  377.971660  251.120108    741  457.668033  307.864754    732  378.017520  364.913747    742
108  proj_108.png  377.954178  251.109164    742  457.760870  307.880435    736  377.953930  364.890244    738
109  proj_109.png  377.903924  251.096076    739  457.838095  307.938776    735  377.952575  364.871274    738
110  proj_110.png  377.903924  251.096076    739  457.854817  307.962008    737  377.957880  364.831522    736
111  proj_111.png  377.911924  251.115176    738  457.854817  307.962008    737  377.942935  364.794837    736
112  proj_112.png  377.911924  251.115176    738  457.854817  307.962008    737  377.926431  364.782016    734
113  proj_113.png  377.911924  251.115176    738  457.839891  308.000000    737  377.913043  364.706522    736
114  proj_114.png  377.951153  251.074627    737  457.836043  308.051491    738  377.945799  364.682927    738
115  proj_115.png  377.994580  251.050136    738  457.781377  308.066127    741  377.966125  364.658537    738
116  proj_116.png  378.018919  250.991892    740  457.721997  308.102564    741  378.046133  364.607870    737
117  proj_117.png  378.124324  251.017568    740  457.664430  308.128859    745  378.101902  364.623641    736
118  proj_118.png  378.175913  251.000000    739  457.583221  308.177267    739  378.188347  364.543360    738
119  proj_119.png  378.340570  250.987788    737  457.515604  308.165536    737  378.423288  364.504110    730
120  proj_120.png  378.383673  250.949660    735  457.369565  308.206522    736  378.460274  364.500000    730
121  proj_121.png  378.534247  250.902740    730  457.316076  308.235695    734  378.473901  364.473901    728
122  proj_122.png  378.660274  250.901370    730  457.211172  308.228883    734  378.557084  364.448418    727
123  proj_123.png  378.752055  250.920548    730  457.055556  308.268293    738  378.660274  364.397260    730
124  proj_124.png  378.842896  250.870219    732  456.911805  308.317503    737  378.897541  364.348361    732
125  proj_125.png  379.104762  250.853061    735  456.686221  308.316508    733  379.071233  364.331507    730
126  proj_126.png  379.254121  250.870879    728  456.536885  308.366120    732  379.278237  364.331956    726
127  proj_127.png  379.478621  250.816552    725  456.445504  308.405995    734  379.460690  364.324138    725
128  proj_128.png  379.604683  250.794766    726  456.231924  308.351978    733  379.572215  364.281981    727
129  proj_129.png  379.855571  250.785420    727  456.010884  308.351020    735  379.850275  364.225275    728
130  proj_130.png  380.136176  250.749656    727  455.777174  308.417120    736  380.120548  364.195890    730
131  proj_131.png  380.299862  250.786795    727  455.542234  308.500000    734  380.324658  364.116438    730
132  proj_132.png  380.546207  250.786207    725  455.437926  308.493861    733  380.528926  364.101928    726
133  proj_133.png  380.773793  250.742069    725  455.150815  308.466033    736  380.791269  364.072306    733
134  proj_134.png  381.128276  250.728276    725  454.768810  308.514364    731  381.061644  364.039726    730
135  proj_135.png  381.396957  250.692946    723  454.521146  308.499318    733  381.365517  364.042759    725
136  proj_136.png  381.604716  250.686546    721  454.382514  308.521858    732  381.614325  363.962810    726
137  proj_137.png  381.883978  250.711326    724  453.985034  308.616327    735  381.950413  363.980716    726
138  proj_138.png  382.294606  250.643154    723  453.652115  308.548431    733  382.258953  363.924242    726
139  proj_139.png  382.531856  250.624654    722  453.437926  308.574352    733  382.549724  363.867403    724
140  proj_140.png  382.823204  250.656077    724  453.040816  308.648980    735  382.878285  363.846473    723
141  proj_141.png  383.312067  250.604716    721  452.686649  308.619891    734  383.251381  363.819061    724
142  proj_142.png  383.548966  250.575172    725  452.437330  308.629428    734  383.555402  363.725762    722
143  proj_143.png  383.952974  250.623790    723  452.036486  308.695946    740  383.940853  363.753783    727
144  proj_144.png  384.397790  250.570442    724  451.646259  308.715646    735  384.384509  363.643154    723
145  proj_145.png  384.621024  250.561549    723  451.288435  308.708844    735  384.612725  363.609959    723
146  proj_146.png  385.115702  250.596419    726  450.889189  308.775676    740  385.114483  363.706207    725
147  proj_147.png  385.537190  250.557851    726  450.543978  308.694181    739  385.537293  363.592541    724
148  proj_148.png  385.886897  250.544828    725  450.105548  308.795670    739  385.926897  363.674483    725
149  proj_149.png  386.409655  250.553103    725  449.710811  308.740541    740  386.396409  363.591160    724
150  proj_150.png  386.772853  250.519391    722  449.194070  308.796496    742  386.724518  363.599174    726
151  proj_151.png  387.241379  250.539310    725  448.838275  308.827493    742  387.221763  363.546832    726
152  proj_152.png  387.589532  250.516529    726  448.314171  308.894385    748  387.588966  363.573793    725
