Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  509.480488  292.467073    820  483.288582  348.644918    797  509.423358  412.677616    822
1    proj_001.png  508.008505  292.517618    823  484.673367  348.624372    796  508.037897  412.706601    818
2    proj_002.png  506.543452  292.518972    817  486.122475  348.657828    792  506.618582  412.679707    818
3    proj_003.png  505.102314  292.512789    821  487.472292  348.603275    794  505.155718  412.755474    822
4    proj_004.png  503.706456  292.567600    821  488.853199  348.627353    797  503.681212  412.833939    825
5    proj_005.png  502.245421  292.550672    819  490.426600  348.588457    797  502.276284  412.792176    818
6    proj_006.png  500.786845  292.516443    821  491.699371  348.574843    795  500.740338  412.896135    828
7    proj_007.png  499.292476  292.566748    824  493.327500  348.600000    800  499.321212  412.893333    825
8    proj_008.png  497.873188  292.535024    828  494.620776  348.540676    799  497.859903  412.844203    828
9    proj_009.png  496.336175  292.599269    821  496.233167  348.596010    802  496.358445  412.873633    823
10   proj_010.png  494.934625  292.527845    826  497.558750  348.542500    800  494.906780  412.801453    826
11   proj_011.png  493.448107  292.582418    819  499.057644  348.571429    798  493.432367  412.822464    828
12   proj_012.png  491.984242  292.544242    825  500.500000  348.521197    802  492.014563  412.790049    824
13   proj_013.png  490.500000  292.596341    820  501.884131  348.627204    794  490.467391  412.805556    828
14   proj_014.png  489.043742  292.563791    823  503.360451  348.596996    799  489.051157  412.760049    821
15   proj_015.png  487.578755  292.553114    819  504.752513  348.596734    796  487.572121  412.825455    825
16   proj_016.png  486.177832  292.523752    821  506.176545  348.626734    793  486.215758  412.803636    825
17   proj_017.png  484.698413  292.540904    819  507.576250  348.628750    800  484.673171  412.730488    820
18   proj_018.png  483.386114  292.507917    821  508.959698  348.683879    794  483.348356  412.728380    821
19   proj_019.png  481.900000  292.500000    820  510.362155  348.681704    798  481.952264  412.702570    817
20   proj_020.png  480.514007  292.485993    821  511.705882  348.682103    799  480.498783  412.642336    822
21   proj_021.png  479.187120  292.472661    823  513.067839  348.708543    796  479.160389  412.652491    823
22   proj_022.png  477.817073  292.463415    820  514.398241  348.733668    796  477.828087  412.608959    826
23   proj_023.png  476.531863  292.441176    816  515.667503  348.749059    797  476.468215  412.586797    818
24   proj_024.png  475.257631  292.440781    819  516.960859  348.848485    792  475.299635  412.551766    821
