Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=180, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  470.169666  86.928021    778  368.551524  303.091437    689  470.204663  539.044041    772
1    proj_001.png  465.150193  86.933248    779  373.321221  303.037791    688  465.125648  539.168394    772
2    proj_002.png  460.046272  86.888175    778  378.206997  303.033528    686  460.015544  539.321244    772
3    proj_003.png  454.856410  86.879487    780  383.168375  303.016105    683  454.887742  539.465806    775
4    proj_004.png  449.612903  86.903226    775  388.093979  302.935389    681  449.564827  539.572529    779
5    proj_005.png  444.316667  86.865385    780  393.001460  302.875912    685  444.318710  539.694194    775
6    proj_006.png  439.000000  86.856960    783  397.979651  302.853198    688  438.966408  539.742894    774
7    proj_007.png  433.619898  86.825255    784  403.035036  302.868613    685  433.634146  539.816431    779
8    proj_008.png  428.354592  86.848214    784  408.020408  302.852770    686  428.325581  539.852713    774
9    proj_009.png  422.943734  86.860614    782  413.071533  302.835036    685  422.879845  539.851421    774
10   proj_010.png  417.510801  86.805591    787  418.175109  302.891462    691  417.588462  539.825641    780
11   proj_011.png  412.174745  86.826531    784  423.180897  302.878437    691  412.148196  539.793814    776
12   proj_012.png  406.799489  86.825032    783  428.256522  302.940580    690  406.761598  539.811856    776
13   proj_013.png  401.400256  86.881074    782  433.267054  302.959361    689  401.427835  539.858247    776
14   proj_014.png  396.060179  86.879641    781  438.258345  302.979681    689  396.033592  539.713178    774
15   proj_015.png  390.886189  86.888747    782  443.258345  302.979681    689  390.827145  539.720871    781
16   proj_016.png  385.519897  86.854942    779  448.209677  302.979472    682  385.503193  539.544061    783
17   proj_017.png  380.208226  86.916452    778  453.150146  303.018950    686  380.213094  539.424904    779
18   proj_018.png  375.078205  86.870513    780  457.980938  303.121701    682  375.042526  539.324742    776
19   proj_019.png  369.982005  86.883033    778  462.841570  303.103198    688  369.935650  539.172458    777
20   proj_020.png  364.916452  86.890746    778  467.649783  303.111433    691  364.857875  539.040973    781
21   proj_021.png  359.882883  86.940798    777  472.388809  303.279770    697  359.897172  538.911311    778
22   proj_022.png  355.000000  86.924968    773  477.080460  303.362069    696  354.958710  538.731613    775
23   proj_023.png  350.175484  87.007742    775  481.710564  303.431259    691  350.091731  538.555556    774
24   proj_024.png  345.347938  87.000000    776  486.199134  303.471861    693  345.392535  538.266409    777
25   proj_025.png  340.774485  87.019330    776  490.689016  303.519258    701  340.814194  538.055484    775
26   proj_026.png  336.238034  87.103493    773  495.008658  303.597403    693  336.211340  537.911082    776
27   proj_027.png  331.824516  87.122581    775  499.394587  303.735043    702  331.881137  537.697674    774
28   proj_028.png  327.470361  87.114691    776  503.610873  303.842632    699  327.520513  537.258974    780
29   proj_029.png  323.301546  87.150773    776  507.638849  303.991367    695  323.336774  537.052903    775
30   proj_030.png  319.183938  87.218912    772  511.666189  304.067335    698  319.187339  536.863049    774
31   proj_031.png  315.245161  87.218065    775  515.631206  304.147518    705  315.224227  536.485825    776
32   proj_032.png  311.463918  87.332474    776  519.435028  304.293785    708  311.447471  536.119326    771
33   proj_033.png  307.815203  87.342071    763  523.152975  304.433428    706  307.785901  535.967363    766
34   proj_034.png  304.219895  87.361257    764  526.660057  304.511331    706  304.198960  535.527958    769
