Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.556929  1.22616  133.0  333.604507  14.922213  140.0  333.546463  30.853508  131.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  473.100823  126.827160    972  424.252033  365.130081    861  473.136082  632.944330    970
1    proj_001.png  467.107803  126.831622    974  429.925581  365.126744    860  467.161523  632.979424    972
2    proj_002.png  461.091376  126.800821    974  435.489583  365.181713    864  461.168041  632.981443    970
3    proj_003.png  455.080860  126.789150    977  441.097674  365.120930    860  455.164609  633.033951    972
4    proj_004.png  449.064417  126.766871    978  446.828704  365.100694    864  449.098039  633.030960    969
5    proj_005.png  443.081716  126.772217    979  452.346420  365.090069    866  443.062176  633.021762    965
6    proj_006.png  437.101124  126.780388    979  458.019767  365.115116    860  437.106295  632.993808    969
7    proj_007.png  431.126919  126.811668    977  463.608343  365.158749    863  431.127835  632.955670    970
8    proj_008.png  425.138917  126.821246    979  469.227115  365.140209    863  425.115108  632.933196    973
9    proj_009.png  419.182190  126.820880    977  474.805814  365.212791    860  419.158974  632.898462    975
10   proj_010.png  413.260513  126.883077    975  480.294872  365.279720    858  413.249487  632.847023    974
11   proj_011.png  407.428131  126.837782    974  485.886682  365.292056    856  407.419421  632.725207    968
12   proj_012.png  401.714579  126.889117    974  491.306620  365.407666    861  401.653568  632.520165    967
13   proj_013.png  395.877823  126.808008    974  496.741860  365.500000    860  395.926955  632.309671    972
14   proj_014.png  390.184156  126.842593    972  502.103248  365.694896    862  390.187885  632.129363    974
15   proj_015.png  384.629897  126.837113    970  507.437644  365.717090    866  384.621042  631.938713    979
16   proj_016.png  379.100823  126.874486    972  512.750000  365.818287    864  379.050463  631.790937    971
17   proj_017.png  373.712074  126.866873    969  517.926999  365.880649    863  373.613306  631.417879    962
18   proj_018.png  368.254115  126.876543    972  523.000000  366.000000    863  368.308247  631.192784    970
19   proj_019.png  363.135751  126.888083    965  528.005760  366.101382    868  363.106295  630.969040    969
20   proj_020.png  358.016495  126.916495    970  532.942263  366.160508    866  358.022751  630.692865    967
21   proj_021.png  353.029866  126.904222    971  537.815789  366.308924    874  353.073196  630.288660    970
22   proj_022.png  348.138144  126.944330    970  542.481056  366.501722    871  348.164948  630.043299    970
23   proj_023.png  343.469199  126.949692    974  547.114679  366.763761    872  343.453320  629.687759    964
24   proj_024.png  338.861140  126.940933    965  551.652968  366.815068    876  338.856256  629.257497    967
25   proj_025.png  334.375000  126.957645    968  556.000000  367.000000    875  334.431352  628.934426    976
26   proj_026.png  330.099585  126.922199    964  560.289444  367.175936    881  330.080913  628.522822    964
27   proj_027.png  325.985401  127.000000    959  564.465459  367.334088    883  325.993776  628.171162    964
28   proj_028.png  322.000000  127.000000    953  568.448471  367.509626    883  322.016632  627.766112    962
29   proj_029.png  318.085774  127.031381    956  572.380090  367.769231    884  318.094595  627.283784    962
30   proj_030.png  314.516230  127.043979    955  576.061574  367.935006    877  314.527254  626.841719    954
31   proj_031.png  311.007368  127.016842    950  579.607710  368.100907    882  311.049526  626.445732    949
32   proj_032.png  307.812632  127.049474    950  583.109977  368.297052    882  307.830189  625.918239    954
33   proj_033.png  304.643763  127.104651    946  586.459887  368.517514    885  304.627907  625.477801    946
34   proj_034.png  301.644444  127.108995    945  589.513514  368.720721    888  301.619348  625.010515    951
35   proj_035.png  298.946203  127.058017    948  592.462921  368.966292    890  298.860021  624.488865    943
36   proj_036.png  296.370726  127.193376    936  595.182432  369.202703    888  296.347826  623.980912    943
37   proj_037.png  293.993617  127.140426    940  597.894855  369.430649    894  293.951768  623.512326    933
38   proj_038.png  291.811765  127.188235    935  600.305369  369.657718    894  291.844681  622.952128    940
39   proj_039.png  289.829399  127.239270    932  602.534002  369.865106    897  289.784188  622.480769    936
40   proj_040.png  288.092573  127.264801    929  604.568889  370.156667    900  288.119530  621.960512    937
41   proj_041.png  286.527957  127.273118    930  606.536504  370.386062    904  286.523093  621.464017    931
42   proj_042.png  285.154595  127.329730    925  608.182927  370.603104    902  285.180346  620.811015    926
43   proj_043.png  284.018458  127.360478    921  609.719201  370.854606    901  284.005388  620.423491    928
44   proj_044.png  283.018458  127.360478    921  611.076667  371.166667    900  282.983819  619.725998    927
45   proj_045.png  282.262295  127.355191    915  612.163355  371.423841    906  282.324266  619.376496    919
46   proj_046.png  281.670318  127.359255    913  613.110989  371.579121    910  281.676439  618.644951    921
47   proj_047.png  281.401316  127.384868    912  613.705171  371.839384    909  281.354733  618.261153    919
48   proj_048.png  281.227473  127.390110    910  614.384785  372.223815    907  281.225027  617.622393    911
49   proj_049.png  281.216097  127.403528    907  614.616648  372.412924    913  281.246981  617.164654    911
50   proj_050.png  281.434543  127.438944    909  614.785323  372.633078    913  281.466520  616.580681    911
51   proj_051.png  281.854144  127.447514    905  614.676535  372.882675    912  281.836848  616.042175    901
52   proj_052.png  282.586093  127.470199    906  614.465574  373.179235    915  282.511551  615.485149    909
53   proj_053.png  283.377778  127.500000    900  614.018498  373.497280    919  283.440980  614.951002    898
54   proj_054.png  284.418060  127.513935    897  613.317737  373.699674    919  284.429679  614.486157    903
55   proj_055.png  285.718121  127.531320    894  612.434354  374.000000    914  285.719416  613.942761    891
56   proj_056.png  287.108108  127.547297    888  611.364527  374.288357    919  287.100784  613.365062    893
57   proj_057.png  288.757883  127.557432    888  610.074236  374.500000    916  288.766704  612.891280    883
58   proj_058.png  290.582579  127.582579    884  608.521692  374.706074    922  290.615558  612.370913    887
59   proj_059.png  292.644318  127.626136    880  606.747845  374.996767    928  292.656463  611.908163    882
60   proj_060.png  294.760820  127.634396    878  604.908696  375.305435    920  294.774266  611.367946    886
61   proj_061.png  297.118857  127.659429    875  602.836383  375.490850    929  297.126712  610.948630    876
62   proj_062.png  299.672790  127.694604    871  600.538378  375.731892    925  299.700913  610.391553    876
63   proj_063.png  302.400231  127.681661    867  598.038627  375.993562    932  302.360184  609.982739    869
64   proj_064.png  305.276301  127.736416    865  595.420086  376.245140    926  305.265283  609.569781    867
65   proj_065.png  308.285714  127.739837    861  592.481720  376.467742    930  308.227746  609.048555    865
66   proj_066.png  311.587617  127.713785    856  589.421791  376.618123    927  311.610012  608.665891    859
67   proj_067.png  314.917153  127.761960    857  586.225946  376.829189    925  314.905814  608.147674    860
68   proj_068.png  318.431235  127.768065    858  582.713053  377.102481    927  318.426249  607.873403    861
69   proj_069.png  322.077283  127.810304    854  579.186222  377.310011    929  322.022379  607.448763    849
70   proj_070.png  325.943662  127.808685    852  575.397201  377.517761    929  325.939039  607.043376    853
71   proj_071.png  329.954172  127.827262    851  571.455328  377.672766    929  329.937574  606.650177    849
72   proj_072.png  334.030697  127.821724    847  567.386437  377.785791    929  333.916764  606.219226    853
73   proj_073.png  338.128842  127.810875    846  563.078723  378.055319    940  338.157710  605.924065    856
74   proj_074.png  342.575650  127.884161    846  558.792111  378.331557    938  342.550059  605.634865    849
75   proj_075.png  346.984670  127.853774    848  554.123536  378.423855    939  347.021201  605.244994    849
