Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G0 N_ANGLES=360, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  486.954866  222.241185    709  468.178102  274.667153    685  486.977369  333.687412    707
1    proj_001.png  486.334278  222.205382    706  468.832849  274.665698    688  486.322034  333.717514    708
2    proj_002.png  485.617564  222.195467    706  469.485423  274.638484    686  485.596045  333.771186    708
3    proj_003.png  484.935393  222.238764    712  470.192420  274.637026    686  484.970506  333.744382    712
4    proj_004.png  484.307365  222.233711    706  470.877193  274.669591    684  484.348378  333.754584    709
5    proj_005.png  483.540426  222.202837    705  471.459184  274.597668    686  483.622881  333.775424    708
6    proj_006.png  482.898017  222.276204    706  472.152493  274.633431    682  482.850071  333.742574    707
7    proj_007.png  482.291961  222.267983    709  472.860262  274.605531    687  482.350211  333.769339    711
8    proj_008.png  481.514768  222.246132    711  473.449275  274.608696    690  481.591808  333.762712    708
9    proj_009.png  480.852113  222.247887    710  474.131579  274.614035    684  480.799718  333.743300    709
10   proj_010.png  480.285311  222.288136    708  474.873547  274.588663    688  480.228491  333.796897    709
11   proj_011.png  479.514768  222.246132    711  475.468116  274.604348    690  479.540311  333.799151    707
12   proj_012.png  478.815493  222.242254    710  476.139092  274.606149    683  478.747887  333.767606    710
13   proj_013.png  478.270423  222.269014    710  476.930233  274.611919    688  478.211268  333.784507    710
14   proj_014.png  477.435211  222.253521    710  477.483309  274.626996    689  477.536723  333.778249    708
15   proj_015.png  476.709859  222.273239    710  478.184593  274.603198    688  476.741210  333.787623    711
16   proj_016.png  476.226761  222.264789    710  478.944606  274.615160    686  476.150070  333.826087    713
17   proj_017.png  475.394663  222.252809    712  479.544798  274.667630    692  475.444444  333.781997    711
18   proj_018.png  474.717913  222.293371    709  480.221574  274.688047    686  474.699577  333.782793    709
19   proj_019.png  474.103497  222.300699    715  480.921397  274.634643    687  474.053147  333.804196    715
20   proj_020.png  473.371308  222.257384    711  481.555233  274.687500    688  473.447887  333.802817    710
21   proj_021.png  472.676554  222.247175    708  482.165205  274.671053    684  472.661495  333.758815    709
22   proj_022.png  472.070225  222.265449    712  482.930334  274.631350    689  472.047753  333.750000    712
23   proj_023.png  471.382022  222.248596    712  483.542029  274.647826    690  471.398031  333.765120    711
24   proj_024.png  470.643059  222.192635    706  484.156662  274.691069    683  470.620592  333.757405    709
25   proj_025.png  470.007072  222.224894    707  484.941776  274.672489    687  469.992928  333.775106    707
26   proj_026.png  469.388418  222.206215    708  485.489146  274.665702    691  469.373409  333.752475    707
27   proj_027.png  468.672316  222.223164    708  486.136364  274.683284    682  468.644163  333.742616    711
28   proj_028.png  467.998580  222.234375    704  486.866569  274.681818    682  467.992908  333.746099    705
29   proj_029.png  467.386686  222.201133    706  487.473149  274.698113    689  467.328632  333.717913    709
30   proj_030.png  466.648305  222.224576    708  488.108187  274.687135    684  466.661041  333.717300    711
31   proj_031.png  466.056417  222.227080    709  488.802632  274.643275    684  466.024148  333.674716    704
32   proj_032.png  465.405941  222.195191    707  489.384164  274.675953    682  465.378340  333.731364    711
33   proj_033.png  464.628006  222.202263    707  490.048175  274.760584    685  464.670904  333.696328    708
34   proj_034.png  464.120226  222.205092    707  490.742313  274.702782    683  464.063920  333.634943    704
35   proj_035.png  463.460452  222.175141    708  491.277126  274.668622    682  463.420310  333.719323    709
36   proj_036.png  462.765957  222.163121    705  491.986842  274.821637    684  462.803672  333.637006    708
37   proj_037.png  462.194051  222.147309    706  492.645255  274.728467    685  462.151773  333.604255    705
38   proj_038.png  461.520509  222.166902    707  493.191241  274.802920    685  461.548023  333.646893    708
39   proj_039.png  460.861190  222.107649    706  493.871345  274.869883    684  460.905233  333.572843    707
40   proj_040.png  460.318697  222.121813    706  494.448326  274.790393    687  460.317862  333.599156    711
41   proj_041.png  459.642553  222.086525    705  495.022026  274.832599    681  459.673729  333.634181    708
