Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G4 N_ANGLES=180, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  513.000000  212.000000    769  326.740426  304.404255    705  513.061278  411.241199    767
1    proj_001.png  509.453716  212.019557    767  330.319149  304.363121    705  509.408031  411.408031    772
2    proj_002.png  505.730819  212.036411    769  334.018651  304.329986    697  505.772549  411.709804    765
3    proj_003.png  501.848052  212.105195    770  337.722063  304.103152    698  501.888601  411.796632    772
4    proj_004.png  497.874026  212.159740    770  341.598846  304.011544    693  497.871595  411.997406    771
5    proj_005.png  493.789406  212.165375    774  345.603746  303.975504    694  493.773316  412.128238    772
6    proj_006.png  489.593264  212.142487    772  349.601148  303.889527    697  489.607513  412.180052    772
7    proj_007.png  485.442010  212.220361    776  353.678977  303.740057    704  485.425258  412.355670    776
8    proj_008.png  481.035019  212.267185    771  357.896996  303.678112    699  481.029716  412.476744    774
9    proj_009.png  476.552124  212.297297    777  362.211731  303.608011    699  476.619898  412.627551    784
10   proj_010.png  472.069677  212.299355    775  366.526466  303.549356    699  472.046392  412.775773    776
11   proj_011.png  467.500000  212.396419    782  370.914040  303.500000    698  467.501285  412.889460    778
12   proj_012.png  462.921290  212.336774    775  375.300142  303.459459    703  462.842510  412.919334    781
13   proj_013.png  458.039897  212.337194    777  379.809456  303.457020    698  458.105534  413.063063    777
14   proj_014.png  453.406091  212.399746    788  384.278805  303.378378    703  453.378691  413.075738    779
15   proj_015.png  448.584184  212.422194    784  388.902017  303.344380    694  448.586873  413.102960    777
16   proj_016.png  443.764706  212.421995    782  393.479197  303.282640    697  443.806202  413.139535    774
17   proj_017.png  438.877238  212.460358    782  398.017366  303.286541    691  438.859536  413.195876    776
18   proj_018.png  433.940722  212.500000    776  402.722543  303.264451    692  433.916021  413.246770    774
19   proj_019.png  429.000000  212.500000    780  407.286541  303.231548    691  428.985788  413.272610    774
20   proj_020.png  424.000000  212.500000    780  412.000000  303.273913    690  424.000000  413.287193    773
21   proj_021.png  419.000000  212.500000    780  416.692641  303.265512    693  419.034929  413.267788    773
22   proj_022.png  414.109974  212.500000    782  421.276259  303.238849    695  414.055556  413.267442    774
23   proj_023.png  409.117117  212.510940    777  425.969477  303.255814    688  409.159120  413.232859    773
24   proj_024.png  404.197436  212.500000    780  430.604317  303.241727    695  404.206718  413.214470    774
25   proj_025.png  399.330759  212.480051    777  435.262248  303.273775    694  399.261935  413.174194    775
26   proj_026.png  394.444444  212.448276    783  439.956459  303.300435    689  394.375321  413.134961    778
27   proj_027.png  389.575990  212.440613    783  444.462751  303.326648    698  389.573265  413.118252    778
28   proj_028.png  384.682864  212.406650    782  449.040230  303.449713    696  384.692407  413.097812    777
29   proj_029.png  379.975515  212.350515    776  453.664286  303.428571    700  379.919023  413.043702    778
30   proj_030.png  375.137532  212.327763    778  458.117143  303.474286    700  375.254826  412.915058    777
31   proj_031.png  370.512164  212.380282    781  462.535714  303.532857    700  370.496124  412.901809    774
32   proj_032.png  365.887597  212.295866    774  467.011511  303.517986    695  365.916237  412.779639    776
33   proj_033.png  361.411840  212.312741    777  471.320970  303.630528    701  361.365729  412.635550    782
34   proj_034.png  356.893920  212.244502    773  475.597997  303.650930    699  356.887597  412.485788    774
35   proj_035.png  352.510336  212.222222    774  479.813486  303.713056    697  352.505777  412.372272    779
36   proj_036.png  348.172503  212.201038    771  484.002886  303.815296    693  348.172952  412.211964    769
37   proj_037.png  343.914286  212.249351    770  488.101865  303.949785    697  343.952010  412.138781    771
38   proj_038.png  339.803109  212.146373    772  492.094556  304.001433    698  339.826823  411.946615    768
39   proj_039.png  335.777922  212.115584    770  495.955651  304.128755    699  335.827273  411.827273    770
40   proj_040.png  331.959740  212.036364    770  499.818830  304.262482    701  331.948119  411.652399    771
41   proj_041.png  328.091027  212.032510    769  503.535511  304.322443    704  328.092568  411.402868    767
42   proj_042.png  324.459530  212.000000    766  507.125356  304.434473    702  324.420366  411.139687    766
43   proj_043.png  320.912189  211.937090    763  510.672340  304.582979    705  320.913725  411.077124    765
44   proj_044.png  317.459211  211.889474    760  514.095714  304.594286    700  317.479632  410.888305    761
45   proj_045.png  314.177165  211.839895    762  517.405367  304.721751    708  314.187088  410.674572    759
46   proj_046.png  311.090909  211.826087    759  520.567376  304.846809    705  311.091984  410.453351    761
47   proj_047.png  308.119048  211.755291    756  523.634943  305.017045    704  308.085865  410.232497    757
48   proj_048.png  305.226490  211.688742    755  526.569817  305.179126    709  305.198675  410.056954    755
49   proj_049.png  302.412869  211.670241    746  529.407932  305.277620    706  302.443409  409.818908    751
50   proj_050.png  299.838235  211.530749    748  532.140625  305.443182    704  299.833111  409.523364    749
51   proj_051.png  297.340541  211.500000    740  534.747875  305.565156    706  297.378523  409.328859    745
52   proj_052.png  295.030997  211.435310    742  537.194326  305.672340    705  295.051007  409.040268    745
53   proj_053.png  292.937838  211.408108    740  539.500000  305.838527    706  293.043011  408.889785    744
54   proj_054.png  290.986431  211.302578    737  541.583095  305.977077    698  290.983762  408.604871    739
55   proj_055.png  289.076087  211.255435    736  543.571631  306.201418    705  289.065395  408.331063    734
56   proj_056.png  287.488404  211.252387    733  545.506347  306.341326    709  287.499323  408.055480    739
57   proj_057.png  285.963165  211.139154    733  547.291961  306.452750    709  285.997279  407.813605    735
58   proj_058.png  284.679012  211.124829    729  548.754237  306.584746    708  284.539726  407.500000    730
59   proj_059.png  283.521262  210.953361    729  550.278249  306.724576    708  283.537931  407.386207    725
60   proj_060.png  282.513774  210.909091    726  551.500000  306.957143    700  282.487569  407.034530    724
61   proj_061.png  281.638122  210.830110    724  552.523404  307.137589    705  281.683196  406.679063    726
62   proj_062.png  281.020804  210.743412    721  553.520337  307.272090    713  281.077562  406.487535    722
63   proj_063.png  280.534916  210.699721    716  554.271709  307.500000    714  280.536313  406.284916    716
64   proj_064.png  280.243017  210.624302    716  554.858557  307.548798    707  280.262204  405.813110    717
65   proj_065.png  280.043847  210.538897    707  555.355837  307.742616    711  280.061972  405.594366    710
66   proj_066.png  280.076487  210.500000    706  555.551336  307.897328    711  280.056577  405.451202    707
67   proj_067.png  280.236620  210.436620    710  555.644258  308.207283    714  280.338008  405.218794    713
68   proj_068.png  280.577840  210.340813    713  555.600840  308.274510    714  280.573446  404.812147    708
69   proj_069.png  281.190071  210.317730    705  555.372740  308.453408    719  281.165488  404.561528    707
70   proj_070.png  281.739377  210.270538    706  555.004196  308.644755    715  281.806770  404.380818    709
71   proj_071.png  282.604520  210.228814    708  554.439667  308.743412    721  282.614731  404.060907    706
72   proj_072.png  283.610242  210.132290    703  553.703857  309.000000    726  283.624824  403.777151    709
73   proj_073.png  284.815603  210.092199    705  552.737637  309.186813    728  284.803949  403.551481    709
74   proj_074.png  286.192362  209.983027    707  551.634615  309.380495    728  286.224260  403.308886    709
75   proj_075.png  287.574468  209.903546    705  550.480164  309.506156    731  287.602564  403.015670    702
76   proj_076.png  289.340877  209.826025    707  549.018996  309.618725    737  289.321580  402.702398    709
77   proj_077.png  291.191761  209.759943    704  547.498638  309.762943    734  291.166902  402.520509    707
78   proj_078.png  293.094151  209.707561    701  545.779432  309.943166    739  293.055556  402.327635    702
79   proj_079.png  295.178977  209.644886    704  543.885599  310.043069    743  295.167852  402.049787    703
80   proj_080.png  297.369318  209.622159    704  541.828188  310.253691    745  297.396871  401.783784    703
81   proj_081.png  299.732955  209.500000    704  539.509485  310.414634    738  299.765205  401.568600    707
82   proj_082.png  302.261364  209.500000    704  537.104278  310.512032    748  302.239716  401.367376    705
83   proj_083.png  304.945637  209.482117    699  534.641711  310.696524    748  304.887304  401.162625    701
84   proj_084.png  307.704385  209.393211    707  531.927056  310.889920    754  307.670940  400.851852    702
85   proj_085.png  310.532578  209.368272    706  529.072944  310.978780    754  310.553672  400.701977    708
86   proj_086.png  313.539548  209.271186    708  526.125165  311.096179    759  313.500000  400.500000    708
87   proj_087.png  316.606789  209.295615    707  523.066754  311.230366    764  316.620056  400.312147    708
88   proj_088.png  319.870875  209.238164    697  519.937173  311.374346    764  319.885551  400.178827    699
89   proj_089.png  323.301429  209.132857    700  516.542373  311.520209    767  323.307582  399.904149    699
90   proj_090.png  326.692418  209.095851    699  513.046814  311.693108    769  326.729462  399.712465    706
91   proj_091.png  330.323276  209.038793    696  509.400261  311.856584    767  330.307365  399.589235    706
92   proj_092.png  334.034237  209.000000    701  505.733420  311.925878    769  334.000000  399.500000    700
93   proj_093.png  337.676724  208.961207    696  501.884715  311.981865    772  337.769559  399.271693    703
94   proj_094.png  341.624820  208.979798    693  497.875809  312.098318    773  341.614060  399.093257    697
95   proj_095.png  345.597701  208.933908    696  493.782665  312.146184    773  345.577810  399.007205    694
96   proj_096.png  349.601148  208.889527    697  489.609819  312.179587    774  349.598571  398.825714    700
97   proj_097.png  353.663805  208.839771    699  485.437580  312.339768    777  353.695590  398.684211    703
98   proj_098.png  357.872675  208.776824    699  481.019355  312.459355    775  357.902579  398.630372    698
99   proj_099.png  362.188841  208.751073    699  476.563776  312.519133    784  362.219061  398.466572    703
100  proj_100.png  366.526391  208.764622    701  472.086118  312.604113    778  366.468661  398.346154    702
101  proj_101.png  370.861032  208.709169    698  467.507673  312.639386    782  370.833096  398.320970    701
102  proj_102.png  375.322812  208.744620    697  462.829677  312.771613    775  375.331420  398.173601    697
103  proj_103.png  379.777143  208.698571    700  458.093710  312.789474    779  379.728058  398.113669    695
104  proj_104.png  384.314204  208.700143    697  453.368895  312.899743    778  384.344877  398.040404    693
105  proj_105.png  388.926301  208.624277    692  448.562982  312.867609    778  388.813953  398.015988    688
106  proj_106.png  393.418938  208.678623    697  443.777349  312.927928    777  393.482014  397.988489    695
107  proj_107.png  398.000000  208.617052    692  438.843790  312.916773    781  398.090116  397.918605    688
108  proj_108.png  402.705202  208.621387    692  433.916452  312.906170    778  402.669075  397.946532    692
109  proj_109.png  407.356835  208.628777    695  428.991026  312.910256    780  407.324168  397.920405    691
110  proj_110.png  411.994245  208.598561    695  424.029677  312.899355    775  412.000000  397.838946    683
111  proj_111.png  416.694084  208.603175    693  419.103846  312.956410    780  416.716138  397.863112    694
112  proj_112.png  421.254360  208.556686    688  414.154534  312.946360    783  421.273121  397.903179    692
113  proj_113.png  426.000000  208.577810    694  409.195652  312.936061    782  425.979532  397.831871    684
114  proj_114.png  430.601148  208.628407    697  404.254802  312.934699    781  430.624277  397.929191    692
115  proj_115.png  435.257554  208.644604    695  399.268638  312.919023    778  435.330925  397.946532    692
116  proj_116.png  439.931983  208.648336    691  394.363753  312.885604    778  439.901449  397.953623    690
117  proj_117.png  444.552367  208.688666    697  389.586873  312.897040    777  444.517986  398.011511    695
