Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=360, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  470.169666  86.928021    778  368.551524  303.091437    689  470.204663  539.044041    772
1    proj_001.png  467.706186  86.949742    776  370.960469  303.158126    683  467.703368  539.115285    772
2    proj_002.png  465.150193  86.933248    779  373.321221  303.037791    688  465.125648  539.168394    772
3    proj_003.png  462.633676  86.952442    778  375.763081  303.037791    688  462.605433  539.173351    773
4    proj_004.png  460.046272  86.888175    778  378.206997  303.033528    686  460.015544  539.321244    772
5    proj_005.png  457.365161  86.950968    775  380.659420  303.000000    690  457.390968  539.402581    775
6    proj_006.png  454.856410  86.879487    780  383.168375  303.016105    683  454.887742  539.465806    775
7    proj_007.png  452.213555  86.875959    782  385.597685  302.991317    691  452.157895  539.527599    779
8    proj_008.png  449.612903  86.903226    775  388.093979  302.935389    681  449.564827  539.572529    779
9    proj_009.png  446.965517  86.850575    783  390.498551  302.986957    690  446.990956  539.655039    774
10   proj_010.png  444.316667  86.865385    780  393.001460  302.875912    685  444.318710  539.694194    775
11   proj_011.png  441.627075  86.844189    783  395.519537  302.975398    691  441.624679  539.695373    778
12   proj_012.png  439.000000  86.856960    783  397.979651  302.853198    688  438.966408  539.742894    774
13   proj_013.png  436.372925  86.844189    783  400.521106  302.902475    687  436.407503  539.805951    773
14   proj_014.png  433.619898  86.825255    784  403.035036  302.868613    685  433.634146  539.816431    779
15   proj_015.png  430.980818  86.863171    782  405.521106  302.902475    687  430.954780  539.767442    774
16   proj_016.png  428.354592  86.848214    784  408.020408  302.852770    686  428.325581  539.852713    774
17   proj_017.png  425.566709  86.833545    787  410.566474  302.880058    692  425.644872  539.833333    780
18   proj_018.png  422.943734  86.860614    782  413.071533  302.835036    685  422.879845  539.851421    774
19   proj_019.png  420.232824  86.863868    786  415.585014  302.917867    694  420.226221  539.804627    778
20   proj_020.png  417.510801  86.805591    787  418.175109  302.891462    691  417.588462  539.825641    780
21   proj_021.png  414.838422  86.885496    786  420.606061  302.922078    693  414.798969  539.846649    776
