Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  514.888569  314.414025   1041  517.521912  374.817729   1004  514.952930  450.478386   1041
1    proj_001.png  513.330754  314.473888   1034  519.167000  374.773000   1000  513.301541  450.530829   1038
2    proj_002.png  511.601932  314.470531   1035  520.711289  374.853147   1001  511.583815  450.530829   1038
3    proj_003.png  509.917795  314.432302   1034  522.403000  374.867000   1000  509.944981  450.519305   1036
4    proj_004.png  508.362934  314.444015   1036  524.018054  374.814443    997  508.371511  450.514918   1039
5    proj_005.png  506.611594  314.397101   1035  525.581000  374.905000   1000  506.641001  450.484119   1039
6    proj_006.png  505.057803  314.391137   1038  527.200201  374.909457    994  505.084860  450.439730   1037
7    proj_007.png  503.442512  314.386473   1035  528.813187  374.898102   1001  503.433109  450.450433   1039
8    proj_008.png  501.784200  314.329480   1038  530.408818  374.967936    998  501.761266  450.396932   1043
9    proj_009.png  500.284200  314.323699   1038  531.927856  375.015030    998  500.282692  450.357692   1040
10   proj_010.png  498.614272  314.277724   1037  533.500000  375.000000   1004  498.645813  450.335900   1039
11   proj_011.png  497.154889  314.221684   1033  535.000000  375.055055    999  497.155556  450.247343   1035
12   proj_012.png  495.604227  314.156580   1041  536.490020  375.094810   1002  495.590604  450.187919   1043
13   proj_013.png  494.097022  314.056676   1041  538.012897  375.196429   1008  494.076849  450.037464   1041
14   proj_014.png  492.643888  314.022137   1039  539.428429  375.256461   1006  492.622714  449.966314   1039
15   proj_015.png  491.263259  313.917068   1037  540.911531  375.319085   1006  491.281581  449.850530   1037
16   proj_016.png  489.817743  313.890068   1037  542.237103  375.385913   1008  489.761768  449.671470   1041
17   proj_017.png  488.452266  313.750241   1037  543.592702  375.495069   1014  488.421408  449.582449   1037
18   proj_018.png  487.077146  313.729026   1037  544.930487  375.562066   1007  487.114423  449.571154   1040
19   proj_019.png  485.767599  313.646095   1037  546.266798  375.643281   1012  485.767308  449.538462   1040
20   proj_020.png  484.557711  313.579049   1031  547.471810  375.714144   1011  484.531915  449.500000   1034
21   proj_021.png  483.373541  313.561284   1028  548.661706  375.815476   1008  483.342029  449.395169   1035
22   proj_022.png  482.175337  313.460501   1038  549.832833  375.938939    999  482.160731  449.284889   1039
23   proj_023.png  481.010608  313.409836   1037  551.042000  376.017000   1000  480.967961  449.178641   1030
24   proj_024.png  479.865125  313.402697   1038  552.131474  376.044821   1004  479.892960  448.975892   1037
