Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G4 N_ANGLES=360, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  513.000000  212.000000    769  326.740426  304.404255    705  513.061278  411.241199    767
1    proj_001.png  511.252276  212.000000    769  328.519149  304.351773    705  511.164042  411.320210    762
2    proj_002.png  509.453716  212.019557    767  330.319149  304.363121    705  509.408031  411.408031    772
3    proj_003.png  507.628088  212.079324    769  332.142857  304.312857    700  507.629534  411.555699    772
4    proj_004.png  505.730819  212.036411    769  334.018651  304.329986    697  505.772549  411.709804    765
5    proj_005.png  503.828349  212.110533    769  335.826648  304.200573    698  503.860677  411.772135    768
6    proj_006.png  501.848052  212.105195    770  337.722063  304.103152    698  501.888601  411.796632    772
7    proj_007.png  499.878238  212.141192    772  339.708333  304.066092    696  499.843061  411.898833    771
8    proj_008.png  497.874026  212.159740    770  341.598846  304.011544    693  497.871595  411.997406    771
9    proj_009.png  495.818418  212.159533    771  343.595960  303.995671    693  495.824675  412.042857    770
10   proj_010.png  493.789406  212.165375    774  345.603746  303.975504    694  493.773316  412.128238    772
11   proj_011.png  491.748711  212.164948    776  347.588825  303.906877    698  491.722222  412.149871    774
12   proj_012.png  489.593264  212.142487    772  349.601148  303.889527    697  489.607513  412.180052    772
13   proj_013.png  487.500000  212.116279    774  351.624286  303.795714    700  487.507079  412.305019    777
14   proj_014.png  485.442010  212.220361    776  353.678977  303.740057    704  485.425258  412.355670    776
15   proj_015.png  483.172503  212.201038    771  355.801144  303.702432    699  483.161499  412.445736    774
16   proj_016.png  481.035019  212.267185    771  357.896996  303.678112    699  481.029716  412.476744    774
17   proj_017.png  478.857513  212.235751    772  360.062947  303.686695    699  478.832474  412.599227    776
18   proj_018.png  476.552124  212.297297    777  362.211731  303.608011    699  476.619898  412.627551    784
19   proj_019.png  474.358515  212.352113    781  364.389685  303.565903    698  474.404639  412.726804    776
20   proj_020.png  472.069677  212.299355    775  366.526466  303.549356    699  472.046392  412.775773    776
21   proj_021.png  469.838462  212.330769    780  368.683310  303.597718    701  469.760309  412.845361    776
22   proj_022.png  467.500000  212.396419    782  370.914040  303.500000    698  467.501285  412.889460    778
23   proj_023.png  465.130323  212.286452    775  373.081897  303.485632    696  465.158710  412.952258    775
24   proj_024.png  462.921290  212.336774    775  375.300142  303.459459    703  462.842510  412.919334    781
25   proj_025.png  460.500000  212.360406    788  377.522923  303.422636    698  460.505792  412.980695    777
26   proj_026.png  458.039897  212.337194    777  379.809456  303.457020    698  458.105534  413.063063    777
27   proj_027.png  455.779055  212.353768    783  382.000000  303.464080    696  455.706033  413.023107    779
28   proj_028.png  453.406091  212.399746    788  384.278805  303.378378    703  453.378691  413.075738    779
29   proj_029.png  450.996159  212.445583    781  386.609442  303.324750    699  451.005115  413.131714    782
30   proj_030.png  448.584184  212.422194    784  388.902017  303.344380    694  448.586873  413.102960    777
31   proj_031.png  446.086957  212.500000    782  391.069465  303.354559    691  446.115830  413.169884    777
32   proj_032.png  443.764706  212.421995    782  393.479197  303.282640    697  443.806202  413.139535    774
33   proj_033.png  441.238825  212.441890    783  395.783862  303.268012    694  441.178893  413.171171    777
34   proj_034.png  438.877238  212.460358    782  398.017366  303.286541    691  438.859536  413.195876    776
35   proj_035.png  436.400256  212.510230    782  400.418103  303.242816    696  436.352113  413.233035    781
36   proj_036.png  433.940722  212.500000    776  402.722543  303.264451    692  433.916021  413.246770    774
37   proj_037.png  431.475827  212.500000    786  405.030523  303.255814    688  431.456410  413.284615    780
