Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G2 N_ANGLES=360, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  455.793770  310.334049    931  440.276855  370.415282    903  455.763383  438.401499    934
1    proj_001.png  454.927039  310.316524    932  440.997783  370.382483    902  454.928189  438.394427    933
2    proj_002.png  454.139785  310.336559    930  441.651163  370.362126    903  454.169346  438.412647    933
3    proj_003.png  453.358531  310.320734    926  442.524917  370.380952    903  453.381466  438.447198    928
4    proj_004.png  452.598706  310.338727    927  443.312986  370.420644    901  452.560345  438.475216    928
5    proj_005.png  451.824973  310.321238    937  444.060908  370.436323    903  451.827623  438.426124    934
6    proj_006.png  451.026652  310.283582    938  444.726164  370.359202    902  451.075612  438.400426    939
7    proj_007.png  450.230769  310.378205    936  445.575055  370.336645    906  450.222460  438.440642    935
8    proj_008.png  449.402151  310.363441    930  446.419248  370.390487    904  449.432403  438.448498    932
9    proj_009.png  448.638800  310.326902    933  447.152150  370.433297    907  448.652034  438.436831    934
10   proj_010.png  447.894231  310.267094    936  447.880926  370.398015    907  447.866310  438.395722    935
11   proj_011.png  447.058761  310.327991    936  448.678097  370.382743    904  447.132620  438.412834    935
12   proj_012.png  446.333333  310.367521    936  449.488938  370.349558    904  446.294433  438.445396    934
13   proj_013.png  445.517647  310.300535    935  450.191372  370.399336    904  445.532979  438.484043    940
14   proj_014.png  444.775161  310.338330    934  450.981298  370.407041    909  444.778610  438.408556    935
15   proj_015.png  443.996785  310.316184    933  451.755801  370.380110    905  443.991398  438.419355    930
16   proj_016.png  443.176471  310.339037    935  452.530905  370.424945    906  443.190374  438.409626    935
17   proj_017.png  442.438841  310.304721    932  453.263274  370.448009    904  442.417559  438.433619    934
18   proj_018.png  441.583871  310.330108    930  454.050941  370.418605    903  441.609861  438.406217    933
19   proj_019.png  440.863588  310.310419    931  454.805310  370.432522    904  440.837983  438.409871    932
20   proj_020.png  440.166846  310.321851    929  455.587389  370.436947    904  440.217204  438.382796    930
21   proj_021.png  439.358754  310.310419    931  456.293466  370.455150    903  439.341568  438.378088    931
22   proj_022.png  438.523707  310.309267    928  457.089900  370.449501    901  438.556391  438.372718    931
23   proj_023.png  437.707659  310.303128    927  457.864444  370.424444    900  437.725998  438.345200    927
24   proj_024.png  437.022484  310.245182    934  458.623477  370.414175    903  437.009646  438.375134    933
25   proj_025.png  436.338346  310.263158    931  459.309392  370.481768    905  436.325107  438.343348    932
26   proj_026.png  435.469828  310.292026    928  460.135556  370.441111    900  435.483387  438.363344    933
27   proj_027.png  434.738147  310.278017    928  460.772727  370.465632    902  434.739785  438.319355    930
28   proj_028.png  434.004306  310.261572    929  461.599334  370.469478    901  433.985991  438.351293    928
29   proj_029.png  433.315733  310.245690    928  462.274750  370.486096    899  433.302050  438.307443    927
30   proj_030.png  432.495699  310.197849    930  463.059603  370.508830    906  432.504823  438.273312    933
