Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G3 N_ANGLES=360, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.070691  19.398888  115.0  327.079684  26.534307  159.0  327.091408  33.413838  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  572.300188  272.346154   1066  463.213909  366.531085    949  572.373814  510.320683   1054
1    proj_001.png  569.652296  272.410497   1067  465.858193  366.398109    952  569.695157  510.415954   1053
2    proj_002.png  566.862617  272.505607   1070  468.487983  366.358412    957  566.903955  510.502825   1062
3    proj_003.png  564.010252  272.566636   1073  471.119917  366.246090    959  564.008459  510.547932   1064
4    proj_004.png  561.125581  272.634419   1075  473.838373  366.178311    959  561.196445  510.669785   1069
5    proj_005.png  558.310216  272.655108   1067  476.492632  366.182105    950  558.348399  510.750471   1062
6    proj_006.png  555.564728  272.670732   1066  479.183333  366.073958    960  555.492004  510.825964   1063
7    proj_007.png  552.733458  272.763281   1073  481.957113  366.024059    956  552.647940  510.938202   1068
8    proj_008.png  549.812325  272.796452   1071  484.575630  366.006303    952  549.759398  510.992481   1064
9    proj_009.png  546.876164  272.817505   1074  487.374737  365.997895    950  546.870877  511.114986   1061
10   proj_010.png  544.019499  272.880223   1077  490.019895  365.945550    955  543.959357  511.150284   1058
11   proj_011.png  541.098605  272.931163   1075  492.829676  365.889237    957  541.074599  511.217186   1059
12   proj_012.png  538.198324  272.915270   1074  495.545935  365.893347    947  538.210427  511.180095   1055
13   proj_013.png  535.274254  272.941231   1072  498.315401  365.862869    948  535.263308  511.236692   1052
14   proj_014.png  532.325560  272.970149   1072  501.032597  365.849632    951  532.330468  511.313276   1047
15   proj_015.png  529.373246  272.964453   1069  503.826133  365.839831    949  529.409569  511.301435   1045
16   proj_016.png  526.461179  272.968195   1069  506.573840  365.756329    948  526.440000  511.336190   1050
17   proj_017.png  523.500936  272.983146   1068  509.386892  365.744186    946  523.513849  511.327603   1047
18   proj_018.png  520.577320  273.000937   1067  512.169474  365.792632    950  520.553212  511.364334   1043
19   proj_019.png  517.655722  272.994371   1066  514.885021  365.733122    948  517.617591  511.370937   1046
20   proj_020.png  514.733146  273.026217   1068  517.645943  365.701791    949  514.675238  511.343810   1050
