Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.039372  19.389665  114.0  327.068794  26.532271  154.0  327.091408  33.400194  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  572.300188  272.346154   1066  463.213909  366.531085    949  572.373814  510.320683   1054
1    proj_001.png  566.862617  272.505607   1070  468.487983  366.358412    957  566.903955  510.502825   1062
2    proj_002.png  561.125581  272.634419   1075  473.838373  366.178311    959  561.196445  510.669785   1069
3    proj_003.png  555.564728  272.670732   1066  479.183333  366.073958    960  555.492004  510.825964   1063
4    proj_004.png  549.812325  272.796452   1071  484.575630  366.006303    952  549.759398  510.992481   1064
5    proj_005.png  544.019499  272.880223   1077  490.019895  365.945550    955  543.959357  511.150284   1058
6    proj_006.png  538.198324  272.915270   1074  495.545935  365.893347    947  538.210427  511.180095   1055
7    proj_007.png  532.325560  272.970149   1072  501.032597  365.849632    951  532.330468  511.313276   1047
8    proj_008.png  526.461179  272.968195   1069  506.573840  365.756329    948  526.440000  511.336190   1050
9    proj_009.png  520.577320  273.000937   1067  512.169474  365.792632    950  520.553212  511.364334   1043
10   proj_010.png  514.733146  273.026217   1068  517.645943  365.701791    949  514.675238  511.343810   1050
11   proj_011.png  508.812675  273.013048   1073  523.177708  365.781283    951  508.789323  511.331745   1049
12   proj_012.png  502.944082  272.986021   1073  528.651531  365.759240    947  502.903226  511.330171   1054
13   proj_013.png  497.121860  272.978605   1075  534.175420  365.829832    952  497.116698  511.236243   1054
14   proj_014.png  491.277467  272.921788   1074  539.674762  365.854277    947  491.220755  511.210377   1060
15   proj_015.png  485.502799  272.907649   1072  545.148803  365.944849    961  485.494816  511.105561   1061
16   proj_016.png  479.756983  272.802607   1074  550.575630  365.993697    952  479.688494  511.005613   1069
17   proj_017.png  474.001867  272.643324   1071  555.978010  366.055497    955  473.943978  510.812325   1071
18   proj_018.png  468.301869  272.633645   1070  561.328437  366.252886    953  468.312676  510.677934   1065
19   proj_019.png  462.816231  272.475746   1072  566.652401  366.343424    958  462.804717  510.535849   1060
20   proj_020.png  457.149953  272.407685   1067  571.939140  366.532004    953  457.188091  510.313800   1058
21   proj_021.png  451.827747  272.202980   1074  577.073684  366.669474    950  451.788534  510.062970   1064
22   proj_022.png  446.357411  272.075047   1066  582.158447  366.849948    953  446.364064  509.890875   1063
23   proj_023.png  441.120448  271.964519   1071  587.214435  366.995816    956  441.091943  509.563033   1055
24   proj_024.png  436.018744  271.791940   1067  592.189781  367.178311    959  435.983856  509.401709   1053
25   proj_025.png  431.000937  271.644799   1067  597.072917  367.383333    960  430.922066  509.055399   1065
