Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G4 N_ANGLES=180, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  432.597855  251.979893    746  403.367036  306.576177    722  432.544098  366.584803    737
1    proj_001.png  431.289544  251.983914    746  404.602493  306.602493    722  431.294751  366.596231    743
2    proj_002.png  429.980000  252.005333    750  405.889819  306.584379    717  429.914094  366.653691    745
3    proj_003.png  428.600000  251.980000    750  407.270195  306.552925    718  428.597577  366.659489    743
4    proj_004.png  427.193548  252.009409    744  408.569252  306.621884    722  427.189840  366.696524    748
5    proj_005.png  425.885445  252.004043    742  409.934722  306.572222    720  425.902145  366.726542    746
6    proj_006.png  424.462567  252.052139    748  411.307799  306.538997    718  424.449799  366.722892    747
7    proj_007.png  423.017380  252.010695    748  412.673157  306.547983    719  423.087015  366.753681    747
8    proj_008.png  421.706275  252.034713    749  414.024759  306.537827    727  421.706667  366.765333    750
9    proj_009.png  420.246338  252.010652    751  415.424411  306.560333    721  420.204000  366.776000    750
10   proj_010.png  418.904255  252.071809    752  416.845730  306.520661    726  418.900662  366.725828    755
11   proj_011.png  417.413015  252.070385    753  418.235131  306.532503    723  417.384820  366.772304    751
12   proj_012.png  416.010695  252.017380    748  419.519890  306.545953    729  416.069333  366.692000    750
13   proj_013.png  414.689655  252.013263    754  420.961272  306.549101    723  414.684070  366.706827    747
14   proj_014.png  413.234980  252.008011    749  422.391425  306.550484    723  413.223861  366.667560    746
15   proj_015.png  411.875668  252.005348    748  423.621024  306.579530    723  411.857143  366.644860    749
16   proj_016.png  410.491322  252.042724    749  425.119444  306.587500    720  410.516173  366.679245    742
17   proj_017.png  409.064085  252.000000    749  426.424828  306.548966    725  409.136968  366.640957    752
18   proj_018.png  407.739946  252.017426    746  427.720445  306.582754    719  407.758713  366.698391    746
19   proj_019.png  406.356568  252.018767    746  429.175000  306.575000    720  406.421833  366.641509    742
20   proj_020.png  405.000000  252.000000    749  430.409972  306.634349    722  405.016064  366.546185    747
21   proj_021.png  403.725806  251.982527    744  431.689751  306.585873    722  403.663968  366.601889    741
22   proj_022.png  402.316779  251.974497    745  433.000000  306.657895    722  402.433018  366.587280    739
23   proj_023.png  401.022758  251.971888    747  434.344875  306.569252    722  401.064343  366.500000    746
24   proj_024.png  399.861930  251.911528    746  435.500000  306.648199    722  399.898396  366.500000    748
25   proj_025.png  398.597055  251.943775    747  436.705801  306.687845    724  398.554348  366.461957    736
26   proj_026.png  397.374497  251.914094    745  437.979253  306.727524    723  397.419486  366.419486    739
27   proj_027.png  396.178667  251.904000    750  439.245517  306.725517    725  396.170013  366.419009    747
28   proj_028.png  394.989390  251.881963    754  440.360996  306.677732    723  395.008021  366.379679    748
29   proj_029.png  393.861333  251.870667    750  441.484807  306.645028    724  393.882038  366.315013    746
30   proj_030.png  392.784000  251.833333    750  442.541209  306.725275    728  392.763052  366.305221    747
31   proj_031.png  391.695594  251.846462    749  443.671252  306.793673    727  391.700000  366.169333    750
32   proj_032.png  390.668000  251.829333    750  444.717808  306.935616    730  390.661784  366.125166    751
33   proj_033.png  389.632844  251.809079    749  445.717808  306.935616    730  389.646667  366.073333    750
34   proj_034.png  388.661765  251.763369    748  446.694102  306.986283    729  388.655080  366.042781    748
35   proj_035.png  387.756393  251.664872    743  447.677686  307.023416    726  387.724092  366.008075    743
36   proj_036.png  386.851952  251.672948    743  448.551582  307.100413    727  386.870794  365.981157    743
37   proj_037.png  385.959350  251.642276    738  449.382393  307.134801    727  385.943548  365.963710    744
38   proj_038.png  385.087838  251.622973    740  450.204670  307.168956    728  385.095946  365.913514    740
39   proj_039.png  384.325236  251.604588    741  451.027510  307.191197    727  384.260403  365.846980    745
40   proj_040.png  383.521146  251.500682    733  451.782369  307.231405    726  383.566038  365.770889    742
41   proj_041.png  382.827027  251.574324    740  452.529006  307.377072    724  382.838275  365.734501    742
42   proj_042.png  382.257802  251.527815    737  453.210454  307.339752    727  382.201351  365.666216    740
43   proj_043.png  381.500000  251.500000    732  453.733793  307.401379    725  381.526027  365.526027    730
44   proj_044.png  381.009498  251.481682    737  454.431129  307.431129    726  381.006766  365.519621    739
45   proj_045.png  380.500000  251.500000    732  454.938356  307.457534    730  380.500000  365.500000    732
46   proj_046.png  380.012212  251.381275    737  455.454047  307.480110    729  380.009472  365.382950    739
47   proj_047.png  379.500000  251.500000    732  455.858322  307.526823    727  379.521918  365.424658    730
48   proj_048.png  379.228571  251.338776    735  456.382716  307.548697    729  379.176391  365.289009    737
49   proj_049.png  378.935967  251.316076    734  456.611264  307.568681    728  378.922659  365.185889    737
50   proj_050.png  378.598909  251.328786    733  456.980848  307.670315    731  378.594851  365.173442    738
51   proj_051.png  378.374317  251.295082    732  457.199181  307.723056    733  378.345578  365.102041    735
52   proj_052.png  378.114130  251.156250    736  457.403292  307.694102    729  378.135318  365.040595    739
53   proj_053.png  378.000000  251.143437    739  457.609823  307.843111    733  378.048518  364.927224    742
54   proj_054.png  377.954178  251.109164    742  457.760870  307.880435    736  377.953930  364.890244    738
55   proj_055.png  377.903924  251.096076    739  457.854817  307.962008    737  377.957880  364.831522    736
56   proj_056.png  377.911924  251.115176    738  457.854817  307.962008    737  377.926431  364.782016    734
57   proj_057.png  377.951153  251.074627    737  457.836043  308.051491    738  377.945799  364.682927    738
58   proj_058.png  378.018919  250.991892    740  457.721997  308.102564    741  378.046133  364.607870    737
59   proj_059.png  378.175913  251.000000    739  457.583221  308.177267    739  378.188347  364.543360    738
60   proj_060.png  378.383673  250.949660    735  457.369565  308.206522    736  378.460274  364.500000    730
61   proj_061.png  378.660274  250.901370    730  457.211172  308.228883    734  378.557084  364.448418    727
62   proj_062.png  378.842896  250.870219    732  456.911805  308.317503    737  378.897541  364.348361    732
63   proj_063.png  379.254121  250.870879    728  456.536885  308.366120    732  379.278237  364.331956    726
64   proj_064.png  379.604683  250.794766    726  456.231924  308.351978    733  379.572215  364.281981    727
65   proj_065.png  380.136176  250.749656    727  455.777174  308.417120    736  380.120548  364.195890    730
66   proj_066.png  380.546207  250.786207    725  455.437926  308.493861    733  380.528926  364.101928    726
67   proj_067.png  381.128276  250.728276    725  454.768810  308.514364    731  381.061644  364.039726    730
68   proj_068.png  381.604716  250.686546    721  454.382514  308.521858    732  381.614325  363.962810    726
69   proj_069.png  382.294606  250.643154    723  453.652115  308.548431    733  382.258953  363.924242    726
70   proj_070.png  382.823204  250.656077    724  453.040816  308.648980    735  382.878285  363.846473    723
71   proj_071.png  383.548966  250.575172    725  452.437330  308.629428    734  383.555402  363.725762    722
72   proj_072.png  384.397790  250.570442    724  451.646259  308.715646    735  384.384509  363.643154    723
73   proj_073.png  385.115702  250.596419    726  450.889189  308.775676    740  385.114483  363.706207    725
74   proj_074.png  385.886897  250.544828    725  450.105548  308.795670    739  385.926897  363.674483    725
75   proj_075.png  386.772853  250.519391    722  449.194070  308.796496    742  386.724518  363.599174    726
76   proj_076.png  387.589532  250.516529    726  448.314171  308.894385    748  387.588966  363.573793    725
77   proj_077.png  388.577931  250.467586    725  447.433378  308.954240    743  388.601108  363.516620    722
78   proj_078.png  389.558172  250.473684    722  446.483131  308.987854    741  389.558172  363.473684    722
79   proj_079.png  390.538036  250.468880    723  445.483131  309.012146    741  390.558783  363.427386    723
80   proj_080.png  391.538781  250.421053    722  444.450742  309.035088    741  391.565278  363.390278    720
81   proj_081.png  392.637500  250.402778    720  443.346309  309.102013    745  392.625520  363.385576    721
82   proj_082.png  393.666667  250.431944    720  442.216689  309.082100    743  393.673611  363.345833    720
