Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=2
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.601724  1.226994  136.0  333.546892  30.849362  133.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 560.710 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 134.73422    -543.7065      -25.003609  ]
 [ -43.79341     195.24677       9.996391  ]
 [   0.14454372    0.03856516    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2
range  333.677541  1.309812  176.0  333.65154  30.838972  150.0
FAILURE!!!! Some beads might have been misidentified

iter 97 cost=2.983611 -> 2.995314 |dtheta|=1.784261e-03  lambda=1.047e+03

============================================================
Iteration 98
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.998, dOy= -12.004, dOz= -21.942  (mm)
  Object offset: offset_x=  -0.022, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.937 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.002, y=  29.996, z= 560.058
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.710 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 134.71924    -543.7107      -25.003632  ]
 [ -43.787178    195.2477        9.996368  ]
 [   0.14454482    0.03856101    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.677541  1.309812  176.0  333.642115  30.838972  150.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.667656  1.300993  181.0  333.642412  30.848473  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  333.660379  1.329933  172.0  333.652049  30.85614  151.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.658491  1.335407  162.0  333.660208  30.778542  157.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.68431  1.324006  182.0  333.653938  30.908556  151.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.677541  1.297989  176.0  333.667244  30.855227  151.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.677541  1.297989  175.0  333.661072  30.833002  151.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  333.677541  1.303441  173.0  333.65154  30.840552  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.677541  1.304738  174.0  333.642115  30.876121  152.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.69469  1.313922  181.0  333.702616  30.866738  152.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.660695  1.31612  173.0  333.615496  30.854599  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.817408  1.300828  173.0  333.835866  30.831946  149.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.510627  1.314938  176.0  333.458594  30.863199  154.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 560.710 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 134.72372    -543.7094      -25.003616  ]
 [ -43.78906     195.24739       9.996384  ]
 [   0.1445445     0.03856225    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.677541  1.309812  176.0  333.642115  30.838972  150.0
FAILURE!!!! Some beads might have been misidentified

iter 98 cost=2.983611 -> 2.999524 |dtheta|=5.522385e-04  lambda=5.233e+03

============================================================
Iteration 99
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.998, dOy= -12.004, dOz= -21.942  (mm)
  Object offset: offset_x=  -0.022, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.937 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.002, y=  29.996, z= 560.058
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.710 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 134.71924    -543.7107      -25.003632  ]
 [ -43.787178    195.2477        9.996368  ]
 [   0.14454482    0.03856101    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.677541  1.309812  176.0  333.642115  30.838972  150.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.667656  1.300993  181.0  333.642412  30.848473  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  333.660379  1.329933  172.0  333.652049  30.85614  151.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.658491  1.335407  162.0  333.660208  30.778542  157.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.68431  1.324006  182.0  333.653938  30.908556  151.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.677541  1.297989  176.0  333.667244  30.855227  151.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.677541  1.297989  175.0  333.661072  30.833002  151.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  333.677541  1.303441  173.0  333.65154  30.840552  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.677541  1.304738  174.0  333.642115  30.876121  152.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.69469  1.313922  181.0  333.702616  30.866738  152.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.660695  1.31612  173.0  333.615496  30.854599  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.817408  1.300828  173.0  333.835866  30.831946  149.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.510627  1.314938  176.0  333.458594  30.863199  154.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 560.710 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 134.72018    -543.71045     -25.003622  ]
 [ -43.787575    195.2476        9.996378  ]
 [   0.14454477    0.03856127    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.677541  1.309812  176.0  333.642115  30.838972  150.0
FAILURE!!!! Some beads might have been misidentified

iter 99 cost=2.983611 -> 2.993929 |dtheta|=1.298300e-04  lambda=2.616e+04

============================================================
Iteration 100
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.998, dOy= -12.004, dOz= -21.942  (mm)
  Object offset: offset_x=  -0.022, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.937 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.002, y=  29.996, z= 560.058
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.710 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 134.71924    -543.7107      -25.003632  ]
 [ -43.787178    195.2477        9.996368  ]
 [   0.14454482    0.03856101    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.677541  1.309812  176.0  333.642115  30.838972  150.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.667656  1.300993  181.0  333.642412  30.848473  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  333.660379  1.329933  172.0  333.652049  30.85614  151.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.658491  1.335407  162.0  333.660208  30.778542  157.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.68431  1.324006  182.0  333.653938  30.908556  151.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.677541  1.297989  176.0  333.667244  30.855227  151.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.677541  1.297989  175.0  333.661072  30.833002  151.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  333.677541  1.303441  173.0  333.65154  30.840552  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.677541  1.304738  174.0  333.642115  30.876121  152.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.69469  1.313922  181.0  333.702616  30.866738  152.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.660695  1.31612  173.0  333.615496  30.854599  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.817408  1.300828  173.0  333.835866  30.831946  149.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.510627  1.314938  176.0  333.458594  30.863199  154.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 560.710 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 134.71942    -543.71063     -25.003628  ]
