Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=360, K=2
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
0    proj_000.png  509.668464  62.415094    742  509.696477  502.943089    738
1    proj_001.png  507.107962  62.372470    741  507.132791  502.982385    738
2    proj_002.png  504.579946  62.443089    738  504.549391  503.029770    739
3    proj_003.png  501.990553  62.408907    741  502.044595  503.113514    740
4    proj_004.png  499.360811  62.444595    740  499.379919  503.099050    737
5    proj_005.png  496.806971  62.390080    746  496.874832  503.137281    743
6    proj_006.png  494.140162  62.346361    742  494.107337  503.120924    736
7    proj_007.png  491.579515  62.407008    742  491.608696  503.180707    736
8    proj_008.png  488.981157  62.418573    743  488.932341  503.216509    739
9    proj_009.png  486.290323  62.396505    744  486.320217  503.188602    737
10   proj_010.png  483.796770  62.376851    743  483.815968  503.254398    739
11   proj_011.png  481.072386  62.390080    746  481.036635  503.238806    737
12   proj_012.png  478.500000  62.303763    744  478.529891  503.233696    736
13   proj_013.png  475.915775  62.386364    748  475.871622  503.258108    740
14   proj_014.png  473.242303  62.365462    747  473.238160  503.254398    739
15   proj_015.png  470.686828  62.404570    744  470.727520  503.238420    734
16   proj_016.png  468.048387  62.377688    744  467.994573  503.234735    737
17   proj_017.png  465.393775  62.433018    739  465.404082  503.318367    735
18   proj_018.png  462.847185  62.378016    746  462.825203  503.260163    738
19   proj_019.png  460.230872  62.393289    745  460.232653  503.204082    735
20   proj_020.png  457.661269  62.434548    741  457.654987  503.215633    742
21   proj_021.png  455.051075  62.384409    744  455.043243  503.181081    740
22   proj_022.png  452.499318  62.478854    733  452.402174  503.116848    736
23   proj_023.png  449.864247  62.409946    744  449.890836  503.083558    742
24   proj_024.png  447.355495  62.421981    737  447.309878  503.062246    739
25   proj_025.png  444.710419  62.412720    739  444.726046  502.979757    741
26   proj_026.png  442.214575  62.388664    741  442.144790  502.944520    739
27   proj_027.png  439.588556  62.396458    734  439.661247  502.855014    738
28   proj_028.png  437.111860  62.369272    742  437.154778  502.784657    743
29   proj_029.png  434.604336  62.410569    738  434.623978  502.677112    734
30   proj_030.png  432.147897  62.382632    737  432.159459  502.631081    740
31   proj_031.png  429.592141  62.436314    738  429.594301  502.568521    737
32   proj_032.png  427.246947  62.385346    737  427.256098  502.528455    738
33   proj_033.png  424.735772  62.397019    738  424.712162  502.458108    740
34   proj_034.png  422.375000  62.414402    736  422.394844  502.393487    737
35   proj_035.png  419.906757  62.394595    740  419.897712  502.274563    743
36   proj_036.png  417.500000  62.500000    732  417.550607  502.276653    741
37   proj_037.png  415.188347  62.403794    738  415.147099  502.071525    741
38   proj_038.png  412.791045  62.398915    737  412.807018  501.985155    741
39   proj_039.png  410.500000  62.500000    732  410.427793  501.841962    734
40   proj_040.png  408.159892  62.399729    738  408.200271  501.732070    739
41   proj_041.png  405.926928  62.393775    739  405.870445  501.622132    741
42   proj_042.png  403.545703  62.463847    733  403.544460  501.476060    731
43   proj_043.png  401.460274  62.500000    730  401.461749  501.504098    732
44   proj_044.png  399.248304  62.447761    737  399.189445  501.326116    739
45   proj_045.png  396.987821  62.418133    739  396.990566  501.192722    742
46   proj_046.png  394.792963  62.447903    739  394.816216  501.017568    740
47   proj_047.png  392.652589  62.472752    734  392.703504  500.851752    742
48   proj_048.png  390.500000  62.500000    732  390.593452  500.669850    733
49   proj_049.png  388.500000  62.500000    732  388.500000  500.500000    732
50   proj_050.png  386.500000  62.500000    732  386.493844  500.480164    731
51   proj_051.png  384.500000  62.500000    732  384.485597  500.388203    729
52   proj_052.png  382.500000  62.500000    732  382.484354  500.248980    735
53   proj_053.png  380.500000  62.500000    732  380.504054  500.020270    740
54   proj_054.png  378.500000  62.500000    732  378.578019  499.773406    737
55   proj_055.png  376.656635  62.495212    731  376.737057  499.655313    734
56   proj_056.png  374.877217  62.508868    733  374.840108  499.571816    738
57   proj_057.png  373.015007  62.514325    733  373.069199  499.397558    737
58   proj_058.png  371.206566  62.511628    731  371.232653  499.214966    735
59   proj_059.png  369.500000  62.574176    728  369.503411  498.979536    733
60   proj_060.png  367.787586  62.507586    725  367.803279  498.792350    732
61   proj_061.png  366.054795  62.561644    730  366.034247  498.616438    730
62   proj_062.png  364.448418  62.557084    727  364.451169  498.464924    727
63   proj_063.png  362.858322  62.518569    727  362.849862  498.342975    726
64   proj_064.png  361.289291  62.549374    719  361.265475  498.126547    727
65   proj_065.png  359.692201  62.538997    718  359.729282  497.850829    724
66   proj_066.png  358.244105  62.540915    721  358.211034  497.666207    725
67   proj_067.png  356.734722  62.538889    720  356.773481  497.490331    724
68   proj_068.png  355.393352  62.605263    722  355.420470  497.378976    723
69   proj_069.png  353.936288  62.574792    722  353.976648  497.167582    728
70   proj_070.png  352.566482  62.605263    722  352.626907  496.886269    721
71   proj_071.png  351.363004  62.578581    719  351.333333  496.652778    720
72   proj_072.png  350.129032  62.582048    713  350.089261  496.500697    717
73   proj_073.png  348.758766  62.590463    713  348.778860  496.356050    719
74   proj_074.png  347.602493  62.602493    722  347.618056  496.136111    720
75   proj_075.png  346.518776  62.645341    719  346.520950  495.808659    716
76   proj_076.png  345.461111  62.651389    720  345.452150  495.632455    721
77   proj_077.png  344.421419  62.648122    719  344.351801  495.500000    722
78   proj_078.png  343.419805  62.651325    717  343.390210  495.303497    715
79   proj_079.png  342.438719  62.660167    718  342.410940  495.050491    713
80   proj_080.png  341.495119  62.675035    717  341.479720  494.734266    715
81   proj_081.png  340.541144  62.654114    717  340.545202  494.614743    719
82   proj_082.png  339.701262  62.645161    713  339.710490  494.413986    715
83   proj_083.png  338.896601  62.618980    706  338.941011  494.155899    712
84   proj_084.png  338.277465  62.650704    710  338.229577  493.859155    710
85   proj_085.png  337.500000  62.732394    710  337.509859  493.698592    710
86   proj_086.png  336.845170  62.687500    704  336.874116  493.489392    707
87   proj_087.png  336.248939  62.702970    707  336.236953  493.317348    709
88   proj_088.png  335.668555  62.754958    706  335.625356  492.987179    702
89   proj_089.png  335.189189  62.718350    703  335.221277  492.703546    705
90   proj_090.png  334.606277  62.784593    701  334.649718  492.562147    708
91   proj_091.png  334.247511  62.755334    703  334.233380  492.383310    707
92   proj_092.png  333.715505  62.775249    703  333.772532  492.128755    699
93   proj_093.png  333.419401  62.814551    701  333.473534  491.879828    699
