Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=2
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2
range  354.386531  11.517146  163.0  354.350978  45.811502  151.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.991 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.000, y=  15.000, z= 554.993
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.835 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.01111    -500.9128      -44.999554  ]
 [-110.75844     218.69142      20.000446  ]
 [   0.13559306    0.06320352    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2
range  354.319167  11.694673  198.0  354.281643  45.854017  171.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.352134  11.687984  194.0  354.335535  45.936664  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2
range  354.304623  11.71221  197.0  354.25382  45.87063  177.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2
range  354.282781  11.644439  197.0  354.295893  45.89406  170.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1       x2         y2  area2
range  354.290311  11.514122  196.0  354.288  45.900159  172.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.316931  11.696646  197.0  354.275689  45.866612  170.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.319631  11.694673  198.0  354.263378  45.867041  174.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.319167  11.694758  196.0  354.269654  45.855321  172.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.319167  11.699259  194.0  354.266779  45.906876  173.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.319631  11.703673  194.0  354.263378  45.921108  175.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.316931  11.696521  197.0  354.275689  45.886185  174.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.514798  11.677024  194.0  354.489339  45.838616  174.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.154383  11.693678  199.0  354.100016  45.882013  174.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 556.837 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.04187    -500.90042     -44.99962   ]
 [-110.77214     218.6822       20.00038   ]
 [   0.13558914    0.0632119     0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2
range  354.319167  11.694673  198.0  354.285803  45.854017  170.0
FAILURE!!!! Some beads might have been misidentified

iter 71 cost=3.813551 -> 3.822480 |dtheta|=4.231557e-03  lambda=2.441e+02

============================================================
Iteration 72
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.000, dOz= -25.007  (mm)
  Object offset: offset_x=  -0.006, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.991 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.000, y=  15.000, z= 554.993
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.835 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.01111    -500.9128      -44.999554  ]
 [-110.75844     218.69142      20.000446  ]
 [   0.13559306    0.06320352    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2
range  354.319167  11.694673  198.0  354.281643  45.854017  171.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.352134  11.687984  194.0  354.335535  45.936664  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2
range  354.304623  11.71221  197.0  354.25382  45.87063  177.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2
range  354.282781  11.644439  197.0  354.295893  45.89406  170.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1       x2         y2  area2
range  354.290311  11.514122  196.0  354.288  45.900159  172.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.316931  11.696646  197.0  354.275689  45.866612  170.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.319631  11.694673  198.0  354.263378  45.867041  174.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.319167  11.694758  196.0  354.269654  45.855321  172.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.319167  11.699259  194.0  354.266779  45.906876  173.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.319631  11.703673  194.0  354.263378  45.921108  175.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.316931  11.696521  197.0  354.275689  45.886185  174.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.514798  11.677024  194.0  354.489339  45.838616  174.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.154383  11.693678  199.0  354.100016  45.882013  174.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 556.836 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.02647    -500.90656     -44.999542  ]
 [-110.76542     218.68683      20.00046   ]
 [   0.13559109    0.06320773    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2
range  354.319167  11.694673  198.0  354.285803  45.854017  170.0
FAILURE!!!! Some beads might have been misidentified

iter 72 cost=3.813551 -> 3.814560 |dtheta|=2.124557e-03  lambda=1.221e+03

============================================================
Iteration 73
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.000, dOz= -25.007  (mm)
  Object offset: offset_x=  -0.006, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.991 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.000, y=  15.000, z= 554.993
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.835 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.01111    -500.9128      -44.999554  ]
 [-110.75844     218.69142      20.000446  ]
 [   0.13559306    0.06320352    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2
range  354.319167  11.694673  198.0  354.281643  45.854017  171.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.352134  11.687984  194.0  354.335535  45.936664  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2
range  354.304623  11.71221  197.0  354.25382  45.87063  177.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2
range  354.282781  11.644439  197.0  354.295893  45.89406  170.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1       x2         y2  area2
range  354.290311  11.514122  196.0  354.288  45.900159  172.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.316931  11.696646  197.0  354.275689  45.866612  170.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.319631  11.694673  198.0  354.263378  45.867041  174.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.319167  11.694758  196.0  354.269654  45.855321  172.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.319167  11.699259  194.0  354.266779  45.906876  173.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.319631  11.703673  194.0  354.263378  45.921108  175.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.316931  11.696521  197.0  354.275689  45.886185  174.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.514798  11.677024  194.0  354.489339  45.838616  174.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.154383  11.693678  199.0  354.100016  45.882013  174.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 556.835 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.01537    -500.91113     -44.999493  ]
 [-110.76047     218.69006      20.000507  ]
 [   0.13559249    0.06320471    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2
range  354.319167  11.694673  198.0  354.281643  45.854017  170.0
FAILURE!!!! Some beads might have been misidentified

iter 73 cost=3.813551 -> 3.799369 |dtheta|=6.203502e-04  lambda=6.104e+03

============================================================
Iteration 74
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -7.999, dOz= -25.007  (mm)
  Object offset: offset_x=  -0.005, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.992 deg
============================================================
