Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=360, K=4
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 568.371 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.76042    -567.47925     -20.000187  ]
 [   3.5975714   122.35922      14.999813  ]
 [   0.14939463    0.00783606    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=16.489104 -> 16.516383 |dtheta|=2.063802e-03  lambda=1.562e-02

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.000  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  18.000, z= 568.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.760248   -567.4814      -20.000292  ]
 [   3.5976646   122.357086     14.999708  ]
 [   0.14939463    0.007836      0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 568.371 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.76042    -567.47925     -20.000187  ]
 [   3.5975714   122.35922      14.999813  ]
 [   0.14939463    0.00783606    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=16.489104 -> 16.516383 |dtheta|=2.063750e-03  lambda=7.812e-02

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.000  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  18.000, z= 568.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.760248   -567.4814      -20.000292  ]
 [   3.5976646   122.357086     14.999708  ]
 [   0.14939463    0.007836      0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 568.371 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.76042    -567.47925     -20.000187  ]
 [   3.5975714   122.35922      14.999813  ]
 [   0.14939463    0.00783606    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=16.489104 -> 16.516383 |dtheta|=2.063493e-03  lambda=3.906e-01

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.000  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  18.000, z= 568.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.760248   -567.4814      -20.000292  ]
 [   3.5976646   122.357086     14.999708  ]
 [   0.14939463    0.007836      0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 568.371 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.76042    -567.47925     -20.000187  ]
 [   3.5975714   122.35922      14.999813  ]
 [   0.14939463    0.00783606    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=16.489104 -> 16.516383 |dtheta|=2.062207e-03  lambda=1.953e+00

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.000  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  18.000, z= 568.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.760248   -567.4814      -20.000292  ]
 [   3.5976646   122.357086     14.999708  ]
 [   0.14939463    0.007836      0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 568.371 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.760418   -567.47925     -20.000187  ]
 [   3.5975716   122.35922      14.999813  ]
 [   0.14939463    0.00783606    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=16.489104 -> 16.516383 |dtheta|=2.055804e-03  lambda=9.766e+00

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.000  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  18.000, z= 568.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.760248   -567.4814      -20.000292  ]
 [   3.5976646   122.357086     14.999708  ]
 [   0.14939463    0.007836      0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 568.371 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.760418   -567.4793      -20.000189  ]
 [   3.5975757   122.35916      14.999811  ]
 [   0.14939463    0.00783606    0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=16.489104 -> 16.515034 |dtheta|=2.024373e-03  lambda=4.883e+01

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.000  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  18.000, z= 568.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.760248   -567.4814      -20.000292  ]
 [   3.5976646   122.357086     14.999708  ]
 [   0.14939463    0.007836      0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 568.371 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.760403   -567.47943     -20.000193  ]
 [   3.597583    122.35904      14.999807  ]
 [   0.14939463    0.00783605    0.        ]
 [   0.            0.            0.1496    ]]

iter 37 cost=16.489104 -> 16.512803 |dtheta|=1.880633e-03  lambda=2.441e+02

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.000  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  18.000, z= 568.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.760248   -567.4814      -20.000292  ]
 [   3.5976646   122.357086     14.999708  ]
 [   0.14939463    0.007836      0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 568.372 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.760357   -567.4799      -20.00021   ]
 [   3.5976136   122.35855      14.99979   ]
 [   0.14939463    0.00783604    0.        ]
 [   0.            0.            0.1496    ]]

iter 38 cost=16.489104 -> 16.511162 |dtheta|=1.388227e-03  lambda=1.221e+03

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.000  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  18.000, z= 568.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.760248   -567.4814      -20.000292  ]
 [   3.5976646   122.357086     14.999708  ]
 [   0.14939463    0.007836      0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.76029    -567.4807      -20.000237  ]
 [   3.5976613   122.35776      14.9997635 ]
 [   0.14939463    0.00783601    0.        ]
 [   0.            0.            0.1496    ]]

iter 39 cost=16.489104 -> 16.491417 |dtheta|=6.034920e-04  lambda=6.104e+03

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.000  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  18.000, z= 568.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.760248   -567.4814      -20.000292  ]
 [   3.5976646   122.357086     14.999708  ]
 [   0.14939463    0.007836      0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.760256   -567.48114     -20.000256  ]
 [   3.5976808   122.35733      14.999744  ]
 [   0.14939463    0.007836      0.        ]
 [   0.            0.            0.1496    ]]

iter 40 cost=16.489104 -> 16.479506 |dtheta|=1.647717e-04  lambda=3.052e+04

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.000  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  18.000, z= 568.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.760256   -567.48114     -20.000256  ]
 [   3.5976808   122.35733      14.999744  ]
 [   0.14939463    0.007836      0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.759811   -567.4812      -20.000242  ]
 [   3.5977998   122.35732      14.999758  ]
 [   0.14939465    0.00783588    0.        ]
 [   0.            0.            0.1496    ]]

iter 41 cost=16.479506 -> 16.488682 |dtheta|=1.015406e-04  lambda=1.017e+04

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.000  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  18.000, z= 568.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.760256   -567.48114     -20.000256  ]
 [   3.5976808   122.35733      14.999744  ]
 [   0.14939463    0.007836      0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.76011    -567.4812      -20.000246  ]
 [   3.597732    122.35727      14.999754  ]
 [   0.14939463    0.00783596    0.        ]
 [   0.            0.            0.1496    ]]

iter 42 cost=16.479506 -> 16.472672 |dtheta|=3.522689e-05  lambda=5.086e+04

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.000  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  18.000, z= 568.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.76011    -567.4812      -20.000246  ]
 [   3.597732    122.35727      14.999754  ]
 [   0.14939463    0.00783596    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.760492   -567.481       -20.000233  ]
 [   3.5976324   122.35745      14.999767  ]
 [   0.14939463    0.00783606    0.        ]
 [   0.            0.            0.1496    ]]

iter 43 cost=16.472672 -> 16.483178 |dtheta|=1.532413e-04  lambda=1.695e+04

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.000  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  18.000, z= 568.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.76011    -567.4812      -20.000246  ]
 [   3.597732    122.35727      14.999754  ]
 [   0.14939463    0.00783596    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.76022    -567.48114     -20.000238  ]
 [   3.5977023   122.35733      14.999762  ]
 [   0.14939463    0.00783599    0.        ]
 [   0.            0.            0.1496    ]]

iter 44 cost=16.472672 -> 16.487082 |dtheta|=3.581250e-05  lambda=8.477e+04

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.000  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  18.000, z= 568.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.76011    -567.4812      -20.000246  ]
 [   3.597732    122.35727      14.999754  ]
 [   0.14939463    0.00783596    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.760136   -567.4812      -20.000244  ]
 [   3.5977256   122.35727      14.999756  ]
 [   0.14939463    0.00783597    0.        ]
 [   0.            0.            0.1496    ]]

iter 45 cost=16.472672 -> 16.490031 |dtheta|=7.859663e-06  lambda=4.239e+05

============================================================
Iteration 46
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.000  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  18.000, z= 568.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.76011    -567.4812      -20.000246  ]
 [   3.597732    122.35727      14.999754  ]
 [   0.14939463    0.00783596    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.760122   -567.4812      -20.000244  ]
 [   3.5977297   122.35727      14.999756  ]
 [   0.14939463    0.00783596    0.        ]
 [   0.            0.            0.1496    ]]

iter 46 cost=16.472672 -> 16.482004 |dtheta|=3.430573e-06  lambda=1.000e+06

============================================================
Iteration 47
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.000  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  18.000, z= 568.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.76011    -567.4812      -20.000246  ]
 [   3.597732    122.35727      14.999754  ]
 [   0.14939463    0.00783596    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.760122   -567.4812      -20.000244  ]
 [   3.5977297   122.35727      14.999756  ]
 [   0.14939463    0.00783596    0.        ]
 [   0.            0.            0.1496    ]]

iter 47 cost=16.472672 -> 16.482004 |dtheta|=3.430573e-06  lambda=1.000e+06

============================================================
Iteration 48
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.000  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  18.000, z= 568.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.76011    -567.4812      -20.000246  ]
 [   3.597732    122.35727      14.999754  ]
 [   0.14939463    0.00783596    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.760122   -567.4812      -20.000244  ]
 [   3.5977297   122.35727      14.999756  ]
 [   0.14939463    0.00783596    0.        ]
 [   0.            0.            0.1496    ]]

iter 48 cost=16.472672 -> 16.482004 |dtheta|=3.430573e-06  lambda=1.000e+06

============================================================
Iteration 49
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.000  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  18.000, z= 568.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.76011    -567.4812      -20.000246  ]
 [   3.597732    122.35727      14.999754  ]
 [   0.14939463    0.00783596    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.760122   -567.4812      -20.000244  ]
 [   3.5977297   122.35727      14.999756  ]
 [   0.14939463    0.00783596    0.        ]
 [   0.            0.            0.1496    ]]

iter 49 cost=16.472672 -> 16.482004 |dtheta|=3.430573e-06  lambda=1.000e+06

============================================================
Iteration 50
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.000  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  18.000, z= 568.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.76011    -567.4812      -20.000246  ]
 [   3.597732    122.35727      14.999754  ]
 [   0.14939463    0.00783596    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.760122   -567.4812      -20.000244  ]
 [   3.5977297   122.35727      14.999756  ]
 [   0.14939463    0.00783596    0.        ]
 [   0.            0.            0.1496    ]]

iter 50 cost=16.472672 -> 16.482004 |dtheta|=3.430573e-06  lambda=1.000e+06

============================================================
Iteration 51
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.000  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  18.000, z= 568.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.76011    -567.4812      -20.000246  ]
 [   3.597732    122.35727      14.999754  ]
 [   0.14939463    0.00783596    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.760122   -567.4812      -20.000244  ]
 [   3.5977297   122.35727      14.999756  ]
 [   0.14939463    0.00783596    0.        ]
 [   0.            0.            0.1496    ]]

iter 51 cost=16.472672 -> 16.482004 |dtheta|=3.430573e-06  lambda=1.000e+06

============================================================
Iteration 52
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.000  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  18.000, z= 568.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.76011    -567.4812      -20.000246  ]
 [   3.597732    122.35727      14.999754  ]
 [   0.14939463    0.00783596    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 568.373 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.760122   -567.4812      -20.000244  ]
 [   3.5977297   122.35727      14.999756  ]
 [   0.14939463    0.00783596    0.        ]
