Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=360, K=2
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2
range  354.396123  11.523693  167.0  354.377443  45.81813  151.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  354.35894  11.69033  194.0  354.340859  45.942381  174.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.305831  11.683738  202.0  354.371521  45.940216  178.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  354.311989  11.66472  198.0  354.33389  45.909482  172.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2
range  354.319631  11.528632  196.0  354.320054  45.9024  173.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.321039  11.710086  198.0  354.329725  45.887714  174.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.329146  11.694194  197.0  354.329725  45.882575  172.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.316931  11.691883  199.0  354.323081  45.866003  171.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.321039  11.702685  197.0  354.329725  45.918851  176.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.316931  11.683738  194.0  354.329725  45.940216  177.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  354.321039  11.69033  201.0  354.329725  45.927764  177.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.510278  11.694194  195.0  354.536008  45.856877  178.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.166148  11.710564  198.0  354.176373  45.912874  172.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 556.846 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 238.6955     -501.07568     -45.00032   ]
 [-110.600746    218.7584       19.99968   ]
 [   0.13563459    0.06311434    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2
range  354.316931  11.694194  197.0  354.323081  45.885465  173.0
FAILURE!!!! Some beads might have been misidentified

iter 60 cost=8.062349 -> 8.063037 |dtheta|=4.102148e-03  lambda=3.125e-03

============================================================
Iteration 61
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -17.999, dOy=  -8.000, dOz= -24.997  (mm)
  Object offset: offset_x=  -0.017, offset_z=  -0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.950 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.001, y=  15.000, z= 555.003
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.845 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 238.66339    -501.08945     -45.000237  ]
 [-110.586174    218.7673       19.999762  ]
 [   0.13563868    0.06310554    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2
range  354.316931  11.694194  197.0  354.323081  45.885465  172.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  354.35894  11.69033  194.0  354.340859  45.942381  174.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.305831  11.683738  202.0  354.371521  45.940216  178.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  354.311989  11.66472  198.0  354.33389  45.909482  172.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2
range  354.319631  11.528632  196.0  354.320054  45.9024  173.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.321039  11.710086  198.0  354.329725  45.887714  174.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.329146  11.694194  197.0  354.329725  45.882575  172.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.316931  11.691883  199.0  354.323081  45.866003  171.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.321039  11.702685  197.0  354.329725  45.918851  176.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.316931  11.683738  194.0  354.329725  45.940216  177.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  354.321039  11.69033  201.0  354.329725  45.927764  177.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.510278  11.694194  195.0  354.536008  45.856877  178.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.166148  11.710564  198.0  354.176373  45.912874  172.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 556.846 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 238.6955     -501.07568     -45.00032   ]
 [-110.600746    218.7584       19.99968   ]
 [   0.13563459    0.06311434    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2
range  354.316931  11.694194  197.0  354.323081  45.885465  173.0
FAILURE!!!! Some beads might have been misidentified

iter 61 cost=8.062349 -> 8.063037 |dtheta|=4.102114e-03  lambda=1.562e-02

============================================================
Iteration 62
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -17.999, dOy=  -8.000, dOz= -24.997  (mm)
  Object offset: offset_x=  -0.017, offset_z=  -0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.950 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.001, y=  15.000, z= 555.003
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.845 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 238.66339    -501.08945     -45.000237  ]
 [-110.586174    218.7673       19.999762  ]
 [   0.13563868    0.06310554    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2
range  354.316931  11.694194  197.0  354.323081  45.885465  172.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  354.35894  11.69033  194.0  354.340859  45.942381  174.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.305831  11.683738  202.0  354.371521  45.940216  178.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  354.311989  11.66472  198.0  354.33389  45.909482  172.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2
range  354.319631  11.528632  196.0  354.320054  45.9024  173.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.321039  11.710086  198.0  354.329725  45.887714  174.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.329146  11.694194  197.0  354.329725  45.882575  172.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.316931  11.691883  199.0  354.323081  45.866003  171.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.321039  11.702685  197.0  354.329725  45.918851  176.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.316931  11.683738  194.0  354.329725  45.940216  177.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  354.321039  11.69033  201.0  354.329725  45.927764  177.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.510278  11.694194  195.0  354.536008  45.856877  178.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.166148  11.710564  198.0  354.176373  45.912874  172.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 556.846 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 238.6955     -501.07568     -45.00032   ]
 [-110.600746    218.7584       19.99968   ]
 [   0.13563459    0.06311434    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2
range  354.316931  11.694194  197.0  354.323081  45.885465  173.0
FAILURE!!!! Some beads might have been misidentified

iter 62 cost=8.062349 -> 8.066430 |dtheta|=4.101947e-03  lambda=7.812e-02

============================================================
Iteration 63
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -17.999, dOy=  -8.000, dOz= -24.997  (mm)
  Object offset: offset_x=  -0.017, offset_z=  -0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.950 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.001, y=  15.000, z= 555.003
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.845 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 238.66339    -501.08945     -45.000237  ]
 [-110.586174    218.7673       19.999762  ]
 [   0.13563868    0.06310554    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2
range  354.316931  11.694194  197.0  354.323081  45.885465  172.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  354.35894  11.69033  194.0  354.340859  45.942381  174.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.305831  11.683738  202.0  354.371521  45.940216  178.0
