
################################################################################
Running scenario=G2 N_ANGLES=180, K=1
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.47323    -557.34204      -7.        ]
 [ -25.864782    123.32077      -7.        ]
 [   0.14616601    0.03186934    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 585.904 mm | SDD= 696.006 mm | M= 1.188 | incident=0.2470°
[[  90.22127    -578.8801       -6.4668655 ]
 [ -15.329063    109.076355     -6.4668655 ]
 [   0.14777057    0.0233242     0.        ]
 [   0.            0.            0.1496    ]]

iter 127 cost=24.471512 -> 24.491226 |dtheta|=3.160281e-04  lambda=6.104e+03

============================================================
Iteration 128
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -13.912, dOy=   8.533, dOz=  -6.837  (mm)
  Object offset: offset_x=  -0.953, offset_z=   0.704  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.970 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.088, y=  40.533, z= 585.163
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 585.904 mm | SDD= 696.006 mm | M= 1.188 | incident=0.2470°
[[  90.22341    -578.8798       -6.4666595 ]
 [ -15.329486    109.0763       -6.4666595 ]
 [   0.14777048    0.02332475    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 585.904 mm | SDD= 696.006 mm | M= 1.188 | incident=0.2470°
[[  90.222946   -578.8799       -6.4667473 ]
 [ -15.329397    109.07631      -6.4667473 ]
 [   0.14777051    0.02332463    0.        ]
 [   0.            0.            0.1496    ]]

iter 128 cost=24.471512 -> 24.469317 |dtheta|=1.038904e-04  lambda=3.052e+04

============================================================
Iteration 129
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -13.912, dOy=   8.533, dOz=  -6.837  (mm)
  Object offset: offset_x=  -0.953, offset_z=   0.704  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.970 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.088, y=  40.533, z= 585.163
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 585.904 mm | SDD= 696.006 mm | M= 1.188 | incident=0.2470°
[[  90.222946   -578.8799       -6.4667473 ]
 [ -15.329397    109.07631      -6.4667473 ]
 [   0.14777051    0.02332463    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 585.904 mm | SDD= 696.006 mm | M= 1.188 | incident=0.2470°
[[  90.22444    -578.87976      -6.4668465 ]
 [ -15.329744    109.07614      -6.4668465 ]
 [   0.14777043    0.02332502    0.        ]
 [   0.            0.            0.1496    ]]

iter 129 cost=24.469317 -> 24.503513 |dtheta|=2.621285e-04  lambda=1.017e+04

============================================================
Iteration 130
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -13.912, dOy=   8.533, dOz=  -6.837  (mm)
  Object offset: offset_x=  -0.953, offset_z=   0.704  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.970 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.088, y=  40.533, z= 585.163
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 585.904 mm | SDD= 696.006 mm | M= 1.188 | incident=0.2470°
[[  90.222946   -578.8799       -6.4667473 ]
 [ -15.329397    109.07631      -6.4667473 ]
 [   0.14777051    0.02332463    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 585.904 mm | SDD= 696.006 mm | M= 1.188 | incident=0.2470°
[[  90.22327    -578.8799       -6.4667816 ]
 [ -15.329465    109.07624      -6.4667816 ]
 [   0.1477705     0.02332471    0.        ]
 [   0.            0.            0.1496    ]]

iter 130 cost=24.469317 -> 24.468523 |dtheta|=7.056414e-05  lambda=5.086e+04

============================================================
Iteration 131
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -13.912, dOy=   8.533, dOz=  -6.837  (mm)
  Object offset: offset_x=  -0.953, offset_z=   0.704  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.970 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.088, y=  40.533, z= 585.163
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 585.904 mm | SDD= 696.006 mm | M= 1.188 | incident=0.2470°
[[  90.22327    -578.8799       -6.4667816 ]
 [ -15.329465    109.07624      -6.4667816 ]
 [   0.1477705     0.02332471    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 585.904 mm | SDD= 696.006 mm | M= 1.188 | incident=0.2470°
[[  90.22362    -578.8799       -6.466854  ]
 [ -15.329512    109.07617      -6.466854  ]
 [   0.14777048    0.0233248     0.        ]
 [   0.            0.            0.1496    ]]

iter 131 cost=24.468523 -> 24.501516 |dtheta|=1.467681e-04  lambda=1.695e+04

============================================================
Iteration 132
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -13.912, dOy=   8.533, dOz=  -6.837  (mm)
  Object offset: offset_x=  -0.953, offset_z=   0.704  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.970 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.088, y=  40.533, z= 585.163
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 585.904 mm | SDD= 696.006 mm | M= 1.188 | incident=0.2470°
[[  90.22327    -578.8799       -6.4667816 ]
 [ -15.329465    109.07624      -6.4667816 ]
 [   0.1477705     0.02332471    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 585.904 mm | SDD= 696.006 mm | M= 1.188 | incident=0.2470°
[[  90.22336    -578.87994      -6.4668007 ]
 [ -15.329467    109.07618      -6.4668007 ]
 [   0.14777048    0.02332473    0.        ]
 [   0.            0.            0.1496    ]]

iter 132 cost=24.468523 -> 24.478929 |dtheta|=3.881855e-05  lambda=8.477e+04

============================================================
Iteration 133
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -13.912, dOy=   8.533, dOz=  -6.837  (mm)
  Object offset: offset_x=  -0.953, offset_z=   0.704  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.970 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.088, y=  40.533, z= 585.163
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 585.904 mm | SDD= 696.006 mm | M= 1.188 | incident=0.2470°
[[  90.22327    -578.8799       -6.4667816 ]
 [ -15.329465    109.07624      -6.4667816 ]
 [   0.1477705     0.02332471    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 585.904 mm | SDD= 696.006 mm | M= 1.188 | incident=0.2470°
[[  90.22328    -578.8799       -6.4667854 ]
 [ -15.329467    109.07624      -6.4667854 ]
 [   0.1477705     0.02332472    0.        ]
 [   0.            0.            0.1496    ]]

iter 133 cost=24.468523 -> 24.466423 |dtheta|=8.327349e-06  lambda=4.239e+05

============================================================
Iteration 134
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -13.912, dOy=   8.533, dOz=  -6.837  (mm)
  Object offset: offset_x=  -0.953, offset_z=   0.704  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.970 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.088, y=  40.533, z= 585.163
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 585.904 mm | SDD= 696.006 mm | M= 1.188 | incident=0.2470°
[[  90.22328    -578.8799       -6.4667854 ]
 [ -15.329467    109.07624      -6.4667854 ]
 [   0.1477705     0.02332472    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 585.904 mm | SDD= 696.006 mm | M= 1.188 | incident=0.2470°
[[  90.223335   -578.87994      -6.4668007 ]
 [ -15.329468    109.07618      -6.4668007 ]
 [   0.1477705     0.02332473    0.        ]
 [   0.            0.            0.1496    ]]

iter 134 cost=24.466423 -> 24.478929 |dtheta|=2.692747e-05  lambda=1.413e+05

============================================================
Iteration 135
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -13.912, dOy=   8.533, dOz=  -6.837  (mm)
  Object offset: offset_x=  -0.953, offset_z=   0.704  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.970 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.088, y=  40.533, z= 585.163
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 585.904 mm | SDD= 696.006 mm | M= 1.188 | incident=0.2470°
[[  90.22328    -578.8799       -6.4667854 ]
 [ -15.329467    109.07624      -6.4667854 ]
 [   0.1477705     0.02332472    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 585.904 mm | SDD= 696.006 mm | M= 1.188 | incident=0.2470°
[[  90.22329    -578.8799       -6.4667892 ]
 [ -15.32947     109.07624      -6.4667892 ]
 [   0.1477705     0.02332472    0.        ]
 [   0.            0.            0.1496    ]]

iter 135 cost=24.466423 -> 24.486056 |dtheta|=5.613616e-06  lambda=7.064e+05

============================================================
Iteration 136
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -13.912, dOy=   8.533, dOz=  -6.837  (mm)
  Object offset: offset_x=  -0.953, offset_z=   0.704  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.970 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.088, y=  40.533, z= 585.163
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 585.904 mm | SDD= 696.006 mm | M= 1.188 | incident=0.2470°
[[  90.22328    -578.8799       -6.4667854 ]
 [ -15.329467    109.07624      -6.4667854 ]
 [   0.1477705     0.02332472    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 585.904 mm | SDD= 696.006 mm | M= 1.188 | incident=0.2470°
[[  90.22329    -578.8799       -6.4667892 ]
 [ -15.32947     109.07624      -6.4667892 ]
 [   0.1477705     0.02332472    0.        ]
 [   0.            0.            0.1496    ]]

iter 136 cost=24.466423 -> 24.486056 |dtheta|=3.978061e-06  lambda=1.000e+06

============================================================
Iteration 137
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -13.912, dOy=   8.533, dOz=  -6.837  (mm)
  Object offset: offset_x=  -0.953, offset_z=   0.704  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.970 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.088, y=  40.533, z= 585.163
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 585.904 mm | SDD= 696.006 mm | M= 1.188 | incident=0.2470°
[[  90.22328    -578.8799       -6.4667854 ]
 [ -15.329467    109.07624      -6.4667854 ]
 [   0.1477705     0.02332472    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 585.904 mm | SDD= 696.006 mm | M= 1.188 | incident=0.2470°
[[  90.22329    -578.8799       -6.4667892 ]
 [ -15.32947     109.07624      -6.4667892 ]
 [   0.1477705     0.02332472    0.        ]
 [   0.            0.            0.1496    ]]

iter 137 cost=24.466423 -> 24.486056 |dtheta|=3.978061e-06  lambda=1.000e+06

============================================================
Iteration 138
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -13.912, dOy=   8.533, dOz=  -6.837  (mm)
  Object offset: offset_x=  -0.953, offset_z=   0.704  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.970 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.088, y=  40.533, z= 585.163
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 585.904 mm | SDD= 696.006 mm | M= 1.188 | incident=0.2470°
[[  90.22328    -578.8799       -6.4667854 ]
 [ -15.329467    109.07624      -6.4667854 ]
 [   0.1477705     0.02332472    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 585.904 mm | SDD= 696.006 mm | M= 1.188 | incident=0.2470°
[[  90.22329    -578.8799       -6.4667892 ]
 [ -15.32947     109.07624      -6.4667892 ]
 [   0.1477705     0.02332472    0.        ]
 [   0.            0.            0.1496    ]]

iter 138 cost=24.466423 -> 24.486056 |dtheta|=3.978061e-06  lambda=1.000e+06

============================================================
Iteration 139
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -13.912, dOy=   8.533, dOz=  -6.837  (mm)
  Object offset: offset_x=  -0.953, offset_z=   0.704  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.970 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.088, y=  40.533, z= 585.163
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 585.904 mm | SDD= 696.006 mm | M= 1.188 | incident=0.2470°
[[  90.22328    -578.8799       -6.4667854 ]
 [ -15.329467    109.07624      -6.4667854 ]
 [   0.1477705     0.02332472    0.        ]
 [   0.            0.            0.1496    ]]
