
################################################################################
Running scenario=G1 N_ANGLES=180, K=6
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.309204  -564.17444    -25.       ]
 [ -18.649195   132.69592     18.       ]
 [   0.1481441    0.0208203    0.       ]
 [   0.           0.           0.1496   ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
view   0 | SOD= 570.556 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26215    -564.186       -25.000345  ]
 [ -18.635406    132.69312      17.999655  ]
 [   0.14814591    0.02080736    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=15.097754 -> 15.167986 |dtheta|=1.043985e-03  lambda=7.812e-02

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -14.995  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.005
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.557 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26026    -564.18744     -25.000385  ]
 [ -18.634878    132.69202      17.999615  ]
 [   0.14814599    0.02080685    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.556 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26215    -564.186       -25.000345  ]
 [ -18.635406    132.69312      17.999655  ]
 [   0.14814591    0.02080736    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=15.097754 -> 15.167986 |dtheta|=1.043656e-03  lambda=3.906e-01

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -14.995  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.005
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.557 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26026    -564.18744     -25.000385  ]
 [ -18.634878    132.69202      17.999615  ]
 [   0.14814599    0.02080685    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.556 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26215    -564.186       -25.000345  ]
 [ -18.635406    132.69312      17.999655  ]
 [   0.14814591    0.02080736    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=15.097754 -> 15.167986 |dtheta|=1.042010e-03  lambda=1.953e+00

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -14.995  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.005
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.557 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26026    -564.18744     -25.000385  ]
 [ -18.634878    132.69202      17.999615  ]
 [   0.14814599    0.02080685    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.556 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26215    -564.186       -25.000345  ]
 [ -18.635405    132.69312      17.999655  ]
 [   0.14814591    0.02080736    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=15.097754 -> 15.168480 |dtheta|=1.033867e-03  lambda=9.766e+00

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -14.995  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.005
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.557 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26026    -564.18744     -25.000385  ]
 [ -18.634878    132.69202      17.999615  ]
 [   0.14814599    0.02080685    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.556 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26215    -564.18604     -25.000347  ]
 [ -18.635395    132.69305      17.999653  ]
 [   0.14814591    0.02080736    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=15.097754 -> 15.156574 |dtheta|=9.951562e-04  lambda=4.883e+01

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -14.995  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.005
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.557 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26026    -564.18744     -25.000385  ]
 [ -18.634878    132.69202      17.999615  ]
 [   0.14814599    0.02080685    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.556 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26214    -564.18616     -25.000353  ]
 [ -18.63537     132.69293      17.999647  ]
 [   0.14814591    0.02080735    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=15.097754 -> 15.149638 |dtheta|=8.413338e-04  lambda=2.441e+02

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -14.995  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.005
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.557 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26026    -564.18744     -25.000385  ]
 [ -18.634878    132.69202      17.999615  ]
 [   0.14814599    0.02080685    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.557 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26203    -564.1866      -25.000366  ]
 [ -18.635283    132.69258      17.999634  ]
 [   0.14814593    0.02080731    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=15.097754 -> 15.172465 |dtheta|=5.026673e-04  lambda=1.221e+03

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -14.995  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.005
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.557 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26026    -564.18744     -25.000385  ]
 [ -18.634878    132.69202      17.999615  ]
 [   0.14814599    0.02080685    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.557 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26158    -564.187       -25.00038   ]
 [ -18.635118    132.69223      17.99962   ]
 [   0.14814594    0.02080718    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=15.097754 -> 15.181293 |dtheta|=2.463299e-04  lambda=6.104e+03

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -14.995  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.005
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.557 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26026    -564.18744     -25.000385  ]
 [ -18.634878    132.69202      17.999615  ]
 [   0.14814599    0.02080685    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.557 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26084    -564.1872      -25.000383  ]
 [ -18.634949    132.69212      17.999617  ]
 [   0.14814597    0.02080699    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=15.097754 -> 15.163764 |dtheta|=1.338545e-04  lambda=3.052e+04

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -14.995  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.005
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.557 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26026    -564.18744     -25.000385  ]
 [ -18.634878    132.69202      17.999615  ]
 [   0.14814599    0.02080685    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.557 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26042    -564.1873      -25.000383  ]
 [ -18.634888    132.69208      17.999617  ]
 [   0.14814599    0.02080688    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=15.097754 -> 15.111870 |dtheta|=5.291260e-05  lambda=1.526e+05

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -14.995  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.005
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.557 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26026    -564.18744     -25.000385  ]
 [ -18.634878    132.69202      17.999615  ]
 [   0.14814599    0.02080685    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.557 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.2603     -564.18744     -25.000385  ]
 [ -18.634876    132.69202      17.999615  ]
 [   0.14814599    0.02080686    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=15.097754 -> 15.104246 |dtheta|=1.348624e-05  lambda=7.629e+05

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -14.995  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.005
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.557 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26026    -564.18744     -25.000385  ]
 [ -18.634878    132.69202      17.999615  ]
 [   0.14814599    0.02080685    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.557 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26029    -564.18744     -25.000385  ]
 [ -18.634876    132.69202      17.999615  ]
 [   0.14814599    0.02080685    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=15.097754 -> 15.105666 |dtheta|=1.046230e-05  lambda=1.000e+06

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -14.995  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.005
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.557 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26026    -564.18744     -25.000385  ]
 [ -18.634878    132.69202      17.999615  ]
 [   0.14814599    0.02080685    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.557 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26029    -564.18744     -25.000385  ]
 [ -18.634876    132.69202      17.999615  ]
 [   0.14814599    0.02080685    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=15.097754 -> 15.105666 |dtheta|=1.046230e-05  lambda=1.000e+06

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -14.995  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.005
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.557 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26026    -564.18744     -25.000385  ]
 [ -18.634878    132.69202      17.999615  ]
 [   0.14814599    0.02080685    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.557 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26029    -564.18744     -25.000385  ]
 [ -18.634876    132.69202      17.999615  ]
 [   0.14814599    0.02080685    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=15.097754 -> 15.105666 |dtheta|=1.046230e-05  lambda=1.000e+06

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -14.995  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.005
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.557 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26026    -564.18744     -25.000385  ]
 [ -18.634878    132.69202      17.999615  ]
 [   0.14814599    0.02080685    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.557 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26029    -564.18744     -25.000385  ]
 [ -18.634876    132.69202      17.999615  ]
 [   0.14814599    0.02080685    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=15.097754 -> 15.105666 |dtheta|=1.046230e-05  lambda=1.000e+06

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -14.995  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.005
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.557 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26026    -564.18744     -25.000385  ]
 [ -18.634878    132.69202      17.999615  ]
 [   0.14814599    0.02080685    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.557 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26029    -564.18744     -25.000385  ]
 [ -18.634876    132.69202      17.999615  ]
 [   0.14814599    0.02080685    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=15.097754 -> 15.105666 |dtheta|=1.046230e-05  lambda=1.000e+06

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -14.995  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.005
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.557 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26026    -564.18744     -25.000385  ]
 [ -18.634878    132.69202      17.999615  ]
 [   0.14814599    0.02080685    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.557 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26029    -564.18744     -25.000385  ]
 [ -18.634876    132.69202      17.999615  ]
 [   0.14814599    0.02080685    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=15.097754 -> 15.105666 |dtheta|=1.046230e-05  lambda=1.000e+06

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -14.995  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.005
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.557 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26026    -564.18744     -25.000385  ]
 [ -18.634878    132.69202      17.999615  ]
 [   0.14814599    0.02080685    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.557 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26029    -564.18744     -25.000385  ]
 [ -18.634876    132.69202      17.999615  ]
 [   0.14814599    0.02080685    0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=15.097754 -> 15.105666 |dtheta|=1.046230e-05  lambda=1.000e+06
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -6.000120
  dOy: +1.999615
  dOz: -14.994539
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +7.994799e+00 deg)
offset_x: -0.001352
offset_z: +0.000429

Final cost table:
Fake theta: [  0.   0.  -6.   2. -15.   0.   0.   0.   8.   0.   0.]
Final estimated theta: [  0.           0.          -6.00011996   1.99961511 -14.99453893
   0.           0.           0.           7.99479909  -0.00135209
   0.0004294 ]
Diff from Expected: [ 0.          0.         -0.00011996 -0.00038489  0.00546107  0.
  0.          0.         -0.00520091 -0.00135209  0.0004294 ]
################################################################################

