
################################################################################
Running scenario=G4 N_ANGLES=180, K=2
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2
range  348.412719  0.709434  159.0  348.43746  32.243345  138.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2
0    proj_000.png  533.144995  48.879326   1069  533.150333  576.443387   1051
1    proj_001.png  527.235460  48.894934   1066  527.267874  576.559581   1049
2    proj_002.png  521.255639  48.875940   1064  521.255703  576.786122   1052
3    proj_003.png  515.087406  48.831767   1064  515.103416  576.966793   1054
4    proj_004.png  508.986792  48.790566   1060  509.006641  577.147059   1054
5    proj_005.png  502.836754  48.846082   1072  502.839167  577.166509   1057
6    proj_006.png  496.659794  48.881912   1067  496.658397  577.272901   1048
7    proj_007.png  490.241121  48.901869   1070  490.326705  577.367424   1056
8    proj_008.png  484.050973  48.925857   1079  484.003788  577.411932   1056
9    proj_009.png  477.837662  48.854360   1078  477.812500  577.348485   1056
10   proj_010.png  471.516129  48.929954   1085  471.565381  577.333960   1063
11   proj_011.png  465.257856  48.877079   1082  465.156660  577.370544   1066
12   proj_012.png  459.016682  48.875811   1079  458.991509  577.387736   1060
13   proj_013.png  452.751859  48.882900   1076  452.716981  577.350943   1060
14   proj_014.png  446.500000  48.915888   1070  446.537951  577.278937   1054
15   proj_015.png  440.369014  48.913615   1065  440.372753  577.192053   1057
16   proj_016.png  434.220561  48.869159   1070  434.238988  577.125586   1067
17   proj_017.png  428.168224  48.868224   1070  428.137769  576.852858   1067
18   proj_018.png  422.135084  48.905253   1066  422.110798  576.704225   1065
19   proj_019.png  416.223265  48.925891   1066  416.161017  576.507533   1062
20   proj_020.png  410.332083  48.905253   1066  410.297067  576.407758   1057
21   proj_021.png  404.545712  48.885014   1061  404.515493  576.201878   1065
22   proj_022.png  398.797170  48.915094   1060  398.782486  575.907721   1062
23   proj_023.png  393.261481  48.892221   1067  393.212867  575.569536   1057
24   proj_024.png  387.739868  48.913289   1061  387.780095  575.436967   1055
