
################################################################################
Running scenario=G4 N_ANGLES=120, K=2
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.412719  0.669743  156.0  348.448857  32.229141  138.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2
0    proj_000.png  533.144995  48.879326   1069  533.150333  576.443387   1051
1    proj_001.png  524.269231  48.888368   1066  524.229087  576.631179   1052
2    proj_002.png  515.087406  48.831767   1064  515.103416  576.966793   1054
3    proj_003.png  505.929577  48.822535   1065  505.966006  577.190746   1059
4    proj_004.png  496.659794  48.881912   1067  496.658397  577.272901   1048
5    proj_005.png  487.145251  48.880819   1074  487.135417  577.397727   1056
6    proj_006.png  477.837662  48.854360   1078  477.812500  577.348485   1056
7    proj_007.png  468.355885  48.912882   1079  468.341784  577.337089   1065
8    proj_008.png  459.016682  48.875811   1079  458.991509  577.387736   1060
9    proj_009.png  449.698324  48.905028   1074  449.666667  577.311615   1059
10   proj_010.png  440.369014  48.913615   1065  440.372753  577.192053   1057
11   proj_011.png  431.173669  48.858077   1071  431.189671  577.005634   1065
12   proj_012.png  422.135084  48.905253   1066  422.110798  576.704225   1065
13   proj_013.png  413.273754  48.918156   1063  413.232734  576.483444   1057
14   proj_014.png  404.545712  48.885014   1061  404.515493  576.201878   1065
15   proj_015.png  396.028329  48.864967   1059  396.055503  575.730009   1063
16   proj_016.png  387.739868  48.913289   1061  387.780095  575.436967   1055
17   proj_017.png  379.678639  48.902647   1058  379.666667  574.942398   1059
18   proj_018.png  372.045283  48.878302   1060  372.003766  574.468927   1062
19   proj_019.png  364.611687  48.914232   1061  364.618868  573.904717   1060
20   proj_020.png  357.500000  48.918715   1058  357.494275  573.414122   1048
21   proj_021.png  350.803588  48.966950   1059  350.794872  572.705603   1053
22   proj_022.png  344.423260  48.992374   1049  344.368571  572.157143   1050
23   proj_023.png  338.443912  48.987536   1043  338.337500  571.454808   1040
24   proj_024.png  332.921154  48.985577   1040  332.813820  570.734165   1042
25   proj_025.png  327.668605  48.968023   1032  327.540097  570.129469   1035
26   proj_026.png  322.809893  49.000000   1031  322.804432  569.368979   1038
27   proj_027.png  318.500000  49.034951   1030  318.490803  568.561471   1033
28   proj_028.png  314.582031  49.064453   1024  314.587549  567.691634   1028
29   proj_029.png  311.252208  49.050049   1019  311.242899  566.983350   1021
30   proj_030.png  308.216323  49.085546   1017  308.219393  566.219393   1021
31   proj_031.png  305.786982  49.115385   1014  305.778431  565.364706   1020
32   proj_032.png  303.749008  49.087302   1008  303.705419  564.482759   1015
33   proj_033.png  302.403596  49.089910   1001  302.333005  563.709360   1015
34   proj_034.png  301.297487  49.097487    995  301.207000  562.911000   1000
35   proj_035.png  300.566567  49.125125    999  300.587588  562.007007    999
36   proj_036.png  300.483450  49.127382    997  300.489960  561.056225    996
37   proj_037.png  300.821031  49.142568    989  300.809859  560.282696    994
38   proj_038.png  301.673077  49.150810    988  301.740404  559.426263    990
39   proj_039.png  303.033708  49.157303    979  303.031472  558.659898    985
40   proj_040.png  304.865641  49.184615    975  304.859775  557.881269    977
41   proj_041.png  307.058702  49.239959    971  307.015369  556.990779    976
42   proj_042.png  309.790674  49.200000    965  309.768280  556.129763    971
43   proj_043.png  312.901452  49.269710    964  312.891192  555.299482    965
44   proj_044.png  316.423037  49.249215    955  316.404167  554.620833    960
45   proj_045.png  320.370917  49.309800    949  320.362786  553.880457    962
46   proj_046.png  324.767613  49.305994    951  324.805031  553.163522    954
47   proj_047.png  329.533970  49.330149    942  329.518047  552.453291    942
48   proj_048.png  334.725053  49.391720    942  334.678986  551.688490    947
49   proj_049.png  340.189160  49.373007    941  340.111814  551.107595    948
50   proj_050.png  346.033049  49.337953    938  346.058635  550.424307    938
51   proj_051.png  352.241195  49.416222    937  352.214894  549.795745    940
52   proj_052.png  358.780881  49.408163    931  358.745435  549.372718    931
53   proj_053.png  365.547129  49.374865    923  365.555556  548.722762    927
54   proj_054.png  372.616631  49.409287    926  372.608181  548.279871    929
55   proj_055.png  380.036797  49.432900    924  380.036598  547.692142    929
56   proj_056.png  387.589056  49.456009    932  387.612179  547.418803    936
57   proj_057.png  395.491927  49.483315    929  395.402985  546.916844    938
58   proj_058.png  403.286475  49.482428    939  403.210582  546.571429    945
59   proj_059.png  411.400213  49.462113    937  411.442675  546.356688    942
60   proj_060.png  419.662407  49.484558    939  419.728526  545.989396    943
61   proj_061.png  428.275053  49.468017    938  428.232979  545.686170    940
62   proj_062.png  436.775641  49.470085    936  436.776358  545.507987    939
63   proj_063.png  445.425985  49.483493    939  445.467656  545.417815    943
64   proj_064.png  454.148188  49.469083    938  454.173913  545.312831    943
65   proj_065.png  462.988360  49.459259    945  462.959873  545.182682    947
66   proj_066.png  471.835805  49.466102    944  471.821990  545.168586    955
67   proj_067.png  480.645503  49.482540    945  480.685146  545.220711    956
68   proj_068.png  489.412262  49.467230    946  489.407135  545.282267    953
69   proj_069.png  498.228723  49.465957    940  498.219873  545.301268    946
70   proj_070.png  506.970149  49.443497    938  506.936170  545.475532    940
71   proj_071.png  515.565495  49.460064    939  515.557917  545.589798    941
72   proj_072.png  524.210021  49.444563    938  524.110286  545.796394    943
73   proj_073.png  532.603834  49.422790    939  532.565998  546.077086    947
74   proj_074.png  540.774468  49.467021    940  540.796178  546.420382    942
75   proj_075.png  548.934043  49.452128    940  548.947146  546.692389    946
76   proj_076.png  556.831746  49.461376    945  556.917104  547.080797    953
77   proj_077.png  564.589608  49.450689    943  564.565539  547.500000    946
78   proj_078.png  572.104430  49.443038    948  572.105538  547.887147    957
79   proj_079.png  579.325630  49.404412    952  579.353927  548.425131    955
80   proj_080.png  586.312697  49.383001    953  586.248705  548.981347    965
81   proj_081.png  593.006237  49.380457    962  593.042842  549.425287    957
82   proj_082.png  599.383246  49.366492    955  599.340249  550.045643    964
83   proj_083.png  605.481752  49.360792    959  605.545833  550.689583    960
84   proj_084.png  611.136316  49.286160    961  611.145078  551.288083    965
85   proj_085.png  616.620725  49.321244    965  616.669065  551.900308    973
86   proj_086.png  621.619835  49.323347    968  621.576725  552.660144    971
87   proj_087.png  626.241736  49.245868    968  626.242549  553.285714    973
