
################################################################################
Running scenario=G1 N_ANGLES=360, K=4
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.309204  -564.17444    -25.       ]
 [ -18.649195   132.69592     18.       ]
 [   0.1481441    0.0208203    0.       ]
 [   0.           0.           0.1496   ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
0    proj_000.png  512.759305  75.099256    806  418.632353  223.727273    748  547.371308  366.170183    711  512.735589  535.090226    798
1    proj_001.png  510.000000  75.039950    801  418.886364  223.737968    748  549.296454  366.221277    705  510.093082  535.086792    795
2    proj_002.png  507.424354  75.059041    813  419.267023  223.687583    749  551.208215  366.308782    706  507.433375  535.270237    803
3    proj_003.png  504.783416  75.099010    808  419.644295  223.652349    745  553.060172  366.371060    698  504.728750  535.301250    800
4    proj_004.png  502.039752  75.000000    805  419.962416  223.613423    745  554.951498  366.479315    701  502.059627  535.278261    805
5    proj_005.png  499.399510  75.026961    816  420.231903  223.581769    746  556.855319  366.478014    705  499.400248  535.358116    807
6    proj_006.png  496.659314  75.000000    816  420.752688  223.529570    744  558.747175  366.564972    708  496.680745  535.377640    805
7    proj_007.png  493.913366  75.018564    808  421.025606  223.510782    742  560.594286  366.691429    700  493.880099  535.370828    809
8    proj_008.png  491.259533  75.052891    813  421.518417  223.489768    733  562.404286  366.741429    700  491.321295  535.433375    803
9    proj_009.png  488.500000  75.039506    810  421.956815  223.462888    741  564.215909  366.775568    704  488.534739  535.447891    806
10   proj_010.png  485.697561  75.000000    820  422.350404  223.435310    742  565.853901  366.927660    705  485.710918  535.423077    806
11   proj_011.png  483.114495  75.038977    821  422.867925  223.385445    742  567.591954  366.987069    696  483.051661  535.501845    813
12   proj_012.png  480.302439  75.000000    820  423.272483  223.425503    745  569.375887  367.197163    705  480.403206  535.552404    811
13   proj_013.png  477.605839  75.000000    822  423.893817  223.384409    744  571.021127  367.278873    710  477.584158  535.461634    808
14   proj_014.png  474.759709  75.019417    824  424.311409  223.324832    745  572.583333  367.330508    708  474.771605  535.412346    810
15   proj_015.png  472.160000  75.000000    825  424.883221  223.324832    745  574.295615  367.405941    707  472.119018  535.499387    815
16   proj_016.png  469.395604  75.019536    819  425.359249  223.302949    746  575.766620  367.551627    707  469.443069  535.514851    808
17   proj_017.png  466.676005  75.019488    821  425.955823  223.267738    747  577.411189  367.627972    715  466.600493  535.466091    811
18   proj_018.png  463.928659  75.000000    813  426.618792  223.259060    745  578.831461  367.674157    712  463.892025  535.418405    815
19   proj_019.png  461.224664  75.000000    819  427.085676  223.255689    747  580.444444  367.781997    711  461.264453  535.532595    813
20   proj_020.png  458.500000  75.000000    820  427.771812  223.225503    745  581.855540  367.887798    713  458.500000  535.466667    810
21   proj_021.png  455.742927  75.040590    813  428.303882  223.148594    747  583.329114  368.106892    711  455.690506  535.458693    811
22   proj_022.png  453.076638  75.000000    809  428.960000  223.105333    750  584.612903  368.260870    713  453.053856  535.447980    817
23   proj_023.png  450.371921  75.000000    812  429.661765  223.116310    748  586.107392  368.343096    717  450.377475  535.436881    808
24   proj_024.png  447.628079  75.000000    812  430.250000  223.065508    748  587.441504  368.410864    718  447.582512  535.444581    812
25   proj_025.png  444.998747  75.020050    798  430.943925  223.058745    749  588.724860  368.539106    716  444.915842  535.323020    808
26   proj_026.png  442.339066  75.000000    814  431.588235  223.074866    748  589.980420  368.630769    715  442.370828  535.343634    809
27   proj_027.png  439.628079  75.000000    812  432.297189  223.072289    747  591.285315  368.660140    715  439.602469  535.256790    810
28   proj_028.png  436.972466  75.058824    799  433.000000  223.000000    749  592.453652  368.811798    712  436.946451  535.181818    803
29   proj_029.png  434.341162  75.059333    809  433.705882  223.021390    748  593.582402  369.002793    716  434.330424  535.164589    802
30   proj_030.png  431.681988  75.052174    805  434.427419  223.000000    744  594.725874  369.200000    715  431.642145  535.024938    802
31   proj_031.png  429.047382  75.058603    802  435.162853  222.942127    743  595.759777  369.301676    716  429.061327  534.977472    799
32   proj_032.png  426.445409  75.032258    806  435.981283  222.991979    748  596.806676  369.435327    719  426.421836  534.861042    806
33   proj_033.png  423.960100  75.097257    802  436.699599  222.897196    749  597.854167  369.481944    720  423.868323  534.778882    805
34   proj_034.png  421.354115  75.073566    802  437.395973  222.924832    745  598.807746  369.611342    723  421.337051  534.723668    807
35   proj_035.png  418.712159  75.089330    806  438.252688  222.918011    744  599.846473  369.746888    723  418.703337  534.669963    809
36   proj_036.png  416.147870  75.102757    798  439.018667  222.901333    750  600.730399  369.900963    727  416.250000  534.600746    804
37   proj_037.png  413.645161  75.098015    806  439.802949  222.860590    746  601.667579  369.972640    731  413.647349  534.504316    811
38   proj_038.png  411.152201  75.076730    795  440.710243  222.880054    742  602.500688  370.148556    727  411.265255  534.412204    803
39   proj_039.png  408.689139  75.108614    801  441.451613  222.802419    744  603.289835  370.306319    728  408.693069  534.360149    808
40   proj_040.png  406.315068  75.084682    803  442.275168  222.829530    745  604.141096  370.389041    730  406.286070  534.212687    804
41   proj_041.png  403.897243  75.096491    798  443.170895  222.839786    749  604.690411  370.500000    730  403.837703  534.116105    801
42   proj_042.png  401.466250  75.078750    800  444.013441  222.830645    744  605.466576  370.582538    733  401.426434  533.980050    802
43   proj_043.png  399.020025  75.097622    799  444.891129  222.758065    744  606.127891  370.870748    735  399.094881  533.858926    801
44   proj_044.png  396.694030  75.136816    804  445.773154  222.751678    745  606.731343  370.943012    737  396.694030  533.680348    804
45   proj_045.png  394.382793  75.153367    802  446.589189  222.731081    740  607.278155  371.073270    737  394.407683  533.557621    807
46   proj_046.png  392.008794  75.059045    796  447.500000  222.749326    742  607.823848  371.189702    738  392.094527  533.488806    804
47   proj_047.png  389.802500  75.082500    800  448.439783  222.692828    739  608.379919  371.419267    737  389.765217  533.392547    805
48   proj_048.png  387.581366  75.147826    805  449.377027  222.664865    740  608.756393  371.502019    743  387.545342  533.255901    805
49   proj_049.png  385.310474  75.135910    802  450.257066  222.672948    743  609.150336  371.665772    745  385.299751  533.037313    804
50   proj_050.png  383.155194  75.065081    799  451.185235  222.644295    745  609.547651  371.786577    745  383.137500  532.895000    800
51   proj_051.png  381.000000  75.059850    802  452.118280  222.643817    744  609.852941  371.949198    748  380.952677  532.798257    803
52   proj_052.png  378.838346  75.083960    798  453.048518  222.641509    742  610.136000  372.069333    750  378.788294  532.602740    803
53   proj_053.png  376.760300  75.112360    801  453.981183  222.643817    744  610.349800  372.209613    749  376.706468  532.477612    804
