
################################################################################
Running scenario=G0 N_ANGLES=180, K=7
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
0    proj_000.png  509.668464  62.415094    742  400.730226  135.341808    708  424.650585  204.666667    684  447.264840  270.255708    657  550.663060  341.170015    647  530.712644  419.897989    696  509.696477  502.943089    738
1    proj_001.png  504.569293  62.472826    736  396.948791  135.347084    703  425.364431  204.638484    686  452.122324  270.197248    654  554.364486  341.401869    642  530.170767  420.021708    691  504.538881  503.040928    733
2    proj_002.png  499.360811  62.444595    740  393.352774  135.283073    703  426.020438  204.570803    685  456.998478  270.199391    657  557.978091  341.503912    639  529.441894  420.136298    697  499.387755  503.081633    735
3    proj_003.png  494.140162  62.346361    742  389.785714  135.341429    700  426.866569  204.495601    682  461.907154  270.133942    657  561.472699  341.663027    641  528.668580  420.341463    697  494.107337  503.120924    736
4    proj_004.png  488.981157  62.418573    743  386.389444  135.226819    701  427.633577  204.435036    685  466.829787  270.101824    658  564.860896  341.834621    647  527.849785  420.456366    699  488.932341  503.216509    739
5    proj_005.png  483.805630  62.353887    746  383.151429  135.292857    700  428.556686  204.393895    688  471.713424  270.131222    663  568.095532  342.066256    649  526.994261  420.556671    697  483.816216  503.233784    740
6    proj_006.png  478.458556  62.290107    748  379.859397  135.143472    697  429.500000  204.387755    686  476.597579  270.142209    661  571.208978  342.204334    646  526.134094  420.673324    701  478.565629  503.190798    739
7    proj_007.png  473.228610  62.381016    748  376.794540  135.120690    696  430.536657  204.285924    682  481.413374  270.153495    658  574.275542  342.396285    646  525.140200  420.818312    699  473.262803  503.265499    742
8    proj_008.png  468.061252  62.411451    751  373.888571  135.075714    700  431.627566  204.215543    682  486.265460  270.134238    663  577.292945  342.558282    652  524.111898  420.963173    706  468.002688  503.237903    744
9    proj_009.png  462.841121  62.395194    749  371.239884  135.020231    692  432.680820  204.140556    683  491.178517  270.096823    661  580.103817  342.824427    655  522.855114  421.061080    704  462.816712  503.241240    742
10   proj_010.png  457.687248  62.381208    745  368.538793  135.000000    696  433.923529  204.182353    680  496.127273  270.104545    660  582.889226  343.037936    659  521.694484  421.217822    707  457.654987  503.215633    742
11   proj_011.png  452.458616  62.415197    737  366.031746  134.894661    693  435.120766  204.153166    679  501.016616  270.116314    662  585.459293  343.294931    651  520.519095  421.316832    707  452.454791  503.153846    741
12   proj_012.png  447.349185  62.402174    736  363.643579  134.898990    693  436.404100  204.071742    683  505.858232  270.213415    656  587.922720  343.476043    647  519.278481  421.444444    711  447.321138  503.079946    738
13   proj_013.png  442.214575  62.388664    741  361.450216  134.867244    693  437.798825  204.067548    681  510.586790  270.313364    651  590.317073  343.757622    656  517.937500  421.528409    704  442.144790  502.944520    739
14   proj_014.png  437.105548  62.369418    739  359.385612  134.791367    695  439.063516  204.035451    677  515.468510  270.356375    651  592.601527  343.923664    655  516.530154  421.629734    713  437.145553  502.803235    742
