
################################################################################
Running scenario=G3 N_ANGLES=180, K=1
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.86055    -552.827       -23.        ]
 [ -34.584156    129.47562      20.        ]
 [   0.14509286    0.03644481    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1
0    proj_000.png  513.436118  57.933661    814
1    proj_001.png  508.028015  57.876979    821
2    proj_002.png  502.592910  57.898533    818
3    proj_003.png  497.182809  57.935835    826
4    proj_004.png  491.618469  57.891859    823
5    proj_005.png  486.247884  57.927449    827
6    proj_006.png  480.695971  57.907204    819
7    proj_007.png  475.304774  57.946144    817
8    proj_008.png  469.836186  57.913203    818
9    proj_009.png  464.467073  57.940244    820
10   proj_010.png  459.122677  57.951673    807
11   proj_011.png  453.716034  57.986536    817
12   proj_012.png  448.448403  57.964373    814
13   proj_013.png  443.275184  57.979115    814
14   proj_014.png  438.019729  58.000000    811
15   proj_015.png  432.992537  58.058458    804
16   proj_016.png  428.000000  58.097015    804
17   proj_017.png  423.009938  58.114286    805
18   proj_018.png  418.257745  58.135068    807
19   proj_019.png  413.453646  58.112485    809
20   proj_020.png  408.834577  58.136816    804
21   proj_021.png  404.298637  58.177200    807
22   proj_022.png  399.833747  58.127792    806
23   proj_023.png  395.586335  58.218634    805
24   proj_024.png  391.403226  58.289082    806
25   proj_025.png  387.402985  58.288557    804
26   proj_026.png  383.481943  58.315068    803
27   proj_027.png  379.677057  58.310474    802
28   proj_028.png  376.146250  58.326250    800
29   proj_029.png  372.595477  58.376884    796
30   proj_030.png  369.344612  58.398496    798
31   proj_031.png  366.205808  58.400253    792
32   proj_032.png  363.196970  58.435606    792
33   proj_033.png  360.318640  58.464736    794
34   proj_034.png  357.640605  58.510719    793
35   proj_035.png  355.072427  58.541296    787
36   proj_036.png  352.794416  58.578680    788
37   proj_037.png  350.677255  58.574333    787
38   proj_038.png  348.675159  58.653503    785
39   proj_039.png  346.931789  58.715573    777
40   proj_040.png  345.195373  58.804627    778
41   proj_041.png  343.949482  58.744819    772
42   proj_042.png  342.650195  58.845254    769
43   proj_043.png  341.564935  58.887013    770
44   proj_044.png  340.759428  58.876463    769
45   proj_045.png  340.057819  58.873850    761
46   proj_046.png  339.582575  58.921977    769
47   proj_047.png  339.167979  58.980315    762
48   proj_048.png  339.060447  59.000000    761
49   proj_049.png  339.113158  59.055263    760
50   proj_050.png  339.344737  59.030263    760
51   proj_051.png  339.787318  59.068692    757
52   proj_052.png  340.337302  59.117725    756
53   proj_053.png  341.162019  59.138114    753
54   proj_054.png  342.128342  59.255348    748
55   proj_055.png  343.257718  59.260403    745
56   proj_056.png  344.540541  59.316216    740
57   proj_057.png  346.049933  59.317139    741
58   proj_058.png  347.709809  59.332425    734
59   proj_059.png  349.521146  59.499318    733
60   proj_060.png  351.500000  59.500000    732
61   proj_061.png  353.646978  59.473901    728
62   proj_062.png  356.104396  59.500000    728
63   proj_063.png  358.526027  59.526027    730
64   proj_064.png  361.283333  59.529167    720
65   proj_065.png  363.871012  59.568655    721
66   proj_066.png  366.835862  59.616552    725
67   proj_067.png  369.980663  59.675414    724
68   proj_068.png  373.169209  59.664355    721
69   proj_069.png  376.520055  59.604426    723
70   proj_070.png  380.006916  59.699862    723
71   proj_071.png  383.574022  59.712291    716
72   proj_072.png  387.396359  59.742297    714
73   proj_073.png  391.236695  59.738095    714
74   proj_074.png  395.218003  59.748242    711
75   proj_075.png  399.253165  59.814346    711
76   proj_076.png  403.460452  59.823446    708
77   proj_077.png  407.691114  59.843441    709
78   proj_078.png  412.134642  59.865358    713
79   proj_079.png  416.542897  59.838256    711
80   proj_080.png  421.079720  59.945455    715
81   proj_081.png  425.586926  59.901252    719
82   proj_082.png  430.266297  59.938974    721
83   proj_083.png  434.958506  60.000000    723
84   proj_084.png  439.781337  60.000000    718
85   proj_085.png  444.654646  60.059639    721
86   proj_086.png  449.541144  60.089261    717
87   proj_087.png  454.510490  60.060140    715
88   proj_088.png  459.584379  60.043236    717
89   proj_089.png  464.602510  60.054393    717
90   proj_090.png  469.641562  60.117155    717
91   proj_091.png  474.735090  60.090153    721
92   proj_092.png  479.873278  60.075758    726
93   proj_093.png  485.000000  60.096286    727
94   proj_094.png  490.183196  60.093664    726
95   proj_095.png  495.266943  60.102351    723
96   proj_096.png  500.364771  60.160888    721
97   proj_097.png  505.484006  60.166898    719
98   proj_098.png  510.567268  60.159501    721
99   proj_099.png  515.670376  60.095967    719
100  proj_100.png  520.682386  60.083218    721
101  proj_101.png  525.748261  60.058414    719
102  proj_102.png  530.704011  60.055325    723
103  proj_103.png  535.640777  60.020804    721
104  proj_104.png  540.545076  60.013870    721
105  proj_105.png  545.439058  60.000000    722
106  proj_106.png  550.127397  59.989041    730
107  proj_107.png  554.887363  59.949176    728
108  proj_108.png  559.500000  59.969444    720
109  proj_109.png  564.070345  59.935172    725
110  proj_110.png  568.548966  59.920000    725
111  proj_111.png  572.866391  59.848485    726
112  proj_112.png  577.247606  59.853625    731
113  proj_113.png  581.411279  59.764787    727
114  proj_114.png  585.514403  59.705075    729
115  proj_115.png  589.500000  59.689560    728
116  proj_116.png  593.396999  59.712142    733
117  proj_117.png  597.123810  59.753741    735
118  proj_118.png  600.803815  59.675749    734
119  proj_119.png  604.246930  59.686221    733
120  proj_120.png  607.770068  59.648980    735
121  proj_121.png  610.986395  59.617687    735
122  proj_122.png  614.029891  59.604620    736
123  proj_123.png  617.016282  59.588874    737
124  proj_124.png  619.833107  59.613297    737
125  proj_125.png  622.500000  59.500000    732
126  proj_126.png  625.075370  59.549125    743
127  proj_127.png  627.500000  59.500000    732
128  proj_128.png  629.608401  59.474255    738
129  proj_129.png  631.664872  59.411844    743
130  proj_130.png  633.555405  59.362162    740
131  proj_131.png  635.244652  59.335561    748
132  proj_132.png  636.780455  59.247657    747
133  proj_133.png  638.176000  59.228000    750
134  proj_134.png  639.263017  59.194927    749
135  proj_135.png  640.256308  59.150066    753
136  proj_136.png  641.118194  59.168659    753
137  proj_137.png  641.817701  59.103038    757
138  proj_138.png  642.234519  59.105402    759
139  proj_139.png  642.549277  59.018397    761
140  proj_140.png  642.694626  59.035387    763
141  proj_141.png  642.596078  58.989542    765
142  proj_142.png  642.364583  58.934896    768
143  proj_143.png  641.859948  58.882199    764
144  proj_144.png  641.225260  58.911458    768
145  proj_145.png  640.383202  58.904199    762
146  proj_146.png  639.353403  58.890052    764
147  proj_147.png  638.174479  58.803385    768
148  proj_148.png  636.848366  58.721569    765
149  proj_149.png  635.252276  58.716515    769
150  proj_150.png  633.583875  58.703511    769
151  proj_151.png  631.683053  58.637775    773
152  proj_152.png  629.498054  58.592737    771
153  proj_153.png  627.189364  58.520104    771
154  proj_154.png  624.854545  58.500000    770
155  proj_155.png  622.117723  58.446313    773
156  proj_156.png  619.332474  58.463918    776
157  proj_157.png  616.411765  58.424552    782
158  proj_158.png  613.292308  58.307692    780
159  proj_159.png  609.980695  58.312741    777
160  proj_160.png  606.574522  58.263694    785
161  proj_161.png  603.000000  58.220513    780
162  proj_162.png  599.315522  58.283715    786
163  proj_163.png  595.408397  58.184478    786
164  proj_164.png  591.400763  58.175573    786
165  proj_165.png  587.342711  58.161125    782
166  proj_166.png  583.000000  58.129936    785
167  proj_167.png  578.608640  58.119441    787
168  proj_168.png  574.000000  58.094028    787
169  proj_169.png  569.470960  58.128788    792
170  proj_170.png  564.764855  58.072061    791
171  proj_171.png  559.981132  58.066667    795
172  proj_172.png  555.071250  58.037500    800
173  proj_173.png  550.232099  58.000000    810
174  proj_174.png  545.232099  58.000000    810
175  proj_175.png  539.958853  58.019950    802
176  proj_176.png  534.749386  57.968059    814
177  proj_177.png  529.511543  57.984204    823
178  proj_178.png  524.218673  57.889435    814
179  proj_179.png  518.875616  57.924877    812

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   8.000, y=  14.000, z= 595.000
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
