
################################################################################
Running scenario=G4 N_ANGLES=180, K=6
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1      y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.444347  0.6983  173.0  259.955481  4.559774  129.0  192.96563  7.070618   86.0  326.045961  18.016414  139.0  138.928445  10.371821   67.0  348.420803  32.268024  151.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
0    proj_000.png  533.218250  48.935089   1063  400.512646  153.446498   1028  413.492260  251.132095    969  507.839744  347.616453    936  541.974671  457.239108    987  533.196565  576.442748   1048
1    proj_001.png  527.252354  48.905838   1062  396.734375  153.400391   1024  416.100000  251.098969    970  513.349680  347.690832    938  542.457746  457.407445    994  527.281489  576.548664   1048
2    proj_002.png  521.255639  48.875940   1064  393.159606  153.298522   1015  418.784314  251.034056    969  518.525532  347.781915    940  542.945619  457.590131    993  521.255703  576.786122   1052
3    proj_003.png  515.098299  48.813800   1058  389.576238  153.298020   1010  421.573787  250.997936    969  523.934322  347.920551    944  543.277551  457.845918    980  515.086420  576.970560   1053
4    proj_004.png  509.000000  48.801700   1059  386.216617  153.245302   1011  424.286157  250.949380    968  529.068856  347.996822    944  543.591878  457.973604    985  508.994297  577.115019   1052
5    proj_005.png  502.864662  48.855263   1064  382.647353  153.156843   1001  427.141225  250.885774    963  534.129787  348.061702    940  543.898167  458.102851    982  502.868446  577.224976   1049
6    proj_006.png  496.659794  48.881912   1067  379.526052  153.056112    998  430.096573  250.819315    963  539.382796  348.226882    930  544.076687  458.261759    978  496.658397  577.272901   1048
7    proj_007.png  490.211754  48.892724   1072  376.516550  153.007021    997  433.075335  250.796698    969  544.405813  348.363832    929  544.120324  458.494439    989  490.304060  577.355996   1059
8    proj_008.png  484.050973  48.925857   1079  373.490452  152.952764    995  436.083678  250.744835    968  549.423326  348.458963    926  544.117347  458.707143    980  484.003788  577.411932   1056
9    proj_009.png  477.853296  48.861653   1077  370.674022  152.902708    997  439.143744  250.691830    967  554.275751  348.590129    932  544.014257  458.881874    982  477.821801  577.363033   1055
10   proj_010.png  471.500000  48.920518   1082  368.017172  152.900000    990  442.222567  250.694617    966  559.060021  348.774920    933  543.864700  459.034588    983  471.570342  577.342205   1052
11   proj_011.png  465.271045  48.888067   1081  365.407222  152.794383    997  445.437113  250.624742    970  563.783120  348.846154    936  543.547835  459.138973    993  465.151174  577.386854   1065
12   proj_012.png  459.044610  48.854089   1076  363.023139  152.672032    994  448.595657  250.557394    967  568.395901  349.121899    927  543.311623  459.352705    998  458.998110  577.378072   1058
13   proj_013.png  452.751397  48.880819   1074  360.735621  152.688194    991  451.816960  250.518097    967  572.887339  349.284335    932  542.868606  459.622869    997  452.716981  577.350943   1060
14   proj_014.png  446.513564  48.905519   1069  358.607823  152.620863    997  455.031024  250.466391    967  577.254274  349.486111    936  542.348044  459.806419    997  446.524217  577.289649   1053
15   proj_015.png  440.399812  48.898401   1063  356.661631  152.497482    993  458.220145  250.455867    963  581.511828  349.627957    930  541.791960  459.930653    995  440.392213  577.245014   1053
16   proj_016.png  434.243674  48.865042   1067  354.818913  152.405433    994  461.501567  250.419018    957  585.621938  349.828541    939  541.063253  460.075301    996  434.267606  577.109859   1065
17   proj_017.png  428.141386  48.867041   1068  353.055668  152.389676    988  464.854339  250.386364    968  589.637728  350.087889    933  540.287562  460.274627   1005  428.149296  576.877934   1065
18   proj_018.png  422.152399  48.901223   1063  351.514602  152.177241    993  468.042443  250.348861    966  593.533120  350.323718    936  539.424182  460.434093   1009  422.127238  576.688973   1061
19   proj_019.png  416.227872  48.918079   1062  350.104945  152.172553    991  471.427830  250.390447    963  597.303609  350.519108    942  538.500000  460.618110   1016  416.166981  576.530189   1060
20   proj_020.png  410.312854  48.892250   1058  348.909091  152.107071    990  474.682672  250.351775    958  600.863780  350.815206    947  537.552165  460.755906   1016  410.301422  576.418009   1055
21   proj_021.png  404.524621  48.900568   1056  347.859454  152.012133    989  478.000000  250.351660    964  604.337566  350.984127    945  536.486594  460.952334   1007  404.500473  576.204352   1057
22   proj_022.png  398.810198  48.903683   1059  346.931590  152.000000    994  481.315569  250.369906    957  607.693038  351.251055    948  535.299306  461.064420   1009  398.770971  575.920829   1061
23   proj_023.png  393.290840  48.898017   1059  346.123992  151.920363    992  484.572170  250.390447    963  610.742072  351.464059    946  534.127953  461.243110   1016  393.196023  575.573864   1056
24   proj_024.png  387.742453  48.896226   1060  345.524096  151.876506    996  487.956567  250.384695    967  613.868476  351.790188    958  532.728880  461.403733   1018  387.778727  575.428300   1053
25   proj_025.png  382.425592  48.917536   1055  345.117053  151.774975    991  491.094203  250.414079    966  616.659020  352.019812    959  531.485798  461.523996   1021  382.393939  575.148674   1056
26   proj_026.png  377.188679  48.850943   1060  344.877510  151.676707    996  494.473904  250.500000    958  619.314911  352.284672    959  530.005923  461.726555   1013  377.181303  574.688385   1059
27   proj_027.png  372.057711  48.860927   1057  344.743257  151.566434   1001  497.661811  250.525494    961  621.857143  352.593168    966  528.454367  461.823356   1019  372.026415  574.482075   1060
28   proj_028.png  367.074144  48.865019   1052  344.740519  151.500000   1002  500.853002  250.577640    966  624.131334  352.887280    967  526.824165  461.971513   1018  367.081285  574.190926   1058
29   proj_029.png  362.187323  48.933775   1057  344.963892  151.467402    997  504.006205  250.604964    967  626.284536  353.148454    970  525.210630  462.125984   1016  362.184659  573.642045   1056
30   proj_030.png  357.529356  48.915720   1056  345.281407  151.284422    995  507.113519  250.629515    969  628.257467  353.442842    971  523.469608  462.341176   1020  357.505253  573.427889   1047
31   proj_031.png  352.986667  48.954286   1050  345.736948  151.258032    996  510.242268  250.712371    970  630.042181  353.758230    972  521.673190  462.384540   1022  352.966571  572.975167   1047
