
################################################################################
Running scenario=G3 N_ANGLES=180, K=4
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.86055    -552.827       -23.        ]
 [ -34.584156    129.47562      20.        ]
 [   0.14509286    0.03644481    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
0    proj_000.png  513.482077  57.912237    809  437.118598  207.076819    742  575.064194  350.497860    701  513.457143  518.352795    805
1    proj_001.png  508.057811  57.831488    813  438.017426  207.050938    746  578.705799  350.592645    707  508.036946  518.403941    812
2    proj_002.png  502.564039  57.894089    812  438.921123  207.060160    748  582.253901  350.727660    705  502.561881  518.387376    808
3    proj_003.png  497.187348  57.885645    822  439.843583  207.005348    748  585.617354  350.879090    703  497.106357  518.480440    818
4    proj_004.png  491.636142  57.913309    819  440.852941  206.946524    748  588.992987  351.158485    713  491.622991  518.421508    809
5    proj_005.png  486.199023  57.905983    819  441.934140  206.909946    744  592.262712  351.336158    708  486.228677  518.482077    809
6    proj_006.png  480.707824  57.922983    818  443.016107  206.871141    745  595.288326  351.509142    711  480.665845  518.438964    811
7    proj_007.png  475.327183  57.924969    813  444.155914  206.763441    744  598.300000  351.677465    710  475.341584  518.441832    808
8    proj_008.png  469.787392  57.946848    809  445.369973  206.757373    746  601.075524  351.958042    715  469.779557  518.394089    812
9    proj_009.png  464.433824  58.000000    816  446.717537  206.721553    747  603.764706  352.270308    714  464.469212  518.403941    812
10   proj_010.png  459.097015  57.922886    804  448.064257  206.678715    747  606.432357  352.391911    717  459.115242  518.221809    807
11   proj_011.png  453.705302  57.945746    811  449.467568  206.643243    740  608.724860  352.539106    716  453.711443  518.160448    804
12   proj_012.png  448.461538  58.000000    806  450.876178  206.613728    743  611.154062  352.810924    714  448.443890  517.997506    802
13   proj_013.png  443.303970  57.962779    806  452.352151  206.614247    744  613.350416  353.069252    722  443.222084  517.858561    806
14   proj_014.png  438.035000  58.001250    800  453.902145  206.524129    746  615.356846  353.343015    723  438.071960  517.732010    806
15   proj_015.png  432.992500  58.018750    800  455.457766  206.500000    734  617.276625  353.536653    723  432.980124  517.618634    805
16   proj_016.png  427.992500  58.018750    800  457.072776  206.500000    742  618.863824  353.749656    727  427.920398  517.349502    804
17   proj_017.png  423.039900  58.097257    802  458.750336  206.459060    745  620.518468  354.072503    731  423.050932  517.147826    805
18   proj_018.png  418.208229  58.120948    802  460.468750  206.442935    736  621.945430  354.319236    733  418.216958  516.885287    802
19   proj_019.png  413.488778  58.139651    802  462.166443  206.424161    745  623.230978  354.580163    736  413.469565  516.705590    805
20   proj_020.png  408.840852  58.087719    798  463.979812  206.422611    743  624.296346  354.820027    739  408.753731  516.446517    804
21   proj_021.png  404.320449  58.172070    802  465.765499  206.428571    742  625.240591  355.077957    744  404.293168  516.242236    805
22   proj_022.png  399.859649  58.106516    798  467.591340  206.353180    739  626.025469  355.341823    746  399.864662  515.959900    798
23   proj_023.png  395.582294  58.219451    802  469.470828  206.419267    737  626.697051  355.627346    746  395.540173  515.605686    809
24   proj_024.png  391.431790  58.232791    799  471.288410  206.370620    742  627.068966  355.917772    754  391.464596  515.377640    805
25   proj_025.png  387.399249  58.266583    799  473.217742  206.354839    744  627.302387  356.095491    754  387.346250  515.062500    800
26   proj_026.png  383.476250  58.295000    800  475.167116  206.318059    742  627.494695  356.358090    754  383.495641  514.684932    803
27   proj_027.png  379.666250  58.305000    800  477.111709  206.300135    743  627.517105  356.767105    760  379.604271  514.337940    796
28   proj_028.png  376.106784  58.300251    796  479.108871  206.241935    744  627.234908  356.961942    762  376.093552  514.041719    791
29   proj_029.png  372.579545  58.347222    792  481.091521  206.253028    743  626.953947  357.172368    760  372.527569  513.619048    798
30   proj_030.png  369.332071  58.345960    792  483.059459  206.266216    740  626.326848  357.472114    771  369.322377  513.238938    791
31   proj_031.png  366.193426  58.415929    791  485.061995  206.225067    742  625.714286  357.823067    763  366.101266  512.910127    790
32   proj_032.png  363.101781  58.412214    786  487.014925  206.276798    737  624.823760  358.026110    766  363.144121  512.479140    791
33   proj_033.png  360.294564  58.446271    791  489.072973  206.208108    740  623.835279  358.226978    771  360.261480  512.048469    784
34   proj_034.png  357.627376  58.484157    789  491.105263  206.244265    741  622.602828  358.562982    778  357.686946  511.690748    789
35   proj_035.png  355.100000  58.566667    780  493.145749  206.252362    741  621.206718  358.842377    774  355.080769  511.229487    780
36   proj_036.png  352.861183  58.588689    778  495.130904  206.229420    741  619.730819  359.036411    769  352.821337  510.862468    778
37   proj_037.png  350.648267  58.620026    779  497.090541  206.272973    740  618.001294  359.315653    773  350.658131  510.381562    781
38   proj_038.png  348.713178  58.692506    774  499.090541  206.272973    740  616.083979  359.569767    774  348.706186  509.952320    776
39   proj_039.png  346.914618  58.732212    773  501.085020  206.292848    741  614.120000  359.811613    775  346.932730  509.518758    773
40   proj_040.png  345.209635  58.792969    768  503.089069  206.284750    741  611.981959  360.009021    776  345.235751  509.046632    772
41   proj_041.png  343.918182  58.755844    770  505.067476  206.259109    741  609.718670  360.257033    782  343.931436  508.698577    773
42   proj_042.png  342.641460  58.840939    767  507.000000  206.273342    739  607.086624  360.504459    785  342.698701  508.128571    770
43   proj_043.png  341.590314  58.873037    764  508.953992  206.281461    739  604.529860  360.719187    787  341.616993  507.783007    765
44   proj_044.png  340.721053  58.843421    760  510.869096  206.327935    741  601.795165  360.986005    786  340.749014  507.197109    761
45   proj_045.png  340.013228  58.888889    756  512.823450  206.363881    742  598.846252  361.148666    787  340.054090  506.836412    758
46   proj_046.png  339.504624  58.943197    757  514.548168  206.424695    737  595.748420  361.409608    791  339.540079  506.253614    761
47   proj_047.png  339.131926  58.980211    758  516.372124  206.428958    739  592.603774  361.605031    795  339.177719  505.848806    754
48   proj_048.png  339.072944  59.014589    754  518.140751  206.431635    746  589.421973  361.813983    801  339.040951  505.343461    757
49   proj_049.png  339.084112  59.017356    749  519.927614  206.390080    746  585.874842  362.024020    791  339.082228  504.942971    754
50   proj_050.png  339.331565  59.045093    754  521.749665  206.463186    747  582.372500  362.253750    800  339.230254  504.471218    747
51   proj_051.png  339.797872  59.099734    752  523.326146  206.477089    742  578.607009  362.408010    799  339.772000  504.076000    750
52   proj_052.png  340.324397  59.146113    746  525.069519  206.516043    748  574.721393  362.524876    804  340.325236  503.551957    741
53   proj_053.png  341.137281  59.188425    743  526.712366  206.532258    744  570.857678  362.671660    801  341.164659  503.060241    747
54   proj_054.png  342.110811  59.224324    740  528.203481  206.556894    747  566.921250  362.932500    800  342.123822  502.600269    743
55   proj_055.png  343.344687  59.265668    734  529.785523  206.575067    746  562.847799  363.011321    795  343.291723  502.154681    737
56   proj_056.png  344.574555  59.355677    731  531.231903  206.604558    746  558.601494  363.205479    803  344.597811  501.675787    731
57   proj_057.png  346.072603  59.312329    730  532.661745  206.688591    745  554.356877  363.332094    807  346.054570  501.319236    733
58   proj_058.png  347.688187  59.405220    728  534.065246  206.715047    751  549.890547  363.400498    804  347.687585  500.863574    733
59   proj_059.png  349.557692  59.446429    728  535.368491  206.734312    749  545.454994  363.535142    811  349.539726  500.500000    730
60   proj_060.png  351.584828  59.426207    725  536.640854  206.774366    749  540.926526  363.631382    803  351.519337  500.034530    724
61   proj_061.png  353.666667  59.500000    720  537.880319  206.857713    752  536.379950  363.653465    808  353.672199  499.569848    723
62   proj_062.png  356.081232  59.500000    714  539.067729  206.889774    753  531.691832  363.738861    808  356.049931  499.252427    721
63   proj_063.png  358.530726  59.564246    716  540.143617  206.873670    752  526.977667  363.847395    806  358.543933  498.729428    717
64   proj_064.png  361.237027  59.551192    713  541.140957  206.956117    752  522.238509  363.894410    805  361.209564  498.400844    711
65   proj_065.png  363.902405  59.584158    707  542.135279  206.980106    754  517.387730  364.012270    815  363.919831  497.987342    711
66   proj_066.png  366.829817  59.579466    711  543.042553  207.015957    752  512.581395  364.072215    817  366.802539  497.562764    709
67   proj_067.png  369.926761  59.573239    710  544.000000  207.029294    751  507.711111  364.132099    810  369.931373  497.291317    714
68   proj_068.png  373.267327  59.667610    707  544.797872  207.099734    752  502.782447  364.179234    809  373.268085  496.851064    705
69   proj_069.png  376.551627  59.707214    707  545.561753  207.135458    753  497.931204  364.203931    814  376.525210  496.505602    714
70   proj_070.png  380.035511  59.696023    704  546.174263  207.229223    746  493.012240  364.239902    817  379.985816  496.234043    705
71   proj_071.png  383.604816  59.718130    706  546.848000  207.280000    750  488.173382  364.235653    819  383.529161  495.871977    703
72   proj_072.png  387.396576  59.780314    701  547.289894  207.260638    752  483.277846  364.227662    817  387.382102  495.589489    704
73   proj_073.png  391.250000  59.780000    700  547.833111  207.336449    749  478.373464  364.205160    814  391.246439  495.259259    702
74   proj_074.png  395.239598  59.806313    697  548.163758  207.397315    745  473.436498  364.152898    811  395.230329  494.927039    699
75   proj_075.png  399.286533  59.849570    698  548.551351  207.414865    740  468.545117  364.091471    809  399.325747  494.652916    703
76   proj_076.png  403.434907  59.891273    699  548.864000  207.500000    750  463.736712  363.986403    809  403.429587  494.399716    703
77   proj_077.png  407.750000  59.890805    696  549.002677  207.551539    747  458.959006  363.960248    805  407.733524  494.118911    698
78   proj_078.png  412.202586  59.869253    696  549.108753  207.610080    754  454.203242  363.806733    802  412.151645  493.876967    699
79   proj_079.png  416.566952  59.925926    702  549.156291  207.687417    755  449.481988  363.675776    805  416.619382  493.654494    712
80   proj_080.png  421.107801  59.940426    705  549.194702  207.757616    755  444.822722  363.649189    801  421.039773  493.490057    704
81   proj_081.png  425.559155  59.961972    710  549.100529  207.821429    756  440.334994  363.574097    803  425.590463  493.349229    713
82   proj_082.png  430.268636  59.991561    711  549.000000  207.862978    759  435.684080  363.500000    804  430.266106  493.106443    714
