
################################################################################
Running scenario=G3 N_ANGLES=180, K=6
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.86055    -552.827       -23.        ]
 [ -34.584156    129.47562      20.        ]
 [   0.14509286    0.03644481    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
0    proj_000.png  513.500000  57.920792    808  409.766491  149.211082    758  450.339726  235.167123    730  544.354430  320.253165    711  551.175368  415.480589    747  513.473881  518.342040    804
1    proj_001.png  508.074166  57.870210    809  407.013228  149.111111    756  452.952575  235.107046    738  548.697183  320.332394    710  551.231903  415.581769    746  508.024814  518.393300    806
2    proj_002.png  502.552404  57.909988    811  404.328515  149.086728    761  455.550882  235.018996    737  553.229577  320.426761    710  551.307181  415.761968    752  502.562035  518.425558    806
3    proj_003.png  497.187348  57.885645    822  401.855263  149.048684    760  458.171854  235.006766    739  557.445225  320.478933    712  551.269947  415.904255    752  497.104167  518.486520    816
4    proj_004.png  491.636142  57.913309    819  399.384314  149.045752    765  460.895805  235.020298    739  561.658192  320.632768    708  551.223545  415.997354    756  491.622991  518.421508    809
5    proj_005.png  486.232643  57.923264    821  397.034301  149.019789    758  463.528378  234.974324    740  565.748232  320.681754    707  551.010554  416.189974    758  486.201474  518.525799    814
6    proj_006.png  480.709914  57.942472    817  394.923382  148.951123    757  466.288799  234.904184    741  569.775740  320.834979    709  550.860372  416.344415    752  480.665845  518.438964    811
7    proj_007.png  475.320197  57.943350    812  392.877470  148.932806    759  469.096076  234.903924    739  573.815603  320.965957    705  550.490691  416.461436    752  475.341584  518.441832    808
8    proj_008.png  469.815366  57.945477    807  390.976222  148.895641    757  471.890688  234.901484    741  577.669972  321.181303    706  550.055556  416.576720    756  469.790382  518.410604    811
9    proj_009.png  464.422086  57.984049    815  389.096179  148.860343    759  474.652174  234.828804    736  581.500000  321.318436    716  549.649539  416.859025    759  464.446914  518.376543    810
10   proj_010.png  459.086142  57.913858    801  387.401585  148.834875    757  477.497290  234.802168    738  585.251052  321.503506    713  549.082786  416.888305    761  459.126551  518.238213    806
11   proj_011.png  453.714462  57.908529    809  385.830239  148.742706    754  480.375339  234.799458    738  588.722067  321.568436    716  548.488771  417.017173    757  453.711443  518.160448    804
12   proj_012.png  448.461538  58.000000    806  384.383489  148.764314    751  483.224796  234.814714    734  592.264416  321.727145    711  547.754569  417.135770    766  448.443890  517.997506    802
13   proj_013.png  443.303970  57.962779    806  383.084321  148.666667    759  486.126703  234.844687    734  595.580645  321.897616    713  547.014379  417.274510    765  443.222084  517.858561    806
14   proj_014.png  438.047619  58.018797    798  381.944518  148.657860    757  488.979675  234.841463    738  598.739191  322.227336    717  546.137841  417.440832    769  438.052174  517.734161    805
15   proj_015.png  433.000000  58.000000    799  380.923179  148.585430    755  491.810109  234.857923    732  601.854545  322.379021    715  545.219035  417.591917    767  432.951311  517.599251    801
16   proj_016.png  427.972466  58.020025    799  380.000000  148.500000    750  494.732606  234.851296    733  604.810056  322.500000    716  544.301691  417.784135    769  427.900374  517.348692    803
17   proj_017.png  423.039900  58.097257    802  379.189153  148.458995    756  497.633515  234.859673    734  607.638387  322.688456    719  543.315175  417.901427    771  423.050932  517.147826    805
18   proj_018.png  418.207241  58.101124    801  378.769536  148.414570    755  500.490411  234.843836    730  610.423448  322.918621    725  542.219481  417.983117    770  418.217500  516.898750    800
19   proj_019.png  413.483750  58.171250    800  378.173740  148.364721    754  503.372951  234.781421    732  612.946355  323.132050    727  541.084306  418.115435    771  413.466916  516.697878    801
