
################################################################################
Running scenario=G1 N_ANGLES=180, K=7
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.309204  -564.17444    -25.       ]
 [ -18.649195   132.69592     18.       ]
 [   0.1481441    0.0208203    0.       ]
 [   0.           0.           0.1496   ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
0    proj_000.png  512.768944  75.081988    805  397.863578  151.294723    777  418.632353  223.727273    748  438.338008  292.280505    713  547.374648  366.149296    710  530.497361  448.162269    758  512.736181  535.050251    796
1    proj_001.png  507.411111  75.071605    810  393.804150  151.202335    771  419.267023  223.687583    749  443.352034  292.248247    713  551.208215  366.308782    706  529.926413  448.425756    761  507.433375  535.270237    803
2    proj_002.png  502.039752  75.000000    805  389.846354  151.246094    768  419.962416  223.613423    745  448.401408  292.211268    710  554.951498  366.479315    701  529.215506  448.657030    761  502.097772  535.293317    808
3    proj_003.png  496.647349  75.017263    811  386.043194  151.217277    764  420.737550  223.543742    743  453.442090  292.138418    708  558.747875  366.565156    706  528.522996  448.816032    761  496.634207  535.338327    801
4    proj_004.png  491.232386  75.017305    809  382.430628  151.134817    764  421.500000  223.500000    732  458.510578  292.102962    709  562.404011  366.783668    698  527.754271  448.919842    761  491.326683  535.452618    802
5    proj_005.png  485.726380  75.058896    815  378.806833  151.110381    761  422.351351  223.431081    740  463.618715  292.086592    716  565.833096  366.895863    701  526.900262  449.006562    762  485.705590  535.442236    805
6    proj_006.png  480.337821  75.019584    817  375.367666  151.048240    767  423.301480  223.399731    743  468.715278  291.993056    720  569.396307  367.191761    704  526.002628  449.149803    761  480.410891  535.517327    808
7    proj_007.png  474.756987  75.000000    823  372.060447  151.000000    761  424.287062  223.378706    742  473.885201  292.001383    723  572.583333  367.330508    708  525.011780  449.238220    764  474.762376  535.445545    808
8    proj_008.png  469.393643  75.000000    818  368.965699  150.980211    758  425.360700  223.347241    743  479.000000  292.000000    723  575.766620  367.551627    707  523.982917  449.429698    761  469.443069  535.514851    808
9    proj_009.png  463.945746  75.027127    811  365.944664  150.902503    759  426.570270  223.268919    740  484.094444  292.048611    720  578.774468  367.712057    705  522.933159  449.601573    763  463.892025  535.418405    815
