
################################################################################
Running scenario=G1 N_ANGLES=180, K=5
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.309204  -564.17444    -25.       ]
 [ -18.649195   132.69592     18.       ]
 [   0.1481441    0.0208203    0.       ]
 [   0.           0.           0.1496   ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
0    proj_000.png  512.776529  75.046192    801  408.348226  188.002628    761  438.338008  292.280505    713  539.025815  406.672554    736  512.757881  535.044136    793
1    proj_001.png  507.410604  75.091245    811  406.657444  188.000000    759  443.333333  292.238095    714  540.615489  406.774457    736  507.433375  535.270237    803
2    proj_002.png  502.039752  75.000000    805  405.082011  187.902116    756  448.379552  292.190476    714  542.264586  406.932157    737  502.081582  535.281829    809
3    proj_003.png  496.647349  75.017263    811  403.630464  187.894040    755  453.442090  292.138418    708  543.884511  407.088315    736  496.634207  535.338327    801
4    proj_004.png  491.232386  75.017305    809  402.201333  187.782667    750  458.510578  292.102962    709  545.307163  407.347107    726  491.326683  535.452618    802
5    proj_005.png  485.725826  75.019584    817  400.962865  187.786472    754  463.617852  292.065551    717  546.595041  407.446281    726  485.705590  535.442236    805
6    proj_006.png  480.337821  75.019584    817  399.721636  187.778364    758  468.715278  291.993056    720  547.967258  407.615280    733  480.410891  535.517327    808
7    proj_007.png  474.756987  75.000000    823  398.557616  187.733775    755  473.885201  292.001383    723  549.144790  407.729364    739  474.762376  535.445545    808
8    proj_008.png  469.393643  75.000000    818  397.538564  187.686170    752  479.000000  292.000000    723  550.213315  407.976902    736  469.443069  535.514851    808
9    proj_009.png  463.928659  75.000000    813  396.711796  187.573727    746  484.113731  292.040222    721  551.166893  408.105834    737  463.892025  535.418405    815
10   proj_010.png  458.515263  75.012210    819  395.856192  187.479361    751  489.264993  292.069735    717  552.152703  408.314865    740  458.500000  535.466667    810
11   proj_011.png  453.076638  75.000000    809  395.018617  187.470745    752  494.371669  292.084151    713  552.961022  408.504032    744  453.069853  535.459559    816
12   proj_012.png  447.628079  75.000000    812  394.402965  187.361186    742  499.440225  292.201125    711  553.685984  408.667116    742  447.582512  535.444581    812
13   proj_013.png  442.324723  75.013530    813  393.836436  187.352394    752  504.460563  292.207042    710  554.348587  408.860027    743  442.370828  535.343634    809
14   proj_014.png  436.972466  75.058824    799  393.401070  187.237968    748  509.500000  292.244382    712  554.865772  409.025503    745  436.946451  535.181818    803
15   proj_015.png  431.681988  75.052174    805  393.063745  187.187251    753  514.500000  292.277311    714  555.288591  409.248322    745  431.642145  535.024938    802
