
################################################################################
Running scenario=G1 N_ANGLES=360, K=5
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.309204  -564.17444    -25.       ]
 [ -18.649195   132.69592     18.       ]
 [   0.1481441    0.0208203    0.       ]
 [   0.           0.           0.1496   ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
0    proj_000.png  512.776529  75.046192    801  408.348226  188.002628    761  438.338008  292.280505    713  539.025815  406.672554    736  512.757881  535.044136    793
1    proj_001.png  510.000000  75.039950    801  407.581794  187.997361    758  440.748232  292.256011    707  539.840816  406.717007    735  510.093082  535.086792    795
2    proj_002.png  507.410604  75.091245    811  406.657444  188.000000    759  443.333333  292.238095    714  540.615489  406.774457    736  507.433375  535.270237    803
3    proj_003.png  504.800248  75.065757    806  405.874505  187.936592    757  445.841515  292.185133    713  541.513661  406.868852    732  504.728750  535.301250    800
4    proj_004.png  502.039752  75.000000    805  405.082011  187.902116    756  448.379552  292.190476    714  542.264586  406.932157    737  502.081582  535.281829    809
5    proj_005.png  499.379310  75.030788    812  404.356671  187.932629    757  450.920502  292.153417    717  543.089918  407.019074    734  499.406716  535.337065    804
6    proj_006.png  496.647349  75.017263    811  403.630464  187.894040    755  453.442090  292.138418    708  543.884511  407.088315    736  496.634207  535.338327    801
7    proj_007.png  493.913366  75.018564    808  402.938830  187.853723    752  455.941259  292.151049    715  544.585399  407.239669    726  493.880099  535.370828    809
8    proj_008.png  491.232386  75.017305    809  402.201333  187.782667    750  458.510578  292.102962    709  545.307163  407.347107    726  491.326683  535.452618    802
9    proj_009.png  488.500000  75.000000    808  401.530343  187.839050    758  461.083218  292.102635    721  545.968665  407.365123    734  488.534739  535.447891    806
10   proj_010.png  485.725826  75.019584    817  400.962865  187.786472    754  463.617852  292.065551    717  546.595041  407.446281    726  485.705590  535.442236    805
11   proj_011.png  483.121507  75.036452    823  400.238727  187.785146    754  466.246537  292.052632    722  547.326057  407.542974    733  483.063882  535.517199    814
12   proj_012.png  480.337821  75.019584    817  399.721636  187.778364    758  468.715278  291.993056    720  547.967258  407.615280    733  480.410891  535.517327    808
13   proj_013.png  477.631579  75.019584    817  399.094541  187.745672    751  471.324549  292.074896    721  548.504110  407.628767    730  477.584158  535.461634    808
14   proj_014.png  474.756987  75.000000    823  398.557616  187.733775    755  473.885201  292.001383    723  549.144790  407.729364    739  474.762376  535.445545    808
15   proj_015.png  472.199756  75.038977    821  398.066401  187.626826    753  476.431154  291.991655    719  549.753070  407.885402    733  472.126847  535.536946    812
16   proj_016.png  469.393643  75.000000    818  397.538564  187.686170    752  479.000000  292.000000    723  550.213315  407.976902    736  469.443069  535.514851    808
17   proj_017.png  466.698529  75.000000    816  397.053191  187.549202    752  481.594972  292.076816    716  550.799458  408.062331    738  466.617574  535.460396    808
18   proj_018.png  463.928659  75.000000    813  396.711796  187.573727    746  484.113731  292.040222    721  551.166893  408.105834    737  463.892025  535.418405    815
19   proj_019.png  461.287469  75.000000    814  396.163564  187.514628    752  486.668061  292.061367    717  551.778378  408.275676    740  461.283951  535.532099    810
20   proj_020.png  458.515263  75.012210    819  395.856192  187.479361    751  489.264993  292.069735    717  552.152703  408.314865    740  458.500000  535.466667    810
21   proj_021.png  455.762315  75.036946    812  395.265060  187.441767    747  491.779944  292.111421    718  552.581522  408.487772    736  455.709877  535.462963    810
