Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.86055    -552.827       -23.        ]
 [ -34.584156    129.47562      20.        ]
 [   0.14509286    0.03644481    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.465 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.76605    -552.8516      -23.000872  ]
 [ -34.559975    129.48123      19.999128  ]
 [   0.1450992     0.03641957    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.84163    -552.83167     -23.000843  ]
 [ -34.578705    129.47719      19.999157  ]
 [   0.14509416    0.03643962    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=5.024598 -> 4.848265 |dtheta|=7.978127e-03  lambda=1.000e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.999, dOz= -24.999  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.098 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.001
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.84163    -552.83167     -23.000843  ]
 [ -34.578705    129.47719      19.999157  ]
 [   0.14509416    0.03643962    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.87979    -552.8206      -23.000753  ]
 [ -34.58837     129.47606      19.999247  ]
 [   0.1450916     0.03644979    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=4.848265 -> 4.770041 |dtheta|=4.438420e-03  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.999, dOz= -25.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.102 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.999
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.87979    -552.8206      -23.000753  ]
 [ -34.58837     129.47606      19.999247  ]
 [   0.1450916     0.03644979    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.89291    -552.81744     -23.000751  ]
 [ -34.591576    129.47508      19.999249  ]
 [   0.14509073    0.03645327    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=4.770041 -> 4.775242 |dtheta|=1.389314e-03  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.999, dOz= -25.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.102 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.999
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.87979    -552.8206      -23.000753  ]
 [ -34.58837     129.47606      19.999247  ]
 [   0.1450916     0.03644979    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.89291    -552.81744     -23.000751  ]
 [ -34.591576    129.47508      19.999249  ]
 [   0.14509073    0.03645327    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=4.770041 -> 4.775242 |dtheta|=1.389314e-03  lambda=5.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.999, dOz= -25.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.102 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.999
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.87979    -552.8206      -23.000753  ]
 [ -34.58837     129.47606      19.999247  ]
 [   0.1450916     0.03644979    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.89291    -552.81744     -23.000751  ]
 [ -34.591576    129.47508      19.999249  ]
 [   0.14509073    0.03645327    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=4.770041 -> 4.775242 |dtheta|=1.389314e-03  lambda=2.500e-05

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.999, dOz= -25.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.102 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.999
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.87979    -552.8206      -23.000753  ]
 [ -34.58837     129.47606      19.999247  ]
 [   0.1450916     0.03644979    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.89291    -552.81744     -23.000751  ]
 [ -34.591576    129.47508      19.999249  ]
 [   0.14509073    0.03645327    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=4.770041 -> 4.775242 |dtheta|=1.389314e-03  lambda=1.250e-04

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.999, dOz= -25.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.102 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.999
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.87979    -552.8206      -23.000753  ]
 [ -34.58837     129.47606      19.999247  ]
 [   0.1450916     0.03644979    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.89291    -552.81744     -23.000751  ]
 [ -34.591576    129.47508      19.999249  ]
 [   0.14509073    0.03645327    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=4.770041 -> 4.775242 |dtheta|=1.389314e-03  lambda=6.250e-04

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.999, dOz= -25.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.102 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.999
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.87979    -552.8206      -23.000753  ]
 [ -34.58837     129.47606      19.999247  ]
 [   0.1450916     0.03644979    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.89291    -552.81744     -23.000751  ]
 [ -34.591576    129.47508      19.999249  ]
 [   0.14509073    0.03645327    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=4.770041 -> 4.775242 |dtheta|=1.389313e-03  lambda=3.125e-03

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.999, dOz= -25.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.102 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.999
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.87979    -552.8206      -23.000753  ]
 [ -34.58837     129.47606      19.999247  ]
 [   0.1450916     0.03644979    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.89291    -552.81744     -23.000751  ]
 [ -34.591576    129.47508      19.999249  ]
 [   0.14509073    0.03645327    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=4.770041 -> 4.775242 |dtheta|=1.389309e-03  lambda=1.562e-02
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -8.000437
  dOy: +5.999247
  dOz: -25.000900
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +1.410197e+01 deg)
offset_x: -0.000189
offset_z: -0.000623

Final cost table:
Fake theta: [  0.    0.   -8.    6.  -25.    0.    0.    0.   14.1   0.    0. ]
Final estimated theta: [  0.           0.          -8.00043704   5.99924672 -25.00089992
   0.           0.           0.          14.1019694   -0.00018912
  -0.00062338]
Diff from Expected: [ 0.          0.         -0.00043704 -0.00075328 -0.00089992  0.
  0.          0.          0.00196902 -0.00018912 -0.00062338]
################################################################################

