Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G1 N_ANGLES=360, K=3
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.309204  -564.17444    -25.       ]
 [ -18.649195   132.69592     18.       ]
 [   0.1481441    0.0208203    0.       ]
 [   0.           0.           0.1496   ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
[[  81.17558    -564.1968      -25.000483  ]
 [ -18.61676     132.69739      17.999517  ]
 [   0.14814906    0.02078499    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.554 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.19523    -564.19324     -25.000433  ]
 [ -18.621782    132.69743      17.999567  ]
 [   0.14814833    0.02079024    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=7.579348 -> 7.534722 |dtheta|=2.183343e-03  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -14.998  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.988 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 570.002
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.554 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.19523    -564.19324     -25.000433  ]
 [ -18.621782    132.69743      17.999567  ]
 [   0.14814833    0.02079024    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3          y3  area3
range  163.455899  2.320472   83.0  163.493658  7.160044  392.0  163.47871  146.414279   81.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.554 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.213005   -564.1905      -25.00043   ]
 [ -18.626265    132.69699      17.99957   ]
 [   0.14814766    0.02079497    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=7.534722 -> 7.575918 |dtheta|=1.851495e-03  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -14.998  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.988 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 570.002
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.554 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.19523    -564.19324     -25.000433  ]
 [ -18.621782    132.69743      17.999567  ]
 [   0.14814833    0.02079024    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3          y3  area3
range  163.455899  2.320472   83.0  163.493658  7.160044  392.0  163.47871  146.414279   81.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.554 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.213005   -564.1905      -25.00043   ]
 [ -18.626265    132.69699      17.99957   ]
 [   0.14814766    0.02079497    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=7.534722 -> 7.575918 |dtheta|=1.851495e-03  lambda=5.000e-06

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -14.998  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.988 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 570.002
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.554 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.19523    -564.19324     -25.000433  ]
 [ -18.621782    132.69743      17.999567  ]
 [   0.14814833    0.02079024    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3          y3  area3
range  163.455899  2.320472   83.0  163.493658  7.160044  392.0  163.47871  146.414279   81.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.554 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.213005   -564.1905      -25.00043   ]
 [ -18.626265    132.69699      17.99957   ]
 [   0.14814766    0.02079497    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=7.534722 -> 7.575918 |dtheta|=1.851495e-03  lambda=2.500e-05

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -14.998  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.988 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 570.002
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.554 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.19523    -564.19324     -25.000433  ]
 [ -18.621782    132.69743      17.999567  ]
 [   0.14814833    0.02079024    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3          y3  area3
range  163.455899  2.320472   83.0  163.493658  7.160044  392.0  163.47871  146.414279   81.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.554 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.213005   -564.1905      -25.00043   ]
 [ -18.626265    132.69699      17.99957   ]
 [   0.14814766    0.02079497    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=7.534722 -> 7.575918 |dtheta|=1.851495e-03  lambda=1.250e-04

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -14.998  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.988 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 570.002
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.554 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.19523    -564.19324     -25.000433  ]
 [ -18.621782    132.69743      17.999567  ]
 [   0.14814833    0.02079024    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3          y3  area3
range  163.455899  2.320472   83.0  163.493658  7.160044  392.0  163.47871  146.414279   81.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.554 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.213005   -564.1905      -25.00043   ]
 [ -18.626265    132.69699      17.99957   ]
 [   0.14814766    0.02079497    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=7.534722 -> 7.575918 |dtheta|=1.851494e-03  lambda=6.250e-04

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -14.998  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.988 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 570.002
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.554 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.19523    -564.19324     -25.000433  ]
 [ -18.621782    132.69743      17.999567  ]
 [   0.14814833    0.02079024    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3          y3  area3
range  163.455899  2.320472   83.0  163.493658  7.160044  392.0  163.47871  146.414279   81.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.554 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.213005   -564.1905      -25.00043   ]
 [ -18.626265    132.69699      17.99957   ]
 [   0.14814766    0.02079497    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=7.534722 -> 7.575918 |dtheta|=1.851493e-03  lambda=3.125e-03

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -14.998  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.988 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 570.002
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.554 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.19523    -564.19324     -25.000433  ]
 [ -18.621782    132.69743      17.999567  ]
 [   0.14814833    0.02079024    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3          y3  area3
range  163.455899  2.320472   83.0  163.493658  7.160044  392.0  163.47871  146.414279   81.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.554 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.213005   -564.1905      -25.00043   ]
 [ -18.626265    132.69699      17.99957   ]
 [   0.14814766    0.02079497    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=7.534722 -> 7.575918 |dtheta|=1.851488e-03  lambda=1.562e-02
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -5.999701
  dOy: +1.999567
  dOz: -14.997771
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +7.988376e+00 deg)
offset_x: -0.000469
offset_z: +0.000053

Final cost table:
Fake theta: [  0.   0.  -6.   2. -15.   0.   0.   0.   8.   0.   0.]
Final estimated theta: [  0.           0.          -5.99970117   1.99956664 -14.9977708
   0.           0.           0.           7.98837577  -0.00046905
   0.00005281]
Diff from Expected: [ 0.          0.          0.00029883 -0.00043336  0.0022292   0.
  0.          0.         -0.01162423 -0.00046905  0.00005281]
################################################################################

