Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.86055    -552.827       -23.        ]
 [ -34.584156    129.47562      20.        ]
 [   0.14509286    0.03644481    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
89   proj_089.png  416.605263  180.619114    722  568.898876  286.832709    801  416.645920  373.958506    723
90   proj_090.png  420.685160  180.578363    721  564.706918  286.925786    795  420.712899  373.768377    721
91   proj_091.png  424.874656  180.531680    726  560.405000  287.066250    800  424.863071  373.639004    723
92   proj_092.png  429.099448  180.500000    724  555.913750  287.178750    800  429.106354  373.488950    724
93   proj_093.png  433.416321  180.504841    723  551.497512  287.269900    804  433.453665  373.456432    723
94   proj_094.png  437.770718  180.487569    724  546.856790  287.382716    810  437.732510  373.329218    729
95   proj_095.png  442.331944  180.440278    720  542.314746  287.390335    807  442.276773  373.251739    719
96   proj_096.png  446.607735  180.417127    724  537.548826  287.473424    809  446.747934  373.151515    726
97   proj_097.png  451.338419  180.420250    721  532.736128  287.487053    811  451.265475  373.026135    727
98   proj_098.png  455.861878  180.392265    724  527.952439  287.554878    820  455.849315  372.878082    730
99   proj_099.png  460.500000  180.389503    724  523.078431  287.612745    816  460.502762  372.837017    724
100  proj_100.png  465.213296  180.307479    722  518.212084  287.623921    811  465.195592  372.794766    726
101  proj_101.png  469.752762  180.317680    724  513.267726  287.628362    818  469.734160  372.712121    726
102  proj_102.png  474.491010  180.370678    723  508.279951  287.724939    818  474.516575  372.649171    724
103  proj_103.png  479.262794  180.313970    723  503.230110  287.733170    817  479.320055  372.629121    728
104  proj_104.png  483.987620  180.303989    727  498.194139  287.743590    819  483.993132  372.688187    728
105  proj_105.png  488.761317  180.333333    729  493.122399  287.742962    817  488.674003  372.585970    727
106  proj_106.png  493.449794  180.284732    727  488.088127  287.733170    817  493.500000  372.546703    728
107  proj_107.png  498.184066  180.324176    728  483.074572  287.718826    818  498.252747  372.633242    728
108  proj_108.png  502.921488  180.278237    726  478.091575  287.719170    819  502.906722  372.689986    729
109  proj_109.png  507.632737  180.354883    727  473.078721  287.702337    813  507.614325  372.634986    726
110  proj_110.png  512.431129  180.431129    726  468.077301  287.666258    815  512.368276  372.697931    725
111  proj_111.png  517.088276  180.275862    725  463.132841  287.676507    813  517.063274  372.804677    727
112  proj_112.png  521.630194  180.401662    722  458.288698  287.585995    814  521.721763  372.825069    726
113  proj_113.png  526.415172  180.417931    725  453.329223  287.573366    811  526.387363  372.907967    728
114  proj_114.png  530.925311  180.365145    723  448.489493  287.516687    809  530.943681  373.090659    728
115  proj_115.png  535.462810  180.407713    726  443.636139  287.471535    808  535.464828  373.222069    725
116  proj_116.png  539.900552  180.443370    724  439.027027  287.383292    814  539.925414  373.218232    724
117  proj_117.png  544.392808  180.463347    723  434.395550  287.306551    809  544.433518  373.383657    722
118  proj_118.png  548.707351  180.510402    721  429.724566  287.275434    806  548.710306  373.444290    718
119  proj_119.png  553.070637  180.530471    722  425.394770  287.159402    803  553.081379  373.547586    725
120  proj_120.png  557.308333  180.558333    720  420.901126  287.020025    799  557.308762  373.642559    719
121  proj_121.png  561.473684  180.605263    722  416.581454  286.890977    798  561.442281  373.785814    719
122  proj_122.png  565.520111  180.642164    721  412.418023  286.742178    799  565.538781  373.984765    722
123  proj_123.png  569.500000  180.648199    722  408.308750  286.638750    800  569.556630  374.187845    724
124  proj_124.png  573.463989  180.655125    722  404.290886  286.554307    801  573.480000  374.395862    725
125  proj_125.png  577.259310  180.783448    725  400.416562  286.481807    797  577.349448  374.508287    724
126  proj_126.png  580.921596  180.859697    727  396.612579  286.361006    795  580.904959  374.701102    726
127  proj_127.png  584.561813  180.903846    728  393.010178  286.165394    786  584.533058  374.797521    726
128  proj_128.png  588.086777  181.020661    726  389.485388  286.044473    787  588.120879  375.127747    728
129  proj_129.png  591.469697  181.144628    726  386.116368  285.910486    782  591.473757  375.382597    724
130  proj_130.png  594.696011  181.189821    727  382.982143  285.744898    784  594.636364  375.530303    726
131  proj_131.png  597.790634  181.238292    726  379.970588  285.602302    782  597.795362  375.727149    733
132  proj_132.png  600.790055  181.309392    724  376.973008  285.401028    778  600.780055  375.942623    732
133  proj_133.png  603.616874  181.398340    723  374.087855  285.239018    774  603.701923  376.210165    728
134  proj_134.png  606.471154  181.431319    728  371.471429  285.066234    770  606.528846  376.431319    728
135  proj_135.png  609.169188  181.489684    727  368.830729  284.914062    768  609.143448  376.675862    725
136  proj_136.png  611.678177  181.578729    724  366.514916  284.793774    771  611.732510  376.941015    729
137  proj_137.png  614.016461  181.689986    729  364.248375  284.526658    769  614.069863  377.216438    730
138  proj_138.png  616.325997  181.729023    727  362.174707  284.262060    767  616.338398  377.486188    724
139  proj_139.png  618.343407  181.839286    728  360.349869  284.164491    766  618.381543  377.679063    726
140  proj_140.png  620.261872  181.943012    737  358.601828  283.981723    766  620.266667  377.964626    735
141  proj_141.png  622.101764  181.981004    737  357.099607  283.838794    763  622.066757  378.258856    734
142  proj_142.png  623.826558  182.119241    738  355.776610  283.658344    761  623.685637  378.531165    738
143  proj_143.png  625.158967  182.198370    736  354.484127  283.341270    756  625.144986  378.773713    738
144  proj_144.png  626.466484  182.417237    731  353.478780  283.143236    754  626.512821  379.151147    741
145  proj_145.png  627.595628  182.442623    732  352.519841  283.035714    756  627.575137  379.493169    732
146  proj_146.png  628.519836  182.493844    731  351.868526  282.884462    753  628.582090  379.678426    737
147  proj_147.png  629.500000  182.539510    734  351.334225  282.688503    748  629.428763  380.001344    744
148  proj_148.png  630.072386  182.698391    746  350.981432  282.429708    754  630.063087  380.283221    745
149  proj_149.png  630.560484  182.733871    744  350.769947  282.238032    752  630.553451  380.602165    739
150  proj_150.png  630.880319  182.857713    752  350.738255  282.030872    745  630.877984  380.912467    754
151  proj_151.png  630.983979  182.974633    749  350.921123  281.902406    748  631.013263  381.135279    754
152  proj_152.png  630.960053  183.000000    751  351.228916  281.714859    747  630.965426  381.500000    752
153  proj_153.png  630.773635  183.126498    751  351.743624  281.465772    745  630.760956  381.803453    753
154  proj_154.png  630.371011  183.219415    752  352.425101  281.253711    741  630.398675  382.091391    755
155  proj_155.png  629.847278  183.313413    753  353.202429  281.036437    741  629.885942  382.391247    754
156  proj_156.png  629.111111  183.398148    756  354.202429  280.846154    741  629.072944  382.665782    754
157  proj_157.png  628.133598  183.485450    756  355.379076  280.622283    736  628.186016  383.034301    758
158  proj_158.png  627.107285  183.578808    755  356.678912  280.514286    735  627.106579  383.225000    760
159  proj_159.png  625.946194  183.691601    762  358.136856  280.296748    738  625.925000  383.550000    760
160  proj_160.png  624.527415  183.885117    766  359.895238  280.100680    735  624.522816  383.904824    767
161  proj_161.png  622.940867  183.839685    761  361.643929  279.942701    733  622.900913  384.148631    767
162  proj_162.png  621.176933  183.961992    763  363.577135  279.732782    726  621.124346  384.373037    764
163  proj_163.png  619.268930  184.041775    766  365.613480  279.563961    727  619.230769  384.791395    767
164  proj_164.png  617.208115  184.075916    764  367.939643  279.448560    729  617.185956  384.967490    769
165  proj_165.png  615.035387  184.222805    763  370.222527  279.263736    728  614.983029  385.236292    766
166  proj_166.png  612.594805  184.249351    770  372.842896  279.096995    732  612.601030  385.550837    777
167  proj_167.png  610.069948  184.395078    772  375.465565  278.904959    726  610.099870  385.765240    771
168  proj_168.png  607.400513  184.480103    779  378.313618  278.731774    727  607.407216  386.046392    776
169  proj_169.png  604.487898  184.515924    785  381.314917  278.611878    724  604.474425  386.303069    782
170  proj_170.png  601.559645  184.573604    788  384.345304  278.472376    724  601.585769  386.524778    787
171  proj_171.png  598.487310  184.639594    788  387.374656  278.374656    726  598.499366  386.743980    789
172  proj_172.png  595.260204  184.755102    784  390.572215  278.254470    727  595.201788  387.001277    783
173  proj_173.png  591.918471  184.870064    785  394.000000  278.041265    727  591.954140  387.147771    785
174  proj_174.png  588.356962  184.927848    790  397.545455  277.867769    726  588.399497  387.432161    796
175  proj_175.png  584.738910  184.989861    789  401.173793  277.744828    725  584.655779  387.601759    796
176  proj_176.png  581.000000  185.000000    793  404.805249  277.662983    724  580.965779  387.870722    789
177  proj_177.png  577.054362  185.046776    791  408.652414  277.550345    725  577.020151  388.000000    794
178  proj_178.png  573.046541  185.134591    795  412.575172  277.451034    725  573.020126  388.154717    795
179  proj_179.png  568.923463  185.232120    797  416.586445  277.390041    723  568.861423  388.404494    801

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   8.000, y=  14.000, z= 595.000
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.760 mm | SDD= 705.315 mm | M= 1.184 | incident=3.4990°
[[  -8.     -595.      -29.    ]
 [ -10.      109.       14.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1          y1  area1          x2          y2  area2          x3          y3  area3
range  688.446384  230.447309  892.0  688.452055  328.117978  890.0  688.449564  425.559863  881.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3          y3  area3
range  689.264743  230.461366  893.0  689.270574  340.98159  2390.0  689.267166  425.546485  882.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3  area3
range  687.658354  230.457207  892.0  687.686324  328.115646  888.0  687.686324  425.544218  995.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3  area3
range  688.431592  229.558061  891.0  688.420724  327.350562  890.0  688.432668  424.752566  878.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3  area3
range  688.406524  231.222599  885.0  688.424812  328.897638  889.0  688.443196  426.361775  882.0
FAILURE!!!! Some beads might have been misidentified
             x1          y1  area1         x2          y2  area2          x3          y3  area3
range  688.3975  230.441939  892.0  688.41345  328.091011  890.0  688.401496  425.541002  883.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3  area3
range  688.480697  230.461105  892.0  688.468905  328.176072  889.0  688.477612  425.613714  882.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2          y2  area2          x3          y3  area3
range  688.446384  230.461105  890.0  688.44015  328.103487  889.0  688.449564  425.559863  881.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3       y3  area3
range  688.446384  230.449324  892.0  688.452055  328.114865  889.0  688.449564  425.576  880.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2          y2  area2          x3          y3  area3
range  688.519303  230.470655  892.0  688.36783  328.123025  889.0  688.488169  425.551253  880.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2          y2  area2          x3          y3  area3
range  688.372818  230.447072  888.0  688.50934  328.085779  889.0  688.385768  425.552511  881.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3  area3
range  688.480697  230.447191  890.0  688.401496  328.105856  889.0  688.488169  425.562785  883.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2          y2  area2          x3          y3  area3
range  688.372818  230.456595  893.0  688.50934  328.102362  889.0  688.385768  425.560502  880.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 609.092 mm | SDD= 705.315 mm | M= 1.158 | incident=3.4990°
[[ 109.10753    -598.72705     -24.797398  ]
 [ -27.993385     91.796906     18.202602  ]
 [   0.14681792    0.02871685    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3          y3  area3
range  688.585079  193.923628  842.0  681.111688  289.830588  858.0  688.625654  384.696019  843.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=10158937.736766 -> 13566571.642949 |dtheta|=1.742219e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   8.000, y=  14.000, z= 595.000
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.760 mm | SDD= 705.315 mm | M= 1.184 | incident=3.4990°
[[  -8.     -595.      -29.    ]
 [ -10.      109.       14.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1          y1  area1          x2          y2  area2          x3          y3  area3
range  688.446384  230.447309  892.0  688.452055  328.117978  890.0  688.449564  425.559863  881.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3          y3  area3
range  689.264743  230.461366  893.0  689.270574  340.98159  2390.0  689.267166  425.546485  882.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3  area3
range  687.658354  230.457207  892.0  687.686324  328.115646  888.0  687.686324  425.544218  995.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3  area3
range  688.431592  229.558061  891.0  688.420724  327.350562  890.0  688.432668  424.752566  878.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3  area3
range  688.406524  231.222599  885.0  688.424812  328.897638  889.0  688.443196  426.361775  882.0
FAILURE!!!! Some beads might have been misidentified
             x1          y1  area1         x2          y2  area2          x3          y3  area3
range  688.3975  230.441939  892.0  688.41345  328.091011  890.0  688.401496  425.541002  883.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3  area3
range  688.480697  230.461105  892.0  688.468905  328.176072  889.0  688.477612  425.613714  882.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2          y2  area2          x3          y3  area3
range  688.446384  230.461105  890.0  688.44015  328.103487  889.0  688.449564  425.559863  881.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3       y3  area3
range  688.446384  230.449324  892.0  688.452055  328.114865  889.0  688.449564  425.576  880.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2          y2  area2          x3          y3  area3
range  688.519303  230.470655  892.0  688.36783  328.123025  889.0  688.488169  425.551253  880.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2          y2  area2          x3          y3  area3
range  688.372818  230.447072  888.0  688.50934  328.085779  889.0  688.385768  425.552511  881.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3  area3
range  688.480697  230.447191  890.0  688.401496  328.105856  889.0  688.488169  425.562785  883.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2          y2  area2          x3          y3  area3
range  688.372818  230.456595  893.0  688.50934  328.102362  889.0  688.385768  425.560502  880.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 609.089 mm | SDD= 705.315 mm | M= 1.158 | incident=3.4990°
[[ 109.10599    -598.72406     -24.797253  ]
 [ -27.993832     91.800125     18.202747  ]
 [   0.14681797    0.02871661    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3          y3  area3
range  688.585079  193.923628  842.0  681.111688  289.830588  858.0  688.625654  384.696019  843.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=10158937.736766 -> 13566576.463368 |dtheta|=1.741981e+01  lambda=5.000e-02

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   8.000, y=  14.000, z= 595.000
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.760 mm | SDD= 705.315 mm | M= 1.184 | incident=3.4990°
[[  -8.     -595.      -29.    ]
 [ -10.      109.       14.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1          y1  area1          x2          y2  area2          x3          y3  area3
range  688.446384  230.447309  892.0  688.452055  328.117978  890.0  688.449564  425.559863  881.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3          y3  area3
range  689.264743  230.461366  893.0  689.270574  340.98159  2390.0  689.267166  425.546485  882.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3  area3
range  687.658354  230.457207  892.0  687.686324  328.115646  888.0  687.686324  425.544218  995.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3  area3
range  688.431592  229.558061  891.0  688.420724  327.350562  890.0  688.432668  424.752566  878.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3  area3
range  688.406524  231.222599  885.0  688.424812  328.897638  889.0  688.443196  426.361775  882.0
FAILURE!!!! Some beads might have been misidentified
             x1          y1  area1         x2          y2  area2          x3          y3  area3
range  688.3975  230.441939  892.0  688.41345  328.091011  890.0  688.401496  425.541002  883.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3          y3  area3
range  688.480697  230.461105  892.0  688.468905  328.176072  889.0  688.477612  425.613714  882.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2          y2  area2          x3          y3  area3
range  688.446384  230.461105  890.0  688.44015  328.103487  889.0  688.449564  425.559863  881.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3       y3  area3
range  688.446384  230.449324  892.0  688.452055  328.114865  889.0  688.449564  425.576  880.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2          y2  area2          x3          y3  area3
range  688.519303  230.470655  892.0  688.36783  328.123025  889.0  688.488169  425.551253  880.0
FAILURE!!!! Some beads might have been misidentified
