Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  544.368421  219.792344   1045  489.044239  370.804527    972  544.408437  553.543624   1043
1    proj_001.png  540.885525  219.898770   1057  492.471066  370.791878    985  540.940397  553.544939   1057
2    proj_002.png  537.303857  219.985889   1063  495.898980  370.692857    980  537.332072  553.648061   1057
3    proj_003.png  533.749060  219.965226   1064  499.311292  370.655137    983  533.768650  553.690274   1059
4    proj_004.png  530.190746  220.039660   1059  502.884576  370.569969    979  530.176582  553.825307   1059
5    proj_005.png  526.516525  220.038716   1059  506.226762  370.483146    979  526.551659  553.877725   1055
6    proj_006.png  522.872881  220.067797   1062  509.890244  370.467480    984  522.911932  553.885417   1056
7    proj_007.png  519.281810  220.088596   1061  513.224490  370.405102    980  519.275472  553.966038   1060
8    proj_008.png  515.594134  220.054872   1057  516.872838  370.446592    983  515.596226  554.016038   1060
9    proj_009.png  511.994334  220.062323   1059  520.241590  370.456677    981  511.995261  553.970616   1055
10   proj_010.png  508.352886  220.030274   1057  523.844196  370.465377    982  508.355450  553.953555   1055
11   proj_011.png  504.702728  220.033866   1063  527.216463  370.503049    984  504.701225  553.927427   1061
12   proj_012.png  501.134342  220.003784   1057  530.887195  370.542683    984  501.134597  553.820853   1055
13   proj_013.png  497.500000  220.000000   1056  534.161389  370.608784    979  497.489100  553.772512   1055
14   proj_014.png  493.954845  219.933208   1063  537.725610  370.654472    984  493.988658  553.682420   1058
15   proj_015.png  490.427350  219.899335   1053  541.081633  370.726531    980  490.423518  553.562141   1046
16   proj_016.png  486.897921  219.835539   1058  544.457610  370.836568    979  486.869772  553.529468   1052
17   proj_017.png  483.440306  219.760267   1047  547.879346  370.868098    978  483.419694  553.455067   1046
18   proj_018.png  479.971645  219.709830   1058  551.133673  370.937755    980  480.000000  553.418009   1055
