Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G4 N_ANGLES=180, K=3
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
               x1          y1   area1          x2     y2   area2          x3          y3   area3
range  636.037313  199.360307  1175.0  628.321462  313.0  1182.0  636.032741  425.742268  1164.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2     y2   area2          x3          y3   area3
range  636.037313  199.350384  1175.0  628.321462  313.0  1184.0  636.032741  425.741602  1164.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  636.052142  199.341277  1175.0  628.301216  313.012648  1186.0  636.098223  425.741602  1163.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2     y2   area2          x3          y3   area3
range  635.951493  199.34415  1176.0  628.384255  313.0  1184.0  635.967259  425.747206  1164.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  636.052142  199.347639  1176.0  628.301216  313.006809  1183.0  636.098223  425.747206  1164.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2     y2   area2          x3         y3   area3
range  635.951447  199.341277  1175.0  628.391386  313.0  1183.0  635.967259  425.74569  1164.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 590.861 mm | SDD= 809.425 mm | M= 1.370 | incident=3.4005°
[[  25.673492   -589.68555     -26.98532   ]
 [  -9.344753    217.55588      21.01468   ]
 [   0.14946735    0.00629859    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2         y2   area2         x3         y3   area3
range  633.387736  199.965225  1182.0  627.779661  313.05348  1180.0  633.37159  425.83821  1166.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=1151715.845091 -> 1151794.951067 |dtheta|=9.978009e-01  lambda=1.667e-02

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.833, dOy=   2.082, dOz=   5.990  (mm)
  Object offset: offset_x=   0.214, offset_z=   0.378  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.497 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.167, y=  19.082, z= 588.990
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.983 mm | SDD= 809.425 mm | M= 1.372 | incident=3.4005°
[[  26.29932    -588.7815      -26.918442  ]
 [  -9.907264    218.40752      21.081558  ]
 [   0.14945792    0.00651862    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  636.037313  199.359215  1175.0  628.321462  313.013514  1185.0  636.032741  425.742268  1164.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  636.942164  199.340153  1176.0  629.301216  313.005106  1183.0  636.935454  425.747206  1164.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  635.052142  199.345269  1174.0  627.404116  313.006809  1183.0  635.113084  425.741602  1164.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  636.033613  198.446062  1174.0  628.322399  312.013514  1185.0  636.007498  424.791237  1167.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2     y2   area2          x3          y3   area3
range  636.042991  200.263023  1180.0  628.330215  314.0  1185.0  636.026168  426.670679  1165.0
FAILURE!!!! Some beads might have been misidentified
          x1          y1   area1          x2     y2   area2          x3          y3   area3
range  636.0  199.332765  1178.0  628.334583  313.0  1184.0  635.992509  425.657487  1163.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1         x2          y2   area2          x3          y3   area3
range  636.053172  199.389932  1174.0  628.32896  313.013514  1186.0  636.038354  425.838903  1169.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2     y2   area2          x3          y3   area3
range  636.037313  199.360307  1175.0  628.321462  313.0  1182.0  636.032741  425.742268  1164.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2     y2   area2          x3          y3   area3
range  636.037313  199.350384  1175.0  628.321462  313.0  1184.0  636.032741  425.741602  1164.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  636.052142  199.341277  1175.0  628.301216  313.012648  1186.0  636.098223  425.741602  1163.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2     y2   area2          x3          y3   area3
range  635.951493  199.34415  1176.0  628.384255  313.0  1184.0  635.967259  425.747206  1164.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  636.052142  199.347639  1176.0  628.301216  313.006809  1183.0  636.098223  425.747206  1164.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2     y2   area2          x3         y3   area3
range  635.951447  199.341277  1175.0  628.391386  313.0  1183.0  635.967259  425.74569  1164.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 590.861 mm | SDD= 809.425 mm | M= 1.370 | incident=3.4005°
[[  25.673517   -589.68555     -26.98532   ]
 [  -9.3447695   217.55588      21.01468   ]
 [   0.14946735    0.0062986     0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2         x3         y3   area3
range  633.387736  199.965225  1182.0  627.779661  313.053526  1180.0  633.37159  425.83821  1166.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=1151715.845091 -> 1151724.811118 |dtheta|=9.977679e-01  lambda=8.333e-02

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.833, dOy=   2.082, dOz=   5.990  (mm)
  Object offset: offset_x=   0.214, offset_z=   0.378  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.497 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.167, y=  19.082, z= 588.990
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.983 mm | SDD= 809.425 mm | M= 1.372 | incident=3.4005°
[[  26.29932    -588.7815      -26.918442  ]
 [  -9.907264    218.40752      21.081558  ]
 [   0.14945792    0.00651862    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  636.037313  199.359215  1175.0  628.321462  313.013514  1185.0  636.032741  425.742268  1164.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  636.942164  199.340153  1176.0  629.301216  313.005106  1183.0  636.935454  425.747206  1164.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  635.052142  199.345269  1174.0  627.404116  313.006809  1183.0  635.113084  425.741602  1164.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  636.033613  198.446062  1174.0  628.322399  312.013514  1185.0  636.007498  424.791237  1167.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2     y2   area2          x3          y3   area3
range  636.042991  200.263023  1180.0  628.330215  314.0  1185.0  636.026168  426.670679  1165.0
FAILURE!!!! Some beads might have been misidentified
          x1          y1   area1          x2     y2   area2          x3          y3   area3
range  636.0  199.332765  1178.0  628.334583  313.0  1184.0  635.992509  425.657487  1163.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1         x2          y2   area2          x3          y3   area3
range  636.053172  199.389932  1174.0  628.32896  313.013514  1186.0  636.038354  425.838903  1169.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2     y2   area2          x3          y3   area3
range  636.037313  199.360307  1175.0  628.321462  313.0  1182.0  636.032741  425.742268  1164.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2     y2   area2          x3          y3   area3
range  636.037313  199.350384  1175.0  628.321462  313.0  1184.0  636.032741  425.741602  1164.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  636.052142  199.341277  1175.0  628.301216  313.012648  1186.0  636.098223  425.741602  1163.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2     y2   area2          x3          y3   area3
range  635.951493  199.34415  1176.0  628.384255  313.0  1184.0  635.967259  425.747206  1164.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  636.052142  199.347639  1176.0  628.301216  313.006809  1183.0  636.098223  425.747206  1164.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2     y2   area2          x3         y3   area3
range  635.951447  199.341277  1175.0  628.391386  313.0  1183.0  635.967259  425.74569  1164.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 590.861 mm | SDD= 809.425 mm | M= 1.370 | incident=3.4005°
[[  25.673641   -589.68536     -26.985317  ]
 [  -9.344856    217.55606      21.014683  ]
 [   0.14946735    0.00629864    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2         x3         y3   area3
range  633.387736  199.965225  1182.0  627.779661  313.053526  1180.0  633.37159  425.83821  1166.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=1151715.845091 -> 1151796.303976 |dtheta|=9.976033e-01  lambda=4.167e-01

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.833, dOy=   2.082, dOz=   5.990  (mm)
  Object offset: offset_x=   0.214, offset_z=   0.378  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.497 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.167, y=  19.082, z= 588.990
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.983 mm | SDD= 809.425 mm | M= 1.372 | incident=3.4005°
[[  26.29932    -588.7815      -26.918442  ]
 [  -9.907264    218.40752      21.081558  ]
 [   0.14945792    0.00651862    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  636.037313  199.359215  1175.0  628.321462  313.013514  1185.0  636.032741  425.742268  1164.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  636.942164  199.340153  1176.0  629.301216  313.005106  1183.0  636.935454  425.747206  1164.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  635.052142  199.345269  1174.0  627.404116  313.006809  1183.0  635.113084  425.741602  1164.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  636.033613  198.446062  1174.0  628.322399  312.013514  1185.0  636.007498  424.791237  1167.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2     y2   area2          x3          y3   area3
range  636.042991  200.263023  1180.0  628.330215  314.0  1185.0  636.026168  426.670679  1165.0
FAILURE!!!! Some beads might have been misidentified
          x1          y1   area1          x2     y2   area2          x3          y3   area3
range  636.0  199.332765  1178.0  628.334583  313.0  1184.0  635.992509  425.657487  1163.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1         x2          y2   area2          x3          y3   area3
range  636.053172  199.389932  1174.0  628.32896  313.013514  1186.0  636.038354  425.838903  1169.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2     y2   area2          x3          y3   area3
range  636.037313  199.360307  1175.0  628.321462  313.0  1182.0  636.032741  425.742268  1164.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2     y2   area2          x3          y3   area3
range  636.037313  199.350384  1175.0  628.321462  313.0  1184.0  636.032741  425.741602  1164.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  636.052142  199.341277  1175.0  628.301216  313.012648  1186.0  636.098223  425.741602  1163.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2     y2   area2          x3          y3   area3
range  635.951493  199.34415  1176.0  628.384255  313.0  1184.0  635.967259  425.747206  1164.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  636.052142  199.347639  1176.0  628.301216  313.006809  1183.0  636.098223  425.747206  1164.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2     y2   area2          x3         y3   area3
range  635.951447  199.341277  1175.0  628.391386  313.0  1183.0  635.967259  425.74569  1164.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 590.860 mm | SDD= 809.425 mm | M= 1.370 | incident=3.4005°
[[  25.674261   -589.6846      -26.985304  ]
 [  -9.345283    217.55678      21.014696  ]
 [   0.14946733    0.00629883    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2         x3         y3   area3
range  633.387736  199.965225  1182.0  627.779661  313.053526  1180.0  633.37159  425.83821  1166.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=1151715.845091 -> 1151706.783286 |dtheta|=9.967809e-01  lambda=2.083e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.979, dOy=   2.015, dOz=   6.963  (mm)
  Object offset: offset_x=   0.156, offset_z=   0.279  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.413 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.021, y=  19.015, z= 589.963
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 590.860 mm | SDD= 809.425 mm | M= 1.370 | incident=3.4005°
[[  25.674261   -589.6846      -26.985304  ]
 [  -9.345283    217.55678      21.014696  ]
 [   0.14946733    0.00629883    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2         x3         y3   area3
range  633.387736  199.965225  1182.0  627.779661  313.053526  1180.0  633.37159  425.83821  1166.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3          y3   area3
range  634.34619  199.982188  1180.0  628.699248  313.053617  1285.0  634.282895  425.796217  1165.0
FAILURE!!!! Some beads might have been misidentified
          x1          y1   area1          x2          y2   area2          x3          y3   area3
range  632.5  199.967521  1180.0  626.821764  313.048552  1238.0  632.514636  425.846287  1163.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3          y3   area3
range  633.387582  198.983871  1179.0  627.759624  312.07725  1181.0  633.403575  424.870275  1168.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3         y3   area3
range  633.40678  200.965225  1179.0  627.774953  314.036503  1180.0  633.376173  426.75431  1163.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  633.377945  199.965225  1179.0  627.753296  313.036503  1180.0  633.330198  425.75431  1162.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3          y3   area3
range  633.417686  199.982188  1180.0  627.779756  313.07725  1226.0  633.422243  425.887554  1168.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2         x3          y3   area3
range  633.387736  199.982188  1179.0  627.773283  313.06712  1180.0  633.37159  425.799314  1166.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2         x3          y3   area3
range  633.387736  199.956522  1181.0  627.779661  313.053526  1183.0  633.37159  425.812017  1165.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  633.432203  199.973413  1180.0  627.716432  313.041773  1182.0  633.438795  425.818653  1217.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3          y3   area3
range  633.34619  199.982188  1180.0  627.816211  313.040034  1259.0  633.282895  425.806867  1165.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  633.432203  199.982188  1180.0  627.716432  313.048552  1278.0  633.438795  425.796217  1165.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3          y3   area3
range  633.34619  199.958869  1180.0  627.816211  313.044369  1285.0  633.296714  425.846287  1163.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 590.866 mm | SDD= 809.425 mm | M= 1.370 | incident=3.4005°
[[  25.845379   -589.68604     -26.927576  ]
 [  -9.284494    217.55052      21.072424  ]
 [   0.14946647    0.00631926    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  632.574929  199.125213  1179.0  627.202993  312.619898  1176.0  632.590566  425.143102  1169.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=1151706.783286 -> 3279103.752320 |dtheta|=1.012532e-01  lambda=6.944e-01

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.979, dOy=   2.015, dOz=   6.963  (mm)
  Object offset: offset_x=   0.156, offset_z=   0.279  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.413 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.021, y=  19.015, z= 589.963
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 590.860 mm | SDD= 809.425 mm | M= 1.370 | incident=3.4005°
[[  25.674261   -589.6846      -26.985304  ]
 [  -9.345283    217.55678      21.014696  ]
 [   0.14946733    0.00629883    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2         x3         y3   area3
range  633.387736  199.965225  1182.0  627.779661  313.053526  1180.0  633.37159  425.83821  1166.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3          y3   area3
range  634.34619  199.982188  1180.0  628.699248  313.053617  1285.0  634.282895  425.796217  1165.0
FAILURE!!!! Some beads might have been misidentified
          x1          y1   area1          x2          y2   area2          x3          y3   area3
range  632.5  199.967521  1180.0  626.821764  313.048552  1238.0  632.514636  425.846287  1163.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3          y3   area3
range  633.387582  198.983871  1179.0  627.759624  312.07725  1181.0  633.403575  424.870275  1168.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3         y3   area3
range  633.40678  200.965225  1179.0  627.774953  314.036503  1180.0  633.376173  426.75431  1163.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  633.377945  199.965225  1179.0  627.753296  313.036503  1180.0  633.330198  425.75431  1162.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3          y3   area3
range  633.417686  199.982188  1180.0  627.779756  313.07725  1226.0  633.422243  425.887554  1168.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2         x3          y3   area3
range  633.387736  199.982188  1179.0  627.773283  313.06712  1180.0  633.37159  425.799314  1166.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2         x3          y3   area3
range  633.387736  199.956522  1181.0  627.779661  313.053526  1183.0  633.37159  425.812017  1165.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  633.432203  199.973413  1180.0  627.716432  313.041773  1182.0  633.438795  425.818653  1217.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3          y3   area3
range  633.34619  199.982188  1180.0  627.816211  313.040034  1259.0  633.282895  425.806867  1165.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  633.432203  199.982188  1180.0  627.716432  313.048552  1278.0  633.438795  425.796217  1165.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3          y3   area3
range  633.34619  199.958869  1180.0  627.816211  313.044369  1285.0  633.296714  425.846287  1163.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 590.866 mm | SDD= 809.425 mm | M= 1.370 | incident=3.4005°
[[  25.845373   -589.68604     -26.92758   ]
 [  -9.284496    217.55052      21.07242   ]
 [   0.14946647    0.00631926    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  632.574929  199.125213  1179.0  627.202993  312.619898  1176.0  632.590566  425.143102  1169.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=1151706.783286 -> 3279103.681025 |dtheta|=1.012492e-01  lambda=3.472e+00

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.979, dOy=   2.015, dOz=   6.963  (mm)
  Object offset: offset_x=   0.156, offset_z=   0.279  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.413 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.021, y=  19.015, z= 589.963
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 590.860 mm | SDD= 809.425 mm | M= 1.370 | incident=3.4005°
[[  25.674261   -589.6846      -26.985304  ]
 [  -9.345283    217.55678      21.014696  ]
 [   0.14946733    0.00629883    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2         x3         y3   area3
range  633.387736  199.965225  1182.0  627.779661  313.053526  1180.0  633.37159  425.83821  1166.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3          y3   area3
range  634.34619  199.982188  1180.0  628.699248  313.053617  1285.0  634.282895  425.796217  1165.0
FAILURE!!!! Some beads might have been misidentified
          x1          y1   area1          x2          y2   area2          x3          y3   area3
range  632.5  199.967521  1180.0  626.821764  313.048552  1238.0  632.514636  425.846287  1163.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3          y3   area3
range  633.387582  198.983871  1179.0  627.759624  312.07725  1181.0  633.403575  424.870275  1168.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3         y3   area3
range  633.40678  200.965225  1179.0  627.774953  314.036503  1180.0  633.376173  426.75431  1163.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  633.377945  199.965225  1179.0  627.753296  313.036503  1180.0  633.330198  425.75431  1162.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3          y3   area3
range  633.417686  199.982188  1180.0  627.779756  313.07725  1226.0  633.422243  425.887554  1168.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2         x3          y3   area3
range  633.387736  199.982188  1179.0  627.773283  313.06712  1180.0  633.37159  425.799314  1166.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2         x3          y3   area3
range  633.387736  199.956522  1181.0  627.779661  313.053526  1183.0  633.37159  425.812017  1165.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  633.432203  199.973413  1180.0  627.716432  313.041773  1182.0  633.438795  425.818653  1217.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3          y3   area3
range  633.34619  199.982188  1180.0  627.816211  313.040034  1259.0  633.282895  425.806867  1165.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  633.432203  199.982188  1180.0  627.716432  313.048552  1278.0  633.438795  425.796217  1165.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3          y3   area3
range  633.34619  199.958869  1180.0  627.816211  313.044369  1285.0  633.296714  425.846287  1163.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 590.866 mm | SDD= 809.425 mm | M= 1.370 | incident=3.4005°
[[  25.845343   -589.6861      -26.927597  ]
 [  -9.284502    217.55046      21.072403  ]
 [   0.14946647    0.00631926    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  632.574929  199.125213  1179.0  627.202993  312.619898  1176.0  632.590566  425.143102  1169.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=1151706.783286 -> 3279102.943041 |dtheta|=1.012291e-01  lambda=1.736e+01

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.979, dOy=   2.015, dOz=   6.963  (mm)
  Object offset: offset_x=   0.156, offset_z=   0.279  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.413 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.021, y=  19.015, z= 589.963
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 590.860 mm | SDD= 809.425 mm | M= 1.370 | incident=3.4005°
[[  25.674261   -589.6846      -26.985304  ]
 [  -9.345283    217.55678      21.014696  ]
 [   0.14946733    0.00629883    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2         x3         y3   area3
range  633.387736  199.965225  1182.0  627.779661  313.053526  1180.0  633.37159  425.83821  1166.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3          y3   area3
range  634.34619  199.982188  1180.0  628.699248  313.053617  1285.0  634.282895  425.796217  1165.0
FAILURE!!!! Some beads might have been misidentified
          x1          y1   area1          x2          y2   area2          x3          y3   area3
range  632.5  199.967521  1180.0  626.821764  313.048552  1238.0  632.514636  425.846287  1163.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3          y3   area3
range  633.387582  198.983871  1179.0  627.759624  312.07725  1181.0  633.403575  424.870275  1168.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3         y3   area3
range  633.40678  200.965225  1179.0  627.774953  314.036503  1180.0  633.376173  426.75431  1163.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
