Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G0 N_ANGLES=180, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
range  151.454061  3.294403   66.0  151.554104  7.925534  746.0  151.543192  136.230272   65.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 612.654 mm | SDD= 675.501 mm | M= 1.103 | incident=3.8197°
[[  37.53025    -610.9046      -27.05274   ]
 [ -13.941968     61.12709      17.94726   ]
 [   0.14916311    0.01142469    0.        ]
 [   0.            0.            0.1496    ]]
              x1          y1  area1          x2          y2   area2         x3         y3   area3
range  134.05857  132.290672  751.0  157.315006  259.111538  1714.0  145.51107  133.40834  4372.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=1964328.267175 -> 2100855.199829 |dtheta|=2.403532e+01  lambda=2.500e-01

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.537635  3.284221   68.0  151.522532  7.911574  738.0  151.522546  136.243407   67.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3          y3  area3
range  151.369005  3.28803   64.0  151.333176  7.918817   65.0  151.317973  135.435204  865.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3
range  151.33967  3.311471   68.0  151.320211  7.889355  734.0  151.313766  136.24349  853.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.503979  3.343964   65.0  151.488003  7.703305  736.0  151.511936  136.213645   65.0
FAILURE!!!! Some beads might have been misidentified
             x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.5391  3.485154   67.0  151.490441  7.742173  737.0  151.513907  136.185491   61.0
FAILURE!!!! Some beads might have been misidentified
            x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.528  3.298018   69.0  151.533156  7.863591  738.0  151.521912  136.238177   66.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2       y2  area2          x3          y3  area3
range  151.55289  3.311414   69.0  151.53018  7.89852  737.0  151.529487  136.281484   63.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.537635  3.284221   65.0  151.522532  7.911574  737.0  151.522546  136.243407   66.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.537635  3.295681   67.0  151.522532  7.911574  736.0  151.522546  136.243407   67.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.586698  3.288379   66.0  151.466085  7.925534  737.0  151.561018  136.218541   68.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.445773  3.286189   65.0  151.554104  7.913126  745.0  151.543192  136.244822   61.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.591755  3.266917   66.0  151.466085  7.913126  736.0  151.560085  136.221032   64.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.454061  3.294403   66.0  151.554104  7.925534  746.0  151.543192  136.230272   65.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 612.523 mm | SDD= 675.501 mm | M= 1.103 | incident=3.8197°
[[  37.49131    -610.77594     -27.046314  ]
 [ -13.948052     61.25826      17.953686  ]
 [   0.14916368    0.0114174     0.        ]
 [   0.            0.            0.1496    ]]
              x1          y1  area1          x2          y2   area2          x3          y3   area3
range  134.07975  184.557911  752.0  157.330472  259.192668  1715.0  145.582258  133.510232  4225.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=1964328.267175 -> 2081356.916480 |dtheta|=2.390822e+01  lambda=1.250e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.537635  3.284221   68.0  151.522532  7.911574  738.0  151.522546  136.243407   67.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3          y3  area3
range  151.369005  3.28803   64.0  151.333176  7.918817   65.0  151.317973  135.435204  865.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3
range  151.33967  3.311471   68.0  151.320211  7.889355  734.0  151.313766  136.24349  853.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.503979  3.343964   65.0  151.488003  7.703305  736.0  151.511936  136.213645   65.0
FAILURE!!!! Some beads might have been misidentified
             x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.5391  3.485154   67.0  151.490441  7.742173  737.0  151.513907  136.185491   61.0
FAILURE!!!! Some beads might have been misidentified
            x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.528  3.298018   69.0  151.533156  7.863591  738.0  151.521912  136.238177   66.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2       y2  area2          x3          y3  area3
range  151.55289  3.311414   69.0  151.53018  7.89852  737.0  151.529487  136.281484   63.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.537635  3.284221   65.0  151.522532  7.911574  737.0  151.522546  136.243407   66.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.537635  3.295681   67.0  151.522532  7.911574  736.0  151.522546  136.243407   67.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.586698  3.288379   66.0  151.466085  7.925534  737.0  151.561018  136.218541   68.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.445773  3.286189   65.0  151.554104  7.913126  745.0  151.543192  136.244822   61.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.591755  3.266917   66.0  151.466085  7.913126  736.0  151.560085  136.221032   64.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.454061  3.294403   66.0  151.554104  7.925534  746.0  151.543192  136.230272   65.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 611.889 mm | SDD= 675.501 mm | M= 1.104 | incident=3.8197°
[[  37.29962    -610.1537      -27.015255  ]
 [ -13.976951     61.892952     17.984745  ]
 [   0.14916644    0.01138127    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  134.275862  191.595396  751.0  157.519471  259.247868  1716.0  145.72869  133.66704  4191.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=1964328.267175 -> 2043360.830414 |dtheta|=2.329413e+01  lambda=6.250e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.537635  3.284221   68.0  151.522532  7.911574  738.0  151.522546  136.243407   67.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3          y3  area3
range  151.369005  3.28803   64.0  151.333176  7.918817   65.0  151.317973  135.435204  865.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3
range  151.33967  3.311471   68.0  151.320211  7.889355  734.0  151.313766  136.24349  853.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.503979  3.343964   65.0  151.488003  7.703305  736.0  151.511936  136.213645   65.0
FAILURE!!!! Some beads might have been misidentified
             x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.5391  3.485154   67.0  151.490441  7.742173  737.0  151.513907  136.185491   61.0
FAILURE!!!! Some beads might have been misidentified
            x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.528  3.298018   69.0  151.533156  7.863591  738.0  151.521912  136.238177   66.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2       y2  area2          x3          y3  area3
range  151.55289  3.311414   69.0  151.53018  7.89852  737.0  151.529487  136.281484   63.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.537635  3.284221   65.0  151.522532  7.911574  737.0  151.522546  136.243407   66.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.537635  3.295681   67.0  151.522532  7.911574  736.0  151.522546  136.243407   67.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.586698  3.288379   66.0  151.466085  7.925534  737.0  151.561018  136.218541   68.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.445773  3.286189   65.0  151.554104  7.913126  745.0  151.543192  136.244822   61.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.591755  3.266917   66.0  151.466085  7.913126  736.0  151.560085  136.221032   64.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.454061  3.294403   66.0  151.554104  7.925534  746.0  151.543192  136.230272   65.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 609.179 mm | SDD= 675.501 mm | M= 1.109 | incident=3.8197°
[[  36.406906   -607.49603     -26.882875  ]
 [ -14.088813     64.60976      18.117125  ]
 [   0.14917956    0.01120795    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3          y3   area3
range  134.605732  131.503416  757.0  158.435163  259.101245  756.0  134.622159  134.183486  4168.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=1964328.267175 -> 2006519.285468 |dtheta|=2.067818e+01  lambda=3.125e+01

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.537635  3.284221   68.0  151.522532  7.911574  738.0  151.522546  136.243407   67.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3          y3  area3
range  151.369005  3.28803   64.0  151.333176  7.918817   65.0  151.317973  135.435204  865.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3
range  151.33967  3.311471   68.0  151.320211  7.889355  734.0  151.313766  136.24349  853.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.503979  3.343964   65.0  151.488003  7.703305  736.0  151.511936  136.213645   65.0
FAILURE!!!! Some beads might have been misidentified
             x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.5391  3.485154   67.0  151.490441  7.742173  737.0  151.513907  136.185491   61.0
FAILURE!!!! Some beads might have been misidentified
            x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.528  3.298018   69.0  151.533156  7.863591  738.0  151.521912  136.238177   66.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2       y2  area2          x3          y3  area3
range  151.55289  3.311414   69.0  151.53018  7.89852  737.0  151.529487  136.281484   63.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.537635  3.284221   65.0  151.522532  7.911574  737.0  151.522546  136.243407   66.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.537635  3.295681   67.0  151.522532  7.911574  736.0  151.522546  136.243407   67.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.586698  3.288379   66.0  151.466085  7.925534  737.0  151.561018  136.218541   68.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.445773  3.286189   65.0  151.554104  7.913126  745.0  151.543192  136.244822   61.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.591755  3.266917   66.0  151.466085  7.913126  736.0  151.560085  136.221032   64.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.454061  3.294403   66.0  151.554104  7.925534  746.0  151.543192  136.230272   65.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 601.742 mm | SDD= 675.501 mm | M= 1.123 | incident=3.8197°
[[  32.901913   -600.2556      -26.526958  ]
 [ -14.230601     72.094376     18.473042  ]
 [   0.14923377    0.01046146    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  135.623626  130.233811  781.0  160.990773  259.369966  1745.0  160.902833  136.133324  4317.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=1964328.267175 -> 1998325.237369 |dtheta|=1.364608e+01  lambda=1.562e+02

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.537635  3.284221   68.0  151.522532  7.911574  738.0  151.522546  136.243407   67.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3          y3  area3
range  151.369005  3.28803   64.0  151.333176  7.918817   65.0  151.317973  135.435204  865.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3
range  151.33967  3.311471   68.0  151.320211  7.889355  734.0  151.313766  136.24349  853.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.503979  3.343964   65.0  151.488003  7.703305  736.0  151.511936  136.213645   65.0
FAILURE!!!! Some beads might have been misidentified
             x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.5391  3.485154   67.0  151.490441  7.742173  737.0  151.513907  136.185491   61.0
FAILURE!!!! Some beads might have been misidentified
            x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.528  3.298018   69.0  151.533156  7.863591  738.0  151.521912  136.238177   66.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2       y2  area2          x3          y3  area3
range  151.55289  3.311414   69.0  151.53018  7.89852  737.0  151.529487  136.281484   63.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.537635  3.284221   65.0  151.522532  7.911574  737.0  151.522546  136.243407   66.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.537635  3.295681   67.0  151.522532  7.911574  736.0  151.522546  136.243407   67.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.586698  3.288379   66.0  151.466085  7.925534  737.0  151.561018  136.218541   68.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.445773  3.286189   65.0  151.554104  7.913126  745.0  151.543192  136.244822   61.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.591755  3.266917   66.0  151.466085  7.913126  736.0  151.560085  136.221032   64.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  151.454061  3.294403   66.0  151.554104  7.925534  746.0  151.543192  136.230272   65.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 593.707 mm | SDD= 675.501 mm | M= 1.138 | incident=3.8197°
[[  22.556618   -592.69916     -26.204975  ]
 [ -13.3921175    80.34148      18.795025  ]
 [   0.14938706    0.00797913    0.        ]
 [   0.            0.            0.1496    ]]
              x1          y1  area1          x2         y2  area2         x3          y3   area3
range  137.05073  128.211947  790.0  163.680555  258.97971  794.0  137.06186  137.647786  4444.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=1964328.267175 -> 1683152.707794 |dtheta|=6.687657e+00  lambda=7.812e+02

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -0.093, dOy=   3.795, dOz=   4.485  (mm)
  Object offset: offset_x=  -0.819, offset_z=  -0.426  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.057 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   9.907, y=  18.795, z= 593.485
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 593.707 mm | SDD= 675.501 mm | M= 1.138 | incident=3.8197°
[[  22.556618   -592.69916     -26.204975  ]
 [ -13.3921175    80.34148      18.795025  ]
 [   0.14938706    0.00797913    0.        ]
 [   0.            0.            0.1496    ]]
              x1          y1  area1          x2         y2  area2         x3          y3   area3
range  137.05073  128.211947  790.0  163.680555  258.97971  794.0  137.06186  137.647786  4444.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2     x3          y3  area3
range  137.090817  2.555315   66.0  163.537944  5.986063   62.0  137.0  134.721982  782.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3          y3  area3
range  137.114987  2.559317   65.0  163.662438  6.19697  448.0  163.546463  135.151515  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3          y3  area3
range  137.089418  2.554942   63.0  163.669355  6.025638   59.0  137.00377  132.160281  201.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3          y3   area3
range  137.037067  127.477102  794.0  163.625818  258.35863  900.0  150.126805  137.022749  3979.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2          y2  area2          x3          y3   area3
range  136.99598  128.242689  790.0  163.681879  258.982816  793.0  137.079378  137.628539  4330.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2          y2  area2          x3         y3   area3
range  137.046906  125.839619  790.0  163.72768  256.643959  882.0  150.171352  135.29989  4352.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2          y2  area2         x3          y3   area3
range  137.05073  128.249406  790.0  163.677852  259.011536  793.0  137.06186  137.667331  4499.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2          y2  area2         x3          y3   area3
range  137.05073  127.90557  789.0  163.680555  258.665282  794.0  137.06186  137.331665  4375.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  137.141907  127.111651  790.0  163.558906  257.876735  1176.0  163.460081  136.535063  3974.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3          y3  area3
range  136.976295  2.567984   64.0  163.76904  5.974999   64.0  136.985704  129.925915  225.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  137.141907  2.541985   64.0  163.567811  6.184741  446.0  163.460081  135.148354   66.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2          y2  area2          x3          y3   area3
range  136.976295  127.256845  791.0  163.75205  258.006817  792.0  136.985704  136.698789  3982.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 593.899 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  21.898788   -592.9099      -26.341366  ]
 [ -13.085144     80.18159      18.658634  ]
 [   0.14939834    0.00776498    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3          y3  area3
range  137.019099  2.579093   65.0  163.505093  6.155346  741.0  163.46664  135.118504   68.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=1683152.707794 -> 1588162.214748 |dtheta|=2.908074e-01  lambda=2.604e+02

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -0.260, dOy=   3.659, dOz=   4.661  (mm)
  Object offset: offset_x=  -0.835, offset_z=  -0.414  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.975 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   9.740, y=  18.659, z= 593.661
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 593.899 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  21.898788   -592.9099      -26.341366  ]
 [ -13.085144     80.18159      18.658634  ]
 [   0.14939834    0.00776498    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3          y3  area3
range  137.019099  2.579093   65.0  163.505093  6.155346  741.0  163.46664  135.118504   68.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  136.963974  2.573074   67.0  163.549779  6.080124   66.0  136.846134  130.415388  863.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2         y2  area2          x3          y3   area3
range  136.96428  128.267838  789.0  163.657718  259.01834  794.0  137.023268  137.625538  4111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3          y3  area3
range  136.920275  2.598971   63.0  163.544508  6.45641  744.0  163.433137  135.061586   66.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  136.999603  2.568113   71.0  163.496774  6.217185  740.0  163.478361  135.299956   69.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3          y3  area3
range  137.00402  2.575621   64.0  163.485961  6.122137  741.0  163.456225  135.061069   67.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3          y3  area3
range  137.035489  2.60561   65.0  163.545141  6.184741  742.0  150.343307  134.778627  490.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3          y3  area3
range  137.019099  2.598078   64.0  163.505093  6.135904  743.0  163.46664  135.111392   68.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3          y3  area3
range  137.019099  2.59828   64.0  163.505093  6.163717  741.0  150.339242  135.054283  476.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  137.128401  2.577452   65.0  163.422356  6.135443  742.0  150.363718  134.739081  584.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3          y3  area3
range  136.94927  2.579908   65.0  163.605569  6.269517  740.0  163.577058  135.115776   68.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3          y3  area3
range  137.128401  2.579908   64.0  163.422356  6.159898  741.0  150.363718  134.743464  582.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3          y3  area3
range  136.929308  2.59068   64.0  163.605569  6.260124  742.0  163.577058  135.111392   69.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 606.257 mm | SDD= 675.501 mm | M= 1.114 | incident=3.8197°
[[  17.36018    -605.4226      -26.639927  ]
 [ -12.104545     67.93306      18.360073  ]
