
################################################################################
Running scenario=G1 N_ANGLES=360, K=7
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.309204  -564.17444    -25.       ]
 [ -18.649195   132.69592     18.       ]
 [   0.1481441    0.0208203    0.       ]
 [   0.           0.           0.1496   ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
  Object   : x=   0.000, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.561 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30396    -564.1848      -25.001095  ]
 [ -18.64538     132.68684      17.998905  ]
 [   0.14814438    0.02081837    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.560 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.32341    -564.18115     -25.001053  ]
 [ -18.65027     132.68701      17.998947  ]
 [   0.14814365    0.02082355    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=41.482712 -> 41.432861 |dtheta|=2.152249e-03  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.999, dOz= -14.991  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.560 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.32341    -564.18115     -25.001053  ]
 [ -18.65027     132.68701      17.998947  ]
 [   0.14814365    0.02082355    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.560 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.33325    -564.1793      -25.001026  ]
 [ -18.65272     132.6871       17.998974  ]
 [   0.14814328    0.02082616    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=41.432861 -> 41.282695 |dtheta|=1.099679e-03  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.999, dOz= -14.991  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.560 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.33325    -564.1793      -25.001026  ]
 [ -18.65272     132.6871       17.998974  ]
 [   0.14814328    0.02082616    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.559 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.336685   -564.1783      -25.001019  ]
 [ -18.653599    132.68753      17.998981  ]
 [   0.14814314    0.02082708    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=41.282695 -> 41.359259 |dtheta|=5.133547e-04  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.999, dOz= -14.991  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.560 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.33325    -564.1793      -25.001026  ]
 [ -18.65272     132.6871       17.998974  ]
 [   0.14814328    0.02082616    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.559 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.336685   -564.1783      -25.001019  ]
 [ -18.653599    132.68753      17.998981  ]
 [   0.14814314    0.02082708    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=41.282695 -> 41.359259 |dtheta|=5.133547e-04  lambda=5.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.999, dOz= -14.991  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.560 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.33325    -564.1793      -25.001026  ]
 [ -18.65272     132.6871       17.998974  ]
 [   0.14814328    0.02082616    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.559 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.336685   -564.1783      -25.001019  ]
 [ -18.653599    132.68753      17.998981  ]
 [   0.14814314    0.02082708    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=41.282695 -> 41.359259 |dtheta|=5.133547e-04  lambda=2.500e-05

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.999, dOz= -14.991  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.560 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.33325    -564.1793      -25.001026  ]
 [ -18.65272     132.6871       17.998974  ]
 [   0.14814328    0.02082616    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.559 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.336685   -564.1783      -25.001019  ]
 [ -18.653599    132.68753      17.998981  ]
 [   0.14814314    0.02082708    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=41.282695 -> 41.359259 |dtheta|=5.133547e-04  lambda=1.250e-04

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.999, dOz= -14.991  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.560 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.33325    -564.1793      -25.001026  ]
 [ -18.65272     132.6871       17.998974  ]
 [   0.14814328    0.02082616    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.559 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.336685   -564.1783      -25.001019  ]
 [ -18.653599    132.68753      17.998981  ]
 [   0.14814314    0.02082708    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=41.282695 -> 41.359259 |dtheta|=5.133547e-04  lambda=6.250e-04

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.999, dOz= -14.991  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.560 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.33325    -564.1793      -25.001026  ]
 [ -18.65272     132.6871       17.998974  ]
 [   0.14814328    0.02082616    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.559 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.336685   -564.1783      -25.001019  ]
 [ -18.653599    132.68753      17.998981  ]
 [   0.14814314    0.02082708    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=41.282695 -> 41.359259 |dtheta|=5.133544e-04  lambda=3.125e-03

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.999, dOz= -14.991  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.560 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.33325    -564.1793      -25.001026  ]
 [ -18.65272     132.6871       17.998974  ]
 [   0.14814328    0.02082616    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.559 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.336685   -564.1783      -25.001019  ]
 [ -18.653599    132.68753      17.998981  ]
 [   0.14814314    0.02082708    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=41.282695 -> 41.359259 |dtheta|=5.133532e-04  lambda=1.562e-02
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -5.999902
  dOy: +1.998975
  dOz: -14.991155
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +8.002267e+00 deg)
offset_x: -0.000683
offset_z: -0.000614

Final cost table:
Fake theta: [  0.   0.  -6.   2. -15.   0.   0.   0.   8.   0.   0.]
Final estimated theta: [  0.           0.          -5.9999017    1.9989745  -14.9911545
   0.           0.           0.           8.0022668   -0.00068273
  -0.00061366]
Diff from Expected: [ 0.          0.          0.0000983  -0.0010255   0.0088455   0.
  0.          0.          0.0022668  -0.00068273 -0.00061366]
################################################################################

