Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=3
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.47323    -557.34204      -7.        ]
 [ -25.864782    123.32077      -7.        ]
 [   0.14616601    0.03186934    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.049 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.43126    -557.35376      -6.9999695 ]
 [ -25.852644    123.32059      -6.9999695 ]
 [   0.14616854    0.03185773    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.052 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.46592    -557.3495       -7.000042  ]
 [ -25.860622    123.31579      -7.000042  ]
 [   0.14616655    0.03186688    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=4.061795 -> 4.052009 |dtheta|=4.634403e-03  lambda=0.000e+00

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   8.000, dOz= -21.995  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.299 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  40.000, z= 570.005
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.052 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.46592    -557.3495       -7.000042  ]
 [ -25.860622    123.31579      -7.000042  ]
 [   0.14616655    0.03186688    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.051 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.479614   -557.34534      -7.0000954 ]
 [ -25.864195    123.31622      -7.0000954 ]
 [   0.14616574    0.03187059    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=4.052009 -> 4.053452 |dtheta|=1.795558e-03  lambda=0.000e+00

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   8.000, dOz= -21.995  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.299 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  40.000, z= 570.005
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.052 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.46592    -557.3495       -7.000042  ]
 [ -25.860622    123.31579      -7.000042  ]
 [   0.14616655    0.03186688    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.051 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.479614   -557.34534      -7.0000954 ]
 [ -25.864195    123.31622      -7.0000954 ]
 [   0.14616574    0.03187059    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=4.052009 -> 4.053452 |dtheta|=1.795558e-03  lambda=0.000e+00

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   8.000, dOz= -21.995  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.299 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  40.000, z= 570.005
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.052 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.46592    -557.3495       -7.000042  ]
 [ -25.860622    123.31579      -7.000042  ]
 [   0.14616655    0.03186688    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.051 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.479614   -557.34534      -7.0000954 ]
 [ -25.864195    123.31622      -7.0000954 ]
 [   0.14616574    0.03187059    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=4.052009 -> 4.053452 |dtheta|=1.795558e-03  lambda=0.000e+00

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   8.000, dOz= -21.995  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.299 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  40.000, z= 570.005
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.052 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.46592    -557.3495       -7.000042  ]
 [ -25.860622    123.31579      -7.000042  ]
 [   0.14616655    0.03186688    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.051 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.479614   -557.34534      -7.0000954 ]
 [ -25.864195    123.31622      -7.0000954 ]
 [   0.14616574    0.03187059    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=4.052009 -> 4.053452 |dtheta|=1.795558e-03  lambda=0.000e+00

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   8.000, dOz= -21.995  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.299 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  40.000, z= 570.005
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.052 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.46592    -557.3495       -7.000042  ]
 [ -25.860622    123.31579      -7.000042  ]
 [   0.14616655    0.03186688    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.051 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.479614   -557.34534      -7.0000954 ]
 [ -25.864195    123.31622      -7.0000954 ]
 [   0.14616574    0.03187059    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=4.052009 -> 4.053452 |dtheta|=1.795558e-03  lambda=0.000e+00

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   8.000, dOz= -21.995  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.299 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  40.000, z= 570.005
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.052 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.46592    -557.3495       -7.000042  ]
 [ -25.860622    123.31579      -7.000042  ]
 [   0.14616655    0.03186688    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.051 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.479614   -557.34534      -7.0000954 ]
 [ -25.864195    123.31622      -7.0000954 ]
 [   0.14616574    0.03187059    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=4.052009 -> 4.053452 |dtheta|=1.795558e-03  lambda=0.000e+00

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   8.000, dOz= -21.995  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.299 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  40.000, z= 570.005
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.052 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.46592    -557.3495       -7.000042  ]
 [ -25.860622    123.31579      -7.000042  ]
 [   0.14616655    0.03186688    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.051 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.479614   -557.34534      -7.0000954 ]
 [ -25.864195    123.31622      -7.0000954 ]
 [   0.14616574    0.03187059    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=4.052009 -> 4.053452 |dtheta|=1.795558e-03  lambda=0.000e+00
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -14.000375
  dOy: +7.999959
  dOz: -21.994837
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +1.229903e+01 deg)
offset_x: -0.000505
offset_z: +0.000568

Final cost table:
Fake theta: [  0.    0.  -14.    8.  -22.    0.    0.    0.   12.3   0.    0. ]
Final estimated theta: [  0.           0.         -14.00037548   7.99995891 -21.99483735
   0.           0.           0.          12.29903427  -0.00050536
   0.00056797]
Diff from Expected: [ 0.          0.         -0.00037548 -0.00004109  0.00516265  0.
  0.          0.         -0.00096592 -0.00050536  0.00056797]
################################################################################

