Phantom already exists, skipping: cuboid_phantom_3_tall.npy

################################################################################
Running cuboid=tall scenario=G2 N_ANGLES=180, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  455.793770  35.665951    931  440.276855  370.415282    903  455.743070  712.898721    938
1    proj_001.png  454.139785  35.663441    930  441.651163  370.362126    903  454.111702  712.944681    940
2    proj_002.png  452.598706  35.661273    927  443.320399  370.437916    902  452.590618  712.936034    938
3    proj_003.png  451.040383  35.718385    941  444.761326  370.395580    905  451.032804  712.950265    945
4    proj_004.png  449.422581  35.664516    930  446.419248  370.390487    904  449.446219  712.995740    939
5    proj_005.png  447.893162  35.712607    936  447.880926  370.398015    907  447.928118  712.988372    946
6    proj_006.png  446.319444  35.651709    936  449.488938  370.349558    904  446.265957  712.971277    940
7    proj_007.png  444.762567  35.648128    935  450.981298  370.407041    909  444.802338  712.948990    941
8    proj_008.png  443.176471  35.660963    935  452.534292  370.401549    904  443.153191  712.909574    940
9    proj_009.png  441.583871  35.669892    930  454.050941  370.418605    903  441.581818  712.818182    935
10   proj_010.png  440.173679  35.685005    927  455.587389  370.436947    904  440.152615  712.845251    937
11   proj_011.png  438.538213  35.679225    929  457.089900  370.449501    901  438.530547  712.765273    933
12   proj_012.png  437.036520  35.707841    931  458.623477  370.414175    903  437.022317  712.787460    941
13   proj_013.png  435.487069  35.713362    928  460.135556  370.441111    900  435.502668  712.721451    937
14   proj_014.png  433.976242  35.709503    926  461.599334  370.469478    901  434.006417  712.639572    935
15   proj_015.png  432.497303  35.765912    927  463.068660  370.485050    903  432.500535  712.660963    935
16   proj_016.png  431.052916  35.697624    926  464.474033  370.574586    905  431.048439  712.524220    929
17   proj_017.png  429.593952  35.778618    926  465.851606  370.533776    903  429.516060  712.533191    934
18   proj_018.png  428.207527  35.806452    930  467.281457  370.599338    906  428.182403  712.467811    932
19   proj_019.png  426.698276  35.780172    928  468.689845  370.607064    906  426.693048  712.434225    935
