Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G3 N_ANGLES=360, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  939.426092  289.963198  1857.0  939.553614  543.296531  1202.0  939.470934  290.776221  2097.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1   area1          x2          y2   area2          x3          y3   area3
0    proj_000.png  361.691925  343.306832   805.0  700.665789  346.728947  1140.0  700.721722  494.243243   999.0
1    proj_001.png  369.463930  343.106965   804.0  691.616594  347.027074  1145.0  691.674022  494.648947   997.0
2    proj_002.png  377.230961  342.938826   801.0  682.591747  347.228270  1139.0  682.556004  494.984864   991.0
3    proj_003.png  385.041405  342.801757   797.0  673.462947  347.404534  1147.0  673.438508  495.165323   992.0
4    proj_004.png  392.734414  342.561097   802.0  664.281195  347.602812  1138.0  664.215805  495.486322   987.0
5    proj_005.png  400.609023  342.418546   798.0  654.879825  347.847368  1140.0  654.971399  495.782431   979.0
6    proj_006.png  408.515645  342.264080   799.0  645.537991  348.030568  1145.0  645.650505  496.008081   990.0
7    proj_007.png  416.406801  342.182620   794.0  636.281359  348.190767  1148.0  636.224490  496.187755   980.0
8    proj_008.png  424.289111  341.972466   799.0  626.750654  348.410636  1147.0  626.898669  496.417605   977.0
9    proj_009.png  432.211587  341.896725   794.0  617.281223  348.493450  1145.0  617.381443  496.687629   970.0
10   proj_010.png  440.234043  341.774718   799.0  607.789792  348.575260  1156.0  607.850563  496.845445   977.0
11   proj_011.png  448.200504  341.646910   793.0  598.263755  348.718777  1145.0  598.250000  496.985477   964.0
12   proj_012.png  456.228356  341.559598   797.0  588.587315  348.872285  1151.0  588.769390  497.111686   967.0
13   proj_013.png  464.120253  341.483544   790.0  579.000000  348.922541  1149.0  578.992716  497.235172   961.0
14   proj_014.png  472.198742  341.386164   795.0  569.427706  349.067532  1155.0  569.438025  497.405462   952.0
15   proj_015.png  480.172980  341.342172   792.0  559.651986  349.119171  1158.0  559.704953  497.487882   949.0
16   proj_016.png  488.228931  341.357233   795.0  549.984375  349.206597  1152.0  550.050526  497.569474   950.0
17   proj_017.png  496.247475  341.301768   792.0  540.368421  349.182916  1159.0  540.406349  497.592593   945.0
18   proj_018.png  520.118514  346.036592  1831.0  530.659827  497.623110   926.0  530.659827  649.209628     0.0
19   proj_019.png  517.882914  346.426713  1153.0  520.887719  497.391228   570.0  520.887719  648.355743     0.0
20   proj_020.png  514.464225  346.497445  1174.0  511.217770  497.426829   574.0  511.217770  648.356214     0.0
21   proj_021.png  512.292946  346.014540  1857.0  501.485592  497.665955   937.0  501.485592  649.317371     0.0
22   proj_022.png  536.447930  341.267252   797.0  491.786391  349.217916  1161.0  491.720635  497.631746   945.0
23   proj_023.png  544.471178  341.318296   798.0  482.092641  349.249351  1155.0  482.091004  497.642259   956.0
24   proj_024.png  552.500626  341.340426   799.0  472.422050  349.106804  1161.0  472.391441  497.674322   958.0
25   proj_025.png  560.503129  341.355444   799.0  462.717749  349.094372  1155.0  462.752880  497.557068   955.0
26   proj_026.png  568.537783  341.414358   794.0  453.157068  349.082024  1146.0  453.048117  497.329498   956.0
27   proj_027.png  576.555417  341.504359   803.0  443.513841  348.979239  1156.0  443.480533  497.238730   976.0
28   proj_028.png  584.504391  341.553325   797.0  433.911458  348.846354  1152.0  433.888205  497.091282   975.0
29   proj_029.png  592.414787  341.629073   798.0  424.293761  348.731369  1154.0  424.317298  496.998976   977.0
30   proj_030.png  600.425157  341.704403   795.0  414.745866  348.586597  1149.0  414.807143  496.847959   980.0
31   proj_031.png  608.339623  341.805031   795.0  405.303665  348.493892  1146.0  405.221320  496.708629   985.0
32   proj_032.png  616.210593  342.013871   793.0  395.811140  348.379460  1149.0  395.846232  496.443992   982.0
33   proj_033.png  624.159348  342.092848   797.0  386.544425  348.133275  1148.0  386.501014  496.184584   986.0
34   proj_034.png  632.007585  342.146650   791.0  377.210342  348.016652  1141.0  377.061602  495.967146   974.0
35   proj_035.png  639.808271  342.423559   798.0  367.782187  347.839506  1134.0  367.799797  495.831301   984.0
36   proj_036.png  647.611735  342.570537   801.0  358.603509  347.676316  1140.0  358.631206  495.464032   987.0
37   proj_037.png  655.477500  342.708750   800.0  349.464629  347.406987  1145.0  349.479314  495.161453   991.0
38   proj_038.png  663.125628  342.954774   796.0  340.408253  347.228270  1139.0  340.437816  494.971689   989.0
39   proj_039.png  670.825654  343.067248   803.0  331.367276  347.019147  1149.0  331.316683  494.631369  1001.0
40   proj_040.png  678.485714  343.318012   805.0  322.404720  346.731643  1144.0  322.347567  494.199603  1007.0
41   proj_041.png  686.213033  343.487469   798.0  313.468972  346.488475  1128.0  313.444331  493.933606   979.0
42   proj_042.png  693.725806  343.754342   806.0  304.609003  346.268314  1133.0  304.684904  493.608916   987.0
43   proj_043.png  701.386335  343.990062   805.0  295.976419  345.985153  1145.0  295.917248  493.232303  1003.0
44   proj_044.png  708.795766  344.226650   803.0  287.385159  345.643993  1132.0  287.204247  492.787664   989.0
45   proj_045.png  716.391089  344.415842   808.0  278.657219  345.341895  1129.0  278.693000  492.364000  1000.0
46   proj_046.png  723.691267  344.762608   813.0  270.336252  345.059545  1142.0  270.278770  492.028770  1008.0
47   proj_047.png  261.935315  344.648601  1144.0  731.102314  345.014616   821.0  261.838294  491.535714  1008.0
48   proj_048.png  253.699115  344.400000  1130.0  738.393078  345.310260   809.0  253.658391  491.159881  1007.0
49   proj_049.png  245.454943  344.122485  1143.0  745.661765  345.560049   816.0  245.559489  490.609636  1017.0
50   proj_050.png  237.441984  343.654562  1129.0  752.911192  345.866180   822.0  237.427861  490.187065  1005.0
51   proj_051.png  229.431111  343.419556  1125.0  760.037759  346.188794   821.0  229.471000  489.646000  1000.0
52   proj_052.png  221.615385  342.923961  1131.0  767.117718  346.481796   824.0  221.624135  489.167161  1011.0
53   proj_053.png  213.918077  342.573464  1123.0  774.214976  346.857488   828.0  213.921471  488.592445  1006.0
54   proj_054.png  206.348057  342.248233  1132.0  781.251504  347.123947   831.0  206.252208  488.183513  1019.0
55   proj_055.png  198.724199  341.726868  1124.0  788.125301  347.507229   830.0  198.731827  487.563851  1018.0
56   proj_056.png  191.473684  341.438002  1121.0  795.033776  347.820265   829.0  191.407150  487.026812  1007.0
57   proj_057.png  184.228444  340.928000  1125.0  801.678614  348.166069   837.0  184.222004  486.431238  1018.0
58   proj_058.png  177.026882  340.517921  1116.0  808.507246  348.589372   828.0  177.004020  485.855276   995.0
59   proj_059.png  170.031167  340.174533  1123.0  815.147059  349.008235   850.0  170.058939  485.239686  1018.0
60   proj_060.png  163.137746  339.707513  1118.0  821.698204  349.380838   835.0  163.162860  484.601787  1007.0
61   proj_061.png  156.385165  339.286863  1119.0  828.200951  349.841855   841.0  156.431976  484.052632  1007.0
62   proj_062.png  150.047662  338.742806  1112.0  834.680751  350.172535   852.0  149.825024  483.430108  1023.0
63   proj_063.png  143.855971  338.330902  1097.0  840.962834  350.738676   861.0  143.381924  482.708455  1029.0
64   proj_064.png  137.632959  337.800562  1068.0  847.190972  351.078704   864.0  137.127451  482.184314  1020.0
65   proj_065.png  131.303403  337.345936  1058.0  853.478360  351.521640   878.0  130.927593  481.597847  1022.0
66   proj_066.png  125.180851  336.713733  1034.0  859.617312  351.920273   878.0  124.958498  480.989130  1012.0
67   proj_067.png  119.205374  336.378119  1042.0  865.597534  352.402466   892.0  119.116618  480.350826  1029.0
68   proj_068.png  113.343385  335.745136  1028.0  871.520670  352.853631   895.0  113.291423  479.683236  1026.0
69   proj_069.png  107.669903  335.344660  1030.0  877.337793  353.324415   897.0  107.600589  478.984298  1019.0
