Phantom already exists, skipping: cuboid_phantom_3_coplanar.npy

################################################################################
Running cuboid=coplanar scenario=G3 N_ANGLES=360, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1   area1          x2         y2  area2          x3         y3   area3
range  615.780187  88.429151  2026.0  615.753642  87.963039  239.0  615.798952  90.069454  2082.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1   area1          x2          y2  area2          x3          y3   area3
0    proj_000.png  482.440137  355.350057   877.0  554.149776  384.365919   1115  554.198095  424.777143  1050.0
1    proj_001.png  487.455479  355.339041   876.0  548.492883  384.470641   1124  548.527117  424.865842  1051.0
2    proj_002.png  492.542955  355.309278   873.0  542.826009  384.464574   1115  542.776504  424.935053  1047.0
3    proj_003.png  497.587156  355.301606   872.0  537.146298  384.508475   1121  537.281071  424.884321  1046.0
4    proj_004.png  502.715586  355.205916   879.0  531.474153  384.521390   1122  531.508571  424.931429  1050.0
5    proj_005.png  517.827739  371.688549  2026.0  525.789572  425.012104   1074  525.789572  478.335660     0.0
6    proj_006.png  516.872480  371.768649  1984.0  520.066728  425.070384   1094  520.066728  478.372119     0.0
7    proj_007.png  515.938049  371.856995  1937.0  514.358349  425.018762   1066  514.358349  478.180528     0.0
8    proj_008.png  514.914513  371.733598  2012.0  508.739650  425.054278   1087  508.739650  478.374957     0.0
9    proj_009.png  527.978286  355.172571   875.0  503.069395  384.580071   1124  502.969524  425.002857  1050.0
10   proj_010.png  533.038946  355.127148   873.0  497.420536  384.553571   1120  497.349341  424.980226  1062.0
11   proj_011.png  538.102740  355.168950   876.0  491.714030  384.585344   1119  491.564929  424.964929  1055.0
12   proj_012.png  543.118857  355.158857   875.0  486.029517  384.505367   1118  485.960302  424.925331  1058.0
13   proj_013.png  548.177215  355.219793   869.0  480.360288  384.470800   1113  480.346591  424.902462  1056.0
14   proj_014.png  553.208046  355.266667   870.0  474.717372  384.425743   1111  474.600567  424.916903  1059.0
15   proj_015.png  558.271789  355.290138   872.0  469.065825  384.306583   1109  469.109745  424.752129  1057.0
16   proj_016.png  563.306470  355.397276   881.0  463.430631  384.297297   1110  463.456522  424.712665  1058.0
17   proj_017.png  568.327231  355.451945   874.0  457.890909  384.155455   1100  457.821801  424.662559  1055.0
18   proj_018.png  573.278281  355.506787   884.0  452.258824  384.117647   1105  452.248120  424.548872  1064.0
19   proj_019.png  578.262741  355.517554   883.0  446.825655  384.016260   1107  446.735708  424.513590  1067.0
20   proj_020.png  583.281038  355.593679   886.0  441.174345  383.983740   1107  441.131086  424.451311  1068.0
21   proj_021.png  588.213636  355.775000   880.0  435.737511  383.849228   1101  435.669794  424.242026  1066.0
22   proj_022.png  593.143345  355.831627   879.0  430.143891  383.743891   1105  430.271028  424.115888  1070.0
23   proj_023.png  598.036281  355.961451   882.0  424.766938  383.604336   1107  424.760930  423.991628  1075.0
24   proj_024.png  602.987514  356.012486   881.0  419.360759  383.471971   1106  419.381443  423.901593  1067.0
25   proj_025.png  607.870159  356.105923   878.0  414.028182  383.255455   1100  413.974648  423.673239  1065.0
26   proj_026.png  612.664407  356.224859   885.0  408.736264  383.098901   1092  408.667608  423.597928  1062.0
27   proj_027.png  617.493274  356.420404   892.0  403.408553  382.988171   1099  403.349251  423.430712  1068.0
28   proj_028.png  622.280447  356.471508   895.0  398.094118  382.916742   1105  398.081481  423.277778  1080.0
29   proj_029.png  627.032694  356.642616   887.0  392.892336  382.813869   1096  392.858333  423.049074  1080.0
30   proj_030.png  631.834831  356.806742   890.0  387.753623  382.523551   1104  387.735376  422.877437  1077.0
31   proj_031.png  636.474804  356.937290   893.0  382.646364  382.271818   1100  382.654206  422.707477  1070.0
32   proj_032.png  641.120767  357.072235   886.0  377.477707  382.123749   1099  377.464486  422.567290  1070.0
33   proj_033.png  645.853631  357.264804   895.0  372.461399  381.947321   1101  372.475791  422.298883  1074.0
34   proj_034.png  650.400886  357.421927   903.0  367.523466  381.762635   1108  367.518964  422.026827  1081.0
35   proj_035.png  654.969933  357.593541   898.0  362.551131  381.571946   1105  362.526512  421.842791  1075.0
36   proj_036.png  659.540691  357.839465   897.0  357.730664  381.226570   1099  357.710428  421.674115  1074.0
37   proj_037.png  664.107898  358.008899   899.0  352.883424  381.051002   1098  352.860853  421.371058  1078.0
