Phantom already exists, skipping: cuboid_phantom_3_coplanar.npy

################################################################################
Running cuboid=coplanar scenario=G0 N_ANGLES=360, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  505.073022  51.535005  759.0  505.058049  33.250159  973.0  505.081481  20.316793  895.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  386.890823  266.530063  632.0  577.996129  270.442581    775  577.982984  303.571990    764
1    proj_001.png  390.848101  266.476266  632.0  573.687742  270.483871    775  573.656126  303.732543    759
2    proj_002.png  394.812698  266.460317  630.0  569.414322  270.592072    782  569.408377  303.784031    764
3    proj_003.png  398.755591  266.424920  626.0  565.037419  270.687742    775  565.039422  303.804205    761
4    proj_004.png  402.710863  266.348243  626.0  560.620026  270.736842    779  560.620600  303.886571    767
5    proj_005.png  406.710863  266.348243  626.0  556.291237  270.828608    776  556.321990  303.973822    764
6    proj_006.png  410.670400  266.259200  625.0  551.828165  270.825581    774  551.805519  303.964520    761
7    proj_007.png  414.728732  266.200642  623.0  547.396641  270.940568    774  547.385919  304.046936    767
8    proj_008.png  418.802885  266.153846  624.0  542.876129  270.935484    775  542.888158  304.069737    760
9    proj_009.png  422.904459  266.138535  628.0  538.427110  271.021739    782  538.409091  304.128571    770
10   proj_010.png  426.969889  266.077655  631.0  533.853282  271.000000    777  533.846658  304.193971    763
11   proj_011.png  431.125198  266.007924  631.0  529.297818  271.093710    779  529.323760  304.140992    766
12   proj_012.png  435.294118  265.974563  629.0  524.715385  271.029487    780  524.692708  304.260417    768
13   proj_013.png  439.413738  265.937700  626.0  520.173522  271.106684    778  520.155556  304.294118    765
14   proj_014.png  443.457006  265.869427  628.0  515.565773  271.143040    783  515.575521  304.276042    768
15   proj_015.png  447.562300  265.833866  626.0  510.953964  271.127877    782  511.002618  304.407068    764
16   proj_016.png  451.615630  265.799043  627.0  506.307298  271.170294    781  506.263708  304.390339    766
17   proj_017.png  455.889952  265.792663  627.0  501.632992  271.190537    782  501.713725  304.416993    765
18   proj_018.png  460.022222  265.714286  630.0  497.047315  271.186701    782  497.019711  304.494087    761
19   proj_019.png  479.962937  233.149165    0.0  479.962937  268.796151   1403  492.386928  304.443137    765
20   proj_020.png  479.307287  233.353842    0.0  479.307287  268.841089   1139  487.721139  304.328336    667
21   proj_021.png  478.672170  233.796943    0.0  478.672170  269.017689    848  483.096085  304.238434    562
22   proj_022.png  477.653566  234.097153    0.0  477.653566  269.113537    687  478.466535  304.129921    508
23   proj_023.png  476.653439  234.083847    0.0  476.653439  269.149471    756  473.745283  304.215094    530
24   proj_024.png  475.854311  233.776503    0.0  475.854311  269.005946   1009  469.107143  304.235390    616
25   proj_025.png  475.337729  233.182902    0.0  475.337729  268.824176   1365  464.431551  304.465450    767
26   proj_026.png  493.406699  265.781499  627.0  459.851091  271.255456    779  459.890052  304.434555    764
27   proj_027.png  497.474359  265.775641  624.0  455.140464  271.195876    776  455.107895  304.450000    760
28   proj_028.png  501.584000  265.820800  625.0  450.513444  271.171575    781  450.547341  304.446174    771
29   proj_029.png  505.739550  265.861736  622.0  445.917738  271.163239    778  445.908257  304.402359    763
30   proj_030.png  509.883013  265.887821  624.0  441.256113  271.136422    777  441.195026  304.383508    764
31   proj_031.png  514.030400  265.921600  625.0  436.687661  271.071979    778  436.706422  304.330275    763
32   proj_032.png  518.249600  265.966400  625.0  432.065637  271.118404    777  432.036411  304.321196    769
33   proj_033.png  522.356688  266.000000  628.0  427.500000  271.020725    772  427.500000  304.214660    764
34   proj_034.png  526.433544  266.000000  632.0  422.917632  271.036036    777  422.980519  304.320779    770
35   proj_035.png  530.500000  266.037855  634.0  418.347938  271.000000    776  418.335065  304.201299    770
36   proj_036.png  534.534073  266.131537  631.0  413.881290  270.881290    775  413.876141  304.204694    767
37   proj_037.png  538.581470  266.236422  626.0  409.366452  270.992258    775  409.394256  304.152742    766
38   proj_038.png  542.595200  266.254400  625.0  404.921189  270.848837    774  404.925393  304.129581    764
39   proj_039.png  546.615016  266.265176  626.0  400.502571  270.818766    778  400.463731  304.018135    772
40   proj_040.png  550.648562  266.295527  626.0  396.050518  270.744819    772  396.052083  303.986979    768
41   proj_041.png  554.662957  266.356121  629.0  391.729032  270.732903    775  391.716146  303.915365    768
42   proj_042.png  558.702703  266.421304  629.0  387.256443  270.627577    776  387.225554  303.898305    767
43   proj_043.png  562.675159  266.466561  628.0  382.987047  270.537565    772  382.979194  303.781534    769
44   proj_044.png  566.558917  266.563694  628.0  378.731613  270.486452    775  378.749020  303.760784    765
45   proj_045.png  570.461783  266.598726  628.0  374.419355  270.358710    775  374.411458  303.680990    768
46   proj_046.png  574.325949  266.626582  632.0  370.153946  270.217335    773  370.093176  303.488189    762
47   proj_047.png  578.278922  266.646593  631.0  366.000000  270.223087    771  366.019685  303.444882    762
48   proj_048.png  581.944532  266.735341  631.0  361.916129  270.163871    775  361.944010  303.309896    768
49   proj_049.png  585.768504  266.834646  635.0  357.803109  270.047927    772  357.822686  303.183833    767
50   proj_050.png  589.541009  266.971609  634.0  353.702842  269.962532    774  353.683938  303.098446    772
51   proj_051.png  593.431496  267.080315  635.0  349.690815  269.904269    773  349.691808  303.011704    769
52   proj_052.png  597.039185  267.208464  638.0  345.779221  269.840260    770  345.780105  302.952880    764
53   proj_053.png  600.715409  267.311321  636.0  341.901427  269.719844    771  341.815686  302.835294    765
54   proj_054.png  604.399054  267.339117  634.0  337.952941  269.589542    765  338.003937  302.637795    762
55   proj_055.png  607.978022  267.496075  637.0  334.087353  269.456323    767  334.056728  302.542216    758
56   proj_056.png  611.572543  267.500780  641.0  330.360571  269.254215    771  330.327249  302.355932    767
57   proj_057.png  615.098438  267.567187  640.0  326.670573  269.222656    768  326.619296  302.222947    767
58   proj_058.png  618.603774  267.666667  636.0  322.918848  269.133508    764  322.947644  302.184555    764
59   proj_059.png  622.111628  267.800000  645.0  319.268930  269.041775    766  319.293963  302.031496    762
60   proj_060.png  625.515625  267.959375  640.0  315.749672  268.929227    763  315.787122  301.967148    761
61   proj_061.png  628.920684  268.018663  643.0  312.197903  268.800786    763  312.203166  301.806069    758
62   proj_062.png  632.274845  268.142857  644.0  308.826720  268.664021    756  308.823607  301.623342    754
63   proj_063.png  635.590909  268.305643  638.0  305.308399  268.578740    762  305.302789  301.444887    753
64   proj_064.png  302.075198  268.337731  758.0  638.953344  268.412131    643  302.072751  301.294974    756
65   proj_065.png  298.782034  268.260238  757.0  642.038880  268.514774    643  298.830464  301.173510    755
66   proj_066.png  295.557312  268.122530  759.0  645.230047  268.611894    639  295.570861  301.010596    755
67   proj_067.png  292.417655  268.018445  759.0  648.448598  268.791277    642  292.429894  300.895503    756
68   proj_068.png  289.335544  267.909814  754.0  651.511700  268.900156    641  289.284379  300.738318    749
69   proj_069.png  286.294274  267.762983  751.0  654.596899  269.015504    645  286.284946  300.560484    744
70   proj_070.png  283.318608  267.668005  747.0  657.581790  269.132716    648  283.330645  300.411290    744
71   proj_071.png  280.494565  267.448370  736.0  660.544615  269.266154    650  280.482574  300.202413    746
72   proj_072.png  277.631367  267.262735  746.0  663.397218  269.462133    647  277.650067  300.006729    743
73   proj_073.png  274.886212  267.182062  747.0  666.303876  269.542636    645  274.921938  299.872140    743
74   proj_074.png  272.205607  267.025367  749.0  669.087423  269.710123    652  272.190604  299.695302    745
75   proj_075.png  269.588710  266.895161  744.0  671.784946  269.831029    651  269.500000  299.500000    732
76   proj_076.png  267.016129  266.693548  744.0  674.524845  269.967391    644  267.020216  299.365229    742
77   proj_077.png  264.500000  266.500000  732.0  677.184451  270.100610    656  264.548168  299.189959    737
78   proj_078.png  262.097035  266.404313  742.0  679.770291  270.211332    653  262.108254  298.972936    739
79   proj_079.png  259.835358  266.232119  741.0  682.258410  270.396024    654  259.814614  298.755074    739
80   proj_080.png  257.605405  266.068919  740.0  684.785061  270.603659    656  257.519890  298.545953    729
81   proj_081.png  255.438692  265.904632  734.0  687.072838  270.795144    659  255.454047  298.480110    729
82   proj_082.png  253.424242  265.741047  726.0  689.522137  270.893130    655  253.398621  298.340690    725
83   proj_083.png  251.413793  265.557241  725.0  691.874811  271.067873    663  251.342033  298.094780    728
84   proj_084.png  249.413793  265.442759  725.0  694.039216  271.135747    663  249.383448  297.868966    725
85   proj_085.png  247.484006  265.297636  719.0  696.175676  271.297297    666  247.495146  297.668516    721
86   proj_086.png  245.587744  265.168524  718.0  698.232733  271.534535    666  245.607490  297.518724    721
87   proj_087.png  243.910615  264.899441  716.0  700.290469  271.739788    661  243.836134  297.376751    714
88   proj_088.png  242.266573  264.705219  709.0  702.198485  271.906061    660  242.170183  297.156118    711
89   proj_089.png  240.622348  264.644979  707.0  704.117825  272.045317    662  240.550212  296.841584    707
90   proj_090.png  239.085795  264.466948  711.0  705.995468  272.175227    662  239.069111  296.644570    709
91   proj_091.png  237.626062  264.304533  706.0  707.793051  272.339879    662  237.614085  296.525352    710
92   proj_092.png  236.271307  264.127841  704.0  709.483232  272.620427    656  236.265162  296.334274    709
93   proj_093.png  234.860993  263.863830  705.0  711.221212  272.710606    660  234.892199  296.144681    705
94   proj_094.png  233.692199  263.723404  705.0  712.873303  272.936652    663  233.652857  295.897143    700
95   proj_095.png  232.589744  263.561254  702.0  714.293495  273.125567    661  232.619858  295.675177    705
96   proj_096.png  231.527221  263.368195  698.0  715.889226  273.224583    659  231.554441  295.500000    698
97   proj_097.png  230.509326  263.255380  697.0  717.284848  273.392424    660  230.540230  295.333333    696
98   proj_098.png  229.629522  263.017366  691.0  718.630303  273.640909    660  229.636232  295.037681    690
99   proj_099.png  228.846043  262.851799  695.0  719.927273  273.863636    660  228.830460  294.866379    696
100  proj_100.png  228.123919  262.635447  694.0  721.021084  273.995482    664  228.117986  294.656115    695
101  proj_101.png  227.471098  262.498555  692.0  722.105422  274.121988    664  227.471098  294.498555    692
