Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G0 N_ANGLES=180, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.363924  118.182859  847.0  830.423622  86.759446  925.0  830.496038  54.971929  584.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  734.037990  232.504902  816.0  256.823723  262.464580    607  734.015504  351.767442    774
1    proj_001.png  721.574051  232.733170  817.0  268.340000  262.188333    600  721.572158  352.288633    783
2    proj_002.png  708.695493  233.138855  821.0  280.033389  261.904841    599  708.778489  352.838668    781
3    proj_003.png  695.506112  233.413203  818.0  291.896321  261.613712    598  695.558081  353.333333    792
4    proj_004.png  681.979469  233.635266  828.0  303.904682  261.366221    598  682.006418  353.752246    779
5    proj_005.png  668.141657  233.891957  833.0  316.104377  261.109428    594  668.236641  354.083969    786
6    proj_006.png  654.002378  234.095125  841.0  328.496644  260.889262    596  654.039390  354.466328    787
7    proj_007.png  639.613059  234.301088  827.0  340.977929  260.816638    589  639.564557  354.921519    790
8    proj_008.png  624.917563  234.469534  837.0  353.589316  260.519199    599  624.925127  355.102792    788
9    proj_009.png  610.071685  234.603345  837.0  366.346801  260.335017    594  610.134177  355.441772    790
10   proj_010.png  594.975030  234.721760  841.0  379.113752  260.118846    589  595.000000  355.832487    788
11   proj_011.png  579.629147  234.954976  844.0  392.062925  260.057823    588  579.709554  355.975796    785
12   proj_012.png  564.275208  235.041518  843.0  405.081494  260.000000    589  564.223650  356.115681    778
13   proj_013.png  548.591667  235.161905  840.0  418.112821  259.921368    585  548.647583  356.326972    786
14   proj_014.png  532.952550  235.252669  843.0  431.265411  259.815068    584  532.970361  356.471649    776
15   proj_015.png  517.153483  235.306966  847.0  444.508475  259.828814    590  517.099483  356.565891    774
16   proj_016.png  501.302133  235.319905  844.0  457.695205  259.772260    584  501.270130  356.670130    770
17   proj_017.png  479.485169  133.777145    0.0  479.485169  245.257062   1416  485.398438  356.736979    768
18   proj_018.png  475.527915  133.737190    0.0  475.527915  245.256537   1415  469.574050  356.775885    763
19   proj_019.png  453.697867  235.319905  844.0  497.304795  259.772260    584  453.729870  356.670130    770
20   proj_020.png  437.846517  235.306966  847.0  510.491525  259.828814    590  437.900517  356.565891    774
21   proj_021.png  422.021302  235.226036  845.0  523.725724  259.827939    587  422.026958  356.482670    779
22   proj_022.png  406.408333  235.161905  840.0  536.887179  259.921368    585  406.352417  356.326972    786
23   proj_023.png  390.724792  235.041518  843.0  549.918506  260.000000    589  390.776350  356.115681    778
24   proj_024.png  375.370853  234.954976  844.0  562.937075  260.057823    588  375.290446  355.975796    785
25   proj_025.png  360.024970  234.721760  841.0  575.886248  260.118846    589  360.000000  355.832487    788
26   proj_026.png  344.928230  234.583732  836.0  588.653199  260.335017    594  344.837150  355.446565    786
27   proj_027.png  330.082437  234.469534  837.0  601.410684  260.519199    599  330.074873  355.102792    788
28   proj_028.png  315.386941  234.301088  827.0  614.022071  260.816638    589  315.435443  354.921519    790
29   proj_029.png  300.997622  234.095125  841.0  626.503356  260.889262    596  300.960610  354.466328    787
30   proj_030.png  286.858343  233.891957  833.0  638.895623  261.109428    594  286.763359  354.083969    786
31   proj_031.png  273.020531  233.635266  828.0  651.095318  261.366221    598  272.993582  353.752246    779
32   proj_032.png  259.480982  233.456442  815.0  663.104027  261.614094    596  259.424745  353.252551    784
33   proj_033.png  246.304507  233.138855  821.0  674.966611  261.904841    599  246.221511  352.838668    781
34   proj_034.png  233.425949  232.733170  817.0  686.660000  262.188333    600  233.427842  352.288633    783
35   proj_035.png  220.962010  232.504902  816.0  698.176277  262.464580    607  220.984496  351.767442    774
36   proj_036.png  208.840741  232.259259  810.0  709.381818  262.722314    605  208.913548  351.194839    775
37   proj_037.png  197.257108  231.860321  809.0  720.416393  263.168852    610  197.127273  350.692208    770
38   proj_038.png  185.913259  231.572491  807.0  731.362745  263.504902    612  185.980519  350.006494    770
39   proj_039.png  175.337992  231.280813  787.0  741.817734  263.814450    609  175.165354  349.447507    762
