Phantom already exists, skipping: cuboid_phantom_3_tall.npy

################################################################################
Running cuboid=tall scenario=G4 N_ANGLES=180, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  432.525305   9.394415    573  403.385892  306.585062    723  432.543391  612.181575    749
1    proj_001.png  431.345486   9.381944    576  404.602493  306.602493    722  431.263722  612.191432    747
2    proj_002.png  429.911458   9.350694    576  405.874302  306.569832    716  429.922667  612.234667    750
3    proj_003.png  428.579130   9.384348    575  407.282337  306.570236    719  428.577540  612.275401    748
4    proj_004.png  427.219344   9.364421    579  408.540055  306.598066    724  427.234667  612.281333    750
5    proj_005.png  425.899130   9.346087    575  409.961219  306.548476    722  425.883845  612.381842    749
6    proj_006.png  424.500000   9.379791    574  411.307799  306.538997    718  424.452477  612.354752    747
7    proj_007.png  423.090592   9.329268    574  412.673157  306.547983    719  423.032129  612.414993    747
8    proj_008.png  421.729167   9.347222    576  414.034341  306.556319    728  421.790107  612.401070    748
9    proj_009.png  420.218750   9.350694    576  415.424411  306.560333    721  420.215529  612.477912    747
10   proj_010.png  418.903448   9.370690    580  416.845730  306.520661    726  418.919893  612.427236    749
11   proj_011.png  417.394097   9.376736    576  418.235131  306.532503    723  417.372654  612.415550    746
12   proj_012.png  416.062176   9.379965    579  419.519890  306.545953    729  416.025232  612.468792    753
13   proj_013.png  414.632582   9.374350    577  420.961272  306.549101    723  414.732886  612.424161    745
14   proj_014.png  413.246101   9.369151    577  422.391425  306.550484    723  413.224000  612.437333    750
15   proj_015.png  411.837651   9.404145    579  423.621024  306.579530    723  411.884154  612.415446    751
16   proj_016.png  410.500000   9.409091    572  425.119444  306.587500    720  410.464334  612.313594    743
17   proj_017.png  409.109185   9.362218    577  426.427386  306.543568    723  409.078772  612.384513    749
18   proj_018.png  407.736111   9.354167    576  427.692094  306.586685    721  407.777630  612.315579    751
19   proj_019.png  406.445993   9.398955    574  429.175000  306.575000    720  406.378523  612.279195    745
20   proj_020.png  405.067474   9.387543    578  430.409972  306.634349    722  405.067729  612.151394    753
21   proj_021.png  403.642857   9.372822    574  431.689751  306.585873    722  403.715621  612.172230    749
22   proj_022.png  402.445993   9.398955    574  433.000000  306.657895    722  402.372340  612.160904    752
23   proj_023.png  401.111876   9.437177    581  434.344875  306.569252    722  401.090667  612.082667    750
24   proj_024.png  399.836207   9.410345    580  435.500000  306.648199    722  399.830892  612.009321    751
25   proj_025.png  398.523560   9.417103    573  436.705801  306.687845    724  398.572570  611.957390    751
26   proj_026.png  397.449477   9.398955    574  437.979253  306.727524    723  397.375839  611.838926    745
27   proj_027.png  396.209983   9.462995    581  439.226519  306.716851    724  396.156208  611.831776    749
28   proj_028.png  395.025729   9.469983    583  440.360996  306.677732    723  395.002660  611.702128    752
29   proj_029.png  393.857877   9.469178    584  441.484807  306.645028    724  393.889628  611.630319    752
30   proj_030.png  392.764605   9.465636    582  442.541209  306.725275    728  392.782086  611.568182    748
31   proj_031.png  391.715266   9.488851    583  443.671252  306.793673    727  391.729223  611.439678    746
32   proj_032.png  390.714777   9.467354    582  444.717808  306.935616    730  390.651941  611.323963    747
33   proj_033.png  389.710120   9.512864    583  445.717808  306.935616    730  389.650667  611.220000    750
34   proj_034.png  388.714530   9.560684    585  446.694102  306.986283    729  388.660453  611.099867    751
35   proj_035.png  387.740614   9.600683    586  447.677686  307.023416    726  387.703209  611.017380    748
36   proj_036.png  386.899489   9.596252    587  448.551582  307.100413    727  386.860963  610.913102    748
37   proj_037.png  385.918506   9.633277    589  449.382393  307.134801    727  385.930574  610.879840    749
38   proj_038.png  385.105442   9.647959    588  450.204670  307.168956    728  385.099596  610.705249    743
39   proj_039.png  384.269949   9.658744    589  451.027510  307.191197    727  384.341892  610.572973    740
40   proj_040.png  383.574106   9.684838    587  451.782369  307.231405    726  383.535422  610.485014    734
41   proj_041.png  382.830795   9.705584    591  452.529006  307.377072    724  382.880215  610.327052    743
42   proj_042.png  382.245763   9.716949    590  453.223594  307.325103    729  382.220727  610.227456    743
43   proj_043.png  381.601019   9.762309    589  453.747934  307.385675    726  381.601078  610.130728    742
44   proj_044.png  381.021812   9.734899    596  454.431129  307.431129    726  381.034806  610.000000    747
45   proj_045.png  380.500000   9.783051    590  454.938356  307.457534    730  380.537112  609.808367    741
46   proj_046.png  380.025168   9.753356    596  455.454047  307.480110    729  380.000000  609.721622    740
47   proj_047.png  379.579392   9.832770    592  455.838843  307.534435    726  379.514325  609.515689    733
48   proj_048.png  379.211765   9.813445    595  456.382716  307.548697    729  379.240163  609.424695    737
49   proj_049.png  378.880270   9.797639    593  456.611264  307.568681    728  378.947439  609.328841    742
50   proj_050.png  378.585570   9.865772    596  456.965847  307.655738    732  378.589189  609.194595    740
51   proj_051.png  378.368687   9.867003    594  457.199181  307.723056    733  378.358108  608.993243    740
52   proj_052.png  378.080134   9.864775    599  457.403292  307.694102    729  378.149394  608.866756    743
53   proj_053.png  378.050000   9.908333    600  457.609823  307.843111    733  378.084791  608.775236    743
54   proj_054.png  378.000000   9.928453    601  457.760870  307.880435    736  377.987854  608.556005    741
55   proj_055.png  377.933775   9.932119    604  457.834239  307.959239    736  377.849797  608.446549    739
56   proj_056.png  377.908940   9.970199    604  457.854817  307.962008    737  377.847709  608.354447    742
57   proj_057.png  377.951827   9.973422    602  457.836043  308.051491    738  377.945873  608.189445    739
58   proj_058.png  378.024834  10.009934    604  457.706199  308.115903    742  378.041779  608.048518    742
59   proj_059.png  378.187086  10.000000    604  457.570461  308.193767    738  378.181326  607.860622    739
60   proj_060.png  378.458194   9.983278    598  457.371429  308.227211    735  378.400000  607.737415    735
61   proj_061.png  378.557789   9.984925    597  457.211172  308.228883    734  378.607682  607.574760    729
62   proj_062.png  378.865225  10.053245    601  456.911805  308.317503    737  378.885089  607.530780    731
63   proj_063.png  379.283582  10.107794    603  456.536885  308.366120    732  379.315934  607.390110    728
64   proj_064.png  379.565506  10.137645    603  456.231924  308.351978    733  379.594521  607.323288    730
65   proj_065.png  380.133443  10.189456    607  455.777174  308.417120    736  380.104905  607.100817    734
66   proj_066.png  380.519071  10.185738    603  455.437926  308.493861    733  380.530387  606.929558    724
67   proj_067.png  381.098684  10.246711    608  454.768810  308.514364    731  381.079452  606.797260    730
68   proj_068.png  381.584843  10.214168    607  454.382514  308.521858    732  381.591472  606.576341    727
69   proj_069.png  382.284072  10.241379    609  453.652115  308.548431    733  382.297931  606.605517    725
70   proj_070.png  382.845140  10.233937    607  453.040816  308.648980    735  382.840220  606.432507    726
71   proj_071.png  383.604613  10.288303    607  452.437330  308.629428    734  383.562155  606.418508    724
72   proj_072.png  384.344262  10.298361    610  451.646259  308.715646    735  384.366758  606.331044    728
73   proj_073.png  385.104405  10.314845    613  450.889189  308.775676    740  385.097260  606.167123    730
74   proj_074.png  385.954397  10.351792    614  450.105548  308.795670    739  385.902740  605.976712    730
75   proj_075.png  386.768233  10.320908    617  449.194070  308.796496    742  386.835391  605.832647    729
76   proj_076.png  387.623779  10.392508    614  448.314171  308.894385    748  387.621399  605.699588    729
77   proj_077.png  388.578176  10.395765    614  447.433378  308.954240    743  388.557400  605.597510    723
