Phantom already exists, skipping: cuboid_phantom_3_tall.npy

################################################################################
Running cuboid=tall scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  514.935762  22.770853   1043  517.504460  374.764123   1009  514.893576  742.033557   1043
1    proj_001.png  513.275432  22.728407   1042  519.137624  374.794059   1010  513.249042  742.055556   1044
2    proj_002.png  511.587896  22.743516   1041  520.750000  374.835317   1008  511.617308  742.008654   1040
3    proj_003.png  509.943649  22.750716   1047  522.380338  374.852036   1007  509.909528  741.972089   1039
4    proj_004.png  508.351923  22.728846   1040  524.003984  374.868526   1004  508.382325  741.962536   1041
5    proj_005.png  506.630414  22.697786   1039  525.633663  374.844554   1010  506.612656  741.932886   1043
6    proj_006.png  505.087165  22.680077   1044  527.218471  374.829196   1007  505.017324  741.910491   1039
7    proj_007.png  503.466731  22.721311   1037  528.797217  374.853877   1006  503.433078  741.838432   1046
8    proj_008.png  501.782692  22.711538   1040  530.396603  374.961039   1001  501.852632  741.731100   1045
9    proj_009.png  500.282274  22.709056   1038  531.941942  375.026026    999  500.283254  741.691866   1045
10   proj_010.png  498.675024  22.696239   1037  533.500000  375.000000   1004  498.628817  741.589695   1048
11   proj_011.png  497.159113  22.677917   1037  534.997006  375.061876   1002  497.141770  741.585157   1051
12   proj_012.png  495.574735  22.689489   1037  536.463221  375.109344   1006  495.587786  741.513359   1048
13   proj_013.png  494.165863  22.651880   1037  537.970120  375.250996   1004  494.147619  741.434286   1050
14   proj_014.png  492.598258  22.635044   1033  539.415094  375.268123   1007  492.638278  741.344498   1045
15   proj_015.png  491.310511  22.648023   1037  540.911531  375.319085   1006  491.234450  741.231579   1045
16   proj_016.png  489.737911  22.627660   1034  542.237103  375.385913   1008  489.802708  741.039652   1034
17   proj_017.png  488.413592  22.610680   1030  543.592702  375.495069   1014  488.467943  740.846890   1045
18   proj_018.png  487.108108  22.658301   1036  544.930487  375.562066   1007  487.107927  740.700096   1047
19   proj_019.png  485.763969  22.621387   1038  546.266798  375.643281   1012  485.799235  740.630019   1046
20   proj_020.png  484.515034  22.575170   1031  547.459406  375.726733   1010  484.537126  740.453230   1037
21   proj_021.png  483.393969  22.583658   1028  548.652433  375.800397   1007  483.284483  740.270115   1044
22   proj_022.png  482.204457  22.585271   1032  549.832833  375.938939    999  482.124880  740.073967   1041
23   proj_023.png  480.938224  22.555019   1036  551.042000  376.017000   1000  480.950048  739.927954   1041
24   proj_024.png  479.818270  22.568513   1029  552.157842  376.045954   1001  479.863330  739.688162   1039
25   proj_025.png  478.728335  22.532619   1027  553.235060  376.208167   1004  478.819404  739.604227   1041
26   proj_026.png  477.744868  22.506354   1023  554.235353  376.283019   1007  477.822565  739.422372   1037
27   proj_027.png  476.897461  22.489258   1024  555.179386  376.394450   1009  476.891578  739.135528   1033
28   proj_028.png  475.996044  22.427300   1011  556.049950  376.521479   1001  475.994158  738.938656   1027
29   proj_029.png  475.191929  22.472441   1016  556.958209  376.629851   1005  475.200000  738.739806   1030
30   proj_030.png  474.436827  22.458374   1021  557.784646  376.741775   1003  474.376573  738.521781   1033
31   proj_031.png  473.546078  22.453922   1020  558.525050  376.879760    998  473.536585  738.343415   1025
32   proj_032.png  472.863458  22.373281   1018  559.276892  376.987052   1004  472.806420  738.067121   1028
33   proj_033.png  472.299706  22.361410   1021  559.933466  377.131082   1007  472.234724  737.868089   1031
34   proj_034.png  471.545098  22.419608   1020  560.578685  377.201195   1004  471.548105  737.572400   1029
35   proj_035.png  471.081854  22.302761   1014  561.091451  377.365805   1006  471.082685  737.414397   1028
36   proj_036.png  470.587084  22.360078   1022  561.613569  377.506391   1017  470.600195  737.195525   1028
37   proj_037.png  470.169941  22.269155   1018  562.067260  377.607319   1011  470.250000  736.910156   1024
38   proj_038.png  469.771120  22.265226   1018  562.455621  377.676529   1014  469.757986  736.626331   1033
39   proj_039.png  469.508858  22.330709   1016  562.757874  377.785433   1016  469.509214  736.455868   1031
40   proj_040.png  469.287671  22.259295   1022  563.187623  377.971513   1018  469.274757  736.189320   1030
41   proj_041.png  469.064202  22.241245   1028  563.365686  378.193137   1020  469.029981  735.969052   1034
42   proj_042.png  468.871220  22.204878   1025  563.492172  378.320939   1022  468.923524  735.683446   1033
43   proj_043.png  468.762512  22.193327   1019  563.531373  378.451961   1020  468.797481  735.455426   1032
44   proj_044.png  468.785714  22.194716   1022  563.617561  378.547317   1025  468.773166  735.222973   1036
45   proj_045.png  468.801961  22.128431   1020  563.547317  378.583415   1025  468.822330  734.990291   1030
46   proj_046.png  468.902153  22.100783   1022  563.565558  378.705479   1022  468.966052  734.784675   1031
47   proj_047.png  469.126953  22.041992   1024  563.499511  378.919844   1023  469.086957  734.485024   1035
48   proj_048.png  469.307466  22.015717   1018  563.259512  379.094634   1025  469.354651  734.276163   1032
49   proj_049.png  469.568915  21.970674   1023  563.097847  379.196673   1022  469.523810  734.017493   1029
50   proj_050.png  469.850246  21.928079   1015  562.661479  379.378405   1028  469.812865  733.807018   1026
51   proj_051.png  470.242395  21.916585   1019  562.424830  379.484966   1031  470.297769  733.484966   1031
52   proj_052.png  470.669625  21.911243   1014  562.011662  379.595724   1029  470.657227  733.303711   1024
