Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G4 N_ANGLES=180, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  841.123259  209.900729  896.0  841.229762  272.482497  896.0  841.086327  81.136126  1300.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  725.805952  258.904762  840.0  149.109034  297.500000  642.0  725.909425  380.526316    817
1    proj_001.png  714.834112  259.107477  856.0  160.057632  297.322430  642.0  714.704518  381.035409    819
2    proj_002.png  703.078363  259.363743  855.0  171.202177  296.909798  643.0  703.057971  381.533816    828
3    proj_003.png  690.981265  259.597190  854.0  182.555906  296.686614  635.0  690.915561  382.051870    829
4    proj_004.png  678.437063  259.819347  858.0  194.133858  296.480315  635.0  678.421117  382.481796    824
5    proj_005.png  665.549476  260.025611  859.0  206.031546  296.274448  634.0  665.515625  382.953125    832
6    proj_006.png  652.203682  260.176064  869.0  218.064567  295.998425  635.0  652.198802  383.413174    835
7    proj_007.png  638.510251  260.463554  878.0  230.348726  295.710191  628.0  638.603796  383.820878    843
8    proj_008.png  624.565415  260.665529  879.0  242.701754  295.548644  627.0  624.599045  384.105012    838
9    proj_009.png  610.287671  260.827626  876.0  255.272293  295.390127  628.0  610.195471  384.437426    839
10   proj_010.png  595.597285  260.978507  884.0  267.982512  295.192369  629.0  595.815914  384.767221    842
11   proj_011.png  580.756542  261.097838  879.0  280.856000  295.067200  625.0  580.785969  385.049941    841
12   proj_012.png  565.675339  261.221719  884.0  293.837621  294.795820  622.0  565.721097  385.356377    839
13   proj_013.png  550.356982  261.322072  888.0  306.980800  294.636800  625.0  550.198337  385.586698    842
14   proj_014.png  534.694289  261.417693  893.0  320.181380  294.587480  623.0  534.733650  385.753864    841
15   proj_015.png  518.966405  261.518477  893.0  333.418680  294.520129  621.0  518.982290  385.968123    847
16   proj_016.png  503.000000  261.665541  888.0  346.798712  294.421900  621.0  503.046318  386.106888    842
17   proj_017.png  486.959505  261.701912  889.0  360.308562  294.392569  619.0  486.941874  386.268090    843
18   proj_018.png  470.828636  261.772266  887.0  373.718901  294.361874  619.0  470.806024  386.361446    830
19   proj_019.png  454.529018  261.835938  896.0  387.324194  294.300000  620.0  454.566425  386.380435    828
20   proj_020.png  438.223224  261.846674  887.0  400.811075  294.276873  614.0  438.369830  386.436740    822
21   proj_021.png  421.907159  261.868009  894.0  414.429260  294.290997  622.0  421.934466  386.391990    824
22   proj_022.png  405.645342  261.817059  891.0  427.985318  294.288744  613.0  405.595122  386.436585    820
23   proj_023.png  389.332960  261.790359  892.0  441.521739  294.302738  621.0  389.374241  386.390036    823
