Phantom already exists, skipping: cuboid_phantom_3_coplanar.npy

################################################################################
Running cuboid=coplanar scenario=G2 N_ANGLES=180, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1   area1          x2         y2  area2         x3         y3   area3
range  579.761798  60.161762  1499.0  579.806418  61.619484  480.0  579.73783  64.203573  1532.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1   area1          x2          y2  area2          x3          y3   area3
0    proj_000.png  362.015682  360.616405   829.0  543.623656  366.285435   1023  543.568452  404.282738  1008.0
1    proj_001.png  371.261557  360.510949   822.0  533.500000  366.405088   1022  533.468317  404.513861  1010.0
2    proj_002.png  380.561275  360.415441   816.0  523.266278  366.520894   1029  523.291542  404.537313  1005.0
3    proj_003.png  389.869407  360.377267   827.0  512.696793  366.537415   1029  512.716123  404.672601  1011.0
4    proj_004.png  399.303659  360.304878   820.0  502.343052  366.590865   1029  502.389881  404.787698  1008.0
5    proj_005.png  408.681265  360.242092   822.0  491.704348  366.660870   1035  491.716700  404.869781  1006.0
6    proj_006.png  418.225728  360.216019   824.0  481.153475  366.701737   1036  481.134653  404.925743  1010.0
7    proj_007.png  427.773998  360.185905   823.0  470.485990  366.707246   1035  470.479084  404.956175  1004.0
8    proj_008.png  450.006004  363.950634  1499.0  459.766129  404.819124    868  459.766129  445.687615     0.0
9    proj_009.png  448.192009  364.032186   901.0  449.129032  404.635945    651  449.129032  445.239703     0.0
10   proj_010.png  446.078281  363.887183  1303.0  438.406801  404.739295    794  438.406801  445.591406     0.0
11   proj_011.png  465.842105  360.263158   817.0  427.655005  366.645287   1029  427.642147  404.971173  1006.0
12   proj_012.png  475.492102  360.244228   823.0  417.052580  366.644596   1027  416.997024  404.954365  1008.0
13   proj_013.png  484.953771  360.316302   822.0  406.418695  366.605648   1027  406.347264  404.896517  1005.0
14   proj_014.png  494.433618  360.433618   821.0  395.839844  366.574219   1024  395.824752  404.776238  1010.0
15   proj_015.png  503.854369  360.387136   824.0  385.426628  366.490768   1029  385.390748  404.663386  1016.0
16   proj_016.png  513.269417  360.501214   824.0  374.963902  366.365854   1025  374.961576  404.530049  1015.0
17   proj_017.png  522.527473  360.527473   819.0  364.615234  366.336914   1024  364.604536  404.486193  1014.0
18   proj_018.png  531.775883  360.735688   821.0  354.458824  366.175490   1020  354.457510  404.314229  1012.0
19   proj_019.png  540.829916  360.841978   829.0  344.389432  365.826810   1022  344.425173  404.104063  1009.0
20   proj_020.png  549.898917  361.000000   831.0  334.517174  365.719333   1019  334.528770  403.960317  1008.0
21   proj_021.png  558.827503  361.268999   829.0  324.771120  365.538310   1018  324.789318  403.726014  1011.0
22   proj_022.png  567.689988  361.401689   829.0  315.265025  365.402956   1015  315.268509  403.501481  1013.0
23   proj_023.png  576.424608  361.537998   829.0  305.842520  365.166339   1016  305.824056  403.227634  1006.0
24   proj_024.png  584.965352  361.678614   837.0  296.715696  364.951629   1013  296.708333  403.018849  1008.0
25   proj_025.png  593.430605  361.950178   843.0  287.710345  364.623645   1015  287.696819  402.720676  1006.0
26   proj_026.png  601.701068  362.212337   843.0  279.087388  364.417080   1007  279.077689  402.422311  1004.0
27   proj_027.png  609.838288  362.422117   841.0  270.555446  364.218812   1010  270.535465  402.077922  1001.0
28   proj_028.png  617.827381  362.678571   840.0  262.364542  363.900398   1004  262.348697  401.821643   998.0
29   proj_029.png  625.478002  362.946492   841.0  254.389662  363.605368   1006  254.367265  401.472056  1002.0
30   proj_030.png  633.011765  363.168235   850.0  246.575576  363.273273    999  246.543260  401.082495   994.0
31   proj_031.png  239.218971  362.987891   991.0  640.381065  363.542012    845  239.215228  400.734010   985.0
32   proj_032.png  232.007042  362.632797   994.0  647.640000  363.895294    850  232.015244  400.302846   984.0
33   proj_033.png  225.078868  362.340748   989.0  654.549824  364.096131    853  225.093878  399.984694   980.0
34   proj_034.png  218.599182  362.000000   978.0  661.227967  364.448884    851  218.640000  399.535385   975.0
35   proj_035.png  212.245148  361.675179   979.0  667.765187  364.794393    856  212.335036  399.106231   979.0
36   proj_036.png  206.390194  361.182840   979.0  674.025552  365.062718    861  206.343910  398.798362   977.0
37   proj_037.png  200.790554  360.938398   974.0  680.038596  365.480702    855  200.902263  398.219136   972.0
38   proj_038.png  195.594369  360.545360   959.0  685.837775  365.886443    863  195.618653  397.919171   965.0
39   proj_039.png  190.784293  360.140314   955.0  691.228999  366.155351    869  190.706316  397.396842   950.0
40   proj_040.png  186.190126  359.829832   952.0  696.537757  366.575515    874  186.169295  397.012618   951.0
41   proj_041.png  181.858360  359.423855   939.0  701.276571  366.986286    875  181.837953  396.538380   938.0
42   proj_042.png  177.992553  358.998936   940.0  705.949483  367.287026    871  178.018085  396.090426   940.0
43   proj_043.png  174.378233  358.582974   928.0  710.243959  367.792865    869  174.370569  395.632653   931.0
44   proj_044.png  171.124731  358.224731   930.0  714.346821  368.138728    865  171.141631  395.195279   932.0
45   proj_045.png  168.301743  357.762527   918.0  718.241935  368.584101    868  168.317787  394.667028   922.0
46   proj_046.png  165.735294  357.359477   918.0  721.672018  368.996560    872  165.720044  394.208061   918.0
47   proj_047.png  163.620044  356.885463   908.0  724.801378  369.414466    871  163.584699  393.644809   915.0
48   proj_048.png  161.844714  356.551762   908.0  727.657175  369.876993    878  161.792079  393.298130   909.0
49   proj_049.png  160.445916  356.114790   906.0  730.170872  370.207569    872  160.473510  392.742826   906.0
50   proj_050.png  159.380688  355.691454   901.0  732.290579  370.765040    881  159.441111  392.202222   900.0
51   proj_051.png  158.645810  355.239106   895.0  734.106407  371.125858    874  158.632812  391.775670   896.0
