Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2   area2          x3        y3  area3
range  894.569252  135.141113  982.0  894.557637  98.451601  1125.0  894.533361  61.42282  628.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  799.473797  304.625668  935.0  233.296610  334.769774    708  799.367713  432.635650    892
1    proj_001.png  786.935381  305.043432  944.0  245.161702  334.446809    705  786.903153  433.256757    888
2    proj_002.png  773.886772  305.485714  945.0  257.304161  334.048780    697  773.959459  433.959459    888
3    proj_003.png  760.569166  305.864836  947.0  269.611664  333.613087    703  760.572697  434.661487    901
4    proj_004.png  746.804004  306.252898  949.0  282.284900  333.307692    702  746.824053  435.243875    898
5    proj_005.png  732.633508  306.623037  955.0  294.962482  332.904762    693  732.607539  435.771619    902
6    proj_006.png  718.020964  306.949686  954.0  307.961039  332.590188    693  718.065862  436.385291    911
7    proj_007.png  703.111458  307.189583  960.0  321.117986  332.355396    695  703.330752  436.879425    904
8    proj_008.png  687.998964  307.588601  965.0  334.440288  332.011511    695  687.985808  437.374454    916
9    proj_009.png  672.459404  307.901336  973.0  347.893064  331.747110    692  672.531353  437.759076    909
10   proj_010.png  656.758479  308.059609  973.0  361.471014  331.531884    690  656.667401  438.250000    908
11   proj_011.png  640.744856  308.223251  972.0  375.148256  331.327035    688  640.694323  438.591703    916
12   proj_012.png  624.409465  308.507202  972.0  388.982353  331.147059    680  624.467991  438.926049    906
13   proj_013.png  607.983573  308.727926  974.0  402.965926  330.973333    675  608.025556  439.236667    900
14   proj_014.png  591.278234  308.879877  974.0  416.964549  330.836041    677  591.342920  439.480088    904
15   proj_015.png  574.615779  308.947746  976.0  431.038179  330.762115    681  574.585746  439.697105    898
16   proj_016.png  557.718080  309.032686  979.0  445.133627  330.628488    681  557.660356  439.821826    898
17   proj_017.png  540.655102  309.096939  980.0  459.307238  330.555391    677  540.678251  439.967489    892
18   proj_018.png  523.534623  309.189409  982.0  473.603524  330.459618    681  523.658014  440.109481    886
19   proj_019.png  498.880495  195.486872    0.0  498.880495  317.827245   1615  506.389966  440.167617    877
20   proj_020.png  494.419811  195.518230    0.0  494.419811  317.781671   1484  489.291980  440.045113    798
