Phantom already exists, skipping: cuboid_phantom_3_tall.npy

################################################################################
Running cuboid=tall scenario=G0 N_ANGLES=180, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  468.163265  274.651603    686  486.932867  572.879720    715  486.932867  871.107837    0.0
1    proj_001.png  469.510885  274.632801    689  485.620787  572.835674    712  485.620787  871.038547    0.0
2    proj_002.png  470.877193  274.669591    684  484.336620  572.936620    710  484.336620  871.203649    0.0
3    proj_003.png  472.147016  274.617176    687  482.938547  572.956704    716  482.938547  871.296232    0.0
4    proj_004.png  473.449275  274.608696    690  481.562764  572.970381    709  481.562764  871.332066    0.0
5    proj_005.png  474.830435  274.588406    690  480.252101  573.057423    714  480.252101  871.526440    0.0
6    proj_006.png  476.149059  274.583213    691  478.821879  572.998597    713  478.821879  871.413982    0.0
7    proj_007.png  477.492775  274.637283    692  477.507757  573.019746    709  477.507757  871.402209    0.0
8    proj_008.png  478.950653  274.605225    689  476.114846  572.992997    714  476.114846  871.380769    0.0
9    proj_009.png  480.231548  274.617945    691  474.695225  572.985955    712  474.695225  871.353965    0.0
10   proj_010.png  481.555233  274.687500    688  473.404526  572.968883    707  473.404526  871.250265    0.0
11   proj_011.png  482.933140  274.652616    688  472.042194  572.998594    711  472.042194  871.344571    0.0
12   proj_012.png  484.145985  274.661314    685  470.608146  572.952247    712  470.608146  871.243181    0.0
13   proj_013.png  485.489146  274.665702    691  469.424754  572.870605    711  469.424754  871.075508    0.0
14   proj_014.png  486.891813  274.687135    684  467.987377  572.960729    713  467.987377  871.234324    0.0
15   proj_015.png  488.108187  274.687135    684  466.623762  572.817539    707  466.623762  870.947943    0.0
16   proj_016.png  489.395044  274.666181    686  465.395218  572.798875    711  465.395218  870.931569    0.0
17   proj_017.png  490.727405  274.702624    686  464.067416  572.713483    712  464.067416  870.724342    0.0
18   proj_018.png  491.967789  274.831625    683  462.776836  572.663842    708  462.776836  870.496058    0.0
19   proj_019.png  493.190962  274.781341    686  461.545455  572.651748    715  461.545455  870.522155    0.0
20   proj_020.png  494.448326  274.790393    687  460.292308  572.612587    715  460.292308  870.434782    0.0
21   proj_021.png  495.665211  274.867540    687  459.099010  572.507779    707  459.099010  870.148019    0.0
22   proj_022.png  496.854015  274.837956    685  457.871650  572.480959    709  457.871650  870.123962    0.0
23   proj_023.png  497.983871  274.853372    682  456.683029  572.388499    713  456.683029  869.923626    0.0
24   proj_024.png  499.163028  274.922853    687  455.570432  572.354254    717  455.570432  869.785655    0.0
25   proj_025.png  500.265217  275.000000    690  454.447257  572.175809    711  454.447257  869.351617    0.0
