Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G1 N_ANGLES=360, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2   area2          x3         y3  area3
range  894.640494  135.521739  982.0  894.594828  98.607615  1180.0  894.578979  61.643965  962.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  799.473797  304.625668  935.0  233.296610  334.769774    708  799.367713  432.635650    892
1    proj_001.png  793.219512  304.892895  943.0  239.198020  334.603960    707  793.220225  432.966292    890
2    proj_002.png  786.935381  305.043432  944.0  245.161702  334.446809    705  786.903153  433.256757    888
3    proj_003.png  780.467449  305.314835  937.0  251.204836  334.261735    703  780.438616  433.658482    896
4    proj_004.png  773.886772  305.485714  945.0  257.304161  334.048780    697  773.959459  433.959459    888
5    proj_005.png  767.345339  305.698093  944.0  263.434286  333.794286    700  767.331849  434.281737    898
6    proj_006.png  760.569166  305.864836  947.0  269.611664  333.613087    703  760.572697  434.661487    901
7    proj_007.png  753.791579  306.073684  950.0  275.881598  333.445078    701  753.732961  434.931844    895
8    proj_008.png  746.804004  306.252898  949.0  282.284900  333.307692    702  746.824053  435.243875    898
9    proj_009.png  739.738120  306.461457  947.0  288.575540  333.046043    695  739.751381  435.534807    905
10   proj_010.png  732.633508  306.623037  955.0  294.962482  332.904762    693  732.607539  435.771619    902
11   proj_011.png  725.299896  306.773250  957.0  301.480631  332.721664    697  725.473274  436.124722    898
12   proj_012.png  718.020964  306.949686  954.0  307.961039  332.590188    693  718.065862  436.385291    911
13   proj_013.png  710.806250  307.095833  960.0  314.486331  332.483453    695  710.695364  436.560706    906
14   proj_014.png  703.111458  307.189583  960.0  321.117986  332.355396    695  703.330752  436.879425    904
15   proj_015.png  695.738318  307.302181  963.0  327.692754  332.092754    690  695.617582  437.148352    910
16   proj_016.png  687.998964  307.588601  965.0  334.440288  332.011511    695  687.985808  437.374454    916
17   proj_017.png  680.208678  307.719008  968.0  341.175617  331.891147    689  680.368771  437.528239    903
18   proj_018.png  672.459404  307.901336  973.0  347.893064  331.747110    692  672.531353  437.759076    909
19   proj_019.png  664.708548  307.979403  971.0  354.658501  331.691643    694  664.624862  438.003300    909
20   proj_020.png  656.758479  308.059609  973.0  361.471014  331.531884    690  656.667401  438.250000    908
21   proj_021.png  648.753086  308.115226  972.0  368.294798  331.446532    692  648.730853  438.389497    914
22   proj_022.png  640.744856  308.223251  972.0  375.148256  331.327035    688  640.694323  438.591703    916
23   proj_023.png  632.587269  308.315195  974.0  382.033724  331.247801    682  632.587912  438.728571    910
24   proj_024.png  624.409465  308.507202  972.0  388.982353  331.147059    680  624.467991  438.926049    906
25   proj_025.png  616.225309  308.587449  972.0  395.948301  331.066470    677  616.322652  439.064088    905
26   proj_026.png  607.983573  308.727926  974.0  402.965926  330.973333    675  608.025556  439.236667    900
27   proj_027.png  599.723644  308.808598  977.0  409.963072  330.933530    677  599.663355  439.355408    906
28   proj_028.png  591.278234  308.879877  974.0  416.964549  330.836041    677  591.342920  439.480088    904
29   proj_029.png  582.993846  308.924103  975.0  423.979351  330.820059    678  582.972222  439.614444    900
30   proj_030.png  574.615779  308.947746  976.0  431.038179  330.762115    681  574.585746  439.697105    898
31   proj_031.png  566.095679  309.001029  972.0  438.105882  330.713235    680  566.155481  439.751678    894
32   proj_032.png  557.718080  309.032686  979.0  445.133627  330.628488    681  557.660356  439.821826    898
33   proj_033.png  549.146516  309.130123  976.0  452.219118  330.576471    680  549.165158  439.925339    884
34   proj_034.png  540.655102  309.096939  980.0  459.307238  330.555391    677  540.678251  439.967489    892
35   proj_035.png  532.087755  309.144898  980.0  466.453880  330.478770    683  532.076050  440.024972    881
36   proj_036.png  523.534623  309.189409  982.0  473.603524  330.459618    681  523.658014  440.109481    886
37   proj_037.png  514.936670  309.181818  979.0  480.702504  330.458027    679  515.021518  440.091733    883
38   proj_038.png  498.880495  195.486872    0.0  498.880495  317.827245   1615  506.389966  440.167617    877
39   proj_039.png  496.643075  195.289506    0.0  496.643075  317.624810   1314  497.772080  439.960114    702
40   proj_040.png  494.419811  195.518230    0.0  494.419811  317.781671   1484  489.291980  440.045113    798
41   proj_041.png  480.779367  309.222676  979.0  509.148968  330.395280    678  480.806857  440.164571    875
42   proj_042.png  472.121429  309.229592  980.0  516.226804  330.430044    679  472.128118  440.156463    882
43   proj_043.png  463.655454  309.165138  981.0  523.322485  330.460059    676  463.652322  440.131370    883
44   proj_044.png  455.062245  309.190816  980.0  530.457602  330.457602    684  455.039459  440.057497    887
45   proj_045.png  446.586558  309.158859  982.0  537.583824  330.489706    680  446.488242  440.055991    893
46   proj_046.png  438.052094  309.137896  979.0  544.692762  330.555391    677  438.021445  439.981941    886
47   proj_047.png  429.616803  309.081967  976.0  551.765140  330.556869    677  429.526786  439.986607    896
48   proj_048.png  421.077789  309.049130  977.0  558.833824  330.669118    680  421.087973  439.844098    898
49   proj_049.png  412.718080  309.002043  979.0  565.861968  330.704846    681  412.635255  439.781596    902
50   proj_050.png  404.253838  308.997953  977.0  572.897210  330.729809    681  404.273533  439.678848    903
51   proj_051.png  395.902962  308.925434  979.0  579.910294  330.791176    680  395.856202  439.551043    911
