Phantom already exists, skipping: cuboid_phantom_3_coplanar.npy

################################################################################
Running cuboid=coplanar scenario=G1 N_ANGLES=360, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2   area2          x3         y3  area3
range  544.370279  58.284614  871.0  544.352948  37.119306  1132.0  544.295827  23.500045  977.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  381.263946  339.244898  735.0  623.445931  345.316611    897  623.449489  380.910329    881
1    proj_001.png  385.319728  339.186395  735.0  619.000000  345.463170    896  619.026226  381.054732    877
2    proj_002.png  389.480272  339.039456  735.0  614.558889  345.532222    900  614.491487  381.111237    881
3    proj_003.png  393.708049  338.978172  733.0  609.973392  345.587583    902  610.000000  381.191076    874
4    proj_004.png  397.884354  338.897959  735.0  605.410000  345.733333    900  605.461975  381.467650    881
5    proj_005.png  402.047945  338.758904  730.0  600.779510  345.795100    898  600.743213  381.527149    884
6    proj_006.png  406.332418  338.629121  728.0  596.196429  345.929688    896  596.289116  381.662132    882
7    proj_007.png  410.551582  338.557084  727.0  591.500000  346.000000    896  591.556314  381.699659    879
8    proj_008.png  414.924658  338.536986  730.0  586.728381  346.089800    902  586.758777  381.817667    883
9    proj_009.png  419.135802  338.514403  729.0  582.107658  346.217536    901  582.109464  381.903079    877
10   proj_010.png  423.488308  338.442916  727.0  577.363234  346.277962    903  577.377551  381.979592    882
11   proj_011.png  427.890859  338.405184  733.0  572.506593  346.329670    910  572.542277  382.046223    887
12   proj_012.png  432.142661  338.326475  729.0  567.606195  346.341814    904  567.641488  382.089064    887
13   proj_013.png  436.609655  338.302069  725.0  562.763536  346.436464    905  562.775141  382.118644    885
14   proj_014.png  441.012312  338.280438  731.0  557.895490  346.458746    909  557.841808  382.183051    885
15   proj_015.png  445.412088  338.190934  728.0  553.048246  346.542763    912  553.091422  382.310384    886
16   proj_016.png  449.833561  338.085948  733.0  548.148515  346.574257    909  548.196850  382.372328    889
17   proj_017.png  454.206566  338.046512  731.0  543.207921  346.616062    909  543.250281  382.420875    891
18   proj_018.png  458.780355  338.064120  733.0  538.241493  346.670692    911  538.264871  382.454545    891
19   proj_019.png  463.147945  337.994521  730.0  533.257143  346.660440    910  533.336700  382.512907    891
20   proj_020.png  467.642955  337.993160  731.0  528.278204  346.730559    913  528.305618  382.537079    890
21   proj_021.png  472.095628  337.924863  732.0  523.285088  346.747807    912  523.321308  382.613303    887
22   proj_022.png  476.590659  337.877747  728.0  518.274918  346.763417    913  518.321308  382.613303    887
23   proj_023.png  498.886322  302.993478    0.0  498.886322  342.812766   1645  513.279910  382.632054    886
24   proj_024.png  498.225829  303.399244    0.0  498.225829  342.936464   1448  508.334149  382.473684    817
25   proj_025.png  497.646140  303.645174    0.0  497.646140  343.025735   1088  503.217391  382.406297    667
26   proj_026.png  496.674260  304.239176    0.0  496.674260  343.264237    878  498.332776  382.289298    598
27   proj_027.png  495.580044  304.080083    0.0  495.580044  343.180921    912  493.281759  382.281759    614
28   proj_028.png  494.689354  303.600748    0.0  494.689354  342.987784   1146  488.235890  382.374819    691
29   proj_029.png  494.069275  303.060761    0.0  494.069275  342.849904   1559  483.108967  382.639047    881
30   proj_030.png  512.430152  337.861687  723.0  478.110619  346.779867    904  478.077878  382.662528    886
31   proj_031.png  516.862069  337.868966  725.0  473.105205  346.761905    903  473.078054  382.645928    884
32   proj_032.png  521.438017  337.903581  726.0  468.145535  346.761852    907  468.050733  382.618940    887
33   proj_033.png  525.819807  337.902338  727.0  463.096133  346.709392    905  463.054054  382.606982    888
34   proj_034.png  530.345304  337.962707  724.0  458.148230  346.691372    904  458.136261  382.575450    888
35   proj_035.png  534.762689  337.998628  729.0  453.146018  346.714602    904  453.182022  382.537079    890
36   proj_036.png  539.235294  338.000000  731.0  448.198228  346.642303    903  448.245516  382.531390    892
